Mar  2 21:17:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 21:17:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 21:17:10 2021 - NOTICE   Checked for devices.
Mar  2 21:17:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 21:17:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 21:17:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 21:17:10 2021 - DEBUG    CARD INFORMATION:
Mar  2 21:17:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 21:17:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 21:17:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 21:17:10 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  2 21:17:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 21:17:10 2021 - DEBUG    az_start:		0.000000
Mar  2 21:17:10 2021 - DEBUG    za_start:		0.000000
Mar  2 21:17:10 2021 - DEBUG    src_raj:			0.000000
Mar  2 21:17:10 2021 - DEBUG    src_dej:			0.000000
Mar  2 21:17:10 2021 - DEBUG    tstart:			50000.000000
Mar  2 21:17:10 2021 - DEBUG    tsamp:			0.000064
Mar  2 21:17:10 2021 - DEBUG    refdm:			0.000000
Mar  2 21:17:10 2021 - DEBUG    period:			0.000000
Mar  2 21:17:10 2021 - DEBUG    fch1:			360.000000
Mar  2 21:17:10 2021 - DEBUG    foff:			-0.097656
Mar  2 21:17:10 2021 - DEBUG    fchannel:		0.000000
Mar  2 21:17:10 2021 - DEBUG    telescope_id:		0
Mar  2 21:17:10 2021 - DEBUG    machine_id:		0
Mar  2 21:17:10 2021 - DEBUG    data_type:		0
Mar  2 21:17:10 2021 - DEBUG    barycentric:		0
Mar  2 21:17:10 2021 - DEBUG    pulsarcentric:		0
Mar  2 21:17:10 2021 - DEBUG    nbits:			8
Mar  2 21:17:10 2021 - DEBUG    nsamples:		312500
Mar  2 21:17:10 2021 - DEBUG    nchans:			1024
Mar  2 21:17:10 2021 - DEBUG    nifs:			0
Mar  2 21:17:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 21:17:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 21:17:10 2021 - DEBUG    rawdatafile:		
Mar  2 21:17:10 2021 - DEBUG    source_name:		
Mar  2 21:17:10 2021 - DEBUG    N:			0
Mar  2 21:17:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 21:17:10 2021 - DEBUG    Optimization settings:
Mar  2 21:17:10 2021 - DEBUG    		UNROLL:			4
Mar  2 21:17:10 2021 - DEBUG    		SNUMREG:		2
Mar  2 21:17:10 2021 - DEBUG    		SDIVINT:		30
Mar  2 21:17:10 2021 - DEBUG    		SDIVINDM:		20
Mar  2 21:17:10 2021 - DEBUG    ddtr+analysis:		false
Mar  2 21:17:10 2021 - DEBUG    ddtr dm ranges:		7
Mar  2 21:17:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,17.020000,0.023000,1,1
Mar  2 21:17:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.020000,33.220001,0.045000,2,2
Mar  2 21:17:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.220001,56.340004,0.068000,4,4
Mar  2 21:17:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.340004,102.540009,0.110000,8,8
Mar  2 21:17:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.540009,203.740021,0.230000,16,16
Mar  2 21:17:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.740021,516.540039,0.680000,32,32
Mar  2 21:17:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.540039,648.540039,1.100000,64,64
Mar  2 21:17:10 2021 - DEBUG    ddtr max_ndms:		740
Mar  2 21:17:10 2021 - DEBUG    ddtr ndms elements:
Mar  2 21:17:10 2021 - DEBUG         ndms[0]:		740
Mar  2 21:17:10 2021 - DEBUG         ndms[1]:		360
Mar  2 21:17:10 2021 - DEBUG         ndms[2]:		340
Mar  2 21:17:10 2021 - DEBUG         ndms[3]:		420
Mar  2 21:17:10 2021 - DEBUG         ndms[4]:		440
Mar  2 21:17:10 2021 - DEBUG         ndms[5]:		460
Mar  2 21:17:10 2021 - DEBUG         ndms[6]:		120
Mar  2 21:17:10 2021 - DEBUG    ddtr maxshift:		299640
Mar  2 21:17:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 21:17:10 2021 - DEBUG    ddtr max_ndms:		740
Mar  2 21:17:10 2021 - DEBUG    t_processed size:	7
Mar  2 21:17:10 2021 - DEBUG    t_processed elements:
Mar  2 21:17:10 2021 - DEBUG         t_processed[0][0]:	7680
Mar  2 21:17:10 2021 - DEBUG         t_processed[1][0]:	3840
Mar  2 21:17:10 2021 - DEBUG         t_processed[2][0]:	1920
Mar  2 21:17:10 2021 - DEBUG         t_processed[3][0]:	960
Mar  2 21:17:10 2021 - DEBUG         t_processed[4][0]:	480
Mar  2 21:17:10 2021 - DEBUG         t_processed[5][0]:	240
Mar  2 21:17:10 2021 - DEBUG         t_processed[6][0]:	120
Mar  2 21:17:10 2021 - DEBUG    power:			2.000000
Mar  2 21:17:10 2021 - NOTICE   Pipeline is ready.
Mar  2 21:17:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 21:17:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 21:17:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 21:17:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 21:17:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 21:17:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 21:17:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 21:17:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 21:17:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 21:17:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 21:17:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 21:17:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 21:17:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 21:17:11 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 21:17:11 2021 - DEBUG    Signal width [samples]:		625
Mar  2 21:17:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 21:17:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 21:17:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 21:17:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 21:17:11 2021 - DEBUG    Optimization settings:
Mar  2 21:17:11 2021 - DEBUG    		UNROLL:			4
Mar  2 21:17:11 2021 - DEBUG    		SNUMREG:		2
Mar  2 21:17:11 2021 - DEBUG    		SDIVINT:		30
Mar  2 21:17:11 2021 - DEBUG    		SDIVINDM:		20
Mar  2 21:17:11 2021 - DEBUG    ddtr+analysis:		false
Mar  2 21:17:11 2021 - DEBUG    ddtr dm ranges:		7
Mar  2 21:17:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,17.020000,0.023000,1,1
Mar  2 21:17:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.020000,33.220001,0.045000,2,2
Mar  2 21:17:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.220001,56.340004,0.068000,4,4
Mar  2 21:17:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.340004,102.540009,0.110000,8,8
Mar  2 21:17:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.540009,203.740021,0.230000,16,16
Mar  2 21:17:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.740021,516.540039,0.680000,32,32
Mar  2 21:17:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.540039,648.540039,1.100000,64,64
Mar  2 21:17:11 2021 - DEBUG    ddtr max_ndms:		740
Mar  2 21:17:11 2021 - DEBUG    ddtr ndms elements:
Mar  2 21:17:11 2021 - DEBUG         ndms[0]:		740
Mar  2 21:17:11 2021 - DEBUG         ndms[1]:		360
Mar  2 21:17:11 2021 - DEBUG         ndms[2]:		340
Mar  2 21:17:11 2021 - DEBUG         ndms[3]:		420
Mar  2 21:17:11 2021 - DEBUG         ndms[4]:		440
Mar  2 21:17:11 2021 - DEBUG         ndms[5]:		460
Mar  2 21:17:11 2021 - DEBUG         ndms[6]:		120
Mar  2 21:17:11 2021 - DEBUG    ddtr maxshift:		299640
Mar  2 21:17:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 21:17:11 2021 - DEBUG    ddtr max_ndms:		740
Mar  2 21:17:11 2021 - DEBUG    t_processed size:	7
Mar  2 21:17:11 2021 - DEBUG    t_processed elements:
Mar  2 21:17:11 2021 - DEBUG         t_processed[0][0]:	7680
Mar  2 21:17:11 2021 - DEBUG         t_processed[1][0]:	3840
Mar  2 21:17:11 2021 - DEBUG         t_processed[2][0]:	1920
Mar  2 21:17:11 2021 - DEBUG         t_processed[3][0]:	960
Mar  2 21:17:11 2021 - DEBUG         t_processed[4][0]:	480
Mar  2 21:17:11 2021 - DEBUG         t_processed[5][0]:	240
Mar  2 21:17:11 2021 - DEBUG         t_processed[6][0]:	120
Mar  2 21:17:11 2021 - DEBUG    power:			2.000000
Mar  2 21:17:11 2021 - NOTICE   Finished. 1
Mar  2 21:17:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 21:17:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 21:17:11 2021 - NOTICE   --------------------------------------------------------------
Mar  2 21:17:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 21:17:11 2021 - NOTICE   	DDTR Binning 	68.102720
Mar  2 21:17:11 2021 - NOTICE   	DDTR Corner_Turn 	13.382272
Mar  2 21:17:11 2021 - NOTICE   	DDTR Dedispersion 	11.551360
Mar  2 21:17:11 2021 - NOTICE   	DDTR Host_To_Device 	412.327432
Mar  2 21:17:11 2021 - NOTICE   	DDTR total 	505.585516
Mar  2 21:17:11 2021 - NOTICE   	Total total 	505.751556
Mar  2 21:17:11 2021 - NOTICE   	Processed telescope time:	491.519988
Mar  2 21:17:11 2021 - NOTICE    
Mar  2 21:17:11 2021 - NOTICE   	Real-time speed-up factor:	0.971861
Mar  2 21:17:11 2021 - NOTICE   --------------------------------------------------------------
Mar  2 21:17:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 21:17:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 21:17:11 2021 - NOTICE   Checked for devices.
Mar  2 21:17:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 21:17:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 21:17:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 21:17:11 2021 - DEBUG    CARD INFORMATION:
Mar  2 21:17:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 21:17:11 2021 - DEBUG    Compute capability:	7.5
Mar  2 21:17:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 21:17:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 21:17:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 21:17:11 2021 - DEBUG    ID # on this machine:	0
Mar  2 21:17:11 2021 - DEBUG    Driver version:		11010
Mar  2 21:17:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 21:17:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 21:17:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 21:17:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 21:17:11 2021 - NOTICE   Calculating strategy.
Mar  2 21:17:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Mar  2 21:17:11 2021 - DEBUG    Range:	5 MAXSHIFT:	142200 Scrunch value:	32
Mar  2 21:17:11 2021 - DEBUG    Maximum dispersive delay:	 9.100800(s).
Mar  2 21:17:11 2021 - DEBUG    Diagonal DM:	23.073100
Mar  2 21:17:11 2021 - DEBUG    In 2
Mar  2 21:17:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 21:17:11 2021 - NOTICE   Calculating strategy.
Mar  2 21:17:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Mar  2 21:17:11 2021 - DEBUG    Range:	5 MAXSHIFT:	142200 Scrunch value:	32
Mar  2 21:17:11 2021 - DEBUG    Maximum dispersive delay:	 9.100800(s).
Mar  2 21:17:11 2021 - DEBUG    Diagonal DM:	23.073100
Mar  2 21:17:11 2021 - DEBUG    In 2
Mar  2 21:17:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 21:17:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 21:17:11 2021 - DEBUG    CARD INFORMATION:
Mar  2 21:17:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 21:17:11 2021 - DEBUG    Compute capability:	7.5
Mar  2 21:17:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 21:17:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 21:17:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 21:17:11 2021 - DEBUG    ID # on this machine:	0
Mar  2 21:17:11 2021 - DEBUG    Driver version:		11010
Mar  2 21:17:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 21:17:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 21:17:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 21:17:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 21:17:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 21:17:11 2021 - DEBUG    az_start:		0.000000
Mar  2 21:17:11 2021 - DEBUG    za_start:		0.000000
Mar  2 21:17:11 2021 - DEBUG    src_raj:			0.000000
Mar  2 21:17:11 2021 - DEBUG    src_dej:			0.000000
Mar  2 21:17:11 2021 - DEBUG    tstart:			50000.000000
Mar  2 21:17:11 2021 - DEBUG    tsamp:			0.000064
Mar  2 21:17:11 2021 - DEBUG    refdm:			0.000000
Mar  2 21:17:11 2021 - DEBUG    period:			0.000000
Mar  2 21:17:11 2021 - DEBUG    fch1:			832.500000
Mar  2 21:17:11 2021 - DEBUG    foff:			-0.119629
Mar  2 21:17:11 2021 - DEBUG    fchannel:		0.000000
Mar  2 21:17:11 2021 - DEBUG    telescope_id:		0
Mar  2 21:17:11 2021 - DEBUG    machine_id:		0
Mar  2 21:17:11 2021 - DEBUG    data_type:		0
Mar  2 21:17:11 2021 - DEBUG    barycentric:		0
Mar  2 21:17:11 2021 - DEBUG    pulsarcentric:		0
Mar  2 21:17:11 2021 - DEBUG    nbits:			8
Mar  2 21:17:11 2021 - DEBUG    nsamples:		312500
Mar  2 21:17:11 2021 - DEBUG    nchans:			2048
Mar  2 21:17:11 2021 - DEBUG    nifs:			0
Mar  2 21:17:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 21:17:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 21:17:11 2021 - DEBUG    rawdatafile:		
Mar  2 21:17:11 2021 - DEBUG    source_name:		
Mar  2 21:17:11 2021 - DEBUG    N:			0
Mar  2 21:17:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 21:17:11 2021 - DEBUG    Optimization settings:
Mar  2 21:17:11 2021 - DEBUG    		UNROLL:			4
Mar  2 21:17:11 2021 - DEBUG    		SNUMREG:		2
Mar  2 21:17:11 2021 - DEBUG    		SDIVINT:		30
Mar  2 21:17:11 2021 - DEBUG    		SDIVINDM:		20
Mar  2 21:17:11 2021 - DEBUG    ddtr+analysis:		false
Mar  2 21:17:11 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 21:17:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.479996,0.047000,1,1
Mar  2 21:17:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.479996,165.679993,0.120000,2,2
Mar  2 21:17:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.679993,324.079987,0.240000,4,4
Mar  2 21:17:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 324.079987,643.679993,0.470000,8,8
Mar  2 21:17:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 643.679993,1112.280029,0.710000,16,16
Mar  2 21:17:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1112.280029,1472.280029,1.200000,32,32
Mar  2 21:17:11 2021 - DEBUG    ddtr max_ndms:		1840
Mar  2 21:17:11 2021 - DEBUG    ddtr ndms elements:
Mar  2 21:17:11 2021 - DEBUG         ndms[0]:		1840
Mar  2 21:17:11 2021 - DEBUG         ndms[1]:		660
Mar  2 21:17:11 2021 - DEBUG         ndms[2]:		660
Mar  2 21:17:11 2021 - DEBUG         ndms[3]:		680
Mar  2 21:17:11 2021 - DEBUG         ndms[4]:		660
Mar  2 21:17:11 2021 - DEBUG         ndms[5]:		300
Mar  2 21:17:11 2021 - DEBUG    ddtr maxshift:		142200
Mar  2 21:17:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 21:17:11 2021 - DEBUG    ddtr max_ndms:		1840
Mar  2 21:17:11 2021 - DEBUG    t_processed size:	6
Mar  2 21:17:11 2021 - DEBUG    t_processed elements:
Mar  2 21:17:11 2021 - DEBUG         t_processed[0][0]:	168960
Mar  2 21:17:11 2021 - DEBUG         t_processed[1][0]:	84480
Mar  2 21:17:11 2021 - DEBUG         t_processed[2][0]:	42240
Mar  2 21:17:11 2021 - DEBUG         t_processed[3][0]:	21120
Mar  2 21:17:11 2021 - DEBUG         t_processed[4][0]:	10560
Mar  2 21:17:11 2021 - DEBUG         t_processed[5][0]:	5280
Mar  2 21:17:11 2021 - DEBUG    power:			2.000000
Mar  2 21:17:11 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 740
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	585 MB.
NOTICE: Output memory needed:	1170 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 740
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	585 MB.
NOTICE: Output memory needed:	1170 MB.


Memory allocation for the DDTR
Number of time samples: 7680;
maxshift: 299640
Number of time samples + maxshift: 307320;
Number of channels: 1024
Maximum number of DM-trials: 740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629391360 bytes = 600.234 MB;
DDTR output size:  1258782720 bytes = 1200.469 MB;
Total memory required: 1888174080 bytes = 1800.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 0
CORNER TURN!
307320 1024
32 8
9603 128
Performed CT: 0.013355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.620301
CT Device memory bandwidth in GB/s: 141.372181

NOTICE: 0.000000	17.020000	0.023000	740

Amount of telescope time processed: 0.000000

359.375000
0.029314
258
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.020000	33.220001	0.045000	360

Amount of telescope time processed: 0.000000
timesamples: 307320

351.562500
0.029314
253
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.220001	56.340004	0.068000	340

Amount of telescope time processed: 0.000000
timesamples: 303480

265.625000
0.029314
205
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.340004	102.540009	0.110000	420

Amount of telescope time processed: 0.000000
timesamples: 301560

214.843750
0.029314
177
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.540009	203.740021	0.230000	440

Amount of telescope time processed: 0.000000
timesamples: 300592

224.609375
0.029314
183
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.740021	516.540039	0.680000	460

Amount of telescope time processed: 0.000000
timesamples: 300096

332.031250
0.029314
242
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 516.540039	648.540039	1.100000	120

Amount of telescope time processed: 0.000000
timesamples: 299824

268.554688
0.029314
207
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	7680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.505752 (GPU estimate)
Amount of telescope time processed: 0.491520
Number of samples processed: 7680
Real-time speedup factor: 0.971861
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	555 MB.
NOTICE: Output memory needed:	1110 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	555 MB.
NOTICE: Output memory needed:	1110 MB.


Memory allocaMar  2 21:17:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 21:17:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 21:17:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 21:17:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 21:17:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 21:17:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 21:17:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 21:17:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 21:17:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 21:17:13 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 21:17:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 21:17:13 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 21:17:13 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 21:17:13 2021 - DEBUG    Signal width [samples]:		625
Mar  2 21:17:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 21:17:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 21:17:13 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 21:17:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 21:17:13 2021 - DEBUG    Optimization settings:
Mar  2 21:17:13 2021 - DEBUG    		UNROLL:			4
Mar  2 21:17:13 2021 - DEBUG    		SNUMREG:		2
Mar  2 21:17:13 2021 - DEBUG    		SDIVINT:		30
Mar  2 21:17:13 2021 - DEBUG    		SDIVINDM:		20
Mar  2 21:17:13 2021 - DEBUG    ddtr+analysis:		false
Mar  2 21:17:13 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 21:17:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.479996,0.047000,1,1
Mar  2 21:17:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.479996,165.679993,0.120000,2,2
