Mar  2 22:09:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 22:09:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 22:09:50 2021 - NOTICE   Checked for devices.
Mar  2 22:09:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 22:09:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 22:09:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 22:09:50 2021 - DEBUG    CARD INFORMATION:
Mar  2 22:09:51 2021 - DEBUG    ddtr ndms elements:
Mar  2 22:09:51 2021 - DEBUG         ndms[0]:		760
Mar  2 22:09:51 2021 - DEBUG         ndms[1]:		360
Mar  2 22:09:51 2021 - DEBUG         ndms[2]:		360
Mar  2 22:09:51 2021 - DEBUG         ndms[3]:		440
Mar  2 22:09:51 2021 - DEBUG         ndms[4]:		440
Mar  2 22:09:51 2021 - DEBUG         ndms[5]:		480
Mar  2 22:09:51 2021 - DEBUG         ndms[6]:		120
Mar  2 22:09:51 2021 - DEBUG    ddtr maxshift:		307440
Mar  2 22:09:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 22:09:51 2021 - DEBUG    ddtr max_ndms:		760
Mar  2 22:09:51 2021 - DEBUG    t_processed size:	7
Mar  2 22:09:51 2021 - DEBUG    t_processed elements:
Mar  2 22:09:51 2021 - DEBUG         t_processed[0][0]:	0
Mar  2 22:09:51 2021 - DEBUG         t_processed[1][0]:	0
Mar  2 22:09:51 2021 - DEBUG         t_processed[2][0]:	0
Mar  2 22:09:51 2021 - DEBUG         t_processed[3][0]:	0
Mar  2 22:09:51 2021 - DEBUG         t_processed[4][0]:	0
Mar  2 22:09:51 2021 - DEBUG         t_processed[5][0]:	0
Mar  2 22:09:51 2021 - DEBUG         t_processed[6][0]:	0
Mar  2 22:09:51 2021 - DEBUG    power:			2.000000
Mar  2 22:09:51 2021 - NOTICE   Finished. 1
Mar  2 22:09:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 22:09:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 22:09:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 22:09:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 22:09:51 2021 - NOTICE   Checked for devices.
Mar  2 22:09:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 22:09:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 22:09:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 22:09:51 2021 - DEBUG    CARD INFORMATION:
Mar  2 22:09:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 22:09:51 2021 - DEBUG    Compute capability:	7.5
Mar  2 22:09:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 22:09:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 22:09:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 22:09:51 2021 - DEBUG    ID # on this machine:	0
Mar  2 22:09:51 2021 - DEBUG    Driver version:		11010
Mar  2 22:09:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 22:09:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 22:09:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 22:09:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 22:09:51 2021 - NOTICE   Calculating strategy.
Mar  2 22:09:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Mar  2 22:09:51 2021 - DEBUG    Range:	5 MAXSHIFT:	146160 Scrunch value:	32
Mar  2 22:09:51 2021 - DEBUG    Maximum dispersive delay:	 9.354240(s).
Mar  2 22:09:51 2021 - DEBUG    Diagonal DM:	23.073100
Mar  2 22:09:51 2021 - DEBUG    In 2
Mar  2 22:09:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 22:09:51 2021 - NOTICE   Calculating strategy.
Mar  2 22:09:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Mar  2 22:09:51 2021 - DEBUG    Range:	5 MAXSHIFT:	146160 Scrunch value:	32
Mar  2 22:09:51 2021 - DEBUG    Maximum dispersive delay:	 9.354240(s).
Mar  2 22:09:51 2021 - DEBUG    Diagonal DM:	23.073100
Mar  2 22:09:51 2021 - DEBUG    In 2
Mar  2 22:09:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 22:09:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 22:09:51 2021 - DEBUG    CARD INFORMATION:
Mar  2 22:09:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 22:09:51 2021 - DEBUG    Compute capability:	7.5
Mar  2 22:09:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 22:09:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 22:09:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 22:09:51 2021 - DEBUG    ID # on this machine:	0
Mar  2 22:09:51 2021 - DEBUG    Driver version:		11010
Mar  2 22:09:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 22:09:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 22:09:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 22:09:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 22:09:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 22:09:51 2021 - DEBUG    az_start:		0.000000
Mar  2 22:09:51 2021 - DEBUG    za_start:		0.000000
Mar  2 22:09:51 2021 - DEBUG    src_raj:			0.000000
Mar  2 22:09:51 2021 - DEBUG    src_dej:			0.000000
Mar  2 22:09:51 2021 - DEBUG    tstart:			50000.000000
Mar  2 22:09:51 2021 - DEBUG    tsamp:			0.000064
Mar  2 22:09:51 2021 - DEBUG    refdm:			0.000000
Mar  2 22:09:51 2021 - DEBUG    period:			0.000000
Mar  2 22:09:51 2021 - DEBUG    fch1:			832.500000
Mar  2 22:09:51 2021 - DEBUG    foff:			-0.119629
Mar  2 22:09:51 2021 - DEBUG    fchannel:		0.000000
Mar  2 22:09:51 2021 - DEBUG    telescope_id:		0
Mar  2 22:09:51 2021 - DEBUG    machine_id:		0
Mar  2 22:09:51 2021 - DEBUG    data_type:		0
Mar  2 22:09:51 2021 - DEBUG    barycentric:		0
Mar  2 22:09:51 2021 - DEBUG    pulsarcentric:		0
Mar  2 22:09:51 2021 - DEBUG    nbits:			8
Mar  2 22:09:51 2021 - DEBUG    nsamples:		312500
Mar  2 22:09:51 2021 - DEBUG    nchans:			2048
Mar  2 22:09:51 2021 - DEBUG    nifs:			0
Mar  2 22:09:51 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 22:09:51 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 22:09:51 2021 - DEBUG    rawdatafile:		
Mar  2 22:09:51 2021 - DEBUG    source_name:		
Mar  2 22:09:51 2021 - DEBUG    N:			0
Mar  2 22:09:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 22:09:51 2021 - DEBUG    Optimization settings:
Mar  2 22:09:51 2021 - DEBUG    		UNROLL:			4
Mar  2 22:09:51 2021 - DEBUG    		SNUMREG:		6
Mar  2 22:09:51 2021 - DEBUG    		SDIVINT:		20
Mar  2 22:09:51 2021 - DEBUG    		SDIVINDM:		40
Mar  2 22:09:51 2021 - DEBUG    ddtr+analysis:		false
Mar  2 22:09:51 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 22:09:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.479996,0.047000,1,1
Mar  2 22:09:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.479996,168.079987,0.120000,2,2
Mar  2 22:09:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.079987,331.279968,0.240000,4,4
Mar  2 22:09:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 331.279968,650.880005,0.470000,8,8
Mar  2 22:09:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 650.880005,1133.679932,0.710000,16,16
Mar  2 22:09:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1133.679932,1517.679932,1.200000,32,32
Mar  2 22:09:51 2021 - DEBUG    ddtr max_ndms:		1840
Mar  2 22:09:51 2021 - DEBUG    ddtr ndms elements:
Mar  2 22:09:51 2021 - DEBUG         ndms[0]:		1840
Mar  2 22:09:51 2021 - DEBUG         ndms[1]:		680
Mar  2 22:09:51 2021 - DEBUG         ndms[2]:		680
Mar  2 22:09:51 2021 - DEBUG         ndms[3]:		680
Mar  2 22:09:51 2021 - DEBUG         ndms[4]:		680
Mar  2 22:09:51 2021 - DEBUG         ndms[5]:		320
Mar  2 22:09:51 2021 - DEBUG    ddtr maxshift:		146160
Mar  2 22:09:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 22:09:51 2021 - DEBUG    ddtr max_ndms:		1840
Mar  2 22:09:51 2021 - DEBUG    t_processed size:	6
Mar  2 22:09:51 2021 - DEBUG    t_processed elements:
Mar  2 22:09:51 2021 - DEBUG         t_processed[0][0]:	161280
Mar  2 22:09:51 2021 - DEBUG         t_processed[1][0]:	80640
Mar  2 22:09:51 2021 - DEBUG         t_processed[2][0]:	40320
Mar  2 22:09:51 2021 - DEBUG         t_processed[3][0]:	20160
Mar  2 22:09:51 2021 - DEBUG         t_processed[4][0]:	10080
Mar  2 22:09:51 2021 - DEBUG         t_processed[5][0]:	5040
Mar  2 22:09:51 2021 - DEBUG    power:			2.000000
Mar  2 22:09:51 2021 - NOTICE   Pipeline is ready.
Mar  2 22:09:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 22:09:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 22:09:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 22:09:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 22:09:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 22:09:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	600 MB.
NOTICE: Output memory needed:	1200 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	600 MB.
NOTICE: Output memory needed:	1200 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 307440
Number of time samples + maxshift: 307440;
Number of channels: 1024
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629637120 bytes = 600.469 MB;
DDTR output size:  1259274240 bytes = 1200.938 MB;
Total memory required: 1888911360 bytes = 1801.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
307440 1024
32 8
9607 128
Performed CT: 0.013323 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.284618
CT Device memory bandwidth in GB/s: 141.770771

NOTICE: 0.000000	17.480000	0.023000	760

Amount of telescope time processed: 0.000000

359.375000
0.029314
448
lineshift:	648
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	570 MB.
NOTICE: Output memory needed:	1141 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	570 MB.
NOTICE: Output memory needed:	1141 MB.


Memory allocation for the DDTR
Number of time samples: 161280;
maxshift: 146160
Number of time samples + maxshift: 307440;
Number of channels: 2048
Maximum number of DM-trials: 1840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259274240 bytes = 1200.938 MB;
DDTR output size:  2518548480 bytes = 2401.875 MB;
Total memory required: 3777822720 bytes = 3602.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	161280, 0
CORNER TURN!
307440 2048
32 8
9607 256
Performed CT: 0.027935 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.385449
CT Device memory bandwidth in GB/s: 135.231269

NOTICE: 0.000000	86.479996	0.047000	1840

Amount of telescope time processed: 0.000000

734.375000
0.006029
210
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.479996	168.079987	0.120000	680

Amount of telescope time processed: 0.000000
timesamples: 307440

937.500000
0.006029
258
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.079987	331.279968	0.240000	680

Amount of telescope time processed: 0.000000
timesamples: 226800

937.500000
0.006029
258
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 331.279968	650.880005	0.470000	680

Amount of telescope time processed: 0.000000
timesamples: 186480

917.968750
0.006029
253
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 650.880005	1133.679932	0.710000	680

Amount of telescope time processed: 0.000000
timesamples: 166320

693.359375
0.006029
201
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1133.679932	1517.679932	1.200000	320

Amount of telescope time pMar  2 22:09:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 22:09:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 22:09:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 22:09:53 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 22:09:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 22:09:53 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 22:09:53 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 22:09:53 2021 - DEBUG    Signal width [samples]:		625
Mar  2 22:09:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 22:09:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 22:09:53 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 22:09:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 22:09:53 2021 - DEBUG    Optimization settings:
Mar  2 22:09:53 2021 - DEBUG    		UNROLL:			4
Mar  2 22:09:53 2021 - DEBUG    		SNUMREG:		6
Mar  2 22:09:53 2021 - DEBUG    		SDIVINT:		20
Mar  2 22:09:53 2021 - DEBUG    		SDIVINDM:		40
Mar  2 22:09:53 2021 - DEBUG    ddtr+analysis:		false
Mar  2 22:09:53 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 22:09:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.479996,0.047000,1,1
Mar  2 22:09:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.479996,168.079987,0.120000,2,2
Mar  2 22:09:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.079987,331.279968,0.240000,4,4
Mar  2 22:09:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 331.279968,650.880005,0.470000,8,8
Mar  2 22:09:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 650.880005,1133.679932,0.710000,16,16
Mar  2 22:09:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1133.679932,1517.679932,1.200000,32,32
Mar  2 22:09:53 2021 - DEBUG    ddtr max_ndms:		1840
Mar  2 22:09:53 2021 - DEBUG    ddtr ndms elements:
Mar  2 22:09:53 2021 - DEBUG         ndms[0]:		1840
Mar  2 22:09:53 2021 - DEBUG         ndms[1]:		680
Mar  2 22:09:53 2021 - DEBUG         ndms[2]:		680
Mar  2 22:09:53 2021 - DEBUG         ndms[3]:		680
Mar  2 22:09:53 2021 - DEBUG         ndms[4]:		680
Mar  2 22:09:53 2021 - DEBUG         ndms[5]:		320
Mar  2 22:09:53 2021 - DEBUG    ddtr maxshift:		146160
Mar  2 22:09:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 22:09:53 2021 - DEBUG    ddtr max_ndms:		1840
Mar  2 22:09:53 2021 - DEBUG    t_processed size:	6
Mar  2 22:09:53 2021 - DEBUG    t_processed elements:
Mar  2 22:09:53 2021 - DEBUG         t_processed[0][0]:	161280
