Mar  2 22:51:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 22:51:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 22:51:25 2021 - NOTICE   Checked for devices.
Mar  2 22:51:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 22:51:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 22:51:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 22:51:25 2021 - DEBUG    CARD INFORMATION:
Mar  2 22:51:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 22:51:25 2021 - DEBUG    Compute capability:	7.5
Mar  2 22:51:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 22:51:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 22:51:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 22:51:25 2021 - DEBUG    ID # on this machine:	0
Mar  2 22:51:25 2021 - DEBUG    Driver version:		11010
Mar  2 22:51:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 22:51:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 22:51:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 22:51:25 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  2 22:51:25 2021 - NOTICE   Calculating strategy.
Mar  2 22:51:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar  2 22:51:25 2021 - DEBUG    Range:	6 MAXSHIFT:	307296 Scrunch value:	64
Mar  2 22:51:25 2021 - DEBUG    Maximum dispersive delay:	 19.666945(s).
Mar  2 22:51:25 2021 - DEBUG    Diagonal DM:	2.352621
Mar  2 22:51:25 2021 - DEBUG    In 2
Mar  2 22:51:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 22:51:25 2021 - NOTICE   Calculating strategy.
Mar  2 22:51:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar  2 22:51:25 2021 - DEBUG    Range:	6 MAXSHIFT:	307296 Scrunch value:	64
Mar  2 22:51:25 2021 - DEBUG    Maximum dispersive delay:	 19.666945(s).
Mar  2 22:51:25 2021 - DEBUG    Diagonal DM:	2.352621
Mar  2 22:51:25 2021 - DEBUG    In 2
Mar  2 22:51:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 22:51:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 22:51:25 2021 - DEBUG    CARD INFORMATION:
Mar  2 22:51:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 22:51:25 2021 - DEBUG    Compute capability:	7.5
Mar  2 22:51:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 22:51:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 22:51:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 22:51:25 2021 - DEBUG    ID # on this machine:	0
Mar  2 22:51:25 2021 - DEBUG    Driver version:		11010
Mar  2 22:51:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 22:51:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 22:51:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 22:51:25 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  2 22:51:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 22:51:25 2021 - DEBUG    az_start:		0.000000
Mar  2 22:51:25 2021 - DEBUG    za_start:		0.000000
Mar  2 22:51:25 2021 - DEBUG    src_raj:			0.000000
Mar  2 22:51:25 2021 - DEBUG    src_dej:			0.000000
Mar  2 22:51:25 2021 - DEBUG    tstart:			50000.000000
Mar  2 22:51:25 2021 - DEBUG    tsamp:			0.000064
Mar  2 22:51:25 2021 - DEBUG    refdm:			0.000000
Mar  2 22:51:25 2021 - DEBUG    period:			0.000000
Mar  2 22:51:25 2021 - DEBUG    fch1:			360.000000
Mar  2 22:51:25 2021 - DEBUG    foff:			-0.097656
Mar  2 22:51:25 2021 - DEBUG    fchannel:		0.000000
Mar  2 22:51:25 2021 - DEBUG    telescope_id:		0
Mar  2 22:51:25 2021 - DEBUG    machine_id:		0
Mar  2 22:51:25 2021 - DEBUG    data_type:		0
Mar  2 22:51:25 2021 - DEBUG    barycentric:		0
Mar  2 22:51:25 2021 - DEBUG    pulsarcentric:		0
Mar  2 22:51:25 2021 - DEBUG    nbits:			8
Mar  2 22:51:25 2021 - DEBUG    nsamples:		312500
Mar  2 22:51:25 2021 - DEBUG    nchans:			1024
Mar  2 22:51:25 2021 - DEBUG    nifs:			0
Mar  2 22:51:25 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 22:51:25 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 22:51:25 2021 - DEBUG    rawdatafile:		
Mar  2 22:51:25 2021 - DEBUG    source_name:		
Mar  2 22:51:25 2021 - DEBUG    N:			0
Mar  2 22:51:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 22:51:25 2021 - DEBUG    Optimization settings:
Mar  2 22:51:25 2021 - DEBUG    		UNROLL:			4
Mar  2 22:51:25 2021 - DEBUG    		SNUMREG:		6
Mar  2 22:51:25 2021 - DEBUG    		SDIVINT:		8
Mar  2 22:51:25 2021 - DEBUG    		SDIVINDM:		64
Mar  2 22:51:25 2021 - DEBUG    ddtr+analysis:		false
Mar  2 22:51:25 2021 - DEBUG    ddtr dm ranges:		7
Mar  2 22:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,17.664000,0.023000,1,1
Mar  2 22:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.664000,34.944000,0.045000,2,2
Mar  2 22:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.944000,61.056000,0.068000,4,4
Mar  2 22:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.056000,110.335999,0.110000,8,8
Mar  2 22:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.335999,213.376007,0.230000,16,16
Mar  2 22:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.376007,518.015991,0.680000,32,32
Mar  2 22:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.015991,658.815979,1.100000,64,64
Mar  2 22:51:25 2021 - DEBUG    ddtr max_ndms:		768
Mar  2 22:51:25 2021 - DEBUG    ddtr ndms elements:
Mar  2 22:51:25 2021 - DEBUG         ndms[0]:		768
Mar  2 22:51:25 2021 - DEBUG         ndms[1]:		384
Mar  2 22:51:25 2021 - DEBUG         ndms[2]:		384
Mar  2 22:51:25 2021 - DEBUG         ndms[3]:		448
Mar  2 22:51:25 2021 - DEBUG         ndms[4]:		448
Mar  2 22:51:25 2021 - DEBUG         ndms[5]:		448
Mar  2 22:51:25 2021 - DEBUG         ndms[6]:		128
Mar  2 22:51:25 2021 - DEBUG    ddtr maxshift:		307296
Mar  2 22:51:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 22:51:25 2021 - DEBUG    ddtr max_ndms:		768
Mar  2 22:51:25 2021 - DEBUG    t_processed size:	7
Mar  2 22:51:25 2021 - DEBUG    t_processed elements:
Mar  2 22:51:25 2021 - DEBUG         t_processed[0][0]:	0
Mar  2 22:51:25 2021 - DEBUG         t_processed[1][0]:	0
Mar  2 22:51:25 2021 - DEBUG         t_processed[2][0]:	0
Mar  2 22:51:25 2021 - DEBUG         t_processed[3][0]:	0
Mar  2 22:51:25 2021 - DEBUG         t_processed[4][0]:	0
Mar  2 22:51:25 2021 - DEBUG         t_processed[5][0]:	0
