Jan 10 23:29:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 23:29:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 23:29:15 2021 - NOTICE   Checked for devices.
Jan 10 23:29:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 23:29:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 23:29:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 23:29:15 2021 - DEBUG    CARD INFORMATION:
Jan 10 23:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,378.000000,0.090000,1,1
Jan 10 23:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.000000,681.599976,0.230000,2,2
Jan 10 23:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 681.599976,1150.800049,0.340000,4,4
Jan 10 23:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1150.800049,1438.800049,0.600000,8,8
Jan 10 23:29:17 2021 - DEBUG    ddtr max_ndms:		4200
Jan 10 23:29:17 2021 - DEBUG    ddtr ndms elements:
Jan 10 23:29:17 2021 - DEBUG         ndms[0]:		4200
Jan 10 23:29:17 2021 - DEBUG         ndms[1]:		1320
Jan 10 23:29:17 2021 - DEBUG         ndms[2]:		1380
Jan 10 23:29:17 2021 - DEBUG         ndms[3]:		480
Jan 10 23:29:17 2021 - DEBUG    ddtr maxshift:		31872
Jan 10 23:29:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 23:29:17 2021 - DEBUG    ddtr max_ndms:		4200
Jan 10 23:29:17 2021 - DEBUG    t_processed size:	4
Jan 10 23:29:17 2021 - DEBUG    t_processed elements:
Jan 10 23:29:17 2021 - DEBUG         t_processed[0][0]:	162816
Jan 10 23:29:17 2021 - DEBUG         t_processed[1][0]:	81408
Jan 10 23:29:17 2021 - DEBUG         t_processed[2][0]:	40704
Jan 10 23:29:17 2021 - DEBUG         t_processed[3][0]:	20352
Jan 10 23:29:17 2021 - DEBUG    power:			2.000000
Jan 10 23:29:17 2021 - NOTICE   Finished. 1
Jan 10 23:29:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 23:29:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 23:29:17 2021 - NOTICE   --------------------------------------------------------------
Jan 10 23:29:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 23:29:17 2021 - NOTICE   	DDTR Binning 	28.297056
Jan 10 23:29:17 2021 - NOTICE   	DDTR Corner_Turn 	17.635328
Jan 10 23:29:17 2021 - NOTICE   	DDTR Dedispersion 	691.271914
Jan 10 23:29:17 2021 - NOTICE   	DDTR Host_To_Device 	522.273803
Jan 10 23:29:17 2021 - NOTICE   	DDTR total 	1259.616842
Jan 10 23:29:17 2021 - NOTICE   	Total total 	1259.728638
Jan 10 23:29:17 2021 - NOTICE   	Processed telescope time:	20840.448380
Jan 10 23:29:17 2021 - NOTICE    
Jan 10 23:29:17 2021 - NOTICE   	Real-time speed-up factor:	16.543601
Jan 10 23:29:17 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	124 MB.
NOTICE: Output memory needed:	510 MB.
NOTICE: Maxshift memory needed:	124 MB.
NOTICE: Output memory needed:	510 MB.

Memory allocation for the DDTR
Number of time samples: 162816;
maxshift: 31872
Number of time samples + maxshift: 194688;
Number of channels: 2048
Maximum number of DM-trials: 4200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797442048 bytes = 760.500 MB;
DDTR output size:  3270758400 bytes = 3119.238 MB;
Total memory required: 4068200448 bytes = 3879.738 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	162816, 0
CORNER TURN!
194688 2048
32 8
6084 256
Performed CT: 0.017609 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.434059
CT Device memory bandwidth in GB/s: 135.860436

NOTICE: 0.000000	378.000000	0.090000	4200

Amount of telescope time processed: 0.000000

703.125000
0.002788
129
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 378.000000	681.599976	0.230000	1320

Amount of telescope time processed: 0.000000
timesamples: 194688

898.437500
0.002788
161
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 681.599976	1150.800049	0.340000	1380

Amount of telescope time processed: 0.000000
timesamples: 113280

664.062500
0.002788
123
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1150.800049	1438.800049	0.600000	480

Amount of telescope time processed: 0.000000
timesamples: 72576

585.937500
0.002788
110
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	162816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.25973 (GPU estimate)
Amount of telescope time processed: 20.840448
Number of samples processed: 162816
Real-time speedup factor: 16.543600
NOTICE: Pipeline start/resume run_pipeline_generic.
