Jan 10 21:43:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 21:43:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 21:43:28 2021 - NOTICE   Checked for devices.
Jan 10 21:43:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 21:43:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 21:43:28 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 21:43:28 2021 - DEBUG    CARD INFORMATION:
Jan 10 21:43:31 2021 - DEBUG    		SDIVINDM:		10
Jan 10 21:43:31 2021 - DEBUG    ddtr+analysis:		false
Jan 10 21:43:31 2021 - DEBUG    ddtr dm ranges:		4
Jan 10 21:43:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,376.200012,0.090000,1,1
Jan 10 21:43:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.200012,677.500000,0.230000,2,2
Jan 10 21:43:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 677.500000,1139.900024,0.340000,4,4
Jan 10 21:43:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1139.900024,1397.900024,0.600000,8,8
Jan 10 21:43:31 2021 - DEBUG    ddtr max_ndms:		4180
Jan 10 21:43:31 2021 - DEBUG    ddtr ndms elements:
Jan 10 21:43:31 2021 - DEBUG         ndms[0]:		4180
Jan 10 21:43:31 2021 - DEBUG         ndms[1]:		1310
Jan 10 21:43:31 2021 - DEBUG         ndms[2]:		1360
Jan 10 21:43:31 2021 - DEBUG         ndms[3]:		430
Jan 10 21:43:31 2021 - DEBUG    ddtr maxshift:		30784
Jan 10 21:43:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 21:43:31 2021 - DEBUG    ddtr max_ndms:		4180
Jan 10 21:43:31 2021 - DEBUG    t_processed size:	4
Jan 10 21:43:31 2021 - DEBUG    t_processed elements:
Jan 10 21:43:31 2021 - DEBUG         t_processed[0][0]:	164352
Jan 10 21:43:31 2021 - DEBUG         t_processed[1][0]:	82176
Jan 10 21:43:31 2021 - DEBUG         t_processed[2][0]:	41088
Jan 10 21:43:31 2021 - DEBUG         t_processed[3][0]:	20544
Jan 10 21:43:31 2021 - DEBUG    power:			2.000000
Jan 10 21:43:31 2021 - NOTICE   Finished. 1
Jan 10 21:43:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 21:43:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 21:43:31 2021 - NOTICE   --------------------------------------------------------------
Jan 10 21:43:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 21:43:31 2021 - NOTICE   	DDTR Binning 	28.321440
Jan 10 21:43:31 2021 - NOTICE   	DDTR Corner_Turn 	17.664703
Jan 10 21:43:31 2021 - NOTICE   	DDTR Dedispersion 	1530.281556
Jan 10 21:43:31 2021 - NOTICE   	DDTR Host_To_Device 	523.371942
Jan 10 21:43:31 2021 - NOTICE   	DDTR total 	2099.778408
Jan 10 21:43:31 2021 - NOTICE   	Total total 	2099.902344
Jan 10 21:43:31 2021 - NOTICE   	Processed telescope time:	21037.055969
Jan 10 21:43:31 2021 - NOTICE    
Jan 10 21:43:31 2021 - NOTICE   	Real-time speed-up factor:	10.018112
Jan 10 21:43:31 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	490 MB.
NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	490 MB.

Memory allocation for the DDTR
Number of time samples: 164352;
maxshift: 30784
Number of time samples + maxshift: 195136;
Number of channels: 2048
Maximum number of DM-trials: 4180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799277056 bytes = 762.250 MB;
DDTR output size:  3262673920 bytes = 3111.528 MB;
Total memory required: 4061950976 bytes = 3873.778 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	164352, 0
CORNER TURN!
195136 2048
32 8
6098 256
Performed CT: 0.017634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.630975
CT Device memory bandwidth in GB/s: 135.978585

NOTICE: 0.000000	376.200012	0.090000	4180

Amount of telescope time processed: 0.000000

703.125000
0.002788
47
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.200012	677.500000	0.230000	1310

Amount of telescope time processed: 0.000000
timesamples: 195136

898.437500
0.002788
52
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 677.500000	1139.900024	0.340000	1360

Amount of telescope time processed: 0.000000
timesamples: 112960

664.062500
0.002788
46
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1139.900024	1397.900024	0.600000	430

Amount of telescope time processed: 0.000000
timesamples: 71872

585.937500
0.002788
44
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	164352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.0999 (GPU estimate)
Amount of telescope time processed: 21.037056
Number of samples processed: 164352
Real-time speedup factor: 10.018111
NOTICE: Pipeline start/resume run_pipeline_generic.
