Jan 10 21:46:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 21:46:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 21:46:27 2021 - NOTICE   Checked for devices.
Jan 10 21:46:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 21:46:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 21:46:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 21:46:27 2021 - DEBUG    CARD INFORMATION:
Jan 10 21:46:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 677.500000,1139.900024,0.340000,4,4
Jan 10 21:46:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1139.900024,1397.900024,0.600000,8,8
Jan 10 21:46:28 2021 - DEBUG    ddtr max_ndms:		4180
Jan 10 21:46:28 2021 - DEBUG    ddtr ndms elements:
Jan 10 21:46:28 2021 - DEBUG         ndms[0]:		4180
Jan 10 21:46:28 2021 - DEBUG         ndms[1]:		1310
Jan 10 21:46:28 2021 - DEBUG         ndms[2]:		1360
Jan 10 21:46:28 2021 - DEBUG         ndms[3]:		430
Jan 10 21:46:28 2021 - DEBUG    ddtr maxshift:		30840
Jan 10 21:46:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 21:46:28 2021 - DEBUG    ddtr max_ndms:		4180
Jan 10 21:46:28 2021 - DEBUG    t_processed size:	4
Jan 10 21:46:28 2021 - DEBUG    t_processed elements:
Jan 10 21:46:28 2021 - DEBUG         t_processed[0][0]:	164160
Jan 10 21:46:28 2021 - DEBUG         t_processed[1][0]:	82080
Jan 10 21:46:28 2021 - DEBUG         t_processed[2][0]:	41040
Jan 10 21:46:28 2021 - DEBUG         t_processed[3][0]:	20520
Jan 10 21:46:28 2021 - DEBUG    power:			2.000000
Jan 10 21:46:28 2021 - NOTICE   Pipeline is ready.
Jan 10 21:46:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 21:46:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 21:46:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 21:46:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 21:46:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 21:46:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 21:46:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 21:46:30 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 21:46:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 21:46:30 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 21:46:30 2021 - DEBUG    Signal start at [samples]:	1562
Jan 10 21:46:30 2021 - DEBUG    Signal width [samples]:		312
Jan 10 21:46:30 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 21:46:30 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 21:46:30 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 21:46:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 21:46:30 2021 - DEBUG    Optimization settings:
Jan 10 21:46:30 2021 - DEBUG    		UNROLL:			4
Jan 10 21:46:30 2021 - DEBUG    		SNUMREG:		2
Jan 10 21:46:30 2021 - DEBUG    		SDIVINT:		30
Jan 10 21:46:30 2021 - DEBUG    		SDIVINDM:		10
Jan 10 21:46:30 2021 - DEBUG    ddtr+analysis:		false
Jan 10 21:46:30 2021 - DEBUG    ddtr dm ranges:		4
Jan 10 21:46:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,376.200012,0.090000,1,1
Jan 10 21:46:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.200012,677.500000,0.230000,2,2
Jan 10 21:46:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 677.500000,1139.900024,0.340000,4,4
Jan 10 21:46:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1139.900024,1397.900024,0.600000,8,8
Jan 10 21:46:30 2021 - DEBUG    ddtr max_ndms:		4180
Jan 10 21:46:30 2021 - DEBUG    ddtr ndms elements:
Jan 10 21:46:30 2021 - DEBUG         ndms[0]:		4180
Jan 10 21:46:30 2021 - DEBUG         ndms[1]:		1310
Jan 10 21:46:30 2021 - DEBUG         ndms[2]:		1360
Jan 10 21:46:30 2021 - DEBUG         ndms[3]:		430
Jan 10 21:46:30 2021 - DEBUG    ddtr maxshift:		30840
Jan 10 21:46:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 21:46:30 2021 - DEBUG    ddtr max_ndms:		4180
Jan 10 21:46:30 2021 - DEBUG    t_processed size:	4
Jan 10 21:46:30 2021 - DEBUG    t_processed elements:
Jan 10 21:46:30 2021 - DEBUG         t_processed[0][0]:	164160
Jan 10 21:46:30 2021 - DEBUG         t_processed[1][0]:	82080
Jan 10 21:46:30 2021 - DEBUG         t_processed[2][0]:	41040
Jan 10 21:46:30 2021 - DEBUG         t_processed[3][0]:	20520
Jan 10 21:46:30 2021 - DEBUG    power:			2.000000
Jan 10 21:46:30 2021 - NOTICE   Finished. 1
Jan 10 21:46:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 21:46:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 21:46:30 2021 - NOTICE   --------------------------------------------------------------
Jan 10 21:46:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 21:46:30 2021 - NOTICE   	DDTR Binning 	28.366591
Jan 10 21:46:30 2021 - NOTICE   	DDTR Corner_Turn 	17.727488
Jan 10 21:46:30 2021 - NOTICE   	DDTR Dedispersion 	1823.659685
Jan 10 21:46:30 2021 - NOTICE   	DDTR Host_To_Device 	523.579421
Jan 10 21:46:30 2021 - NOTICE   	DDTR total 	2393.479654
Jan 10 21:46:30 2021 - NOTICE   	Total total 	2393.598389
Jan 10 21:46:30 2021 - NOTICE   	Processed telescope time:	21012.479782
Jan 10 21:46:30 2021 - NOTICE    
Jan 10 21:46:30 2021 - NOTICE   	Real-time speed-up factor:	8.778615
Jan 10 21:46:30 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	491 MB.
NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	491 MB.

Memory allocation for the DDTR
Number of time samples: 164160;
maxshift: 30840
Number of time samples + maxshift: 195000;
Number of channels: 2048
Maximum number of DM-trials: 4180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 798720000 bytes = 761.719 MB;
DDTR output size:  3260400000 bytes = 3109.360 MB;
Total memory required: 4059120000 bytes = 3871.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	164160, 0
CORNER TURN!
195000 2048
32 8
6093 256
Performed CT: 0.017702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.575299
CT Device memory bandwidth in GB/s: 135.345179

NOTICE: 0.000000	376.200012	0.090000	4180

Amount of telescope time processed: 0.000000

703.125000
0.002788
75
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.200012	677.500000	0.230000	1310

Amount of telescope time processed: 0.000000
timesamples: 195000

898.437500
0.002788
80
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 677.500000	1139.900024	0.340000	1360

Amount of telescope time processed: 0.000000
timesamples: 112920

664.062500
0.002788
74
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1139.900024	1397.900024	0.600000	430

Amount of telescope time processed: 0.000000
timesamples: 71880

585.937500
0.002788
72
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	164160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.3936 (GPU estimate)
Amount of telescope time processed: 21.012480
Number of samples processed: 164160
Real-time speedup factor: 8.778616
NOTICE: Pipeline start/resume run_pipeline_generic.
