Jan 10 23:53:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 23:53:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 23:53:30 2021 - NOTICE   Checked for devices.
Jan 10 23:53:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 23:53:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 23:53:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 23:53:30 2021 - DEBUG    CARD INFORMATION:
Jan 10 23:53:30 2021 - DEBUG    fch1:			720.000000
Jan 10 23:53:30 2021 - DEBUG    foff:			-0.048828
Jan 10 23:53:30 2021 - DEBUG    fchannel:		0.000000
Jan 10 23:53:30 2021 - DEBUG    telescope_id:		0
Jan 10 23:53:30 2021 - DEBUG    machine_id:		0
Jan 10 23:53:30 2021 - DEBUG    data_type:		0
Jan 10 23:53:30 2021 - DEBUG    barycentric:		0
Jan 10 23:53:30 2021 - DEBUG    pulsarcentric:		0
Jan 10 23:53:30 2021 - DEBUG    nbits:			8
Jan 10 23:53:30 2021 - DEBUG    nsamples:		195312
Jan 10 23:53:30 2021 - DEBUG    nchans:			2048
Jan 10 23:53:30 2021 - DEBUG    nifs:			0
Jan 10 23:53:30 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 23:53:30 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 23:53:30 2021 - DEBUG    rawdatafile:		
Jan 10 23:53:30 2021 - DEBUG    source_name:		
Jan 10 23:53:30 2021 - DEBUG    N:			0
Jan 10 23:53:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 23:53:30 2021 - DEBUG    Optimization settings:
Jan 10 23:53:30 2021 - DEBUG    		UNROLL:			4
Jan 10 23:53:30 2021 - DEBUG    		SNUMREG:		10
Jan 10 23:53:30 2021 - DEBUG    		SDIVINT:		8
Jan 10 23:53:30 2021 - DEBUG    		SDIVINDM:		128
Jan 10 23:53:30 2021 - DEBUG    ddtr+analysis:		false
Jan 10 23:53:30 2021 - DEBUG    ddtr dm ranges:		4
Jan 10 23:53:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,380.160004,0.090000,1,1
Jan 10 23:53:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.160004,704.000000,0.230000,2,2
Jan 10 23:53:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 704.000000,1182.719971,0.340000,4,4
Jan 10 23:53:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1182.719971,1489.919922,0.600000,8,8
Jan 10 23:53:30 2021 - DEBUG    ddtr max_ndms:		4224
Jan 10 23:53:30 2021 - DEBUG    ddtr ndms elements:
Jan 10 23:53:30 2021 - DEBUG         ndms[0]:		4224
Jan 10 23:53:30 2021 - DEBUG         ndms[1]:		1408
Jan 10 23:53:30 2021 - DEBUG         ndms[2]:		1408
Jan 10 23:53:30 2021 - DEBUG         ndms[3]:		512
Jan 10 23:53:30 2021 - DEBUG    ddtr maxshift:		33440
Jan 10 23:53:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 23:53:30 2021 - DEBUG    ddtr max_ndms:		4224
Jan 10 23:53:30 2021 - DEBUG    t_processed size:	4
Jan 10 23:53:30 2021 - DEBUG    t_processed elements:
Jan 10 23:53:30 2021 - DEBUG         t_processed[0][0]:	161280
Jan 10 23:53:30 2021 - DEBUG         t_processed[1][0]:	80640
Jan 10 23:53:30 2021 - DEBUG         t_processed[2][0]:	40320
Jan 10 23:53:30 2021 - DEBUG         t_processed[3][0]:	20160
Jan 10 23:53:30 2021 - DEBUG    power:			2.000000
Jan 10 23:53:30 2021 - NOTICE   Pipeline is ready.
Jan 10 23:53:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 23:53:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 23:53:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 23:53:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 23:53:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 23:53:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 23:53:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 23:53:31 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 23:53:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 23:53:31 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 23:53:31 2021 - DEBUG    Signal start at [samples]:	1562
Jan 10 23:53:31 2021 - DEBUG    Signal width [samples]:		312
Jan 10 23:53:31 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 23:53:31 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 23:53:31 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 23:53:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 23:53:31 2021 - DEBUG    Optimization settings:
Jan 10 23:53:31 2021 - DEBUG    		UNROLL:			4
Jan 10 23:53:31 2021 - DEBUG    		SNUMREG:		10
Jan 10 23:53:31 2021 - DEBUG    		SDIVINT:		8
Jan 10 23:53:31 2021 - DEBUG    		SDIVINDM:		128
Jan 10 23:53:31 2021 - DEBUG    ddtr+analysis:		false
Jan 10 23:53:31 2021 - DEBUG    ddtr dm ranges:		4
Jan 10 23:53:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,380.160004,0.090000,1,1
Jan 10 23:53:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.160004,704.000000,0.230000,2,2
Jan 10 23:53:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 704.000000,1182.719971,0.340000,4,4
Jan 10 23:53:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1182.719971,1489.919922,0.600000,8,8
Jan 10 23:53:31 2021 - DEBUG    ddtr max_ndms:		4224
Jan 10 23:53:31 2021 - DEBUG    ddtr ndms elements:
Jan 10 23:53:31 2021 - DEBUG         ndms[0]:		4224
Jan 10 23:53:31 2021 - DEBUG         ndms[1]:		1408
Jan 10 23:53:31 2021 - DEBUG         ndms[2]:		1408
Jan 10 23:53:31 2021 - DEBUG         ndms[3]:		512
Jan 10 23:53:31 2021 - DEBUG    ddtr maxshift:		33440
Jan 10 23:53:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 23:53:31 2021 - DEBUG    ddtr max_ndms:		4224
Jan 10 23:53:31 2021 - DEBUG    t_processed size:	4
Jan 10 23:53:31 2021 - DEBUG    t_processed elements:
Jan 10 23:53:31 2021 - DEBUG         t_processed[0][0]:	161280
Jan 10 23:53:31 2021 - DEBUG         t_processed[1][0]:	80640
Jan 10 23:53:31 2021 - DEBUG         t_processed[2][0]:	40320
Jan 10 23:53:31 2021 - DEBUG         t_processed[3][0]:	20160
Jan 10 23:53:31 2021 - DEBUG    power:			2.000000
Jan 10 23:53:31 2021 - NOTICE   Finished. 1
Jan 10 23:53:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 23:53:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 23:53:31 2021 - NOTICE   --------------------------------------------------------------
Jan 10 23:53:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 23:53:31 2021 - NOTICE   	DDTR Binning 	28.449152
Jan 10 23:53:31 2021 - NOTICE   	DDTR Corner_Turn 	17.641472
Jan 10 23:53:31 2021 - NOTICE   	DDTR Dedispersion 	719.846772
Jan 10 23:53:31 2021 - NOTICE   	DDTR Host_To_Device 	522.397745
Jan 10 23:53:31 2021 - NOTICE   	DDTR total 	1288.473757
Jan 10 23:53:31 2021 - NOTICE   	Total total 	1288.587769
Jan 10 23:53:31 2021 - NOTICE   	Processed telescope time:	20643.840790
Jan 10 23:53:31 2021 - NOTICE    
Jan 10 23:53:31 2021 - NOTICE   	Real-time speed-up factor:	16.020516
Jan 10 23:53:31 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	130 MB.
NOTICE: Output memory needed:	538 MB.
NOTICE: Maxshift memory needed:	130 MB.
NOTICE: Output memory needed:	538 MB.

Memory allocation for the DDTR
Number of time samples: 161280;
maxshift: 33440
Number of time samples + maxshift: 194720;
Number of channels: 2048
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797573120 bytes = 760.625 MB;
DDTR output size:  3289989120 bytes = 3137.578 MB;
Total memory required: 4087562240 bytes = 3898.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	161280, 0
CORNER TURN!
194720 2048
32 8
6085 256
Performed CT: 0.017613 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.413252
CT Device memory bandwidth in GB/s: 135.847951

NOTICE: 0.000000	380.160004	0.090000	4224

Amount of telescope time processed: 0.000000

703.125000
0.002788
262
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.160004	704.000000	0.230000	1408

Amount of telescope time processed: 0.000000
timesamples: 194720

898.437500
0.002788
332
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 704.000000	1182.719971	0.340000	1408

Amount of telescope time processed: 0.000000
timesamples: 114080

664.062500
0.002788
249
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1182.719971	1489.919922	0.600000	512

Amount of telescope time processed: 0.000000
timesamples: 73760

585.937500
0.002788
221
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	161280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.28859 (GPU estimate)
Amount of telescope time processed: 20.643841
Number of samples processed: 161280
Real-time speedup factor: 16.020515
NOTICE: Pipeline start/resume run_pipeline_generic.
