Jan 10 23:42:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 23:42:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 23:42:52 2021 - NOTICE   Checked for devices.
Jan 10 23:42:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 23:42:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 23:42:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 23:42:52 2021 - DEBUG    CARD INFORMATION:
Jan 10 23:42:52 2021 - DEBUG    ddtr+analysis:		false
Jan 10 23:42:52 2021 - DEBUG    ddtr dm ranges:		4
Jan 10 23:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,380.160004,0.090000,1,1
Jan 10 23:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.160004,689.280029,0.230000,2,2
Jan 10 23:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.280029,1168.000000,0.340000,4,4
Jan 10 23:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1168.000000,1436.800049,0.600000,8,8
Jan 10 23:42:52 2021 - DEBUG    ddtr max_ndms:		4224
Jan 10 23:42:52 2021 - DEBUG    ddtr ndms elements:
Jan 10 23:42:52 2021 - DEBUG         ndms[0]:		4224
Jan 10 23:42:52 2021 - DEBUG         ndms[1]:		1344
Jan 10 23:42:52 2021 - DEBUG         ndms[2]:		1408
Jan 10 23:42:52 2021 - DEBUG         ndms[3]:		448
Jan 10 23:42:52 2021 - DEBUG    ddtr maxshift:		32200
Jan 10 23:42:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 23:42:52 2021 - DEBUG    ddtr max_ndms:		4224
Jan 10 23:42:52 2021 - DEBUG    t_processed size:	4
Jan 10 23:42:52 2021 - DEBUG    t_processed elements:
Jan 10 23:42:52 2021 - DEBUG         t_processed[0][0]:	161600
Jan 10 23:42:52 2021 - DEBUG         t_processed[1][0]:	80800
Jan 10 23:42:52 2021 - DEBUG         t_processed[2][0]:	40400
Jan 10 23:42:52 2021 - DEBUG         t_processed[3][0]:	20200
Jan 10 23:42:52 2021 - DEBUG    power:			2.000000
Jan 10 23:42:52 2021 - NOTICE   Pipeline is ready.
Jan 10 23:42:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 23:42:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 23:42:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 23:42:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 23:42:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 23:42:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 23:42:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 23:42:54 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 23:42:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 23:42:54 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 23:42:54 2021 - DEBUG    Signal start at [samples]:	1562
Jan 10 23:42:54 2021 - DEBUG    Signal width [samples]:		312
Jan 10 23:42:54 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 23:42:54 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 23:42:54 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 23:42:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 23:42:54 2021 - DEBUG    Optimization settings:
Jan 10 23:42:54 2021 - DEBUG    		UNROLL:			4
Jan 10 23:42:54 2021 - DEBUG    		SNUMREG:		10
Jan 10 23:42:54 2021 - DEBUG    		SDIVINT:		10
Jan 10 23:42:54 2021 - DEBUG    		SDIVINDM:		64
Jan 10 23:42:54 2021 - DEBUG    ddtr+analysis:		false
Jan 10 23:42:54 2021 - DEBUG    ddtr dm ranges:		4
Jan 10 23:42:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,380.160004,0.090000,1,1
Jan 10 23:42:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.160004,689.280029,0.230000,2,2
Jan 10 23:42:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.280029,1168.000000,0.340000,4,4
Jan 10 23:42:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1168.000000,1436.800049,0.600000,8,8
Jan 10 23:42:54 2021 - DEBUG    ddtr max_ndms:		4224
Jan 10 23:42:54 2021 - DEBUG    ddtr ndms elements:
Jan 10 23:42:54 2021 - DEBUG         ndms[0]:		4224
Jan 10 23:42:54 2021 - DEBUG         ndms[1]:		1344
Jan 10 23:42:54 2021 - DEBUG         ndms[2]:		1408
Jan 10 23:42:54 2021 - DEBUG         ndms[3]:		448
Jan 10 23:42:54 2021 - DEBUG    ddtr maxshift:		32200
Jan 10 23:42:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 23:42:54 2021 - DEBUG    ddtr max_ndms:		4224
Jan 10 23:42:54 2021 - DEBUG    t_processed size:	4
Jan 10 23:42:54 2021 - DEBUG    t_processed elements:
Jan 10 23:42:54 2021 - DEBUG         t_processed[0][0]:	161600
Jan 10 23:42:54 2021 - DEBUG         t_processed[1][0]:	80800
Jan 10 23:42:54 2021 - DEBUG         t_processed[2][0]:	40400
Jan 10 23:42:54 2021 - DEBUG         t_processed[3][0]:	20200
Jan 10 23:42:54 2021 - DEBUG    power:			2.000000
Jan 10 23:42:54 2021 - NOTICE   Finished. 1
Jan 10 23:42:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 23:42:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 23:42:54 2021 - NOTICE   --------------------------------------------------------------
Jan 10 23:42:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 23:42:54 2021 - NOTICE   	DDTR Binning 	28.407199
Jan 10 23:42:54 2021 - NOTICE   	DDTR Corner_Turn 	17.598112
Jan 10 23:42:54 2021 - NOTICE   	DDTR Dedispersion 	793.351806
Jan 10 23:42:54 2021 - NOTICE   	DDTR Host_To_Device 	519.919442
Jan 10 23:42:54 2021 - NOTICE   	DDTR total 	1359.420874
Jan 10 23:42:54 2021 - NOTICE   	Total total 	1359.542847
Jan 10 23:42:54 2021 - NOTICE   	Processed telescope time:	20684.799194
Jan 10 23:42:54 2021 - NOTICE    
Jan 10 23:42:54 2021 - NOTICE   	Real-time speed-up factor:	15.214525
Jan 10 23:42:54 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	518 MB.
NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	518 MB.

Memory allocation for the DDTR
Number of time samples: 161600;
maxshift: 32200
Number of time samples + maxshift: 193800;
Number of channels: 2048
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793804800 bytes = 757.031 MB;
DDTR output size:  3274444800 bytes = 3122.754 MB;
Total memory required: 4068249600 bytes = 3879.785 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	161600, 0
CORNER TURN!
193800 2048
32 8
6056 256
Performed CT: 0.017572 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.863989
CT Device memory bandwidth in GB/s: 135.518393

NOTICE: 0.000000	380.160004	0.090000	4224

Amount of telescope time processed: 0.000000

703.125000
0.002788
141
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.160004	689.280029	0.230000	1344

Amount of telescope time processed: 0.000000
timesamples: 193800

898.437500
0.002788
175
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.280029	1168.000000	0.340000	1408

Amount of telescope time processed: 0.000000
timesamples: 113000

664.062500
0.002788
134
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1168.000000	1436.800049	0.600000	448

Amount of telescope time processed: 0.000000
timesamples: 72600

585.937500
0.002788
120
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	161600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.35954 (GPU estimate)
Amount of telescope time processed: 20.684799
Number of samples processed: 161600
Real-time speedup factor: 15.214525
NOTICE: Pipeline start/resume run_pipeline_generic.
