Jan 10 23:35:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 23:35:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 23:35:05 2021 - NOTICE   Checked for devices.
Jan 10 23:35:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 23:35:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 23:35:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 23:35:05 2021 - DEBUG    CARD INFORMATION:
Jan 10 23:35:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 10 23:35:05 2021 - DEBUG    az_start:		0.000000
Jan 10 23:35:05 2021 - DEBUG    za_start:		0.000000
Jan 10 23:35:05 2021 - DEBUG    src_raj:			0.000000
Jan 10 23:35:05 2021 - DEBUG    src_dej:			0.000000
Jan 10 23:35:05 2021 - DEBUG    tstart:			50000.000000
Jan 10 23:35:05 2021 - DEBUG    tsamp:			0.000128
Jan 10 23:35:05 2021 - DEBUG    refdm:			0.000000
Jan 10 23:35:05 2021 - DEBUG    period:			0.000000
Jan 10 23:35:05 2021 - DEBUG    fch1:			720.000000
Jan 10 23:35:05 2021 - DEBUG    foff:			-0.048828
Jan 10 23:35:05 2021 - DEBUG    fchannel:		0.000000
Jan 10 23:35:05 2021 - DEBUG    telescope_id:		0
Jan 10 23:35:05 2021 - DEBUG    machine_id:		0
Jan 10 23:35:05 2021 - DEBUG    data_type:		0
Jan 10 23:35:05 2021 - DEBUG    barycentric:		0
Jan 10 23:35:05 2021 - DEBUG    pulsarcentric:		0
Jan 10 23:35:05 2021 - DEBUG    nbits:			8
Jan 10 23:35:05 2021 - DEBUG    nsamples:		195312
Jan 10 23:35:05 2021 - DEBUG    nchans:			2048
Jan 10 23:35:05 2021 - DEBUG    nifs:			0
Jan 10 23:35:05 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 23:35:05 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 23:35:05 2021 - DEBUG    rawdatafile:		
Jan 10 23:35:05 2021 - DEBUG    source_name:		
Jan 10 23:35:05 2021 - DEBUG    N:			0
Jan 10 23:35:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 23:35:05 2021 - DEBUG    Optimization settings:
Jan 10 23:35:05 2021 - DEBUG    		UNROLL:			4
Jan 10 23:35:05 2021 - DEBUG    		SNUMREG:		6
Jan 10 23:35:05 2021 - DEBUG    		SDIVINT:		14
Jan 10 23:35:05 2021 - DEBUG    		SDIVINDM:		60
Jan 10 23:35:05 2021 - DEBUG    ddtr+analysis:		false
Jan 10 23:35:05 2021 - DEBUG    ddtr dm ranges:		4
Jan 10 23:35:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,378.000000,0.090000,1,1
Jan 10 23:35:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.000000,681.599976,0.230000,2,2
Jan 10 23:35:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 681.599976,1150.800049,0.340000,4,4
Jan 10 23:35:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1150.800049,1438.800049,0.600000,8,8
Jan 10 23:35:05 2021 - DEBUG    ddtr max_ndms:		4200
Jan 10 23:35:05 2021 - DEBUG    ddtr ndms elements:
Jan 10 23:35:05 2021 - DEBUG         ndms[0]:		4200
Jan 10 23:35:05 2021 - DEBUG         ndms[1]:		1320
Jan 10 23:35:05 2021 - DEBUG         ndms[2]:		1380
Jan 10 23:35:05 2021 - DEBUG         ndms[3]:		480
Jan 10 23:35:05 2021 - DEBUG    ddtr maxshift:		32424
Jan 10 23:35:05 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 23:35:05 2021 - DEBUG    ddtr max_ndms:		4200
Jan 10 23:35:05 2021 - DEBUG    t_processed size:	4
Jan 10 23:35:05 2021 - DEBUG    t_processed elements:
Jan 10 23:35:05 2021 - DEBUG         t_processed[0][0]:	162624
Jan 10 23:35:05 2021 - DEBUG         t_processed[1][0]:	81312
Jan 10 23:35:05 2021 - DEBUG         t_processed[2][0]:	40656
Jan 10 23:35:05 2021 - DEBUG         t_processed[3][0]:	20328
Jan 10 23:35:05 2021 - DEBUG    power:			2.000000
Jan 10 23:35:05 2021 - NOTICE   Pipeline is ready.
Jan 10 23:35:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 23:35:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 23:35:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 23:35:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 23:35:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 23:35:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 23:35:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 23:35:07 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 23:35:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 23:35:07 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 23:35:07 2021 - DEBUG    Signal start at [samples]:	1562
Jan 10 23:35:07 2021 - DEBUG    Signal width [samples]:		312
Jan 10 23:35:07 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 23:35:07 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 23:35:07 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 23:35:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 23:35:07 2021 - DEBUG    Optimization settings:
Jan 10 23:35:07 2021 - DEBUG    		UNROLL:			4
Jan 10 23:35:07 2021 - DEBUG    		SNUMREG:		6
Jan 10 23:35:07 2021 - DEBUG    		SDIVINT:		14
Jan 10 23:35:07 2021 - DEBUG    		SDIVINDM:		60
Jan 10 23:35:07 2021 - DEBUG    ddtr+analysis:		false
Jan 10 23:35:07 2021 - DEBUG    ddtr dm ranges:		4
Jan 10 23:35:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,378.000000,0.090000,1,1
Jan 10 23:35:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.000000,681.599976,0.230000,2,2
Jan 10 23:35:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 681.599976,1150.800049,0.340000,4,4
Jan 10 23:35:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1150.800049,1438.800049,0.600000,8,8
Jan 10 23:35:07 2021 - DEBUG    ddtr max_ndms:		4200
Jan 10 23:35:07 2021 - DEBUG    ddtr ndms elements:
Jan 10 23:35:07 2021 - DEBUG         ndms[0]:		4200
Jan 10 23:35:07 2021 - DEBUG         ndms[1]:		1320
Jan 10 23:35:07 2021 - DEBUG         ndms[2]:		1380
Jan 10 23:35:07 2021 - DEBUG         ndms[3]:		480
Jan 10 23:35:07 2021 - DEBUG    ddtr maxshift:		32424
Jan 10 23:35:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 23:35:07 2021 - DEBUG    ddtr max_ndms:		4200
Jan 10 23:35:07 2021 - DEBUG    t_processed size:	4
Jan 10 23:35:07 2021 - DEBUG    t_processed elements:
Jan 10 23:35:07 2021 - DEBUG         t_processed[0][0]:	162624
Jan 10 23:35:07 2021 - DEBUG         t_processed[1][0]:	81312
Jan 10 23:35:07 2021 - DEBUG         t_processed[2][0]:	40656
Jan 10 23:35:07 2021 - DEBUG         t_processed[3][0]:	20328
Jan 10 23:35:07 2021 - DEBUG    power:			2.000000
Jan 10 23:35:07 2021 - NOTICE   Finished. 1
Jan 10 23:35:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 23:35:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 23:35:07 2021 - NOTICE   --------------------------------------------------------------
Jan 10 23:35:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 23:35:07 2021 - NOTICE   	DDTR Binning 	28.517888
Jan 10 23:35:07 2021 - NOTICE   	DDTR Corner_Turn 	17.717089
Jan 10 23:35:07 2021 - NOTICE   	DDTR Dedispersion 	968.871906
Jan 10 23:35:07 2021 - NOTICE   	DDTR Host_To_Device 	523.492760
Jan 10 23:35:07 2021 - NOTICE   	DDTR total 	1538.738623
Jan 10 23:35:07 2021 - NOTICE   	Total total 	1538.858521
Jan 10 23:35:07 2021 - NOTICE   	Processed telescope time:	20815.872192
Jan 10 23:35:07 2021 - NOTICE    
Jan 10 23:35:07 2021 - NOTICE   	Real-time speed-up factor:	13.526826
Jan 10 23:35:07 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	519 MB.
NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	519 MB.

Memory allocation for the DDTR
Number of time samples: 162624;
maxshift: 32424
Number of time samples + maxshift: 195048;
Number of channels: 2048
Maximum number of DM-trials: 4200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 798916608 bytes = 761.906 MB;
DDTR output size:  3276806400 bytes = 3125.006 MB;
Total memory required: 4075723008 bytes = 3886.912 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	162624, 0
CORNER TURN!
195048 2048
32 8
6095 256
Performed CT: 0.017691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.793005
CT Device memory bandwidth in GB/s: 135.475803

NOTICE: 0.000000	378.000000	0.090000	4200

Amount of telescope time processed: 0.000000

703.125000
0.002788
141
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 378.000000	681.599976	0.230000	1320

Amount of telescope time processed: 0.000000
timesamples: 195048

898.437500
0.002788
173
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 681.599976	1150.800049	0.340000	1380

Amount of telescope time processed: 0.000000
timesamples: 113736

664.062500
0.002788
135
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1150.800049	1438.800049	0.600000	480

Amount of telescope time processed: 0.000000
timesamples: 73080

585.937500
0.002788
122
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	162624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.53886 (GPU estimate)
Amount of telescope time processed: 20.815872
Number of samples processed: 162624
Real-time speedup factor: 13.526826
NOTICE: Pipeline start/resume run_pipeline_generic.
