Jan 10 23:54:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 23:54:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 23:54:27 2021 - NOTICE   Checked for devices.
Jan 10 23:54:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 23:54:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 23:54:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 23:54:27 2021 - DEBUG    CARD INFORMATION:
CT Device memory bandwidth in GB/s: 135.874848

NOTICE: 0.000000	380.160004	0.090000	4224

Amount of telescope time processed: 0.000000

703.125000
0.002788
262
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.160004	704.000000	0.230000	1408

Amount of telescope time processed: 0.000000
timesamples: 193760

898.437500
0.002788
332
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 704.000000	1182.719971	0.340000	1408

Amount of telescope time processed: 0.000000
timesamples: 114016

664.062500
0.002788
249
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1182.719971	1489.919922	0.600000	512

Amount of telescope time processed: 0.000000
timesamples: 74144

585.937500
0.002788
221
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	159488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.18704 (GPU estimate)
Amount of telescope time processed: 20.414463
Number of samples processed: 159488
Real-time speedup factor: 17.197798
NOTICE: Pipeline start/resume run_pipeline_generic.
