Jan 10 21:52:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 21:52:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 21:52:55 2021 - NOTICE   Checked for devices.
Jan 10 21:52:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 21:52:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 21:52:55 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 21:52:55 2021 - DEBUG    CARD INFORMATION:
Jan 10 21:52:55 2021 - DEBUG    data_type:		0
Jan 10 21:52:55 2021 - DEBUG    barycentric:		0
Jan 10 21:52:55 2021 - DEBUG    pulsarcentric:		0
Jan 10 21:52:55 2021 - DEBUG    nbits:			8
Jan 10 21:52:55 2021 - DEBUG    nsamples:		195312
Jan 10 21:52:55 2021 - DEBUG    nchans:			2048
Jan 10 21:52:55 2021 - DEBUG    nifs:			0
Jan 10 21:52:55 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 21:52:55 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 21:52:55 2021 - DEBUG    rawdatafile:		
Jan 10 21:52:55 2021 - DEBUG    source_name:		
Jan 10 21:52:55 2021 - DEBUG    N:			0
Jan 10 21:52:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 21:52:55 2021 - DEBUG    Optimization settings:
Jan 10 21:52:55 2021 - DEBUG    		UNROLL:			4
Jan 10 21:52:55 2021 - DEBUG    		SNUMREG:		2
Jan 10 21:52:55 2021 - DEBUG    		SDIVINT:		25
Jan 10 21:52:55 2021 - DEBUG    		SDIVINDM:		15
Jan 10 21:52:55 2021 - DEBUG    ddtr+analysis:		false
Jan 10 21:52:55 2021 - DEBUG    ddtr dm ranges:		4
Jan 10 21:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,376.650024,0.090000,1,1
Jan 10 21:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.650024,680.250000,0.230000,2,2
Jan 10 21:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 680.250000,1144.349976,0.340000,4,4
Jan 10 21:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1144.349976,1405.349976,0.600000,8,8
Jan 10 21:52:55 2021 - DEBUG    ddtr max_ndms:		4185
Jan 10 21:52:55 2021 - DEBUG    ddtr ndms elements:
Jan 10 21:52:55 2021 - DEBUG         ndms[0]:		4185
Jan 10 21:52:55 2021 - DEBUG         ndms[1]:		1320
Jan 10 21:52:55 2021 - DEBUG         ndms[2]:		1365
Jan 10 21:52:55 2021 - DEBUG         ndms[3]:		435
Jan 10 21:52:55 2021 - DEBUG    ddtr maxshift:		31300
Jan 10 21:52:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 21:52:55 2021 - DEBUG    ddtr max_ndms:		4185
Jan 10 21:52:55 2021 - DEBUG    t_processed size:	4
Jan 10 21:52:55 2021 - DEBUG    t_processed elements:
Jan 10 21:52:55 2021 - DEBUG         t_processed[0][0]:	164000
Jan 10 21:52:55 2021 - DEBUG         t_processed[1][0]:	82000
Jan 10 21:52:55 2021 - DEBUG         t_processed[2][0]:	41000
Jan 10 21:52:55 2021 - DEBUG         t_processed[3][0]:	20500
Jan 10 21:52:55 2021 - DEBUG    power:			2.000000
Jan 10 21:52:55 2021 - NOTICE   Pipeline is ready.
Jan 10 21:52:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 21:52:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 21:52:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 21:52:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 21:52:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 21:52:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 21:52:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 21:52:57 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 21:52:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 21:52:57 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 21:52:57 2021 - DEBUG    Signal start at [samples]:	1562
Jan 10 21:52:57 2021 - DEBUG    Signal width [samples]:		312
Jan 10 21:52:57 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 21:52:57 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 21:52:57 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 21:52:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 21:52:57 2021 - DEBUG    Optimization settings:
Jan 10 21:52:57 2021 - DEBUG    		UNROLL:			4
Jan 10 21:52:57 2021 - DEBUG    		SNUMREG:		2
Jan 10 21:52:57 2021 - DEBUG    		SDIVINT:		25
Jan 10 21:52:57 2021 - DEBUG    		SDIVINDM:		15
Jan 10 21:52:57 2021 - DEBUG    ddtr+analysis:		false
Jan 10 21:52:57 2021 - DEBUG    ddtr dm ranges:		4
Jan 10 21:52:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,376.650024,0.090000,1,1
Jan 10 21:52:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.650024,680.250000,0.230000,2,2
Jan 10 21:52:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 680.250000,1144.349976,0.340000,4,4
Jan 10 21:52:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1144.349976,1405.349976,0.600000,8,8
Jan 10 21:52:57 2021 - DEBUG    ddtr max_ndms:		4185
Jan 10 21:52:57 2021 - DEBUG    ddtr ndms elements:
Jan 10 21:52:57 2021 - DEBUG         ndms[0]:		4185
Jan 10 21:52:57 2021 - DEBUG         ndms[1]:		1320
Jan 10 21:52:57 2021 - DEBUG         ndms[2]:		1365
Jan 10 21:52:57 2021 - DEBUG         ndms[3]:		435
Jan 10 21:52:57 2021 - DEBUG    ddtr maxshift:		31300
Jan 10 21:52:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 21:52:57 2021 - DEBUG    ddtr max_ndms:		4185
Jan 10 21:52:57 2021 - DEBUG    t_processed size:	4
Jan 10 21:52:57 2021 - DEBUG    t_processed elements:
Jan 10 21:52:57 2021 - DEBUG         t_processed[0][0]:	164000
Jan 10 21:52:57 2021 - DEBUG         t_processed[1][0]:	82000
Jan 10 21:52:57 2021 - DEBUG         t_processed[2][0]:	41000
Jan 10 21:52:57 2021 - DEBUG         t_processed[3][0]:	20500
Jan 10 21:52:57 2021 - DEBUG    power:			2.000000
Jan 10 21:52:57 2021 - NOTICE   Finished. 1
Jan 10 21:52:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 21:52:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 21:52:57 2021 - NOTICE   --------------------------------------------------------------
Jan 10 21:52:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 21:52:57 2021 - NOTICE   	DDTR Binning 	28.481056
Jan 10 21:52:57 2021 - NOTICE   	DDTR Corner_Turn 	17.758335
Jan 10 21:52:57 2021 - NOTICE   	DDTR Dedispersion 	1893.909264
Jan 10 21:52:57 2021 - NOTICE   	DDTR Host_To_Device 	524.379679
Jan 10 21:52:57 2021 - NOTICE   	DDTR total 	2464.669298
Jan 10 21:52:57 2021 - NOTICE   	Total total 	2464.786377
Jan 10 21:52:57 2021 - NOTICE   	Processed telescope time:	20992.000580
Jan 10 21:52:57 2021 - NOTICE    
Jan 10 21:52:57 2021 - NOTICE   	Real-time speed-up factor:	8.516763
Jan 10 21:52:57 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	122 MB.
NOTICE: Output memory needed:	499 MB.
NOTICE: Maxshift memory needed:	122 MB.
NOTICE: Output memory needed:	499 MB.

Memory allocation for the DDTR
Number of time samples: 164000;
maxshift: 31300
Number of time samples + maxshift: 195300;
Number of channels: 2048
Maximum number of DM-trials: 4185;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799948800 bytes = 762.891 MB;
DDTR output size:  3269322000 bytes = 3117.868 MB;
Total memory required: 4069270800 bytes = 3880.759 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	164000, 0
CORNER TURN!
195300 2048
32 8
6103 256
Performed CT: 0.017734 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.541067
CT Device memory bandwidth in GB/s: 135.324640

NOTICE: 0.000000	376.650024	0.090000	4185

Amount of telescope time processed: 0.000000

703.125000
0.002788
75
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.650024	680.250000	0.230000	1320

Amount of telescope time processed: 0.000000
timesamples: 195300

898.437500
0.002788
83
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 680.250000	1144.349976	0.340000	1365

Amount of telescope time processed: 0.000000
timesamples: 113300

664.062500
0.002788
73
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1144.349976	1405.349976	0.600000	435

Amount of telescope time processed: 0.000000
timesamples: 72296

585.937500
0.002788
70
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	164000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.46479 (GPU estimate)
Amount of telescope time processed: 20.992001
Number of samples processed: 164000
Real-time speedup factor: 8.516763
NOTICE: Pipeline start/resume run_pipeline_generic.
