Dec 16 00:15:06 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 16 00:15:06 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 16 00:15:06 2020 - NOTICE   Checked for devices.
Dec 16 00:15:06 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 16 00:15:06 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 16 00:15:06 2020 - NOTICE   init_card complete. Selected card 0.
Dec 16 00:15:06 2020 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 271.359985	498.559998	0.710000	320

Amount of telescope time processed: 0.000000
timesamples: 411320

5546.875000
0.000436
178
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 498.559998	946.559998	1.000000	448

Amount of telescope time processed: 0.000000
timesamples: 227192

3906.250000
0.000436
133
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 946.559998	1861.760010	1.100000	832

Amount of telescope time processed: 0.000000
timesamples: 135120

2148.437500
0.000436
84
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1861.760010	3039.359863	9.200000	128

Amount of telescope time processed: 0.000000
timesamples: 89072

8984.375000
0.000436
272
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	736512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.980944 (GPU estimate)
Amount of telescope time processed: 23.568384
Number of samples processed: 736512
Real-time speedup factor: 24.026237
NOTICE: Pipeline start/resume run_pipeline_generic.
