Dec 15 22:37:41 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 22:37:41 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 22:37:41 2020 - NOTICE   Checked for devices.
Dec 15 22:37:41 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 22:37:41 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 22:37:41 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 22:37:41 2020 - DEBUG    CARD INFORMATION:
Dec 15 22:37:41 2020 - DEBUG    fchannel:		0.000000
Dec 15 22:37:41 2020 - DEBUG    telescope_id:		0
Dec 15 22:37:41 2020 - DEBUG    machine_id:		0
Dec 15 22:37:41 2020 - DEBUG    data_type:		0
Dec 15 22:37:41 2020 - DEBUG    barycentric:		0
Dec 15 22:37:41 2020 - DEBUG    pulsarcentric:		0
Dec 15 22:37:41 2020 - DEBUG    nbits:			8
Dec 15 22:37:41 2020 - DEBUG    nsamples:		781250
Dec 15 22:37:41 2020 - DEBUG    nchans:			512
Dec 15 22:37:41 2020 - DEBUG    nifs:			0
Dec 15 22:37:41 2020 - DEBUG    FREQUENCY_START:		0
Dec 15 22:37:41 2020 - DEBUG    FREQUENCY_END:		0
Dec 15 22:37:41 2020 - DEBUG    rawdatafile:		
Dec 15 22:37:41 2020 - DEBUG    source_name:		
Dec 15 22:37:41 2020 - DEBUG    N:			0
Dec 15 22:37:41 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 22:37:41 2020 - DEBUG    Optimization settings:
Dec 15 22:37:41 2020 - DEBUG    		UNROLL:			4
Dec 15 22:37:41 2020 - DEBUG    		SNUMREG:		4
Dec 15 22:37:41 2020 - DEBUG    		SDIVINT:		32
Dec 15 22:37:41 2020 - DEBUG    		SDIVINDM:		20
Dec 15 22:37:41 2020 - DEBUG    ddtr+analysis:		false
Dec 15 22:37:41 2020 - DEBUG    ddtr dm ranges:		6
Dec 15 22:37:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,125.800003,0.170000,1,1
Dec 15 22:37:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 125.800003,268.799988,0.550000,2,2
Dec 15 22:37:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 268.799988,467.599976,0.710000,4,4
Dec 15 22:37:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 467.599976,907.599976,1.000000,8,8
Dec 15 22:37:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 907.599976,1831.599976,1.100000,16,16
Dec 15 22:37:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1831.599976,2751.600098,9.200000,32,32
Dec 15 22:37:41 2020 - DEBUG    ddtr max_ndms:		840
Dec 15 22:37:41 2020 - DEBUG    ddtr ndms elements:
Dec 15 22:37:41 2020 - DEBUG         ndms[0]:		740
Dec 15 22:37:41 2020 - DEBUG         ndms[1]:		260
Dec 15 22:37:41 2020 - DEBUG         ndms[2]:		280
Dec 15 22:37:41 2020 - DEBUG         ndms[3]:		440
Dec 15 22:37:41 2020 - DEBUG         ndms[4]:		840
Dec 15 22:37:41 2020 - DEBUG         ndms[5]:		100
Dec 15 22:37:41 2020 - DEBUG    ddtr maxshift:		41216
Dec 15 22:37:41 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 22:37:41 2020 - DEBUG    ddtr max_ndms:		840
Dec 15 22:37:41 2020 - DEBUG    t_processed size:	6
Dec 15 22:37:41 2020 - DEBUG    t_processed elements:
Dec 15 22:37:41 2020 - DEBUG         t_processed[0][0]:	737280
Dec 15 22:37:41 2020 - DEBUG         t_processed[1][0]:	368640
Dec 15 22:37:41 2020 - DEBUG         t_processed[2][0]:	184320
Dec 15 22:37:41 2020 - DEBUG         t_processed[3][0]:	92160
Dec 15 22:37:41 2020 - DEBUG         t_processed[4][0]:	46080
Dec 15 22:37:41 2020 - DEBUG         t_processed[5][0]:	23040
Dec 15 22:37:41 2020 - DEBUG    power:			2.000000
Dec 15 22:37:41 2020 - NOTICE   Pipeline is ready.
Dec 15 22:37:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 22:37:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 22:37:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 22:37:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 22:37:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 22:37:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 22:37:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 22:37:42 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 22:37:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 22:37:42 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 22:37:42 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 22:37:42 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 22:37:42 2020 - DEBUG    Signal start at [samples]:	6250
Dec 15 22:37:42 2020 - DEBUG    Signal width [samples]:		1250
Dec 15 22:37:42 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 22:37:42 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 22:37:42 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 22:37:42 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 22:37:42 2020 - DEBUG    Optimization settings:
Dec 15 22:37:42 2020 - DEBUG    		UNROLL:			4
Dec 15 22:37:42 2020 - DEBUG    		SNUMREG:		4
Dec 15 22:37:42 2020 - DEBUG    		SDIVINT:		32
Dec 15 22:37:42 2020 - DEBUG    		SDIVINDM:		20
Dec 15 22:37:42 2020 - DEBUG    ddtr+analysis:		false
Dec 15 22:37:42 2020 - DEBUG    ddtr dm ranges:		6
Dec 15 22:37:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,125.800003,0.170000,1,1
Dec 15 22:37:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 125.800003,268.799988,0.550000,2,2
Dec 15 22:37:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 268.799988,467.599976,0.710000,4,4
Dec 15 22:37:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 467.599976,907.599976,1.000000,8,8
Dec 15 22:37:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 907.599976,1831.599976,1.100000,16,16
Dec 15 22:37:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1831.599976,2751.600098,9.200000,32,32
Dec 15 22:37:42 2020 - DEBUG    ddtr max_ndms:		840
Dec 15 22:37:42 2020 - DEBUG    ddtr ndms elements:
Dec 15 22:37:42 2020 - DEBUG         ndms[0]:		740
Dec 15 22:37:42 2020 - DEBUG         ndms[1]:		260
Dec 15 22:37:42 2020 - DEBUG         ndms[2]:		280
Dec 15 22:37:42 2020 - DEBUG         ndms[3]:		440
Dec 15 22:37:42 2020 - DEBUG         ndms[4]:		840
Dec 15 22:37:42 2020 - DEBUG         ndms[5]:		100
Dec 15 22:37:42 2020 - DEBUG    ddtr maxshift:		41216
Dec 15 22:37:42 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 22:37:42 2020 - DEBUG    ddtr max_ndms:		840
Dec 15 22:37:42 2020 - DEBUG    t_processed size:	6
Dec 15 22:37:42 2020 - DEBUG    t_processed elements:
Dec 15 22:37:42 2020 - DEBUG         t_processed[0][0]:	737280
Dec 15 22:37:42 2020 - DEBUG         t_processed[1][0]:	368640
Dec 15 22:37:42 2020 - DEBUG         t_processed[2][0]:	184320
Dec 15 22:37:42 2020 - DEBUG         t_processed[3][0]:	92160
Dec 15 22:37:42 2020 - DEBUG         t_processed[4][0]:	46080
Dec 15 22:37:42 2020 - DEBUG         t_processed[5][0]:	23040
Dec 15 22:37:42 2020 - DEBUG    power:			2.000000
Dec 15 22:37:42 2020 - NOTICE   Finished. 1
Dec 15 22:37:42 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 22:37:42 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 22:37:42 2020 - NOTICE   --------------------------------------------------------------
Dec 15 22:37:42 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 22:37:42 2020 - NOTICE   	DDTR Binning 	30.633536
Dec 15 22:37:42 2020 - NOTICE   	DDTR Corner_Turn 	16.648191
Dec 15 22:37:42 2020 - NOTICE   	DDTR Dedispersion 	328.285695
Dec 15 22:37:42 2020 - NOTICE   	DDTR Host_To_Device 	522.621085
Dec 15 22:37:42 2020 - NOTICE   	DDTR total 	898.384110
Dec 15 22:37:42 2020 - NOTICE   	Total total 	898.563354
Dec 15 22:37:42 2020 - NOTICE   	Processed telescope time:	23592.960358
Dec 15 22:37:42 2020 - NOTICE    
Dec 15 22:37:42 2020 - NOTICE   	Real-time speed-up factor:	26.256313
Dec 15 22:37:42 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	132 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	132 MB.

Memory allocation for the DDTR
Number of time samples: 737280;
maxshift: 41216
Number of time samples + maxshift: 778496;
Number of channels: 512
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797179904 bytes = 760.250 MB;
DDTR output size:  2615746560 bytes = 2494.570 MB;
Total memory required: 3412926464 bytes = 3254.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	737280, 0
CORNER TURN!
778496 512
32 8
24328 64
Performed CT: 0.016622 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.795942
CT Device memory bandwidth in GB/s: 143.877565

NOTICE: 0.000000	125.800003	0.170000	740

Amount of telescope time processed: 0.000000

5312.500000
0.000436
105
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 125.800003	268.799988	0.550000	260

Amount of telescope time processed: 0.000000
timesamples: 778496

8593.750000
0.000436
133
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 268.799988	467.599976	0.710000	280

Amount of telescope time processed: 0.000000
timesamples: 409856

5546.875000
0.000436
107
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 467.599976	907.599976	1.000000	440

Amount of telescope time processed: 0.000000
timesamples: 225536

3906.250000
0.000436
94
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 907.599976	1831.599976	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 133376

2148.437500
0.000436
79
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1831.599976	2751.600098	9.200000	100

Amount of telescope time processed: 0.000000
timesamples: 87296

8984.375000
0.000436
136
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	737280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.898563 (GPU estimate)
Amount of telescope time processed: 23.592960
Number of samples processed: 737280
Real-time speedup factor: 26.256313
NOTICE: Pipeline start/resume run_pipeline_generic.
