Dec 16 00:07:26 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 16 00:07:26 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 16 00:07:26 2020 - NOTICE   Checked for devices.
Dec 16 00:07:26 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 16 00:07:26 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 16 00:07:26 2020 - NOTICE   init_card complete. Selected card 0.
Dec 16 00:07:26 2020 - DEBUG    CARD INFORMATION:
Dec 16 00:07:27 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 16 00:07:27 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 16 00:07:27 2020 - DEBUG    CARD INFORMATION:
Dec 16 00:07:27 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 16 00:07:27 2020 - DEBUG    Compute capability:	7.5
Dec 16 00:07:27 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 16 00:07:27 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 16 00:07:27 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 16 00:07:27 2020 - DEBUG    ID # on this machine:	0
Dec 16 00:07:27 2020 - DEBUG    Driver version:		11010
Dec 16 00:07:27 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 16 00:07:27 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 16 00:07:27 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 16 00:07:27 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 16 00:07:27 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 16 00:07:27 2020 - DEBUG    az_start:		0.000000
Dec 16 00:07:27 2020 - DEBUG    za_start:		0.000000
Dec 16 00:07:27 2020 - DEBUG    src_raj:			0.000000
Dec 16 00:07:27 2020 - DEBUG    src_dej:			0.000000
Dec 16 00:07:27 2020 - DEBUG    tstart:			50000.000000
Dec 16 00:07:27 2020 - DEBUG    tsamp:			0.000032
Dec 16 00:07:27 2020 - DEBUG    refdm:			0.000000
Dec 16 00:07:27 2020 - DEBUG    period:			0.000000
Dec 16 00:07:27 2020 - DEBUG    fch1:			1335.000000
Dec 16 00:07:27 2020 - DEBUG    foff:			-0.214844
Dec 16 00:07:27 2020 - DEBUG    fchannel:		0.000000
Dec 16 00:07:27 2020 - DEBUG    telescope_id:		0
Dec 16 00:07:27 2020 - DEBUG    machine_id:		0
Dec 16 00:07:27 2020 - DEBUG    data_type:		0
Dec 16 00:07:27 2020 - DEBUG    barycentric:		0
Dec 16 00:07:27 2020 - DEBUG    pulsarcentric:		0
Dec 16 00:07:27 2020 - DEBUG    nbits:			8
Dec 16 00:07:27 2020 - DEBUG    nsamples:		781250
Dec 16 00:07:27 2020 - DEBUG    nchans:			512
Dec 16 00:07:27 2020 - DEBUG    nifs:			0
Dec 16 00:07:27 2020 - DEBUG    FREQUENCY_START:		0
Dec 16 00:07:27 2020 - DEBUG    FREQUENCY_END:		0
Dec 16 00:07:27 2020 - DEBUG    rawdatafile:		
Dec 16 00:07:27 2020 - DEBUG    source_name:		
Dec 16 00:07:27 2020 - DEBUG    N:			0
Dec 16 00:07:27 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 00:07:27 2020 - DEBUG    Optimization settings:
Dec 16 00:07:27 2020 - DEBUG    		UNROLL:			4
Dec 16 00:07:27 2020 - DEBUG    		SNUMREG:		8
Dec 16 00:07:27 2020 - DEBUG    		SDIVINT:		16
Dec 16 00:07:27 2020 - DEBUG    		SDIVINDM:		60
Dec 16 00:07:27 2020 - DEBUG    ddtr+analysis:		false
Dec 16 00:07:27 2020 - DEBUG    ddtr dm ranges:		6
Dec 16 00:07:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,132.600006,0.170000,1,1
Dec 16 00:07:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 132.600006,297.600006,0.550000,2,2
Dec 16 00:07:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 297.600006,510.600006,0.710000,4,4
Dec 16 00:07:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 510.600006,990.599976,1.000000,8,8
Dec 16 00:07:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 990.599976,1914.599976,1.100000,16,16
Dec 16 00:07:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1914.599976,3018.600098,9.200000,32,32
Dec 16 00:07:27 2020 - DEBUG    ddtr max_ndms:		840
Dec 16 00:07:27 2020 - DEBUG    ddtr ndms elements:
Dec 16 00:07:27 2020 - DEBUG         ndms[0]:		780
Dec 16 00:07:27 2020 - DEBUG         ndms[1]:		300
Dec 16 00:07:27 2020 - DEBUG         ndms[2]:		300
Dec 16 00:07:27 2020 - DEBUG         ndms[3]:		480
Dec 16 00:07:27 2020 - DEBUG         ndms[4]:		840
Dec 16 00:07:27 2020 - DEBUG         ndms[5]:		120
Dec 16 00:07:27 2020 - DEBUG    ddtr maxshift:		49408
Dec 16 00:07:27 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 00:07:27 2020 - DEBUG    ddtr max_ndms:		840
Dec 16 00:07:27 2020 - DEBUG    t_processed size:	6
Dec 16 00:07:27 2020 - DEBUG    t_processed elements:
Dec 16 00:07:27 2020 - DEBUG         t_processed[0][0]:	729088
Dec 16 00:07:27 2020 - DEBUG         t_processed[1][0]:	364544
Dec 16 00:07:27 2020 - DEBUG         t_processed[2][0]:	182272
Dec 16 00:07:27 2020 - DEBUG         t_processed[3][0]:	91136
Dec 16 00:07:27 2020 - DEBUG         t_processed[4][0]:	45568
Dec 16 00:07:27 2020 - DEBUG         t_processed[5][0]:	22784
Dec 16 00:07:27 2020 - DEBUG    power:			2.000000
Dec 16 00:07:27 2020 - NOTICE   Pipeline is ready.
Dec 16 00:07:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:07:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:07:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:07:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:07:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:07:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:07:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:07:27 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 16 00:07:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:07:27 2020 - DEBUG    ------------------------------------------------------------->
Dec 16 00:07:27 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 16 00:07:27 2020 - DEBUG    DM position of signal:		250.000000
Dec 16 00:07:27 2020 - DEBUG    Signal start at [samples]:	6250
Dec 16 00:07:27 2020 - DEBUG    Signal width [samples]:		1250
Dec 16 00:07:27 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 16 00:07:27 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 16 00:07:27 2020 - DEBUG    -------------------------------------------------------------<
Dec 16 00:07:27 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 00:07:27 2020 - DEBUG    Optimization settings:
Dec 16 00:07:27 2020 - DEBUG    		UNROLL:			4
Dec 16 00:07:27 2020 - DEBUG    		SNUMREG:		8
Dec 16 00:07:27 2020 - DEBUG    		SDIVINT:		16
Dec 16 00:07:27 2020 - DEBUG    		SDIVINDM:		60
Dec 16 00:07:27 2020 - DEBUG    ddtr+analysis:		false
Dec 16 00:07:27 2020 - DEBUG    ddtr dm ranges:		6
Dec 16 00:07:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,132.600006,0.170000,1,1
Dec 16 00:07:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 132.600006,297.600006,0.550000,2,2
Dec 16 00:07:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 297.600006,510.600006,0.710000,4,4
Dec 16 00:07:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 510.600006,990.599976,1.000000,8,8
Dec 16 00:07:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 990.599976,1914.599976,1.100000,16,16
Dec 16 00:07:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1914.599976,3018.600098,9.200000,32,32
Dec 16 00:07:27 2020 - DEBUG    ddtr max_ndms:		840
Dec 16 00:07:27 2020 - DEBUG    ddtr ndms elements:
Dec 16 00:07:27 2020 - DEBUG         ndms[0]:		780
Dec 16 00:07:27 2020 - DEBUG         ndms[1]:		300
Dec 16 00:07:27 2020 - DEBUG         ndms[2]:		300
Dec 16 00:07:27 2020 - DEBUG         ndms[3]:		480
Dec 16 00:07:27 2020 - DEBUG         ndms[4]:		840
Dec 16 00:07:27 2020 - DEBUG         ndms[5]:		120
Dec 16 00:07:27 2020 - DEBUG    ddtr maxshift:		49408
Dec 16 00:07:27 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 00:07:27 2020 - DEBUG    ddtr max_ndms:		840
Dec 16 00:07:27 2020 - DEBUG    t_processed size:	6
Dec 16 00:07:27 2020 - DEBUG    t_processed elements:
Dec 16 00:07:27 2020 - DEBUG         t_processed[0][0]:	729088
Dec 16 00:07:27 2020 - DEBUG         t_processed[1][0]:	364544
Dec 16 00:07:27 2020 - DEBUG         t_processed[2][0]:	182272
Dec 16 00:07:27 2020 - DEBUG         t_processed[3][0]:	91136
Dec 16 00:07:27 2020 - DEBUG         t_processed[4][0]:	45568
Dec 16 00:07:27 2020 - DEBUG         t_processed[5][0]:	22784
Dec 16 00:07:27 2020 - DEBUG    power:			2.000000
Dec 16 00:07:27 2020 - NOTICE   Finished. 1
Dec 16 00:07:27 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 16 00:07:27 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 16 00:07:27 2020 - NOTICE   --------------------------------------------------------------
Dec 16 00:07:27 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 16 00:07:27 2020 - NOTICE   	DDTR Binning 	31.121376
Dec 16 00:07:27 2020 - NOTICE   	DDTR Corner_Turn 	16.650240
Dec 16 00:07:27 2020 - NOTICE   	DDTR Dedispersion 	213.164507
Dec 16 00:07:27 2020 - NOTICE   	DDTR Host_To_Device 	522.139865
Dec 16 00:07:27 2020 - NOTICE   	DDTR total 	783.269546
Dec 16 00:07:27 2020 - NOTICE   	Total total 	783.437378
Dec 16 00:07:27 2020 - NOTICE   	Processed telescope time:	23330.816269
Dec 16 00:07:27 2020 - NOTICE    
Dec 16 00:07:27 2020 - NOTICE   	Real-time speed-up factor:	29.780065
Dec 16 00:07:27 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	158 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	158 MB.

Memory allocation for the DDTR
Number of time samples: 729088;
maxshift: 49408
Number of time samples + maxshift: 778496;
Number of channels: 512
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797179904 bytes = 760.250 MB;
DDTR output size:  2615746560 bytes = 2494.570 MB;
Total memory required: 3412926464 bytes = 3254.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	729088, 0
CORNER TURN!
778496 512
32 8
24328 64
Performed CT: 0.016624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.773766
CT Device memory bandwidth in GB/s: 143.864260

NOTICE: 0.000000	132.600006	0.170000	780

Amount of telescope time processed: 0.000000

5312.500000
0.000436
166
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 132.600006	297.600006	0.550000	300

Amount of telescope time processed: 0.000000
timesamples: 778496

8593.750000
0.000436
250
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 297.600006	510.600006	0.710000	300

Amount of telescope time processed: 0.000000
timesamples: 413952

5546.875000
0.000436
172
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 510.600006	990.599976	1.000000	480

Amount of telescope time processed: 0.000000
timesamples: 231680

3906.250000
0.000436
130
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 990.599976	1914.599976	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 140544

2148.437500
0.000436
85
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1914.599976	3018.600098	9.200000	120

Amount of telescope time processed: 0.000000
timesamples: 94976

8984.375000
0.000436
261
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	729088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.783437 (GPU estimate)
Amount of telescope time processed: 23.330816
Number of samples processed: 729088
Real-time speedup factor: 29.780066
NOTICE: Pipeline start/resume run_pipeline_generic.
