Dec 15 23:35:21 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 23:35:21 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 23:35:21 2020 - NOTICE   Checked for devices.
Dec 15 23:35:21 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 23:35:21 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 23:35:21 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 23:35:21 2020 - DEBUG    CARD INFORMATION:
Dec 15 23:35:21 2020 - DEBUG    fch1:			1335.000000
Dec 15 23:35:21 2020 - DEBUG    foff:			-0.214844
Dec 15 23:35:21 2020 - DEBUG    fchannel:		0.000000
Dec 15 23:35:21 2020 - DEBUG    telescope_id:		0
Dec 15 23:35:21 2020 - DEBUG    machine_id:		0
Dec 15 23:35:21 2020 - DEBUG    data_type:		0
Dec 15 23:35:21 2020 - DEBUG    barycentric:		0
Dec 15 23:35:21 2020 - DEBUG    pulsarcentric:		0
Dec 15 23:35:21 2020 - DEBUG    nbits:			8
Dec 15 23:35:21 2020 - DEBUG    nsamples:		781250
Dec 15 23:35:21 2020 - DEBUG    nchans:			512
Dec 15 23:35:21 2020 - DEBUG    nifs:			0
Dec 15 23:35:21 2020 - DEBUG    FREQUENCY_START:		0
Dec 15 23:35:21 2020 - DEBUG    FREQUENCY_END:		0
Dec 15 23:35:21 2020 - DEBUG    rawdatafile:		
Dec 15 23:35:21 2020 - DEBUG    source_name:		
Dec 15 23:35:21 2020 - DEBUG    N:			0
Dec 15 23:35:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 23:35:21 2020 - DEBUG    Optimization settings:
Dec 15 23:35:21 2020 - DEBUG    		UNROLL:			4
Dec 15 23:35:21 2020 - DEBUG    		SNUMREG:		6
Dec 15 23:35:21 2020 - DEBUG    		SDIVINT:		12
Dec 15 23:35:21 2020 - DEBUG    		SDIVINDM:		48
Dec 15 23:35:21 2020 - DEBUG    ddtr+analysis:		false
Dec 15 23:35:21 2020 - DEBUG    ddtr dm ranges:		6
Dec 15 23:35:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.559998,0.170000,1,1
Dec 15 23:35:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,288.960022,0.550000,2,2
Dec 15 23:35:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 288.960022,493.440002,0.710000,4,4
Dec 15 23:35:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 493.440002,925.440002,1.000000,8,8
Dec 15 23:35:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 925.440002,1875.840088,1.100000,16,16
Dec 15 23:35:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1875.840088,2759.040039,9.200000,32,32
Dec 15 23:35:21 2020 - DEBUG    ddtr max_ndms:		864
Dec 15 23:35:21 2020 - DEBUG    ddtr ndms elements:
Dec 15 23:35:21 2020 - DEBUG         ndms[0]:		768
Dec 15 23:35:21 2020 - DEBUG         ndms[1]:		288
Dec 15 23:35:21 2020 - DEBUG         ndms[2]:		288
Dec 15 23:35:21 2020 - DEBUG         ndms[3]:		432
Dec 15 23:35:21 2020 - DEBUG         ndms[4]:		864
Dec 15 23:35:21 2020 - DEBUG         ndms[5]:		96
Dec 15 23:35:21 2020 - DEBUG    ddtr maxshift:		41616
Dec 15 23:35:21 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 23:35:21 2020 - DEBUG    ddtr max_ndms:		864
Dec 15 23:35:21 2020 - DEBUG    t_processed size:	6
Dec 15 23:35:21 2020 - DEBUG    t_processed elements:
Dec 15 23:35:21 2020 - DEBUG         t_processed[0][0]:	737280
Dec 15 23:35:21 2020 - DEBUG         t_processed[1][0]:	368640
Dec 15 23:35:21 2020 - DEBUG         t_processed[2][0]:	184320
Dec 15 23:35:21 2020 - DEBUG         t_processed[3][0]:	92160
Dec 15 23:35:21 2020 - DEBUG         t_processed[4][0]:	46080
Dec 15 23:35:21 2020 - DEBUG         t_processed[5][0]:	23040
Dec 15 23:35:21 2020 - DEBUG    power:			2.000000
Dec 15 23:35:21 2020 - NOTICE   Pipeline is ready.
Dec 15 23:35:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 23:35:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 23:35:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 23:35:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 23:35:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 23:35:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 23:35:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 23:35:22 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 23:35:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 23:35:22 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 23:35:22 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 23:35:22 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 23:35:22 2020 - DEBUG    Signal start at [samples]:	6250
Dec 15 23:35:22 2020 - DEBUG    Signal width [samples]:		1250
Dec 15 23:35:22 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 23:35:22 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 23:35:22 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 23:35:22 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 23:35:22 2020 - DEBUG    Optimization settings:
Dec 15 23:35:22 2020 - DEBUG    		UNROLL:			4
Dec 15 23:35:22 2020 - DEBUG    		SNUMREG:		6
Dec 15 23:35:22 2020 - DEBUG    		SDIVINT:		12
Dec 15 23:35:22 2020 - DEBUG    		SDIVINDM:		48
Dec 15 23:35:22 2020 - DEBUG    ddtr+analysis:		false
Dec 15 23:35:22 2020 - DEBUG    ddtr dm ranges:		6
Dec 15 23:35:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.559998,0.170000,1,1
Dec 15 23:35:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,288.960022,0.550000,2,2
Dec 15 23:35:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 288.960022,493.440002,0.710000,4,4
Dec 15 23:35:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 493.440002,925.440002,1.000000,8,8
Dec 15 23:35:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 925.440002,1875.840088,1.100000,16,16
Dec 15 23:35:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1875.840088,2759.040039,9.200000,32,32
Dec 15 23:35:22 2020 - DEBUG    ddtr max_ndms:		864
Dec 15 23:35:22 2020 - DEBUG    ddtr ndms elements:
Dec 15 23:35:22 2020 - DEBUG         ndms[0]:		768
Dec 15 23:35:22 2020 - DEBUG         ndms[1]:		288
Dec 15 23:35:22 2020 - DEBUG         ndms[2]:		288
Dec 15 23:35:22 2020 - DEBUG         ndms[3]:		432
Dec 15 23:35:22 2020 - DEBUG         ndms[4]:		864
Dec 15 23:35:22 2020 - DEBUG         ndms[5]:		96
Dec 15 23:35:22 2020 - DEBUG    ddtr maxshift:		41616
Dec 15 23:35:22 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 23:35:22 2020 - DEBUG    ddtr max_ndms:		864
Dec 15 23:35:22 2020 - DEBUG    t_processed size:	6
Dec 15 23:35:22 2020 - DEBUG    t_processed elements:
Dec 15 23:35:22 2020 - DEBUG         t_processed[0][0]:	737280
Dec 15 23:35:22 2020 - DEBUG         t_processed[1][0]:	368640
Dec 15 23:35:22 2020 - DEBUG         t_processed[2][0]:	184320
Dec 15 23:35:22 2020 - DEBUG         t_processed[3][0]:	92160
Dec 15 23:35:22 2020 - DEBUG         t_processed[4][0]:	46080
Dec 15 23:35:22 2020 - DEBUG         t_processed[5][0]:	23040
Dec 15 23:35:22 2020 - DEBUG    power:			2.000000
Dec 15 23:35:22 2020 - NOTICE   Finished. 1
Dec 15 23:35:22 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 23:35:22 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 23:35:22 2020 - NOTICE   --------------------------------------------------------------
Dec 15 23:35:22 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 23:35:22 2020 - NOTICE   	DDTR Binning 	30.689888
Dec 15 23:35:22 2020 - NOTICE   	DDTR Corner_Turn 	16.666624
Dec 15 23:35:22 2020 - NOTICE   	DDTR Dedispersion 	258.051907
Dec 15 23:35:22 2020 - NOTICE   	DDTR Host_To_Device 	522.409461
Dec 15 23:35:22 2020 - NOTICE   	DDTR total 	828.006162
Dec 15 23:35:22 2020 - NOTICE   	Total total 	828.172302
Dec 15 23:35:22 2020 - NOTICE   	Processed telescope time:	23592.960358
Dec 15 23:35:22 2020 - NOTICE    
Dec 15 23:35:22 2020 - NOTICE   	Real-time speed-up factor:	28.487985
Dec 15 23:35:22 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	137 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	137 MB.

Memory allocation for the DDTR
Number of time samples: 737280;
maxshift: 41616
Number of time samples + maxshift: 778896;
Number of channels: 512
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797589504 bytes = 760.641 MB;
DDTR output size:  2691864576 bytes = 2567.162 MB;
Total memory required: 3489454080 bytes = 3327.803 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	737280, 0
CORNER TURN!
778896 512
32 8
24340 64
Performed CT: 0.016640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.655393
CT Device memory bandwidth in GB/s: 143.793236

NOTICE: 0.000000	130.559998	0.170000	768

Amount of telescope time processed: 0.000000

5312.500000
0.000436
130
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.559998	288.960022	0.550000	288

Amount of telescope time processed: 0.000000
timesamples: 778896

8593.750000
0.000436
198
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.960022	493.440002	0.710000	288

Amount of telescope time processed: 0.000000
timesamples: 410256

5546.875000
0.000436
135
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 493.440002	925.440002	1.000000	432

Amount of telescope time processed: 0.000000
timesamples: 225936

3906.250000
0.000436
102
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 925.440002	1875.840088	1.100000	864

Amount of telescope time processed: 0.000000
timesamples: 133776

2148.437500
0.000436
66
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1875.840088	2759.040039	9.200000	96

Amount of telescope time processed: 0.000000
timesamples: 87680

8984.375000
0.000436
206
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	737280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.828172 (GPU estimate)
Amount of telescope time processed: 23.592960
Number of samples processed: 737280
Real-time speedup factor: 28.487984
NOTICE: Pipeline start/resume run_pipeline_generic.
