Dec 15 23:30:00 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 23:30:00 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 23:30:00 2020 - NOTICE   Checked for devices.
Dec 15 23:30:00 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 23:30:00 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 23:30:00 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 23:30:00 2020 - DEBUG    CARD INFORMATION:
Dec 15 23:30:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 129.199997,283.200012,0.550000,2,2
Dec 15 23:30:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 283.200012,482.000000,0.710000,4,4
Dec 15 23:30:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 482.000000,922.000000,1.000000,8,8
Dec 15 23:30:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 922.000000,1846.000000,1.100000,16,16
Dec 15 23:30:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1846.000000,2950.000000,9.200000,32,32
Dec 15 23:30:00 2020 - DEBUG    ddtr max_ndms:		840
Dec 15 23:30:00 2020 - DEBUG    ddtr ndms elements:
Dec 15 23:30:00 2020 - DEBUG         ndms[0]:		760
Dec 15 23:30:00 2020 - DEBUG         ndms[1]:		280
Dec 15 23:30:00 2020 - DEBUG         ndms[2]:		280
Dec 15 23:30:00 2020 - DEBUG         ndms[3]:		440
Dec 15 23:30:00 2020 - DEBUG         ndms[4]:		840
Dec 15 23:30:00 2020 - DEBUG         ndms[5]:		120
Dec 15 23:30:00 2020 - DEBUG    ddtr maxshift:		45000
Dec 15 23:30:00 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 23:30:00 2020 - DEBUG    ddtr max_ndms:		840
Dec 15 23:30:00 2020 - DEBUG    t_processed size:	6
Dec 15 23:30:00 2020 - DEBUG    t_processed elements:
Dec 15 23:30:00 2020 - DEBUG         t_processed[0][0]:	736000
Dec 15 23:30:00 2020 - DEBUG         t_processed[1][0]:	368000
Dec 15 23:30:00 2020 - DEBUG         t_processed[2][0]:	184000
Dec 15 23:30:00 2020 - DEBUG         t_processed[3][0]:	92000
Dec 15 23:30:00 2020 - DEBUG         t_processed[4][0]:	46000
Dec 15 23:30:00 2020 - DEBUG         t_processed[5][0]:	23000
Dec 15 23:30:00 2020 - DEBUG    power:			2.000000
Dec 15 23:30:00 2020 - NOTICE   Pipeline is ready.
Dec 15 23:30:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 23:30:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 23:30:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 23:30:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 23:30:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 23:30:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 23:30:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 23:30:01 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 23:30:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 23:30:01 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 23:30:01 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 23:30:01 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 23:30:01 2020 - DEBUG    Signal start at [samples]:	6250
Dec 15 23:30:01 2020 - DEBUG    Signal width [samples]:		1250
Dec 15 23:30:01 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 23:30:01 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 23:30:01 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 23:30:01 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 23:30:01 2020 - DEBUG    Optimization settings:
Dec 15 23:30:01 2020 - DEBUG    		UNROLL:			4
Dec 15 23:30:01 2020 - DEBUG    		SNUMREG:		4
Dec 15 23:30:01 2020 - DEBUG    		SDIVINT:		25
Dec 15 23:30:01 2020 - DEBUG    		SDIVINDM:		40
Dec 15 23:30:01 2020 - DEBUG    ddtr+analysis:		false
Dec 15 23:30:01 2020 - DEBUG    ddtr dm ranges:		6
Dec 15 23:30:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.199997,0.170000,1,1
Dec 15 23:30:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 129.199997,283.200012,0.550000,2,2
Dec 15 23:30:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 283.200012,482.000000,0.710000,4,4
Dec 15 23:30:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 482.000000,922.000000,1.000000,8,8
Dec 15 23:30:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 922.000000,1846.000000,1.100000,16,16
Dec 15 23:30:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1846.000000,2950.000000,9.200000,32,32
Dec 15 23:30:01 2020 - DEBUG    ddtr max_ndms:		840
Dec 15 23:30:01 2020 - DEBUG    ddtr ndms elements:
Dec 15 23:30:01 2020 - DEBUG         ndms[0]:		760
Dec 15 23:30:01 2020 - DEBUG         ndms[1]:		280
Dec 15 23:30:01 2020 - DEBUG         ndms[2]:		280
Dec 15 23:30:01 2020 - DEBUG         ndms[3]:		440
Dec 15 23:30:01 2020 - DEBUG         ndms[4]:		840
Dec 15 23:30:01 2020 - DEBUG         ndms[5]:		120
Dec 15 23:30:01 2020 - DEBUG    ddtr maxshift:		45000
Dec 15 23:30:01 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 23:30:01 2020 - DEBUG    ddtr max_ndms:		840
Dec 15 23:30:01 2020 - DEBUG    t_processed size:	6
Dec 15 23:30:01 2020 - DEBUG    t_processed elements:
Dec 15 23:30:01 2020 - DEBUG         t_processed[0][0]:	736000
Dec 15 23:30:01 2020 - DEBUG         t_processed[1][0]:	368000
Dec 15 23:30:01 2020 - DEBUG         t_processed[2][0]:	184000
Dec 15 23:30:01 2020 - DEBUG         t_processed[3][0]:	92000
Dec 15 23:30:01 2020 - DEBUG         t_processed[4][0]:	46000
Dec 15 23:30:01 2020 - DEBUG         t_processed[5][0]:	23000
Dec 15 23:30:01 2020 - DEBUG    power:			2.000000
Dec 15 23:30:01 2020 - NOTICE   Finished. 1
Dec 15 23:30:01 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 23:30:01 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 23:30:01 2020 - NOTICE   --------------------------------------------------------------
Dec 15 23:30:01 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 23:30:01 2020 - NOTICE   	DDTR Binning 	31.054752
Dec 15 23:30:01 2020 - NOTICE   	DDTR Corner_Turn 	16.713505
Dec 15 23:30:01 2020 - NOTICE   	DDTR Dedispersion 	304.346973
Dec 15 23:30:01 2020 - NOTICE   	DDTR Host_To_Device 	523.892944
Dec 15 23:30:01 2020 - NOTICE   	DDTR total 	876.202590
Dec 15 23:30:01 2020 - NOTICE   	Total total 	876.361755
Dec 15 23:30:01 2020 - NOTICE   	Processed telescope time:	23552.000046
Dec 15 23:30:01 2020 - NOTICE    
Dec 15 23:30:01 2020 - NOTICE   	Real-time speed-up factor:	26.874747
Dec 15 23:30:01 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	144 MB.
NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	144 MB.

Memory allocation for the DDTR
Number of time samples: 736000;
maxshift: 45000
Number of time samples + maxshift: 781000;
Number of channels: 512
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799744000 bytes = 762.695 MB;
DDTR output size:  2624160000 bytes = 2502.594 MB;
Total memory required: 3423904000 bytes = 3265.289 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	736000, 0
CORNER TURN!
781000 512
32 8
24406 64
Performed CT: 0.016688 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.611274
CT Device memory bandwidth in GB/s: 143.766765

NOTICE: 0.000000	129.199997	0.170000	760

Amount of telescope time processed: 0.000000

5312.500000
0.000436
138
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.199997	283.200012	0.550000	280

Amount of telescope time processed: 0.000000
timesamples: 781000

8593.750000
0.000436
194
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 283.200012	482.000000	0.710000	280

Amount of telescope time processed: 0.000000
timesamples: 413000

5546.875000
0.000436
142
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 482.000000	922.000000	1.000000	440

Amount of telescope time processed: 0.000000
timesamples: 229000

3906.250000
0.000436
114
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 922.000000	1846.000000	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 136992

2148.437500
0.000436
84
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1846.000000	2950.000000	9.200000	120

Amount of telescope time processed: 0.000000
timesamples: 90992

8984.375000
0.000436
200
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	736000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.876362 (GPU estimate)
Amount of telescope time processed: 23.552000
Number of samples processed: 736000
Real-time speedup factor: 26.874748
NOTICE: Pipeline start/resume run_pipeline_generic.
