Dec 15 23:01:21 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 23:01:21 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 23:01:21 2020 - NOTICE   Checked for devices.
Dec 15 23:01:21 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 23:01:21 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 23:01:21 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 23:01:21 2020 - DEBUG    CARD INFORMATION:
Dec 15 23:01:21 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 15 23:01:21 2020 - DEBUG    CARD INFORMATION:
Dec 15 23:01:21 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 15 23:01:21 2020 - DEBUG    Compute capability:	7.5
Dec 15 23:01:21 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 15 23:01:21 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 15 23:01:21 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 15 23:01:21 2020 - DEBUG    ID # on this machine:	0
Dec 15 23:01:21 2020 - DEBUG    Driver version:		11010
Dec 15 23:01:21 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 15 23:01:21 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 15 23:01:21 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 15 23:01:21 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 15 23:01:21 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 15 23:01:21 2020 - DEBUG    az_start:		0.000000
Dec 15 23:01:21 2020 - DEBUG    za_start:		0.000000
Dec 15 23:01:21 2020 - DEBUG    src_raj:			0.000000
Dec 15 23:01:21 2020 - DEBUG    src_dej:			0.000000
Dec 15 23:01:21 2020 - DEBUG    tstart:			50000.000000
Dec 15 23:01:21 2020 - DEBUG    tsamp:			0.000032
Dec 15 23:01:21 2020 - DEBUG    refdm:			0.000000
Dec 15 23:01:21 2020 - DEBUG    period:			0.000000
Dec 15 23:01:21 2020 - DEBUG    fch1:			1335.000000
Dec 15 23:01:21 2020 - DEBUG    foff:			-0.214844
Dec 15 23:01:21 2020 - DEBUG    fchannel:		0.000000
Dec 15 23:01:21 2020 - DEBUG    telescope_id:		0
Dec 15 23:01:21 2020 - DEBUG    machine_id:		0
Dec 15 23:01:21 2020 - DEBUG    data_type:		0
Dec 15 23:01:21 2020 - DEBUG    barycentric:		0
Dec 15 23:01:21 2020 - DEBUG    pulsarcentric:		0
Dec 15 23:01:21 2020 - DEBUG    nbits:			8
Dec 15 23:01:21 2020 - DEBUG    nsamples:		781250
Dec 15 23:01:21 2020 - DEBUG    nchans:			512
Dec 15 23:01:21 2020 - DEBUG    nifs:			0
Dec 15 23:01:21 2020 - DEBUG    FREQUENCY_START:		0
Dec 15 23:01:21 2020 - DEBUG    FREQUENCY_END:		0
Dec 15 23:01:21 2020 - DEBUG    rawdatafile:		
Dec 15 23:01:21 2020 - DEBUG    source_name:		
Dec 15 23:01:21 2020 - DEBUG    N:			0
Dec 15 23:01:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 23:01:21 2020 - DEBUG    Optimization settings:
Dec 15 23:01:21 2020 - DEBUG    		UNROLL:			4
Dec 15 23:01:21 2020 - DEBUG    		SNUMREG:		2
Dec 15 23:01:21 2020 - DEBUG    		SDIVINT:		8
Dec 15 23:01:21 2020 - DEBUG    		SDIVINDM:		32
Dec 15 23:01:21 2020 - DEBUG    ddtr+analysis:		false
Dec 15 23:01:21 2020 - DEBUG    ddtr dm ranges:		6
Dec 15 23:01:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,125.120003,0.170000,1,1
Dec 15 23:01:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 125.120003,265.920013,0.550000,2,2
Dec 15 23:01:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 265.920013,470.400024,0.710000,4,4
Dec 15 23:01:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 470.400024,918.400024,1.000000,8,8
Dec 15 23:01:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 918.400024,1833.600098,1.100000,16,16
Dec 15 23:01:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1833.600098,2716.800049,9.200000,32,32
Dec 15 23:01:21 2020 - DEBUG    ddtr max_ndms:		832
Dec 15 23:01:21 2020 - DEBUG    ddtr ndms elements:
Dec 15 23:01:21 2020 - DEBUG         ndms[0]:		736
Dec 15 23:01:21 2020 - DEBUG         ndms[1]:		256
Dec 15 23:01:21 2020 - DEBUG         ndms[2]:		288
Dec 15 23:01:21 2020 - DEBUG         ndms[3]:		448
Dec 15 23:01:21 2020 - DEBUG         ndms[4]:		832
Dec 15 23:01:21 2020 - DEBUG         ndms[5]:		96
Dec 15 23:01:21 2020 - DEBUG    ddtr maxshift:		37920
Dec 15 23:01:21 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 23:01:21 2020 - DEBUG    ddtr max_ndms:		832
Dec 15 23:01:21 2020 - DEBUG    t_processed size:	6
Dec 15 23:01:21 2020 - DEBUG    t_processed elements:
Dec 15 23:01:21 2020 - DEBUG         t_processed[0][0]:	742400
Dec 15 23:01:21 2020 - DEBUG         t_processed[1][0]:	371200
Dec 15 23:01:21 2020 - DEBUG         t_processed[2][0]:	185600
Dec 15 23:01:21 2020 - DEBUG         t_processed[3][0]:	92800
Dec 15 23:01:21 2020 - DEBUG         t_processed[4][0]:	46400
Dec 15 23:01:21 2020 - DEBUG         t_processed[5][0]:	23200
Dec 15 23:01:21 2020 - DEBUG    power:			2.000000
Dec 15 23:01:21 2020 - NOTICE   Pipeline is ready.
Dec 15 23:01:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 23:01:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 23:01:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 23:01:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 23:01:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 23:01:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 23:01:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 23:01:22 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 23:01:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 23:01:22 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 23:01:22 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 23:01:22 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 23:01:22 2020 - DEBUG    Signal start at [samples]:	6250
Dec 15 23:01:22 2020 - DEBUG    Signal width [samples]:		1250
Dec 15 23:01:22 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 23:01:22 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 23:01:22 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 23:01:22 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 23:01:22 2020 - DEBUG    Optimization settings:
Dec 15 23:01:22 2020 - DEBUG    		UNROLL:			4
Dec 15 23:01:22 2020 - DEBUG    		SNUMREG:		2
Dec 15 23:01:22 2020 - DEBUG    		SDIVINT:		8
Dec 15 23:01:22 2020 - DEBUG    		SDIVINDM:		32
Dec 15 23:01:22 2020 - DEBUG    ddtr+analysis:		false
Dec 15 23:01:22 2020 - DEBUG    ddtr dm ranges:		6
Dec 15 23:01:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,125.120003,0.170000,1,1
Dec 15 23:01:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 125.120003,265.920013,0.550000,2,2
Dec 15 23:01:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 265.920013,470.400024,0.710000,4,4
Dec 15 23:01:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 470.400024,918.400024,1.000000,8,8
Dec 15 23:01:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 918.400024,1833.600098,1.100000,16,16
Dec 15 23:01:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1833.600098,2716.800049,9.200000,32,32
Dec 15 23:01:22 2020 - DEBUG    ddtr max_ndms:		832
Dec 15 23:01:22 2020 - DEBUG    ddtr ndms elements:
Dec 15 23:01:22 2020 - DEBUG         ndms[0]:		736
Dec 15 23:01:22 2020 - DEBUG         ndms[1]:		256
Dec 15 23:01:22 2020 - DEBUG         ndms[2]:		288
Dec 15 23:01:22 2020 - DEBUG         ndms[3]:		448
Dec 15 23:01:22 2020 - DEBUG         ndms[4]:		832
Dec 15 23:01:22 2020 - DEBUG         ndms[5]:		96
Dec 15 23:01:22 2020 - DEBUG    ddtr maxshift:		37920
Dec 15 23:01:22 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 23:01:22 2020 - DEBUG    ddtr max_ndms:		832
Dec 15 23:01:22 2020 - DEBUG    t_processed size:	6
Dec 15 23:01:22 2020 - DEBUG    t_processed elements:
Dec 15 23:01:22 2020 - DEBUG         t_processed[0][0]:	742400
Dec 15 23:01:22 2020 - DEBUG         t_processed[1][0]:	371200
Dec 15 23:01:22 2020 - DEBUG         t_processed[2][0]:	185600
Dec 15 23:01:22 2020 - DEBUG         t_processed[3][0]:	92800
Dec 15 23:01:22 2020 - DEBUG         t_processed[4][0]:	46400
Dec 15 23:01:22 2020 - DEBUG         t_processed[5][0]:	23200
Dec 15 23:01:22 2020 - DEBUG    power:			2.000000
Dec 15 23:01:22 2020 - NOTICE   Finished. 1
Dec 15 23:01:22 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 23:01:22 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 23:01:22 2020 - NOTICE   --------------------------------------------------------------
Dec 15 23:01:22 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 23:01:22 2020 - NOTICE   	DDTR Binning 	30.590112
Dec 15 23:01:22 2020 - NOTICE   	DDTR Corner_Turn 	16.678911
Dec 15 23:01:22 2020 - NOTICE   	DDTR Dedispersion 	320.368102
Dec 15 23:01:22 2020 - NOTICE   	DDTR Host_To_Device 	523.857488
Dec 15 23:01:22 2020 - NOTICE   	DDTR total 	891.696375
Dec 15 23:01:22 2020 - NOTICE   	Total total 	891.883545
Dec 15 23:01:22 2020 - NOTICE   	Processed telescope time:	23756.799698
Dec 15 23:01:22 2020 - NOTICE    
Dec 15 23:01:22 2020 - NOTICE   	Real-time speed-up factor:	26.636661
Dec 15 23:01:22 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	120 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	120 MB.

Memory allocation for the DDTR
Number of time samples: 742400;
maxshift: 37920
Number of time samples + maxshift: 780320;
Number of channels: 512
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799047680 bytes = 762.031 MB;
DDTR output size:  2596904960 bytes = 2476.602 MB;
Total memory required: 3395952640 bytes = 3238.633 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	742400, 0
CORNER TURN!
780320 512
32 8
24385 64
Performed CT: 0.016651 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.934666
CT Device memory bandwidth in GB/s: 143.960800

NOTICE: 0.000000	125.120003	0.170000	736

Amount of telescope time processed: 0.000000

5312.500000
0.000436
85
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 125.120003	265.920013	0.550000	256

Amount of telescope time processed: 0.000000
timesamples: 780320

8593.750000
0.000436
130
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.920013	470.400024	0.710000	288

Amount of telescope time processed: 0.000000
timesamples: 409120

5546.875000
0.000436
88
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 470.400024	918.400024	1.000000	448

Amount of telescope time processed: 0.000000
timesamples: 223520

3906.250000
0.000436
66
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 918.400024	1833.600098	1.100000	832

Amount of telescope time processed: 0.000000
timesamples: 130720

2148.437500
0.000436
43
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1833.600098	2716.800049	9.200000	96

Amount of telescope time processed: 0.000000
timesamples: 84320

8984.375000
0.000436
135
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	742400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.891884 (GPU estimate)
Amount of telescope time processed: 23.756800
Number of samples processed: 742400
Real-time speedup factor: 26.636662
NOTICE: Pipeline start/resume run_pipeline_generic.
