Mar 20 13:20:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 13:20:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 13:20:16 2021 - NOTICE   Checked for devices.
Mar 20 13:20:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 13:20:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 13:20:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 13:20:16 2021 - DEBUG    CARD INFORMATION:
Mar 20 13:20:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 13:20:16 2021 - DEBUG    Compute capability:	7.5
Mar 20 13:20:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 13:20:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 13:20:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 13:20:16 2021 - DEBUG    ID # on this machine:	0
Mar 20 13:20:16 2021 - DEBUG    Driver version:		11010
Mar 20 13:20:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 13:20:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 13:20:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 13:20:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 20 13:20:16 2021 - NOTICE   Calculating strategy.
Mar 20 13:20:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1025
Mar 20 13:20:16 2021 - DEBUG    Range:	0 MAXSHIFT:	4805 Scrunch value:	1
Mar 20 13:20:16 2021 - DEBUG    Maximum dispersive delay:	 2.460160(s).
Mar 20 13:20:16 2021 - DEBUG    Diagonal DM:	3824.060167
Mar 20 13:20:16 2021 - DEBUG    In 2
Mar 20 13:20:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 13:20:16 2021 - NOTICE   Calculating strategy.
Mar 20 13:20:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1025
Mar 20 13:20:16 2021 - DEBUG    Range:	0 MAXSHIFT:	4805 Scrunch value:	1
Mar 20 13:20:16 2021 - DEBUG    Maximum dispersive delay:	 2.460160(s).
Mar 20 13:20:16 2021 - DEBUG    Diagonal DM:	3824.060167
Mar 20 13:20:16 2021 - DEBUG    In 2
Mar 20 13:20:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 13:20:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 13:20:16 2021 - DEBUG    CARD INFORMATION:
Mar 20 13:20:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 13:20:16 2021 - DEBUG    Compute capability:	7.5
Mar 20 13:20:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 13:20:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 13:20:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 13:20:16 2021 - DEBUG    ID # on this machine:	0
Mar 20 13:20:16 2021 - DEBUG    Driver version:		11010
Mar 20 13:20:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 13:20:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 13:20:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 13:20:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 20 13:20:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 13:20:16 2021 - DEBUG    az_start:		0.000000
Mar 20 13:20:16 2021 - DEBUG    za_start:		0.000000
Mar 20 13:20:16 2021 - DEBUG    src_raj:			0.000000
Mar 20 13:20:16 2021 - DEBUG    src_dej:			0.000000
Mar 20 13:20:16 2021 - DEBUG    tstart:			50000.000000
Mar 20 13:20:16 2021 - DEBUG    tsamp:			0.000512
Mar 20 13:20:16 2021 - DEBUG    refdm:			0.000000
Mar 20 13:20:16 2021 - DEBUG    period:			0.000000
Mar 20 13:20:16 2021 - DEBUG    fch1:			2195.000000
Mar 20 13:20:16 2021 - DEBUG    foff:			-0.119629
Mar 20 13:20:16 2021 - DEBUG    fchannel:		0.000000
Mar 20 13:20:16 2021 - DEBUG    telescope_id:		0
Mar 20 13:20:16 2021 - DEBUG    machine_id:		0
Mar 20 13:20:16 2021 - DEBUG    data_type:		0
Mar 20 13:20:16 2021 - DEBUG    barycentric:		0
Mar 20 13:20:16 2021 - DEBUG    pulsarcentric:		0
Mar 20 13:20:16 2021 - DEBUG    nbits:			8
Mar 20 13:20:16 2021 - DEBUG    nsamples:		39062
Mar 20 13:20:16 2021 - DEBUG    nchans:			4096
Mar 20 13:20:16 2021 - DEBUG    nifs:			0
Mar 20 13:20:16 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 13:20:16 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 13:20:16 2021 - DEBUG    rawdatafile:		
Mar 20 13:20:16 2021 - DEBUG    source_name:		
Mar 20 13:20:16 2021 - DEBUG    N:			0
Mar 20 13:20:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 13:20:16 2021 - DEBUG    Optimization settings:
Mar 20 13:20:16 2021 - DEBUG    		UNROLL:			4
Mar 20 13:20:16 2021 - DEBUG    		SNUMREG:		4
Mar 20 13:20:16 2021 - DEBUG    		SDIVINT:		20
Mar 20 13:20:16 2021 - DEBUG    		SDIVINDM:		25
Mar 20 13:20:16 2021 - DEBUG    ddtr+analysis:		false
Mar 20 13:20:16 2021 - DEBUG    ddtr dm ranges:		1
Mar 20 13:20:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4202.500000,4.100000,1,1
Mar 20 13:20:16 2021 - DEBUG    ddtr max_ndms:		1025
Mar 20 13:20:16 2021 - DEBUG    ddtr ndms elements:
Mar 20 13:20:16 2021 - DEBUG         ndms[0]:		1025
Mar 20 13:20:16 2021 - DEBUG    ddtr maxshift:		4805
Mar 20 13:20:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 13:20:16 2021 - DEBUG    ddtr max_ndms:		1025
Mar 20 13:20:16 2021 - DEBUG    t_processed size:	1
Mar 20 13:20:16 2021 - DEBUG    t_processed elements:
Mar 20 13:20:16 2021 - DEBUG         t_processed[0][0]:	34240
Mar 20 13:20:16 2021 - DEBUG    power:			2.000000
Mar 20 13:20:16 2021 - NOTICE   Pipeline is ready.
Mar 20 13:20:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 13:20:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 13:20:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 13:20:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 13:20:17 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 13:20:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 13:20:17 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 13:20:17 2021 - DEBUG    Signal start at [samples]:	390
Mar 20 13:20:17 2021 - DEBUG    Signal width [samples]:		78
Mar 20 13:20:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 13:20:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 13:20:17 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 13:20:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 13:20:17 2021 - DEBUG    Optimization settings:
Mar 20 13:20:17 2021 - DEBUG    		UNROLL:			4
Mar 20 13:20:17 2021 - DEBUG    		SNUMREG:		4
Mar 20 13:20:17 2021 - DEBUG    		SDIVINT:		20
Mar 20 13:20:17 2021 - DEBUG    		SDIVINDM:		25
Mar 20 13:20:17 2021 - DEBUG    ddtr+analysis:		false
Mar 20 13:20:17 2021 - DEBUG    ddtr dm ranges:		1
Mar 20 13:20:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4202.500000,4.100000,1,1
Mar 20 13:20:17 2021 - DEBUG    ddtr max_ndms:		1025
Mar 20 13:20:17 2021 - DEBUG    ddtr ndms elements:
Mar 20 13:20:17 2021 - DEBUG         ndms[0]:		1025
Mar 20 13:20:17 2021 - DEBUG    ddtr maxshift:		4805
Mar 20 13:20:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 13:20:17 2021 - DEBUG    ddtr max_ndms:		1025
Mar 20 13:20:17 2021 - DEBUG    t_processed size:	1
Mar 20 13:20:17 2021 - DEBUG    t_processed elements:
Mar 20 13:20:17 2021 - DEBUG         t_processed[0][0]:	34240
Mar 20 13:20:17 2021 - DEBUG    power:			2.000000
Mar 20 13:20:17 2021 - NOTICE   Finished. 1
Mar 20 13:20:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 13:20:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 13:20:17 2021 - NOTICE   --------------------------------------------------------------
Mar 20 13:20:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 13:20:17 2021 - NOTICE   	DDTR Corner_Turn 	6.643904
Mar 20 13:20:17 2021 - NOTICE   	DDTR Dedispersion 	103.206467
Mar 20 13:20:17 2021 - NOTICE   	DDTR Host_To_Device 	209.736348
Mar 20 13:20:17 2021 - NOTICE   	DDTR total 	319.641373
Mar 20 13:20:17 2021 - NOTICE   	Total total 	319.698853
Mar 20 13:20:17 2021 - NOTICE   	Processed telescope time:	17530.879974
Mar 20 13:20:17 2021 - NOTICE    
Mar 20 13:20:17 2021 - NOTICE   	Real-time speed-up factor:	54.835605
Mar 20 13:20:17 2021 - NOTICE   --------------------------------------------------------------
Mar 20 13:20:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 13:20:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 13:20:17 2021 - NOTICE   Checked for devices.
Mar 20 13:20:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 13:20:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 13:20:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 13:20:17 2021 - DEBUG    CARD INFORMATION:
Mar 20 13:20:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 13:20:17 2021 - DEBUG    Compute capability:	7.5
Mar 20 13:20:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 13:20:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 13:20:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 13:20:17 2021 - DEBUG    ID # on this machine:	0
Mar 20 13:20:17 2021 - DEBUG    Driver version:		11010
Mar 20 13:20:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 13:20:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 13:20:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 13:20:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 13:20:17 2021 - NOTICE   Calculating strategy.
Mar 20 13:20:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2425
Mar 20 13:20:17 2021 - DEBUG    Range:	6 MAXSHIFT:	184480 Scrunch value:	64
Mar 20 13:20:17 2021 - DEBUG    Maximum dispersive delay:	 5.903360(s).
Mar 20 13:20:17 2021 - DEBUG    Diagonal DM:	8.889138
Mar 20 13:20:17 2021 - DEBUG    In 1
Mar 20 13:20:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 13:20:17 2021 - NOTICE   Calculating strategy.
Mar 20 13:20:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2425
Mar 20 13:20:17 2021 - DEBUG    Range:	6 MAXSHIFT:	184480 Scrunch value:	64
Mar 20 13:20:17 2021 - DEBUG    Maximum dispersive delay:	 5.903360(s).
Mar 20 13:20:17 2021 - DEBUG    Diagonal DM:	8.889138
Mar 20 13:20:17 2021 - DEBUG    In 1
Mar 20 13:20:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 13:20:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 13:20:17 2021 - DEBUG    CARD INFORMATION:
Mar 20 13:20:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 13:20:17 2021 - DEBUG    Compute capability:	7.5
Mar 20 13:20:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 13:20:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 13:20:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 13:20:17 2021 - DEBUG    ID # on this machine:	0
Mar 20 13:20:17 2021 - DEBUG    Driver version:		11010
Mar 20 13:20:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 13:20:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 13:20:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 13:20:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 13:20:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 13:20:17 2021 - DEBUG    az_start:		0.000000
Mar 20 13:20:17 2021 - DEBUG    za_start:		0.000000
Mar 20 13:20:17 2021 - DEBUG    src_raj:			0.000000
Mar 20 13:20:17 2021 - DEBUG    src_dej:			0.000000
Mar 20 13:20:17 2021 - DEBUG    tstart:			50000.000000
Mar 20 13:20:17 2021 - DEBUG    tsamp:			0.000032
Mar 20 13:20:17 2021 - DEBUG    refdm:			0.000000
Mar 20 13:20:17 2021 - DEBUG    period:			0.000000
Mar 20 13:20:17 2021 - DEBUG    fch1:			830.000000
Mar 20 13:20:17 2021 - DEBUG    foff:			-0.175781
Mar 20 13:20:17 2021 - DEBUG    fchannel:		0.000000
Mar 20 13:20:17 2021 - DEBUG    telescope_id:		0
Mar 20 13:20:17 2021 - DEBUG    machine_id:		0
Mar 20 13:20:17 2021 - DEBUG    data_type:		0
Mar 20 13:20:17 2021 - DEBUG    barycentric:		0
Mar 20 13:20:17 2021 - DEBUG    pulsarcentric:		0
Mar 20 13:20:17 2021 - DEBUG    nbits:			8
Mar 20 13:20:17 2021 - DEBUG    nsamples:		625000
Mar 20 13:20:17 2021 - DEBUG    nchans:			1024
Mar 20 13:20:17 2021 - DEBUG    nifs:			0
Mar 20 13:20:17 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 13:20:17 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 13:20:17 2021 - DEBUG    rawdatafile:		
Mar 20 13:20:17 2021 - DEBUG    source_name:		
Mar 20 13:20:17 2021 - DEBUG    N:			0
Mar 20 13:20:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 13:20:17 2021 - DEBUG    Optimization settings:
Mar 20 13:20:17 2021 - DEBUG    		UNROLL:			4
Mar 20 13:20:17 2021 - DEBUG    		SNUMREG:		4
Mar 20 13:20:17 2021 - DEBUG    		SDIVINT:		20
Mar 20 13:20:17 2021 - DEBUG    		SDIVINDM:		25
Mar 20 13:20:17 2021 - DEBUG    ddtr+analysis:		false
Mar 20 13:20:17 2021 - DEBUG    ddtr dm ranges:		7
Mar 20 13:20:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.375000,0.015000,1,1
Mar 20 13:20:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.375000,57.825001,0.022000,2,2
Mar 20 13:20:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.825001,100.375000,0.037000,4,4
Mar 20 13:20:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.375000,196.575012,0.074000,8,8
Mar 20 13:20:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.575012,488.075012,0.220000,16,16
Mar 20 13:20:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.075012,895.075012,0.370000,32,32
Mar 20 13:20:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 895.075012,1505.574951,0.740000,64,64
Mar 20 13:20:17 2021 - DEBUG    ddtr max_ndms:		2425
Mar 20 13:20:17 2021 - DEBUG    ddtr ndms elements:
Mar 20 13:20:17 2021 - DEBUG         ndms[0]:		2425
Mar 20 13:20:17 2021 - DEBUG         ndms[1]:		975
Mar 20 13:20:17 2021 - DEBUG         ndms[2]:		1150
Mar 20 13:20:17 2021 - DEBUG         ndms[3]:		1300
Mar 20 13:20:17 2021 - DEBUG         ndms[4]:		1325
Mar 20 13:20:17 2021 - DEBUG         ndms[5]:		1100
Mar 20 13:20:17 2021 - DEBUG         ndms[6]:		825
Mar 20 13:20:17 2021 - DEBUG    ddtr maxshift:		184480
Mar 20 13:20:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 13:20:17 2021 - DEBUG    ddtr max_ndms:		2425
Mar 20 13:20:17 2021 - DEBUG    t_processed size:	7
Mar 20 13:20:17 2021 - DEBUG    t_processed elements:
Mar 20 13:20:17 2021 - DEBUG         t_processed[0][0]:	440320
Mar 20 13:20:17 2021 - DEBUG         t_processed[1][0]:	220160
Mar 20 13:20:17 2021 - DEBUG         t_processed[2][0]:	110080
Mar 20 13:20:17 2021 - DEBUG         t_processed[3][0]:	55040
Mar 20 13:20:17 2021 - DEBUG         t_processed[4][0]:	27520
Mar 20 13:20:17 2021 - DEBUG         t_processed[5][0]:	13760
Mar 20 13:20:17 2021 - DEBUG         t_processed[6][0]:	6880
Mar 20 13:20:17 2021 - DEBUG    power:			2.000000
Mar 20 13:20:17 2021 - NOTICE   Pipeline is ready.
Mar 20 13:20:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 13:20:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 13:20:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 13:20:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 13:20:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 13:20:19 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1025
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1025
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

