Mar 20 14:31:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 14:31:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 14:31:33 2021 - NOTICE   Checked for devices.
Mar 20 14:31:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 14:31:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 14:31:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 14:31:33 2021 - DEBUG    CARD INFORMATION:
Mar 20 14:31:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.899998,58.019997,0.022000,2,2
Mar 20 14:31:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.019997,102.419998,0.037000,4,4
Mar 20 14:31:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.419998,200.100006,0.074000,8,8
Mar 20 14:31:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.100006,490.500000,0.220000,16,16
Mar 20 14:31:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.500000,912.300049,0.370000,32,32
Mar 20 14:31:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.300049,1533.900146,0.740000,64,64
Mar 20 14:31:36 2021 - DEBUG    ddtr max_ndms:		2460
Mar 20 14:31:36 2021 - DEBUG    ddtr ndms elements:
Mar 20 14:31:36 2021 - DEBUG         ndms[0]:		2460
Mar 20 14:31:36 2021 - DEBUG         ndms[1]:		960
Mar 20 14:31:36 2021 - DEBUG         ndms[2]:		1200
Mar 20 14:31:36 2021 - DEBUG         ndms[3]:		1320
Mar 20 14:31:36 2021 - DEBUG         ndms[4]:		1320
Mar 20 14:31:36 2021 - DEBUG         ndms[5]:		1140
Mar 20 14:31:36 2021 - DEBUG         ndms[6]:		840
Mar 20 14:31:36 2021 - DEBUG    ddtr maxshift:		184416
Mar 20 14:31:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 14:31:36 2021 - DEBUG    ddtr max_ndms:		2460
Mar 20 14:31:36 2021 - DEBUG    t_processed size:	7
Mar 20 14:31:36 2021 - DEBUG    t_processed elements:
Mar 20 14:31:36 2021 - DEBUG         t_processed[0][0]:	436224
Mar 20 14:31:36 2021 - DEBUG         t_processed[1][0]:	218112
Mar 20 14:31:36 2021 - DEBUG         t_processed[2][0]:	109056
Mar 20 14:31:36 2021 - DEBUG         t_processed[3][0]:	54528
Mar 20 14:31:36 2021 - DEBUG         t_processed[4][0]:	27264
Mar 20 14:31:36 2021 - DEBUG         t_processed[5][0]:	13632
Mar 20 14:31:36 2021 - DEBUG         t_processed[6][0]:	6816
Mar 20 14:31:36 2021 - DEBUG    power:			2.000000
Mar 20 14:31:36 2021 - NOTICE   Finished. 1
Mar 20 14:31:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 14:31:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 14:31:36 2021 - NOTICE   --------------------------------------------------------------
Mar 20 14:31:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 14:31:36 2021 - NOTICE   	DDTR Binning 	73.060736
Mar 20 14:31:36 2021 - NOTICE   	DDTR Corner_Turn 	26.737856
Mar 20 14:31:36 2021 - NOTICE   	DDTR Dedispersion 	1094.502673
Mar 20 14:31:36 2021 - NOTICE   	DDTR Host_To_Device 	832.394280
Mar 20 14:31:36 2021 - NOTICE   	DDTR total 	2026.917569
Mar 20 14:31:36 2021 - NOTICE   	Total total 	2027.114380
Mar 20 14:31:36 2021 - NOTICE   	Processed telescope time:	13959.168434
Mar 20 14:31:36 2021 - NOTICE    
Mar 20 14:31:36 2021 - NOTICE   	Real-time speed-up factor:	6.886226
Mar 20 14:31:36 2021 - NOTICE   --------------------------------------------------------------
