Mar 20 14:40:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 14:40:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 14:40:21 2021 - NOTICE   Checked for devices.
Mar 20 14:40:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 14:40:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 14:40:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 14:40:21 2021 - DEBUG    CARD INFORMATION:
Mar 20 14:40:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 20 14:40:21 2021 - DEBUG    Range:	0 MAXSHIFT:	4769 Scrunch value:	1
Mar 20 14:40:21 2021 - DEBUG    Maximum dispersive delay:	 2.441728(s).
Mar 20 14:40:21 2021 - DEBUG    Diagonal DM:	3824.060167
Mar 20 14:40:21 2021 - DEBUG    In 2
Mar 20 14:40:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 14:40:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 14:40:21 2021 - DEBUG    CARD INFORMATION:
Mar 20 14:40:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 14:40:21 2021 - DEBUG    Compute capability:	7.5
Mar 20 14:40:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 14:40:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 14:40:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 14:40:21 2021 - DEBUG    ID # on this machine:	0
Mar 20 14:40:21 2021 - DEBUG    Driver version:		11010
Mar 20 14:40:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 14:40:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 14:40:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 14:40:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 20 14:40:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 14:40:21 2021 - DEBUG    az_start:		0.000000
Mar 20 14:40:21 2021 - DEBUG    za_start:		0.000000
Mar 20 14:40:21 2021 - DEBUG    src_raj:			0.000000
Mar 20 14:40:21 2021 - DEBUG    src_dej:			0.000000
Mar 20 14:40:21 2021 - DEBUG    tstart:			50000.000000
Mar 20 14:40:21 2021 - DEBUG    tsamp:			0.000512
Mar 20 14:40:21 2021 - DEBUG    refdm:			0.000000
Mar 20 14:40:21 2021 - DEBUG    period:			0.000000
Mar 20 14:40:21 2021 - DEBUG    fch1:			2195.000000
Mar 20 14:40:21 2021 - DEBUG    foff:			-0.119629
Mar 20 14:40:21 2021 - DEBUG    fchannel:		0.000000
Mar 20 14:40:21 2021 - DEBUG    telescope_id:		0
Mar 20 14:40:21 2021 - DEBUG    machine_id:		0
Mar 20 14:40:21 2021 - DEBUG    data_type:		0
Mar 20 14:40:21 2021 - DEBUG    barycentric:		0
Mar 20 14:40:21 2021 - DEBUG    pulsarcentric:		0
Mar 20 14:40:21 2021 - DEBUG    nbits:			8
Mar 20 14:40:21 2021 - DEBUG    nsamples:		39062
Mar 20 14:40:21 2021 - DEBUG    nchans:			4096
Mar 20 14:40:21 2021 - DEBUG    nifs:			0
Mar 20 14:40:21 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 14:40:21 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 14:40:21 2021 - DEBUG    rawdatafile:		
Mar 20 14:40:21 2021 - DEBUG    source_name:		
Mar 20 14:40:21 2021 - DEBUG    N:			0
Mar 20 14:40:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 14:40:21 2021 - DEBUG    Optimization settings:
Mar 20 14:40:21 2021 - DEBUG    		UNROLL:			4
Mar 20 14:40:21 2021 - DEBUG    		SNUMREG:		8
Mar 20 14:40:21 2021 - DEBUG    		SDIVINT:		8
Mar 20 14:40:21 2021 - DEBUG    		SDIVINDM:		64
Mar 20 14:40:21 2021 - DEBUG    ddtr+analysis:		false
Mar 20 14:40:21 2021 - DEBUG    ddtr dm ranges:		1
Mar 20 14:40:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4198.399902,4.100000,1,1
Mar 20 14:40:21 2021 - DEBUG    ddtr max_ndms:		1024
Mar 20 14:40:21 2021 - DEBUG    ddtr ndms elements:
Mar 20 14:40:21 2021 - DEBUG         ndms[0]:		1024
Mar 20 14:40:21 2021 - DEBUG    ddtr maxshift:		4769
Mar 20 14:40:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 14:40:21 2021 - DEBUG    ddtr max_ndms:		1024
Mar 20 14:40:21 2021 - DEBUG    t_processed size:	1
Mar 20 14:40:21 2021 - DEBUG    t_processed elements:
Mar 20 14:40:21 2021 - DEBUG         t_processed[0][0]:	34176
Mar 20 14:40:21 2021 - DEBUG    power:			2.000000
Mar 20 14:40:21 2021 - NOTICE   Pipeline is ready.
Mar 20 14:40:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:40:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:40:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 14:40:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:40:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 14:40:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 14:40:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 14:40:21 2021 - DEBUG    Signal start at [samples]:	390
Mar 20 14:40:21 2021 - DEBUG    Signal width [samples]:		78
Mar 20 14:40:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 14:40:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 14:40:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 14:40:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 14:40:21 2021 - DEBUG    Optimization settings:
Mar 20 14:40:21 2021 - DEBUG    		UNROLL:			4
Mar 20 14:40:21 2021 - DEBUG    		SNUMREG:		8
Mar 20 14:40:21 2021 - DEBUG    		SDIVINT:		8
Mar 20 14:40:21 2021 - DEBUG    		SDIVINDM:		64
Mar 20 14:40:21 2021 - DEBUG    ddtr+analysis:		false
Mar 20 14:40:21 2021 - DEBUG    ddtr dm ranges:		1
Mar 20 14:40:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4198.399902,4.100000,1,1
Mar 20 14:40:21 2021 - DEBUG    ddtr max_ndms:		1024
Mar 20 14:40:21 2021 - DEBUG    ddtr ndms elements:
Mar 20 14:40:21 2021 - DEBUG         ndms[0]:		1024
Mar 20 14:40:21 2021 - DEBUG    ddtr maxshift:		4769
Mar 20 14:40:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 14:40:21 2021 - DEBUG    ddtr max_ndms:		1024
Mar 20 14:40:21 2021 - DEBUG    t_processed size:	1
Mar 20 14:40:21 2021 - DEBUG    t_processed elements:
Mar 20 14:40:21 2021 - DEBUG         t_processed[0][0]:	34176
Mar 20 14:40:21 2021 - DEBUG    power:			2.000000
Mar 20 14:40:21 2021 - NOTICE   Finished. 1
Mar 20 14:40:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 14:40:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 14:40:21 2021 - NOTICE   --------------------------------------------------------------
Mar 20 14:40:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 14:40:21 2021 - NOTICE   	DDTR Corner_Turn 	6.617856
Mar 20 14:40:21 2021 - NOTICE   	DDTR Dedispersion 	55.527424
Mar 20 14:40:21 2021 - NOTICE   	DDTR Host_To_Device 	209.035588
Mar 20 14:40:21 2021 - NOTICE   	DDTR total 	271.232670
Mar 20 14:40:21 2021 - NOTICE   	Total total 	271.286713
Mar 20 14:40:21 2021 - NOTICE   	Processed telescope time:	17498.111725
Mar 20 14:40:21 2021 - NOTICE    
Mar 20 14:40:21 2021 - NOTICE   	Real-time speed-up factor:	64.500438
Mar 20 14:40:21 2021 - NOTICE   --------------------------------------------------------------
Mar 20 14:40:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 14:40:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 14:40:21 2021 - NOTICE   Checked for devices.
Mar 20 14:40:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 14:40:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 14:40:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 14:40:21 2021 - DEBUG    CARD INFORMATION:
Mar 20 14:40:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 14:40:21 2021 - DEBUG    Compute capability:	7.5
Mar 20 14:40:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 14:40:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 14:40:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 14:40:21 2021 - DEBUG    ID # on this machine:	0
Mar 20 14:40:21 2021 - DEBUG    Driver version:		11010
Mar 20 14:40:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 14:40:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 14:40:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 14:40:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 14:40:21 2021 - NOTICE   Calculating strategy.
Mar 20 14:40:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Mar 20 14:40:21 2021 - DEBUG    Range:	6 MAXSHIFT:	180352 Scrunch value:	64
Mar 20 14:40:21 2021 - DEBUG    Maximum dispersive delay:	 5.771264(s).
Mar 20 14:40:21 2021 - DEBUG    Diagonal DM:	8.889138
Mar 20 14:40:21 2021 - DEBUG    In 1
Mar 20 14:40:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 14:40:22 2021 - NOTICE   Calculating strategy.
Mar 20 14:40:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Mar 20 14:40:22 2021 - DEBUG    Range:	6 MAXSHIFT:	180352 Scrunch value:	64
Mar 20 14:40:22 2021 - DEBUG    Maximum dispersive delay:	 5.771264(s).
Mar 20 14:40:22 2021 - DEBUG    Diagonal DM:	8.889138
Mar 20 14:40:22 2021 - DEBUG    In 1
Mar 20 14:40:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 14:40:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 14:40:22 2021 - DEBUG    CARD INFORMATION:
Mar 20 14:40:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 14:40:22 2021 - DEBUG    Compute capability:	7.5
Mar 20 14:40:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 14:40:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 14:40:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 14:40:22 2021 - DEBUG    ID # on this machine:	0
Mar 20 14:40:22 2021 - DEBUG    Driver version:		11010
Mar 20 14:40:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 14:40:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 14:40:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 14:40:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 14:40:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 14:40:22 2021 - DEBUG    az_start:		0.000000
Mar 20 14:40:22 2021 - DEBUG    za_start:		0.000000
Mar 20 14:40:22 2021 - DEBUG    src_raj:			0.000000
Mar 20 14:40:22 2021 - DEBUG    src_dej:			0.000000
Mar 20 14:40:22 2021 - DEBUG    tstart:			50000.000000
Mar 20 14:40:22 2021 - DEBUG    tsamp:			0.000032
Mar 20 14:40:22 2021 - DEBUG    refdm:			0.000000
Mar 20 14:40:22 2021 - DEBUG    period:			0.000000
Mar 20 14:40:22 2021 - DEBUG    fch1:			830.000000
Mar 20 14:40:22 2021 - DEBUG    foff:			-0.175781
Mar 20 14:40:22 2021 - DEBUG    fchannel:		0.000000
Mar 20 14:40:22 2021 - DEBUG    telescope_id:		0
Mar 20 14:40:22 2021 - DEBUG    machine_id:		0
Mar 20 14:40:22 2021 - DEBUG    data_type:		0
Mar 20 14:40:22 2021 - DEBUG    barycentric:		0
Mar 20 14:40:22 2021 - DEBUG    pulsarcentric:		0
Mar 20 14:40:22 2021 - DEBUG    nbits:			8
Mar 20 14:40:22 2021 - DEBUG    nsamples:		625000
Mar 20 14:40:22 2021 - DEBUG    nchans:			1024
Mar 20 14:40:22 2021 - DEBUG    nifs:			0
Mar 20 14:40:22 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 14:40:22 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 14:40:22 2021 - DEBUG    rawdatafile:		
Mar 20 14:40:22 2021 - DEBUG    source_name:		
Mar 20 14:40:22 2021 - DEBUG    N:			0
Mar 20 14:40:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 14:40:22 2021 - DEBUG    Optimization settings:
Mar 20 14:40:22 2021 - DEBUG    		UNROLL:			4
Mar 20 14:40:22 2021 - DEBUG    		SNUMREG:		8
Mar 20 14:40:22 2021 - DEBUG    		SDIVINT:		8
Mar 20 14:40:22 2021 - DEBUG    		SDIVINDM:		64
Mar 20 14:40:22 2021 - DEBUG    ddtr+analysis:		false
Mar 20 14:40:22 2021 - DEBUG    ddtr dm ranges:		7
Mar 20 14:40:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.480000,0.015000,1,1
Mar 20 14:40:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.480000,57.599998,0.022000,2,2
Mar 20 14:40:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.599998,100.223999,0.037000,4,4
Mar 20 14:40:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.223999,199.679993,0.074000,8,8
Mar 20 14:40:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.679993,495.359985,0.220000,16,16
Mar 20 14:40:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.359985,897.919983,0.370000,32,32
Mar 20 14:40:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 897.919983,1513.599976,0.740000,64,64
Mar 20 14:40:22 2021 - DEBUG    ddtr max_ndms:		2432
Mar 20 14:40:22 2021 - DEBUG    ddtr ndms elements:
Mar 20 14:40:22 2021 - DEBUG         ndms[0]:		2432
Mar 20 14:40:22 2021 - DEBUG         ndms[1]:		960
Mar 20 14:40:22 2021 - DEBUG         ndms[2]:		1152
Mar 20 14:40:22 2021 - DEBUG         ndms[3]:		1344
Mar 20 14:40:22 2021 - DEBUG         ndms[4]:		1344
Mar 20 14:40:22 2021 - DEBUG         ndms[5]:		1088
Mar 20 14:40:22 2021 - DEBUG         ndms[6]:		832
Mar 20 14:40:22 2021 - DEBUG    ddtr maxshift:		180352
Mar 20 14:40:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 14:40:22 2021 - DEBUG    ddtr max_ndms:		2432
Mar 20 14:40:22 2021 - DEBUG    t_processed size:	7
Mar 20 14:40:22 2021 - DEBUG    t_processed elements:
Mar 20 14:40:22 2021 - DEBUG         t_processed[0][0]:	442368
Mar 20 14:40:22 2021 - DEBUG         t_processed[1][0]:	221184
Mar 20 14:40:22 2021 - DEBUG         t_processed[2][0]:	110592
Mar 20 14:40:22 2021 - DEBUG         t_processed[3][0]:	55296
Mar 20 14:40:22 2021 - DEBUG         t_processed[4][0]:	27648
Mar 20 14:40:22 2021 - DEBUG         t_processed[5][0]:	13824
Mar 20 14:40:22 2021 - DEBUG         t_processed[6][0]:	6912
Mar 20 14:40:22 2021 - DEBUG    power:			2.000000
Mar 20 14:40:22 2021 - NOTICE   Pipeline is ready.
Mar 20 14:40:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:40:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:40:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:40:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:40:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:40:23 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	74 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	74 MB.


Memory allocation for the DDTR
Number of time samples: 34176;
maxshift: 4769
Number of time samples + maxshift: 38945;
Number of channels: 4096
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319037440 bytes = 304.258 MB;
DDTR output size:  638074880 bytes = 608.516 MB;
Total memory required: 957112320 bytes = 912.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34176, 0
CORNER TURN!
38945 4096
32 8
1217 512
Performed CT: 0.006591 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.017376
CT Device memory bandwidth in GB/s: 145.210426

NOTICE: 0.000000	4198.399902	4.100000	1024

Amount of telescope time processed: 0.000000

8007.812500
0.000566
299
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.271287 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 34176
Real-time speedup factor: 64.500435
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	352 MB.
NOTICE: Output memory needed:	1673 MB.
NOTICE: Maxshift memory needed:	352 MB.
NOTICE: Output memory needed:	1673 MB.

Memory allocation for the DDTR
Number of time samples: 442368;
maxshift: 180352
Number of time samples + maxshift: 622720;
Number of channels: 1024
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR output size:  6057820160 bytes = 5777.188 MB;
Total memory required: 7333150720 bytes = 6993.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	442368, 0
CORNER TURN!
622720 1024
32 8
19460 128
Performed CT: 0.026804 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.901001
CT Device memory bandwidth in GB/s: 142.740601

NOTICE: 0.000000	36.480000	0.015000	2432

Amount of telescope time processed: 0.000000

468.750000
0.003792
125
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.480000	57.599998	0.022000	960

Amount of telescope time processed: 0.000000
timesamples: 622720

343.750000
0.003792
96
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.599998	100.223999	0.037000	1152

Amount of telescope time processed: 0.000000
timesamples: 401536

289.062500
0.003792
83
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.223999	199.679993	0.074000	1344

Amount of telescope time processed: 0.000000
timesamples: 290944

289.062500
0.003792
83
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.679993	495.359985	0.220000	1344

Amount of telescope time processed: 0.000000
timesamples: 235648

429.687500
0.003792
116
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeliMar 20 14:40:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:40:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:40:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 14:40:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 14:40:23 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 14:40:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 14:40:23 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 14:40:23 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 14:40:23 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 14:40:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 14:40:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 14:40:23 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 14:40:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 14:40:23 2021 - DEBUG    Optimization settings:
Mar 20 14:40:23 2021 - DEBUG    		UNROLL:			4
Mar 20 14:40:23 2021 - DEBUG    		SNUMREG:		8
Mar 20 14:40:23 2021 - DEBUG    		SDIVINT:		8
Mar 20 14:40:23 2021 - DEBUG    		SDIVINDM:		64
Mar 20 14:40:23 2021 - DEBUG    ddtr+analysis:		false
Mar 20 14:40:23 2021 - DEBUG    ddtr dm ranges:		7
Mar 20 14:40:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.480000,0.015000,1,1
Mar 20 14:40:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.480000,57.599998,0.022000,2,2
Mar 20 14:40:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.599998,100.223999,0.037000,4,4
Mar 20 14:40:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.223999,199.679993,0.074000,8,8
Mar 20 14:40:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.679993,495.359985,0.220000,16,16
Mar 20 14:40:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.359985,897.919983,0.370000,32,32
Mar 20 14:40:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 897.919983,1513.599976,0.740000,64,64
Mar 20 14:40:23 2021 - DEBUG    ddtr max_ndms:		2432
Mar 20 14:40:23 2021 - DEBUG    ddtr ndms elements:
Mar 20 14:40:23 2021 - DEBUG         ndms[0]:		2432
Mar 20 14:40:23 2021 - DEBUG         ndms[1]:		960
Mar 20 14:40:23 2021 - DEBUG         ndms[2]:		1152
Mar 20 14:40:23 2021 - DEBUG         ndms[3]:		1344
Mar 20 14:40:23 2021 - DEBUG         ndms[4]:		1344
Mar 20 14:40:23 2021 - DEBUG         ndms[5]:		1088
Mar 20 14:40:23 2021 - DEBUG         ndms[6]:		832
Mar 20 14:40:23 2021 - DEBUG    ddtr maxshift:		180352
Mar 20 14:40:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 14:40:23 2021 - DEBUG    ddtr max_ndms:		2432
Mar 20 14:40:23 2021 - DEBUG    t_processed size:	7
Mar 20 14:40:23 2021 - DEBUG    t_processed elements:
Mar 20 14:40:23 2021 - DEBUG         t_processed[0][0]:	442368
Mar 20 14:40:23 2021 - DEBUG         t_processed[1][0]:	221184
Mar 20 14:40:23 2021 - DEBUG         t_processed[2][0]:	110592
Mar 20 14:40:23 2021 - DEBUG         t_processed[3][0]:	55296
Mar 20 14:40:23 2021 - DEBUG         t_processed[4][0]:	27648
Mar 20 14:40:23 2021 - DEBUG         t_processed[5][0]:	13824
Mar 20 14:40:23 2021 - DEBUG         t_processed[6][0]:	6912
Mar 20 14:40:23 2021 - DEBUG    power:			2.000000
Mar 20 14:40:23 2021 - NOTICE   Finished. 1
Mar 20 14:40:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 14:40:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 14:40:23 2021 - NOTICE   --------------------------------------------------------------
Mar 20 14:40:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 14:40:23 2021 - NOTICE   	DDTR Binning 	72.615137
Mar 20 14:40:23 2021 - NOTICE   	DDTR Corner_Turn 	26.822657
Mar 20 14:40:23 2021 - NOTICE   	DDTR Dedispersion 	616.664699
Mar 20 14:40:23 2021 - NOTICE   	DDTR Host_To_Device 	835.111440
Mar 20 14:40:23 2021 - NOTICE   	DDTR total 	1551.423111
Mar 20 14:40:23 2021 - NOTICE   	Total total 	1551.604126
Mar 20 14:40:23 2021 - NOTICE   	Processed telescope time:	14155.776024
Mar 20 14:40:23 2021 - NOTICE    
Mar 20 14:40:23 2021 - NOTICE   	Real-time speed-up factor:	9.123317
Mar 20 14:40:23 2021 - NOTICE   --------------------------------------------------------------
