Mar 20 13:24:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 13:24:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 13:24:30 2021 - NOTICE   Checked for devices.
Mar 20 13:24:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 13:24:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 13:24:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 13:24:30 2021 - DEBUG    CARD INFORMATION:
Mar 20 13:24:30 2021 - DEBUG    src_raj:			0.000000
Mar 20 13:24:30 2021 - DEBUG    src_dej:			0.000000
Mar 20 13:24:30 2021 - DEBUG    tstart:			50000.000000
Mar 20 13:24:30 2021 - DEBUG    tsamp:			0.000512
Mar 20 13:24:30 2021 - DEBUG    refdm:			0.000000
Mar 20 13:24:30 2021 - DEBUG    period:			0.000000
Mar 20 13:24:30 2021 - DEBUG    fch1:			2195.000000
Mar 20 13:24:30 2021 - DEBUG    foff:			-0.119629
Mar 20 13:24:30 2021 - DEBUG    fchannel:		0.000000
Mar 20 13:24:30 2021 - DEBUG    telescope_id:		0
Mar 20 13:24:30 2021 - DEBUG    machine_id:		0
Mar 20 13:24:30 2021 - DEBUG    data_type:		0
Mar 20 13:24:30 2021 - DEBUG    barycentric:		0
Mar 20 13:24:30 2021 - DEBUG    pulsarcentric:		0
Mar 20 13:24:30 2021 - DEBUG    nbits:			8
Mar 20 13:24:30 2021 - DEBUG    nsamples:		39062
Mar 20 13:24:30 2021 - DEBUG    nchans:			4096
Mar 20 13:24:30 2021 - DEBUG    nifs:			0
Mar 20 13:24:30 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 13:24:30 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 13:24:30 2021 - DEBUG    rawdatafile:		
Mar 20 13:24:30 2021 - DEBUG    source_name:		
Mar 20 13:24:30 2021 - DEBUG    N:			0
Mar 20 13:24:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 13:24:30 2021 - DEBUG    Optimization settings:
Mar 20 13:24:30 2021 - DEBUG    		UNROLL:			4
Mar 20 13:24:30 2021 - DEBUG    		SNUMREG:		4
Mar 20 13:24:30 2021 - DEBUG    		SDIVINT:		30
Mar 20 13:24:30 2021 - DEBUG    		SDIVINDM:		25
Mar 20 13:24:30 2021 - DEBUG    ddtr+analysis:		false
Mar 20 13:24:30 2021 - DEBUG    ddtr dm ranges:		1
Mar 20 13:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4202.500000,4.100000,1,1
Mar 20 13:24:30 2021 - DEBUG    ddtr max_ndms:		1025
Mar 20 13:24:30 2021 - DEBUG    ddtr ndms elements:
Mar 20 13:24:30 2021 - DEBUG         ndms[0]:		1025
Mar 20 13:24:30 2021 - DEBUG    ddtr maxshift:		4885
Mar 20 13:24:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 13:24:30 2021 - DEBUG    ddtr max_ndms:		1025
Mar 20 13:24:30 2021 - DEBUG    t_processed size:	1
Mar 20 13:24:30 2021 - DEBUG    t_processed elements:
Mar 20 13:24:30 2021 - DEBUG         t_processed[0][0]:	34080
Mar 20 13:24:30 2021 - DEBUG    power:			2.000000
Mar 20 13:24:30 2021 - NOTICE   Pipeline is ready.
Mar 20 13:24:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 13:24:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 13:24:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 13:24:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 13:24:30 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 13:24:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 13:24:30 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 13:24:30 2021 - DEBUG    Signal start at [samples]:	390
Mar 20 13:24:30 2021 - DEBUG    Signal width [samples]:		78
Mar 20 13:24:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 13:24:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 13:24:30 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 13:24:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 13:24:30 2021 - DEBUG    Optimization settings:
Mar 20 13:24:30 2021 - DEBUG    		UNROLL:			4
Mar 20 13:24:30 2021 - DEBUG    		SNUMREG:		4
Mar 20 13:24:30 2021 - DEBUG    		SDIVINT:		30
Mar 20 13:24:30 2021 - DEBUG    		SDIVINDM:		25
Mar 20 13:24:30 2021 - DEBUG    ddtr+analysis:		false
Mar 20 13:24:30 2021 - DEBUG    ddtr dm ranges:		1
Mar 20 13:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4202.500000,4.100000,1,1
Mar 20 13:24:30 2021 - DEBUG    ddtr max_ndms:		1025
Mar 20 13:24:30 2021 - DEBUG    ddtr ndms elements:
Mar 20 13:24:30 2021 - DEBUG         ndms[0]:		1025
Mar 20 13:24:30 2021 - DEBUG    ddtr maxshift:		4885
Mar 20 13:24:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 13:24:30 2021 - DEBUG    ddtr max_ndms:		1025
Mar 20 13:24:30 2021 - DEBUG    t_processed size:	1
Mar 20 13:24:30 2021 - DEBUG    t_processed elements:
Mar 20 13:24:30 2021 - DEBUG         t_processed[0][0]:	34080
Mar 20 13:24:30 2021 - DEBUG    power:			2.000000
Mar 20 13:24:30 2021 - NOTICE   Finished. 1
Mar 20 13:24:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 13:24:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 13:24:30 2021 - NOTICE   --------------------------------------------------------------
Mar 20 13:24:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 13:24:30 2021 - NOTICE   	DDTR Corner_Turn 	6.623232
Mar 20 13:24:30 2021 - NOTICE   	DDTR Dedispersion 	109.514435
Mar 20 13:24:30 2021 - NOTICE   	DDTR Host_To_Device 	209.348511
Mar 20 13:24:30 2021 - NOTICE   	DDTR total 	325.537628
Mar 20 13:24:30 2021 - NOTICE   	Total total 	325.594788
Mar 20 13:24:30 2021 - NOTICE   	Processed telescope time:	17448.959351
Mar 20 13:24:30 2021 - NOTICE    
Mar 20 13:24:30 2021 - NOTICE   	Real-time speed-up factor:	53.591028
Mar 20 13:24:30 2021 - NOTICE   --------------------------------------------------------------
Mar 20 13:24:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 13:24:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 13:24:30 2021 - NOTICE   Checked for devices.
Mar 20 13:24:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 13:24:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 13:24:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 13:24:30 2021 - DEBUG    CARD INFORMATION:
Mar 20 13:24:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 13:24:30 2021 - DEBUG    Compute capability:	7.5
Mar 20 13:24:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 13:24:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 13:24:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 13:24:30 2021 - DEBUG    ID # on this machine:	0
Mar 20 13:24:30 2021 - DEBUG    Driver version:		11010
Mar 20 13:24:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 13:24:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 13:24:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 13:24:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 13:24:30 2021 - NOTICE   Calculating strategy.
Mar 20 13:24:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2425
Mar 20 13:24:30 2021 - DEBUG    Range:	6 MAXSHIFT:	184560 Scrunch value:	64
Mar 20 13:24:30 2021 - DEBUG    Maximum dispersive delay:	 5.905920(s).
Mar 20 13:24:30 2021 - DEBUG    Diagonal DM:	8.889138
Mar 20 13:24:30 2021 - DEBUG    In 1
Mar 20 13:24:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 13:24:31 2021 - NOTICE   Calculating strategy.
Mar 20 13:24:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2425
Mar 20 13:24:31 2021 - DEBUG    Range:	6 MAXSHIFT:	184560 Scrunch value:	64
Mar 20 13:24:31 2021 - DEBUG    Maximum dispersive delay:	 5.905920(s).
Mar 20 13:24:31 2021 - DEBUG    Diagonal DM:	8.889138
Mar 20 13:24:31 2021 - DEBUG    In 1
Mar 20 13:24:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 13:24:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 13:24:31 2021 - DEBUG    CARD INFORMATION:
Mar 20 13:24:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 13:24:31 2021 - DEBUG    Compute capability:	7.5
Mar 20 13:24:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 13:24:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 13:24:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 13:24:31 2021 - DEBUG    ID # on this machine:	0
Mar 20 13:24:31 2021 - DEBUG    Driver version:		11010
Mar 20 13:24:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 13:24:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 13:24:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 13:24:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 13:24:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 13:24:31 2021 - DEBUG    az_start:		0.000000
Mar 20 13:24:31 2021 - DEBUG    za_start:		0.000000
Mar 20 13:24:31 2021 - DEBUG    src_raj:			0.000000
Mar 20 13:24:31 2021 - DEBUG    src_dej:			0.000000
Mar 20 13:24:31 2021 - DEBUG    tstart:			50000.000000
Mar 20 13:24:31 2021 - DEBUG    tsamp:			0.000032
Mar 20 13:24:31 2021 - DEBUG    refdm:			0.000000
Mar 20 13:24:31 2021 - DEBUG    period:			0.000000
Mar 20 13:24:31 2021 - DEBUG    fch1:			830.000000
Mar 20 13:24:31 2021 - DEBUG    foff:			-0.175781
Mar 20 13:24:31 2021 - DEBUG    fchannel:		0.000000
Mar 20 13:24:31 2021 - DEBUG    telescope_id:		0
Mar 20 13:24:31 2021 - DEBUG    machine_id:		0
Mar 20 13:24:31 2021 - DEBUG    data_type:		0
Mar 20 13:24:31 2021 - DEBUG    barycentric:		0
Mar 20 13:24:31 2021 - DEBUG    pulsarcentric:		0
Mar 20 13:24:31 2021 - DEBUG    nbits:			8
Mar 20 13:24:31 2021 - DEBUG    nsamples:		625000
Mar 20 13:24:31 2021 - DEBUG    nchans:			1024
Mar 20 13:24:31 2021 - DEBUG    nifs:			0
Mar 20 13:24:31 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 13:24:31 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 13:24:31 2021 - DEBUG    rawdatafile:		
Mar 20 13:24:31 2021 - DEBUG    source_name:		
Mar 20 13:24:31 2021 - DEBUG    N:			0
Mar 20 13:24:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 13:24:31 2021 - DEBUG    Optimization settings:
Mar 20 13:24:31 2021 - DEBUG    		UNROLL:			4
Mar 20 13:24:31 2021 - DEBUG    		SNUMREG:		4
Mar 20 13:24:31 2021 - DEBUG    		SDIVINT:		30
Mar 20 13:24:31 2021 - DEBUG    		SDIVINDM:		25
Mar 20 13:24:31 2021 - DEBUG    ddtr+analysis:		false
Mar 20 13:24:31 2021 - DEBUG    ddtr dm ranges:		7
Mar 20 13:24:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.375000,0.015000,1,1
Mar 20 13:24:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.375000,57.825001,0.022000,2,2
Mar 20 13:24:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.825001,100.375000,0.037000,4,4
Mar 20 13:24:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.375000,196.575012,0.074000,8,8
Mar 20 13:24:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.575012,488.075012,0.220000,16,16
Mar 20 13:24:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.075012,895.075012,0.370000,32,32
Mar 20 13:24:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 895.075012,1505.574951,0.740000,64,64
Mar 20 13:24:31 2021 - DEBUG    ddtr max_ndms:		2425
Mar 20 13:24:31 2021 - DEBUG    ddtr ndms elements:
Mar 20 13:24:31 2021 - DEBUG         ndms[0]:		2425
Mar 20 13:24:31 2021 - DEBUG         ndms[1]:		975
Mar 20 13:24:31 2021 - DEBUG         ndms[2]:		1150
Mar 20 13:24:31 2021 - DEBUG         ndms[3]:		1300
Mar 20 13:24:31 2021 - DEBUG         ndms[4]:		1325
Mar 20 13:24:31 2021 - DEBUG         ndms[5]:		1100
Mar 20 13:24:31 2021 - DEBUG         ndms[6]:		825
Mar 20 13:24:31 2021 - DEBUG    ddtr maxshift:		184560
Mar 20 13:24:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 13:24:31 2021 - DEBUG    ddtr max_ndms:		2425
Mar 20 13:24:31 2021 - DEBUG    t_processed size:	7
Mar 20 13:24:31 2021 - DEBUG    t_processed elements:
Mar 20 13:24:31 2021 - DEBUG         t_processed[0][0]:	430080
Mar 20 13:24:31 2021 - DEBUG         t_processed[1][0]:	215040
Mar 20 13:24:31 2021 - DEBUG         t_processed[2][0]:	107520
Mar 20 13:24:31 2021 - DEBUG         t_processed[3][0]:	53760
Mar 20 13:24:31 2021 - DEBUG         t_processed[4][0]:	26880
Mar 20 13:24:31 2021 - DEBUG         t_processed[5][0]:	13440
Mar 20 13:24:31 2021 - DEBUG         t_processed[6][0]:	6720
Mar 20 13:24:31 2021 - DEBUG    power:			2.000000
Mar 20 13:24:31 2021 - NOTICE   Pipeline is ready.
Mar 20 13:24:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 13:24:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 13:24:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 13:24:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 13:24:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 13:24:33 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1025
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1025
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.


Memory allocation for the DDTR
Number of time samples: 34080;
maxshift: 4885
Number of time samples + maxshift: 38965;
Number of channels: 4096
Maximum number of DM-trials: 1025;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319201280 bytes = 304.414 MB;
DDTR output size:  638402560 bytes = 608.828 MB;
Total memory required: 957603840 bytes = 913.242 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34080, 0
CORNER TURN!
38965 4096
32 8
1217 512
Performed CT: 0.006597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.799025
CT Device memory bandwidth in GB/s: 145.079415

NOTICE: 0.000000	4202.500000	4.100000	1025

Amount of telescope time processed: 0.000000

8007.812500
0.000566
166
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.325595 (GPU estimate)
Amount of telescope time processed: 17.448959
Number of samples processed: 34080
Real-time speedup factor: 53.591030
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	1707 MB.
NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	1707 MB.

Memory allocation for the DDTR
Number of time samples: 430080;
maxshift: 184560
Number of time samples + maxshift: 614640;
Number of channels: 1024
Maximum number of DM-trials: 2425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258782720 bytes = 1200.469 MB;
DDTR output size:  5962008000 bytes = 5685.814 MB;
Total memory required: 7220790720 bytes = 6886.283 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	430080, 0
CORNER TURN!
614640 1024
32 8
19207 128
Performed CT: 0.026450 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.947074
CT Device memory bandwidth in GB/s: 142.768244

NOTICE: 0.000000	36.375000	0.015000	2425

Amount of telescope time processed: 0.000000

468.750000
0.003792
100
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.375000	57.825001	0.022000	975

Amount of telescope time processed: 0.000000
timesamples: 614640

343.750000
0.003792
89
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.825001	100.375000	0.037000	1150

Amount of telescope time processed: 0.000000
timesamples: 399600

289.062500
0.003792
84
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.375000	196.575012	0.074000	1300

Amount of telescope time processed: 0.000000
timesamples: 292080

289.062500
0.003792
84
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.575012	488.075012	0.220000	1325

Amount of telescope time processed: 0.000000
timesamples: 238320

429.687500
0.003792
97
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipelinMar 20 13:24:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 13:24:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 13:24:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 13:24:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 13:24:33 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 13:24:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 13:24:33 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 13:24:33 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 13:24:33 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 13:24:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 13:24:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 13:24:33 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 13:24:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 13:24:33 2021 - DEBUG    Optimization settings:
Mar 20 13:24:33 2021 - DEBUG    		UNROLL:			4
Mar 20 13:24:33 2021 - DEBUG    		SNUMREG:		4
Mar 20 13:24:33 2021 - DEBUG    		SDIVINT:		30
Mar 20 13:24:33 2021 - DEBUG    		SDIVINDM:		25
Mar 20 13:24:33 2021 - DEBUG    ddtr+analysis:		false
Mar 20 13:24:33 2021 - DEBUG    ddtr dm ranges:		7
Mar 20 13:24:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.375000,0.015000,1,1
Mar 20 13:24:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.375000,57.825001,0.022000,2,2
Mar 20 13:24:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.825001,100.375000,0.037000,4,4
Mar 20 13:24:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.375000,196.575012,0.074000,8,8
Mar 20 13:24:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.575012,488.075012,0.220000,16,16
Mar 20 13:24:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.075012,895.075012,0.370000,32,32
Mar 20 13:24:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 895.075012,1505.574951,0.740000,64,64
Mar 20 13:24:33 2021 - DEBUG    ddtr max_ndms:		2425
Mar 20 13:24:33 2021 - DEBUG    ddtr ndms elements:
Mar 20 13:24:33 2021 - DEBUG         ndms[0]:		2425
Mar 20 13:24:33 2021 - DEBUG         ndms[1]:		975
Mar 20 13:24:33 2021 - DEBUG         ndms[2]:		1150
Mar 20 13:24:33 2021 - DEBUG         ndms[3]:		1300
Mar 20 13:24:33 2021 - DEBUG         ndms[4]:		1325
Mar 20 13:24:33 2021 - DEBUG         ndms[5]:		1100
Mar 20 13:24:33 2021 - DEBUG         ndms[6]:		825
Mar 20 13:24:33 2021 - DEBUG    ddtr maxshift:		184560
Mar 20 13:24:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 13:24:33 2021 - DEBUG    ddtr max_ndms:		2425
Mar 20 13:24:33 2021 - DEBUG    t_processed size:	7
Mar 20 13:24:33 2021 - DEBUG    t_processed elements:
Mar 20 13:24:33 2021 - DEBUG         t_processed[0][0]:	430080
Mar 20 13:24:33 2021 - DEBUG         t_processed[1][0]:	215040
Mar 20 13:24:33 2021 - DEBUG         t_processed[2][0]:	107520
Mar 20 13:24:33 2021 - DEBUG         t_processed[3][0]:	53760
Mar 20 13:24:33 2021 - DEBUG         t_processed[4][0]:	26880
Mar 20 13:24:33 2021 - DEBUG         t_processed[5][0]:	13440
Mar 20 13:24:33 2021 - DEBUG         t_processed[6][0]:	6720
Mar 20 13:24:33 2021 - DEBUG    power:			2.000000
Mar 20 13:24:33 2021 - NOTICE   Finished. 1
Mar 20 13:24:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 13:24:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 13:24:33 2021 - NOTICE   --------------------------------------------------------------
Mar 20 13:24:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 13:24:33 2021 - NOTICE   	DDTR Binning 	72.682592
Mar 20 13:24:33 2021 - NOTICE   	DDTR Corner_Turn 	26.470337
Mar 20 13:24:33 2021 - NOTICE   	DDTR Dedispersion 	1193.726630
Mar 20 13:24:33 2021 - NOTICE   	DDTR Host_To_Device 	825.075330
Mar 20 13:24:33 2021 - NOTICE   	DDTR total 	2118.173085
Mar 20 13:24:33 2021 - NOTICE   	Total total 	2118.352783
Mar 20 13:24:33 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar 20 13:24:33 2021 - NOTICE    
Mar 20 13:24:33 2021 - NOTICE   	Real-time speed-up factor:	6.496821
Mar 20 13:24:33 2021 - NOTICE   --------------------------------------------------------------
