Mar 17 11:35:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 11:35:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 11:35:13 2021 - NOTICE   Checked for devices.
Mar 17 11:35:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 11:35:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 11:35:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 11:35:13 2021 - DEBUG    CARD INFORMATION:
Mar 17 11:35:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 11:35:13 2021 - DEBUG    CARD INFORMATION:
Mar 17 11:35:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 11:35:13 2021 - DEBUG    Compute capability:	7.5
Mar 17 11:35:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 11:35:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 11:35:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 11:35:13 2021 - DEBUG    ID # on this machine:	0
Mar 17 11:35:13 2021 - DEBUG    Driver version:		11010
Mar 17 11:35:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 11:35:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 11:35:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 11:35:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 17 11:35:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 11:35:13 2021 - DEBUG    az_start:		0.000000
Mar 17 11:35:13 2021 - DEBUG    za_start:		0.000000
Mar 17 11:35:13 2021 - DEBUG    src_raj:			0.000000
Mar 17 11:35:13 2021 - DEBUG    src_dej:			0.000000
Mar 17 11:35:13 2021 - DEBUG    tstart:			50000.000000
Mar 17 11:35:13 2021 - DEBUG    tsamp:			0.000064
Mar 17 11:35:13 2021 - DEBUG    refdm:			0.000000
Mar 17 11:35:13 2021 - DEBUG    period:			0.000000
Mar 17 11:35:13 2021 - DEBUG    fch1:			1205.000000
Mar 17 11:35:13 2021 - DEBUG    foff:			-0.527344
Mar 17 11:35:13 2021 - DEBUG    fchannel:		0.000000
Mar 17 11:35:13 2021 - DEBUG    telescope_id:		0
Mar 17 11:35:13 2021 - DEBUG    machine_id:		0
Mar 17 11:35:13 2021 - DEBUG    data_type:		0
Mar 17 11:35:13 2021 - DEBUG    barycentric:		0
Mar 17 11:35:13 2021 - DEBUG    pulsarcentric:		0
Mar 17 11:35:13 2021 - DEBUG    nbits:			8
Mar 17 11:35:13 2021 - DEBUG    nsamples:		312500
Mar 17 11:35:13 2021 - DEBUG    nchans:			512
Mar 17 11:35:13 2021 - DEBUG    nifs:			0
Mar 17 11:35:13 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 11:35:13 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 11:35:13 2021 - DEBUG    rawdatafile:		
Mar 17 11:35:13 2021 - DEBUG    source_name:		
Mar 17 11:35:13 2021 - DEBUG    N:			0
Mar 17 11:35:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 11:35:13 2021 - DEBUG    Optimization settings:
Mar 17 11:35:13 2021 - DEBUG    		UNROLL:			4
Mar 17 11:35:13 2021 - DEBUG    		SNUMREG:		2
Mar 17 11:35:13 2021 - DEBUG    		SDIVINT:		20
Mar 17 11:35:13 2021 - DEBUG    		SDIVINDM:		20
Mar 17 11:35:13 2021 - DEBUG    ddtr+analysis:		false
Mar 17 11:35:13 2021 - DEBUG    ddtr dm ranges:		7
Mar 17 11:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.899998,0.087000,1,1
Mar 17 11:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.899998,105.099998,0.170000,2,2
Mar 17 11:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.099998,250.699982,0.520000,4,4
Mar 17 11:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.699982,459.500000,0.870000,8,8
Mar 17 11:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.500000,901.500000,1.700000,16,16
Mar 17 11:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.500000,1811.500000,3.500000,32,32
Mar 17 11:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1811.500000,2333.500000,8.700000,64,64
Mar 17 11:35:13 2021 - DEBUG    ddtr max_ndms:		700
Mar 17 11:35:13 2021 - DEBUG    ddtr ndms elements:
Mar 17 11:35:13 2021 - DEBUG         ndms[0]:		700
Mar 17 11:35:13 2021 - DEBUG         ndms[1]:		260
Mar 17 11:35:13 2021 - DEBUG         ndms[2]:		280
Mar 17 11:35:13 2021 - DEBUG         ndms[3]:		240
Mar 17 11:35:13 2021 - DEBUG         ndms[4]:		260
Mar 17 11:35:13 2021 - DEBUG         ndms[5]:		260
Mar 17 11:35:13 2021 - DEBUG         ndms[6]:		60
Mar 17 11:35:13 2021 - DEBUG    ddtr maxshift:		71760
Mar 17 11:35:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 11:35:13 2021 - DEBUG    ddtr max_ndms:		700
Mar 17 11:35:13 2021 - DEBUG    t_processed size:	7
Mar 17 11:35:13 2021 - DEBUG    t_processed elements:
Mar 17 11:35:13 2021 - DEBUG         t_processed[0][0]:	240640
Mar 17 11:35:13 2021 - DEBUG         t_processed[1][0]:	120320
Mar 17 11:35:13 2021 - DEBUG         t_processed[2][0]:	60160
Mar 17 11:35:13 2021 - DEBUG         t_processed[3][0]:	30080
Mar 17 11:35:13 2021 - DEBUG         t_processed[4][0]:	15040
Mar 17 11:35:13 2021 - DEBUG         t_processed[5][0]:	7520
Mar 17 11:35:13 2021 - DEBUG         t_processed[6][0]:	3760
Mar 17 11:35:13 2021 - DEBUG    power:			2.000000
Mar 17 11:35:13 2021 - NOTICE   Pipeline is ready.
Mar 17 11:35:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 11:35:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 11:35:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 11:35:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 11:35:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 11:35:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 11:35:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 11:35:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 11:35:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 11:35:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 11:35:13 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 11:35:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 11:35:13 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 11:35:13 2021 - DEBUG    Signal start at [samples]:	3125
Mar 17 11:35:13 2021 - DEBUG    Signal width [samples]:		625
Mar 17 11:35:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 11:35:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 11:35:13 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 11:35:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 11:35:13 2021 - DEBUG    Optimization settings:
Mar 17 11:35:13 2021 - DEBUG    		UNROLL:			4
Mar 17 11:35:13 2021 - DEBUG    		SNUMREG:		2
Mar 17 11:35:13 2021 - DEBUG    		SDIVINT:		20
Mar 17 11:35:13 2021 - DEBUG    		SDIVINDM:		20
Mar 17 11:35:13 2021 - DEBUG    ddtr+analysis:		false
Mar 17 11:35:13 2021 - DEBUG    ddtr dm ranges:		7
Mar 17 11:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.899998,0.087000,1,1
Mar 17 11:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.899998,105.099998,0.170000,2,2
Mar 17 11:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.099998,250.699982,0.520000,4,4
Mar 17 11:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.699982,459.500000,0.870000,8,8
Mar 17 11:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.500000,901.500000,1.700000,16,16
Mar 17 11:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.500000,1811.500000,3.500000,32,32
Mar 17 11:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1811.500000,2333.500000,8.700000,64,64
Mar 17 11:35:13 2021 - DEBUG    ddtr max_ndms:		700
Mar 17 11:35:13 2021 - DEBUG    ddtr ndms elements:
Mar 17 11:35:13 2021 - DEBUG         ndms[0]:		700
Mar 17 11:35:13 2021 - DEBUG         ndms[1]:		260
Mar 17 11:35:13 2021 - DEBUG         ndms[2]:		280
Mar 17 11:35:13 2021 - DEBUG         ndms[3]:		240
Mar 17 11:35:13 2021 - DEBUG         ndms[4]:		260
Mar 17 11:35:13 2021 - DEBUG         ndms[5]:		260
Mar 17 11:35:13 2021 - DEBUG         ndms[6]:		60
Mar 17 11:35:13 2021 - DEBUG    ddtr maxshift:		71760
Mar 17 11:35:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 11:35:13 2021 - DEBUG    ddtr max_ndms:		700
Mar 17 11:35:13 2021 - DEBUG    t_processed size:	7
Mar 17 11:35:13 2021 - DEBUG    t_processed elements:
Mar 17 11:35:13 2021 - DEBUG         t_processed[0][0]:	240640
Mar 17 11:35:13 2021 - DEBUG         t_processed[1][0]:	120320
Mar 17 11:35:13 2021 - DEBUG         t_processed[2][0]:	60160
Mar 17 11:35:13 2021 - DEBUG         t_processed[3][0]:	30080
Mar 17 11:35:13 2021 - DEBUG         t_processed[4][0]:	15040
Mar 17 11:35:13 2021 - DEBUG         t_processed[5][0]:	7520
Mar 17 11:35:13 2021 - DEBUG         t_processed[6][0]:	3760
Mar 17 11:35:13 2021 - DEBUG    power:			2.000000
Mar 17 11:35:13 2021 - NOTICE   Finished. 1
Mar 17 11:35:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 11:35:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 11:35:13 2021 - NOTICE   --------------------------------------------------------------
Mar 17 11:35:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 11:35:13 2021 - NOTICE   	DDTR Binning 	16.865152
Mar 17 11:35:13 2021 - NOTICE   	DDTR Corner_Turn 	6.735648
Mar 17 11:35:13 2021 - NOTICE   	DDTR Dedispersion 	123.691680
Mar 17 11:35:13 2021 - NOTICE   	DDTR Host_To_Device 	209.687646
Mar 17 11:35:13 2021 - NOTICE   	DDTR total 	357.196765
Mar 17 11:35:13 2021 - NOTICE   	Total total 	357.354126
Mar 17 11:35:13 2021 - NOTICE   	Processed telescope time:	15400.959969
Mar 17 11:35:13 2021 - NOTICE    
Mar 17 11:35:13 2021 - NOTICE   	Real-time speed-up factor:	43.097194
Mar 17 11:35:13 2021 - NOTICE   --------------------------------------------------------------
Mar 17 11:35:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 11:35:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 11:35:13 2021 - NOTICE   Checked for devices.
Mar 17 11:35:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 11:35:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 11:35:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 11:35:13 2021 - DEBUG    CARD INFORMATION:
Mar 17 11:35:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 11:35:13 2021 - DEBUG    Compute capability:	7.5
Mar 17 11:35:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 11:35:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 11:35:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 11:35:13 2021 - DEBUG    ID # on this machine:	0
Mar 17 11:35:13 2021 - DEBUG    Driver version:		11010
Mar 17 11:35:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 11:35:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 11:35:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 11:35:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 11:35:13 2021 - NOTICE   Calculating strategy.
Mar 17 11:35:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Mar 17 11:35:13 2021 - DEBUG    Range:	4 MAXSHIFT:	62800 Scrunch value:	16
Mar 17 11:35:13 2021 - DEBUG    Maximum dispersive delay:	 8.038400(s).
Mar 17 11:35:13 2021 - DEBUG    Diagonal DM:	38.258069
Mar 17 11:35:13 2021 - DEBUG    In 1
Mar 17 11:35:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 11:35:13 2021 - NOTICE   Calculating strategy.
Mar 17 11:35:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Mar 17 11:35:13 2021 - DEBUG    Range:	4 MAXSHIFT:	62800 Scrunch value:	16
Mar 17 11:35:13 2021 - DEBUG    Maximum dispersive delay:	 8.038400(s).
Mar 17 11:35:13 2021 - DEBUG    Diagonal DM:	38.258069
Mar 17 11:35:13 2021 - DEBUG    In 1
Mar 17 11:35:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 11:35:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 11:35:13 2021 - DEBUG    CARD INFORMATION:
Mar 17 11:35:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 11:35:13 2021 - DEBUG    Compute capability:	7.5
Mar 17 11:35:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 11:35:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 11:35:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 11:35:13 2021 - DEBUG    ID # on this machine:	0
Mar 17 11:35:13 2021 - DEBUG    Driver version:		11010
Mar 17 11:35:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 11:35:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 11:35:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 11:35:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 11:35:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 11:35:13 2021 - DEBUG    az_start:		0.000000
Mar 17 11:35:13 2021 - DEBUG    za_start:		0.000000
Mar 17 11:35:13 2021 - DEBUG    src_raj:			0.000000
Mar 17 11:35:13 2021 - DEBUG    src_dej:			0.000000
Mar 17 11:35:13 2021 - DEBUG    tstart:			50000.000000
Mar 17 11:35:13 2021 - DEBUG    tsamp:			0.000128
Mar 17 11:35:13 2021 - DEBUG    refdm:			0.000000
Mar 17 11:35:13 2021 - DEBUG    period:			0.000000
Mar 17 11:35:13 2021 - DEBUG    fch1:			632.500000
Mar 17 11:35:13 2021 - DEBUG    foff:			-0.070801
Mar 17 11:35:13 2021 - DEBUG    fchannel:		0.000000
Mar 17 11:35:13 2021 - DEBUG    telescope_id:		0
Mar 17 11:35:13 2021 - DEBUG    machine_id:		0
Mar 17 11:35:13 2021 - DEBUG    data_type:		0
Mar 17 11:35:13 2021 - DEBUG    barycentric:		0
Mar 17 11:35:13 2021 - DEBUG    pulsarcentric:		0
Mar 17 11:35:13 2021 - DEBUG    nbits:			8
Mar 17 11:35:13 2021 - DEBUG    nsamples:		156250
Mar 17 11:35:13 2021 - DEBUG    nchans:			2048
Mar 17 11:35:13 2021 - DEBUG    nifs:			0
Mar 17 11:35:13 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 11:35:13 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 11:35:13 2021 - DEBUG    rawdatafile:		
Mar 17 11:35:13 2021 - DEBUG    source_name:		
Mar 17 11:35:13 2021 - DEBUG    N:			0
Mar 17 11:35:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 11:35:13 2021 - DEBUG    Optimization settings:
Mar 17 11:35:13 2021 - DEBUG    		UNROLL:			4
Mar 17 11:35:13 2021 - DEBUG    		SNUMREG:		2
Mar 17 11:35:13 2021 - DEBUG    		SDIVINT:		20
Mar 17 11:35:13 2021 - DEBUG    		SDIVINDM:		20
Mar 17 11:35:13 2021 - DEBUG    ddtr+analysis:		false
Mar 17 11:35:13 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 11:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.199997,0.052000,1,1
Mar 17 11:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.199997,216.979996,0.087000,2,2
Mar 17 11:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.979996,414.179993,0.170000,4,4
Mar 17 11:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.179993,1027.780029,0.520000,8,8
Mar 17 11:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1027.780029,1132.180054,0.870000,16,16
Mar 17 11:35:13 2021 - DEBUG    ddtr max_ndms:		2600
Mar 17 11:35:13 2021 - DEBUG    ddtr ndms elements:
Mar 17 11:35:13 2021 - DEBUG         ndms[0]:		2600
Mar 17 11:35:13 2021 - DEBUG         ndms[1]:		940
Mar 17 11:35:13 2021 - DEBUG         ndms[2]:		1160
Mar 17 11:35:13 2021 - DEBUG         ndms[3]:		1180
Mar 17 11:35:13 2021 - DEBUG         ndms[4]:		120
Mar 17 11:35:13 2021 - DEBUG    ddtr maxshift:		62800
Mar 17 11:35:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 11:35:13 2021 - DEBUG    ddtr max_ndms:		2600
Mar 17 11:35:13 2021 - DEBUG    t_processed size:	5
Mar 17 11:35:13 2021 - DEBUG    t_processed elements:
Mar 17 11:35:13 2021 - DEBUG         t_processed[0][0]:	93440
Mar 17 11:35:13 2021 - DEBUG         t_processed[1][0]:	46720
Mar 17 11:35:13 2021 - DEBUG         t_processed[2][0]:	23360
Mar 17 11:35:13 2021 - DEBUG         t_processed[3][0]:	11680
Mar 17 11:35:13 2021 - DEBUG         t_processed[4][0]:	5840
Mar 17 11:35:13 2021 - DEBUG    power:			2.000000
Mar 17 11:35:13 2021 - NOTICE   Pipeline is ready.
Mar 17 11:35:13 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	191 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	191 MB.

Memory allocation for the DDTR
Number of time samples: 240640;
maxshift: 71760
Number of time samples + maxshift: 312400;
Number of channels: 512
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  874720000 bytes = 834.198 MB;
Total memory required: 1194617600 bytes = 1139.276 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	240640, 0
CORNER TURN!
312400 512
32 8
9762 64
Performed CT: 0.006709 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.389411
CT Device memory bandwidth in GB/s: 143.033647

NOTICE: 0.000000	60.899998	0.087000	700

Amount of telescope time processed: 0.000000

1359.375000
0.001883
86
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.899998	105.099998	0.170000	260

Amount of telescope time processed: 0.000000
timesamples: 312400

1328.125000
0.001883
85
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.099998	250.699982	0.520000	280

Amount of telescope time processed: 0.000000
timesamples: 192080

2031.249878
0.001883
110
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 250.699982	459.500000	0.870000	240

Amount of telescope time processed: 0.000000
timesamples: 131920

1699.218750
0.001883
98
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 459.500000	901.500000	1.700000	260

Amount of telescope time processed: 0.000000
timesamples: 101840

1660.156250
0.001883
97
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 901.500000	1811.500000	3.500000	260

Amount of telescope time processed: 0.000000
timesamples: 86784

1708.984375
0.001883
99
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1811.500000	2333.500000	8.700000	60

Amount of telescope time processed: 0.000000
timesamples: 79264

2124.023438
0.001883
113
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	240640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.357354 (GPU estimate)
Amount of telescope time processed: 15.400960
Number of samples processed: 240640
Real-time speedup factor: 43.097191
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	245 MB.
NOTICE: Output memory needed:	622 MB.
NOTICE: Maxshift memory needed:	245 MB.
NOTICE: Output memory needed:	622 MB.

Memory allocation for the DDTR
Number of time samples: 93440;
maxshift: 62800
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 2600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1624896000 bytes = 1549.622 MB;
Total memory required: 2264855040 bytes = 2159.934 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	93440, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsMar 17 11:35:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 11:35:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 11:35:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 11:35:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 11:35:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 11:35:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 11:35:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 11:35:14 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 11:35:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 11:35:14 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 11:35:14 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 11:35:14 2021 - DEBUG    Signal width [samples]:		312
Mar 17 11:35:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 11:35:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 11:35:14 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 11:35:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 11:35:14 2021 - DEBUG    Optimization settings:
Mar 17 11:35:14 2021 - DEBUG    		UNROLL:			4
Mar 17 11:35:14 2021 - DEBUG    		SNUMREG:		2
Mar 17 11:35:14 2021 - DEBUG    		SDIVINT:		20
Mar 17 11:35:14 2021 - DEBUG    		SDIVINDM:		20
Mar 17 11:35:14 2021 - DEBUG    ddtr+analysis:		false
Mar 17 11:35:14 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 11:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.199997,0.052000,1,1
Mar 17 11:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.199997,216.979996,0.087000,2,2
Mar 17 11:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.979996,414.179993,0.170000,4,4
Mar 17 11:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.179993,1027.780029,0.520000,8,8
Mar 17 11:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1027.780029,1132.180054,0.870000,16,16
Mar 17 11:35:14 2021 - DEBUG    ddtr max_ndms:		2600
