Mar 17 11:19:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 11:19:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 11:19:04 2021 - NOTICE   Checked for devices.
Mar 17 11:19:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 11:19:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 11:19:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 11:19:04 2021 - DEBUG    CARD INFORMATION:
Mar 17 11:19:05 2021 - DEBUG    		SDIVINDM:		15
Mar 17 11:19:05 2021 - DEBUG    ddtr+analysis:		false
Mar 17 11:19:05 2021 - DEBUG    ddtr dm ranges:		7
Mar 17 11:19:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.029999,0.087000,1,1
Mar 17 11:19:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.029999,103.380005,0.170000,2,2
Mar 17 11:19:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.380005,243.779999,0.520000,4,4
Mar 17 11:19:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 243.779999,439.529999,0.870000,8,8
Mar 17 11:19:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 439.529999,873.030029,1.700000,16,16
Mar 17 11:19:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 873.030029,1765.530029,3.500000,32,32
Mar 17 11:19:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1765.530029,2287.530029,8.700000,64,64
Mar 17 11:19:05 2021 - DEBUG    ddtr max_ndms:		690
Mar 17 11:19:05 2021 - DEBUG    ddtr ndms elements:
Mar 17 11:19:05 2021 - DEBUG         ndms[0]:		690
Mar 17 11:19:05 2021 - DEBUG         ndms[1]:		255
Mar 17 11:19:05 2021 - DEBUG         ndms[2]:		270
Mar 17 11:19:05 2021 - DEBUG         ndms[3]:		225
Mar 17 11:19:05 2021 - DEBUG         ndms[4]:		255
Mar 17 11:19:05 2021 - DEBUG         ndms[5]:		255
Mar 17 11:19:05 2021 - DEBUG         ndms[6]:		60
Mar 17 11:19:05 2021 - DEBUG    ddtr maxshift:		67632
Mar 17 11:19:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 11:19:05 2021 - DEBUG    ddtr max_ndms:		690
Mar 17 11:19:05 2021 - DEBUG    t_processed size:	7
Mar 17 11:19:05 2021 - DEBUG    t_processed elements:
Mar 17 11:19:05 2021 - DEBUG         t_processed[0][0]:	242688
Mar 17 11:19:05 2021 - DEBUG         t_processed[1][0]:	121344
Mar 17 11:19:05 2021 - DEBUG         t_processed[2][0]:	60672
Mar 17 11:19:05 2021 - DEBUG         t_processed[3][0]:	30336
Mar 17 11:19:05 2021 - DEBUG         t_processed[4][0]:	15168
Mar 17 11:19:05 2021 - DEBUG         t_processed[5][0]:	7584
Mar 17 11:19:05 2021 - DEBUG         t_processed[6][0]:	3792
Mar 17 11:19:05 2021 - DEBUG    power:			2.000000
Mar 17 11:19:05 2021 - NOTICE   Pipeline is ready.
Mar 17 11:19:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 11:19:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 11:19:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 11:19:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 11:19:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 11:19:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 11:19:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 11:19:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 11:19:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 11:19:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 11:19:05 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 11:19:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 11:19:05 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 11:19:05 2021 - DEBUG    Signal start at [samples]:	3125
Mar 17 11:19:05 2021 - DEBUG    Signal width [samples]:		625
Mar 17 11:19:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 11:19:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 11:19:05 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 11:19:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 11:19:05 2021 - DEBUG    Optimization settings:
Mar 17 11:19:05 2021 - DEBUG    		UNROLL:			4
Mar 17 11:19:05 2021 - DEBUG    		SNUMREG:		2
Mar 17 11:19:05 2021 - DEBUG    		SDIVINT:		12
Mar 17 11:19:05 2021 - DEBUG    		SDIVINDM:		15
Mar 17 11:19:05 2021 - DEBUG    ddtr+analysis:		false
Mar 17 11:19:05 2021 - DEBUG    ddtr dm ranges:		7
Mar 17 11:19:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.029999,0.087000,1,1
Mar 17 11:19:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.029999,103.380005,0.170000,2,2
Mar 17 11:19:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.380005,243.779999,0.520000,4,4
Mar 17 11:19:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 243.779999,439.529999,0.870000,8,8
Mar 17 11:19:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 439.529999,873.030029,1.700000,16,16
Mar 17 11:19:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 873.030029,1765.530029,3.500000,32,32
Mar 17 11:19:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1765.530029,2287.530029,8.700000,64,64
Mar 17 11:19:05 2021 - DEBUG    ddtr max_ndms:		690
Mar 17 11:19:05 2021 - DEBUG    ddtr ndms elements:
Mar 17 11:19:05 2021 - DEBUG         ndms[0]:		690
Mar 17 11:19:05 2021 - DEBUG         ndms[1]:		255
Mar 17 11:19:05 2021 - DEBUG         ndms[2]:		270
Mar 17 11:19:05 2021 - DEBUG         ndms[3]:		225
Mar 17 11:19:05 2021 - DEBUG         ndms[4]:		255
Mar 17 11:19:05 2021 - DEBUG         ndms[5]:		255
Mar 17 11:19:05 2021 - DEBUG         ndms[6]:		60
Mar 17 11:19:05 2021 - DEBUG    ddtr maxshift:		67632
Mar 17 11:19:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 11:19:05 2021 - DEBUG    ddtr max_ndms:		690
Mar 17 11:19:05 2021 - DEBUG    t_processed size:	7
Mar 17 11:19:05 2021 - DEBUG    t_processed elements:
Mar 17 11:19:05 2021 - DEBUG         t_processed[0][0]:	242688
Mar 17 11:19:05 2021 - DEBUG         t_processed[1][0]:	121344
Mar 17 11:19:05 2021 - DEBUG         t_processed[2][0]:	60672
Mar 17 11:19:05 2021 - DEBUG         t_processed[3][0]:	30336
Mar 17 11:19:05 2021 - DEBUG         t_processed[4][0]:	15168
Mar 17 11:19:05 2021 - DEBUG         t_processed[5][0]:	7584
Mar 17 11:19:05 2021 - DEBUG         t_processed[6][0]:	3792
Mar 17 11:19:05 2021 - DEBUG    power:			2.000000
Mar 17 11:19:05 2021 - NOTICE   Finished. 1
Mar 17 11:19:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 11:19:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 11:19:05 2021 - NOTICE   --------------------------------------------------------------
Mar 17 11:19:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 11:19:05 2021 - NOTICE   	DDTR Binning 	16.506336
Mar 17 11:19:05 2021 - NOTICE   	DDTR Corner_Turn 	6.707200
Mar 17 11:19:05 2021 - NOTICE   	DDTR Dedispersion 	101.540478
Mar 17 11:19:05 2021 - NOTICE   	DDTR Host_To_Device 	208.479705
Mar 17 11:19:05 2021 - NOTICE   	DDTR total 	333.452994
Mar 17 11:19:05 2021 - NOTICE   	Total total 	333.616425
Mar 17 11:19:05 2021 - NOTICE   	Processed telescope time:	15532.032013
Mar 17 11:19:05 2021 - NOTICE    
Mar 17 11:19:05 2021 - NOTICE   	Real-time speed-up factor:	46.556557
Mar 17 11:19:05 2021 - NOTICE   --------------------------------------------------------------
Mar 17 11:19:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 11:19:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 11:19:05 2021 - NOTICE   Checked for devices.
Mar 17 11:19:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 11:19:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 11:19:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 11:19:05 2021 - DEBUG    CARD INFORMATION:
Mar 17 11:19:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 11:19:05 2021 - DEBUG    Compute capability:	7.5
Mar 17 11:19:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 11:19:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 11:19:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 11:19:05 2021 - DEBUG    ID # on this machine:	0
Mar 17 11:19:05 2021 - DEBUG    Driver version:		11010
Mar 17 11:19:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 11:19:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 11:19:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 11:19:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 11:19:05 2021 - NOTICE   Calculating strategy.
Mar 17 11:19:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2595
Mar 17 11:19:05 2021 - DEBUG    Range:	4 MAXSHIFT:	63024 Scrunch value:	16
Mar 17 11:19:05 2021 - DEBUG    Maximum dispersive delay:	 8.067072(s).
Mar 17 11:19:05 2021 - DEBUG    Diagonal DM:	38.258069
Mar 17 11:19:05 2021 - DEBUG    In 1
Mar 17 11:19:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 11:19:05 2021 - NOTICE   Calculating strategy.
Mar 17 11:19:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2595
Mar 17 11:19:05 2021 - DEBUG    Range:	4 MAXSHIFT:	63024 Scrunch value:	16
Mar 17 11:19:05 2021 - DEBUG    Maximum dispersive delay:	 8.067072(s).
Mar 17 11:19:05 2021 - DEBUG    Diagonal DM:	38.258069
Mar 17 11:19:05 2021 - DEBUG    In 1
Mar 17 11:19:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 11:19:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 11:19:05 2021 - DEBUG    CARD INFORMATION:
Mar 17 11:19:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 11:19:05 2021 - DEBUG    Compute capability:	7.5
Mar 17 11:19:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 11:19:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 11:19:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 11:19:05 2021 - DEBUG    ID # on this machine:	0
Mar 17 11:19:05 2021 - DEBUG    Driver version:		11010
Mar 17 11:19:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 11:19:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 11:19:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 11:19:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 11:19:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 11:19:05 2021 - DEBUG    az_start:		0.000000
Mar 17 11:19:05 2021 - DEBUG    za_start:		0.000000
Mar 17 11:19:05 2021 - DEBUG    src_raj:			0.000000
Mar 17 11:19:05 2021 - DEBUG    src_dej:			0.000000
Mar 17 11:19:05 2021 - DEBUG    tstart:			50000.000000
Mar 17 11:19:05 2021 - DEBUG    tsamp:			0.000128
Mar 17 11:19:05 2021 - DEBUG    refdm:			0.000000
Mar 17 11:19:05 2021 - DEBUG    period:			0.000000
Mar 17 11:19:05 2021 - DEBUG    fch1:			632.500000
Mar 17 11:19:05 2021 - DEBUG    foff:			-0.070801
Mar 17 11:19:05 2021 - DEBUG    fchannel:		0.000000
Mar 17 11:19:05 2021 - DEBUG    telescope_id:		0
Mar 17 11:19:05 2021 - DEBUG    machine_id:		0
Mar 17 11:19:05 2021 - DEBUG    data_type:		0
Mar 17 11:19:05 2021 - DEBUG    barycentric:		0
Mar 17 11:19:05 2021 - DEBUG    pulsarcentric:		0
Mar 17 11:19:05 2021 - DEBUG    nbits:			8
Mar 17 11:19:05 2021 - DEBUG    nsamples:		156250
Mar 17 11:19:05 2021 - DEBUG    nchans:			2048
Mar 17 11:19:05 2021 - DEBUG    nifs:			0
Mar 17 11:19:05 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 11:19:05 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 11:19:05 2021 - DEBUG    rawdatafile:		
Mar 17 11:19:05 2021 - DEBUG    source_name:		
Mar 17 11:19:05 2021 - DEBUG    N:			0
Mar 17 11:19:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 11:19:05 2021 - DEBUG    Optimization settings:
Mar 17 11:19:05 2021 - DEBUG    		UNROLL:			4
Mar 17 11:19:05 2021 - DEBUG    		SNUMREG:		2
Mar 17 11:19:05 2021 - DEBUG    		SDIVINT:		12
Mar 17 11:19:05 2021 - DEBUG    		SDIVINDM:		15
Mar 17 11:19:05 2021 - DEBUG    ddtr+analysis:		false
Mar 17 11:19:05 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 11:19:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.940002,0.052000,1,1
Mar 17 11:19:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.940002,217.154999,0.087000,2,2
Mar 17 11:19:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.154999,413.505005,0.170000,4,4
Mar 17 11:19:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.505005,1029.704956,0.520000,8,8
Mar 17 11:19:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1029.704956,1134.104980,0.870000,16,16
Mar 17 11:19:05 2021 - DEBUG    ddtr max_ndms:		2595
Mar 17 11:19:05 2021 - DEBUG    ddtr ndms elements:
Mar 17 11:19:05 2021 - DEBUG         ndms[0]:		2595
Mar 17 11:19:05 2021 - DEBUG         ndms[1]:		945
Mar 17 11:19:05 2021 - DEBUG         ndms[2]:		1155
Mar 17 11:19:05 2021 - DEBUG         ndms[3]:		1185
Mar 17 11:19:05 2021 - DEBUG         ndms[4]:		120
Mar 17 11:19:05 2021 - DEBUG    ddtr maxshift:		63024
Mar 17 11:19:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 11:19:05 2021 - DEBUG    ddtr max_ndms:		2595
Mar 17 11:19:05 2021 - DEBUG    t_processed size:	5
Mar 17 11:19:05 2021 - DEBUG    t_processed elements:
Mar 17 11:19:05 2021 - DEBUG         t_processed[0][0]:	92928
Mar 17 11:19:05 2021 - DEBUG         t_processed[1][0]:	46464
Mar 17 11:19:05 2021 - DEBUG         t_processed[2][0]:	23232
Mar 17 11:19:05 2021 - DEBUG         t_processed[3][0]:	11616
Mar 17 11:19:05 2021 - DEBUG         t_processed[4][0]:	5808
Mar 17 11:19:05 2021 - DEBUG    power:			2.000000
Mar 17 11:19:05 2021 - NOTICE   Pipeline is ready.
Mar 17 11:19:05 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	178 MB.
NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	178 MB.

Memory allocation for the DDTR
Number of time samples: 242688;
maxshift: 67632
Number of time samples + maxshift: 310320;
Number of channels: 512
Maximum number of DM-trials: 690;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317767680 bytes = 303.047 MB;
DDTR output size:  856483200 bytes = 816.806 MB;
Total memory required: 1174250880 bytes = 1119.853 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	242688, 0
CORNER TURN!
310320 512
32 8
9697 64
Performed CT: 0.006681 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.817295
CT Device memory bandwidth in GB/s: 142.690377

NOTICE: 0.000000	60.029999	0.087000	690

Amount of telescope time processed: 0.000000

1359.375000
0.001883
57
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.029999	103.380005	0.170000	255

Amount of telescope time processed: 0.000000
timesamples: 310320

1328.125000
0.001883
57
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.380005	243.779999	0.520000	270

Amount of telescope time processed: 0.000000
timesamples: 188976

2031.249878
0.001883
75
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 243.779999	439.529999	0.870000	225

Amount of telescope time processed: 0.000000
timesamples: 128304

1699.218750
0.001883
66
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.529999	873.030029	1.700000	255

Amount of telescope time processed: 0.000000
timesamples: 97968

1660.156250
0.001883
65
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 873.030029	1765.530029	3.500000	255

Amount of telescope time processed: 0.000000
timesamples: 82784

1708.984375
0.001883
67
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1765.530029	2287.530029	8.700000	60

Amount of telescope time processed: 0.000000
timesamples: 75168

2124.023438
0.001883
77
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	242688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.333616 (GPU estimate)
Amount of telescope time processed: 15.532032
Number of samples processed: 242688
Real-time speedup factor: 46.556557
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	246 MB.
NOTICE: Output memory needed:	623 MB.
NOTICE: Maxshift memory needed:	246 MB.
NOTICE: Output memory needed:	623 MB.

Memory allocation for the DDTR
Number of time samples: 92928;
maxshift: 63024
Number of time samples + maxshift: 155952;
Number of channels: 2048
Maximum number of DM-trials: 2595;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638779392 bytes = 609.188 MB;
DDTR output size:  1618781760 bytes = 1543.791 MB;
Total memory required: 2257561152 bytes = 2152.978 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92928, 0
CORNER TURN!
155952 2048
32 8
4873 256
Performed CT: 0.014358 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.Mar 17 11:19:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 11:19:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 11:19:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 11:19:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 11:19:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 11:19:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 11:19:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 11:19:06 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 11:19:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 11:19:06 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 11:19:06 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 11:19:06 2021 - DEBUG    Signal width [samples]:		312
Mar 17 11:19:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 11:19:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 11:19:06 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 11:19:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 11:19:06 2021 - DEBUG    Optimization settings:
Mar 17 11:19:06 2021 - DEBUG    		UNROLL:			4
Mar 17 11:19:06 2021 - DEBUG    		SNUMREG:		2
Mar 17 11:19:06 2021 - DEBUG    		SDIVINT:		12
Mar 17 11:19:06 2021 - DEBUG    		SDIVINDM:		15
Mar 17 11:19:06 2021 - DEBUG    ddtr+analysis:		false
Mar 17 11:19:06 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 11:19:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.940002,0.052000,1,1
Mar 17 11:19:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.940002,217.154999,0.087000,2,2
Mar 17 11:19:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.154999,413.505005,0.170000,4,4
Mar 17 11:19:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.505005,1029.704956,0.520000,8,8
Mar 17 11:19:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1029.704956,1134.104980,0.870000,16,16
