Mar 17 12:13:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 12:13:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 12:13:10 2021 - NOTICE   Checked for devices.
Mar 17 12:13:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 12:13:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 12:13:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 12:13:10 2021 - DEBUG    CARD INFORMATION:
Mar 17 12:13:11 2021 - DEBUG    Signal start at [samples]:	3125
Mar 17 12:13:11 2021 - DEBUG    Signal width [samples]:		625
Mar 17 12:13:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 12:13:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 12:13:11 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 12:13:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 12:13:11 2021 - DEBUG    Optimization settings:
Mar 17 12:13:11 2021 - DEBUG    		UNROLL:			4
Mar 17 12:13:11 2021 - DEBUG    		SNUMREG:		4
Mar 17 12:13:11 2021 - DEBUG    		SDIVINT:		18
Mar 17 12:13:11 2021 - DEBUG    		SDIVINDM:		25
Mar 17 12:13:11 2021 - DEBUG    ddtr+analysis:		false
Mar 17 12:13:11 2021 - DEBUG    ddtr dm ranges:		7
Mar 17 12:13:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.899998,0.087000,1,1
Mar 17 12:13:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.899998,107.649994,0.170000,2,2
Mar 17 12:13:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.649994,250.649994,0.520000,4,4
Mar 17 12:13:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.649994,446.399994,0.870000,8,8
Mar 17 12:13:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.399994,913.900024,1.700000,16,16
Mar 17 12:13:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 913.900024,1788.900024,3.500000,32,32
Mar 17 12:13:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1788.900024,2441.399902,8.700000,64,64
Mar 17 12:13:11 2021 - DEBUG    ddtr max_ndms:		700
Mar 17 12:13:11 2021 - DEBUG    ddtr ndms elements:
Mar 17 12:13:11 2021 - DEBUG         ndms[0]:		700
Mar 17 12:13:11 2021 - DEBUG         ndms[1]:		275
Mar 17 12:13:11 2021 - DEBUG         ndms[2]:		275
Mar 17 12:13:11 2021 - DEBUG         ndms[3]:		225
Mar 17 12:13:11 2021 - DEBUG         ndms[4]:		275
Mar 17 12:13:11 2021 - DEBUG         ndms[5]:		250
Mar 17 12:13:11 2021 - DEBUG         ndms[6]:		75
Mar 17 12:13:11 2021 - DEBUG    ddtr maxshift:		73872
Mar 17 12:13:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 12:13:11 2021 - DEBUG    ddtr max_ndms:		700
Mar 17 12:13:11 2021 - DEBUG    t_processed size:	7
Mar 17 12:13:11 2021 - DEBUG    t_processed elements:
Mar 17 12:13:11 2021 - DEBUG         t_processed[0][0]:	230400
Mar 17 12:13:11 2021 - DEBUG         t_processed[1][0]:	115200
Mar 17 12:13:11 2021 - DEBUG         t_processed[2][0]:	57600
Mar 17 12:13:11 2021 - DEBUG         t_processed[3][0]:	28800
Mar 17 12:13:11 2021 - DEBUG         t_processed[4][0]:	14400
Mar 17 12:13:11 2021 - DEBUG         t_processed[5][0]:	7200
Mar 17 12:13:11 2021 - DEBUG         t_processed[6][0]:	3600
Mar 17 12:13:11 2021 - DEBUG    power:			2.000000
Mar 17 12:13:11 2021 - NOTICE   Finished. 1
Mar 17 12:13:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 12:13:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 12:13:11 2021 - NOTICE   --------------------------------------------------------------
Mar 17 12:13:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 12:13:11 2021 - NOTICE   	DDTR Binning 	16.736416
Mar 17 12:13:11 2021 - NOTICE   	DDTR Corner_Turn 	6.594592
Mar 17 12:13:11 2021 - NOTICE   	DDTR Dedispersion 	85.981246
Mar 17 12:13:11 2021 - NOTICE   	DDTR Host_To_Device 	204.392795
Mar 17 12:13:11 2021 - NOTICE   	DDTR total 	313.920088
Mar 17 12:13:11 2021 - NOTICE   	Total total 	314.081268
Mar 17 12:13:11 2021 - NOTICE   	Processed telescope time:	14745.599747
Mar 17 12:13:11 2021 - NOTICE    
Mar 17 12:13:11 2021 - NOTICE   	Real-time speed-up factor:	46.948358
Mar 17 12:13:11 2021 - NOTICE   --------------------------------------------------------------
Mar 17 12:13:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 12:13:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 12:13:11 2021 - NOTICE   Checked for devices.
Mar 17 12:13:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 12:13:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 12:13:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 12:13:11 2021 - DEBUG    CARD INFORMATION:
Mar 17 12:13:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 12:13:11 2021 - DEBUG    Compute capability:	7.5
Mar 17 12:13:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 12:13:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 12:13:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 12:13:11 2021 - DEBUG    ID # on this machine:	0
Mar 17 12:13:11 2021 - DEBUG    Driver version:		11010
Mar 17 12:13:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 12:13:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 12:13:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 12:13:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 12:13:11 2021 - NOTICE   Calculating strategy.
Mar 17 12:13:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Mar 17 12:13:11 2021 - DEBUG    Range:	4 MAXSHIFT:	64656 Scrunch value:	16
Mar 17 12:13:11 2021 - DEBUG    Maximum dispersive delay:	 8.275968(s).
Mar 17 12:13:11 2021 - DEBUG    Diagonal DM:	38.258069
Mar 17 12:13:11 2021 - DEBUG    In 1
Mar 17 12:13:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 12:13:11 2021 - NOTICE   Calculating strategy.
Mar 17 12:13:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Mar 17 12:13:11 2021 - DEBUG    Range:	4 MAXSHIFT:	64656 Scrunch value:	16
Mar 17 12:13:11 2021 - DEBUG    Maximum dispersive delay:	 8.275968(s).
Mar 17 12:13:11 2021 - DEBUG    Diagonal DM:	38.258069
Mar 17 12:13:11 2021 - DEBUG    In 1
Mar 17 12:13:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 12:13:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 12:13:11 2021 - DEBUG    CARD INFORMATION:
Mar 17 12:13:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 12:13:11 2021 - DEBUG    Compute capability:	7.5
Mar 17 12:13:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 12:13:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 12:13:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 12:13:11 2021 - DEBUG    ID # on this machine:	0
Mar 17 12:13:11 2021 - DEBUG    Driver version:		11010
Mar 17 12:13:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 12:13:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 12:13:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 12:13:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 12:13:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 12:13:11 2021 - DEBUG    az_start:		0.000000
Mar 17 12:13:11 2021 - DEBUG    za_start:		0.000000
Mar 17 12:13:11 2021 - DEBUG    src_raj:			0.000000
Mar 17 12:13:11 2021 - DEBUG    src_dej:			0.000000
Mar 17 12:13:11 2021 - DEBUG    tstart:			50000.000000
Mar 17 12:13:11 2021 - DEBUG    tsamp:			0.000128
Mar 17 12:13:11 2021 - DEBUG    refdm:			0.000000
Mar 17 12:13:11 2021 - DEBUG    period:			0.000000
Mar 17 12:13:11 2021 - DEBUG    fch1:			632.500000
Mar 17 12:13:11 2021 - DEBUG    foff:			-0.070801
Mar 17 12:13:11 2021 - DEBUG    fchannel:		0.000000
Mar 17 12:13:11 2021 - DEBUG    telescope_id:		0
Mar 17 12:13:11 2021 - DEBUG    machine_id:		0
Mar 17 12:13:11 2021 - DEBUG    data_type:		0
Mar 17 12:13:11 2021 - DEBUG    barycentric:		0
Mar 17 12:13:11 2021 - DEBUG    pulsarcentric:		0
Mar 17 12:13:11 2021 - DEBUG    nbits:			8
Mar 17 12:13:11 2021 - DEBUG    nsamples:		156250
Mar 17 12:13:11 2021 - DEBUG    nchans:			2048
Mar 17 12:13:11 2021 - DEBUG    nifs:			0
Mar 17 12:13:11 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 12:13:11 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 12:13:11 2021 - DEBUG    rawdatafile:		
Mar 17 12:13:11 2021 - DEBUG    source_name:		
Mar 17 12:13:11 2021 - DEBUG    N:			0
Mar 17 12:13:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 12:13:11 2021 - DEBUG    Optimization settings:
Mar 17 12:13:11 2021 - DEBUG    		UNROLL:			4
Mar 17 12:13:11 2021 - DEBUG    		SNUMREG:		4
Mar 17 12:13:11 2021 - DEBUG    		SDIVINT:		18
Mar 17 12:13:11 2021 - DEBUG    		SDIVINDM:		25
Mar 17 12:13:11 2021 - DEBUG    ddtr+analysis:		false
Mar 17 12:13:11 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 12:13:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.199997,0.052000,1,1
Mar 17 12:13:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.199997,217.849991,0.087000,2,2
Mar 17 12:13:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.849991,413.349976,0.170000,4,4
Mar 17 12:13:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.349976,1037.349976,0.520000,8,8
Mar 17 12:13:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1037.349976,1146.099976,0.870000,16,16
Mar 17 12:13:11 2021 - DEBUG    ddtr max_ndms:		2600
Mar 17 12:13:11 2021 - DEBUG    ddtr ndms elements:
Mar 17 12:13:11 2021 - DEBUG         ndms[0]:		2600
Mar 17 12:13:11 2021 - DEBUG         ndms[1]:		950
Mar 17 12:13:11 2021 - DEBUG         ndms[2]:		1150
Mar 17 12:13:11 2021 - DEBUG         ndms[3]:		1200
Mar 17 12:13:11 2021 - DEBUG         ndms[4]:		125
Mar 17 12:13:11 2021 - DEBUG    ddtr maxshift:		64656
Mar 17 12:13:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 12:13:11 2021 - DEBUG    ddtr max_ndms:		2600
Mar 17 12:13:11 2021 - DEBUG    t_processed size:	5
Mar 17 12:13:11 2021 - DEBUG    t_processed elements:
Mar 17 12:13:11 2021 - DEBUG         t_processed[0][0]:	89856
Mar 17 12:13:11 2021 - DEBUG         t_processed[1][0]:	44928
Mar 17 12:13:11 2021 - DEBUG         t_processed[2][0]:	22464
Mar 17 12:13:11 2021 - DEBUG         t_processed[3][0]:	11232
Mar 17 12:13:11 2021 - DEBUG         t_processed[4][0]:	5616
Mar 17 12:13:11 2021 - DEBUG    power:			2.000000
Mar 17 12:13:11 2021 - NOTICE   Pipeline is ready.
Mar 17 12:13:11 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	197 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	197 MB.

Memory allocation for the DDTR
Number of time samples: 230400;
maxshift: 73872
Number of time samples + maxshift: 304272;
Number of channels: 512
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 311574528 bytes = 297.141 MB;
DDTR output size:  851961600 bytes = 812.494 MB;
Total memory required: 1163536128 bytes = 1109.635 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	230400, 0
CORNER TURN!
304272 512
32 8
9508 64
Performed CT: 0.006570 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.122240
CT Device memory bandwidth in GB/s: 142.273344

NOTICE: 0.000000	60.899998	0.087000	700

Amount of telescope time processed: 0.000000

1359.375000
0.001883
95
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.899998	107.649994	0.170000	275

Amount of telescope time processed: 0.000000
timesamples: 304272

1328.125000
0.001883
94
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.649994	250.649994	0.520000	275

Amount of telescope time processed: 0.000000
timesamples: 189072

2031.249878
0.001883
125
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 250.649994	446.399994	0.870000	225

Amount of telescope time processed: 0.000000
timesamples: 131472

1699.218750
0.001883
110
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 446.399994	913.900024	1.700000	275

Amount of telescope time processed: 0.000000
timesamples: 102672

1660.156250
0.001883
109
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 913.900024	1788.900024	3.500000	250

Amount of telescope time processed: 0.000000
timesamples: 88256

1708.984375
0.001883
111
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1788.900024	2441.399902	8.700000	75

Amount of telescope time processed: 0.000000
timesamples: 81056

2124.023438
0.001883
129
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.314081 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 230400
Real-time speedup factor: 46.948357
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	641 MB.
NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	641 MB.

Memory allocation for the DDTR
Number of time samples: 89856;
maxshift: 64656
Number of time samples + maxshift: 154512;
Number of channels: 2048
Maximum number of DM-trials: 2600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632881152 bytes = 603.562 MB;
DDTR output size:  1606924800 bytes = 1532.483 MB;
Total memory required: 2239805952 bytes = 2136.045 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	89856, 0
CORNER TURN!
154512 2048
32 8
4828 256
Performed CT: 0.014300 (GPU estimate)
CT Gops based on 10.00 ops per channel perMar 17 12:13:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:13:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:13:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:13:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:13:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:13:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 12:13:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 12:13:12 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 12:13:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 12:13:12 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 12:13:12 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 12:13:12 2021 - DEBUG    Signal width [samples]:		312
Mar 17 12:13:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 12:13:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 12:13:12 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 12:13:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 12:13:12 2021 - DEBUG    Optimization settings:
Mar 17 12:13:12 2021 - DEBUG    		UNROLL:			4
Mar 17 12:13:12 2021 - DEBUG    		SNUMREG:		4
Mar 17 12:13:12 2021 - DEBUG    		SDIVINT:		18
Mar 17 12:13:12 2021 - DEBUG    		SDIVINDM:		25
Mar 17 12:13:12 2021 - DEBUG    ddtr+analysis:		false
Mar 17 12:13:12 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 12:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.199997,0.052000,1,1
Mar 17 12:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.199997,217.849991,0.087000,2,2
Mar 17 12:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.849991,413.349976,0.170000,4,4
Mar 17 12:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.349976,1037.349976,0.520000,8,8
Mar 17 12:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1037.349976,1146.099976,0.870000,16,16
Mar 17 12:13:12 2021 - DEBUG    ddtr max_ndms:		2600
