Mar 17 13:33:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 13:33:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 13:33:12 2021 - NOTICE   Checked for devices.
Mar 17 13:33:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 13:33:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 13:33:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 13:33:12 2021 - DEBUG    CARD INFORMATION:
Mar 17 13:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.899994,267.899994,0.520000,4,4
Mar 17 13:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.899994,485.399994,0.870000,8,8
Mar 17 13:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 485.399994,995.400024,1.700000,16,16
Mar 17 13:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 995.400024,1870.400024,3.500000,32,32
Mar 17 13:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1870.400024,2740.399902,8.700000,64,64
Mar 17 13:33:12 2021 - DEBUG    ddtr max_ndms:		700
Mar 17 13:33:12 2021 - DEBUG    ddtr ndms elements:
Mar 17 13:33:12 2021 - DEBUG         ndms[0]:		700
Mar 17 13:33:12 2021 - DEBUG         ndms[1]:		300
Mar 17 13:33:12 2021 - DEBUG         ndms[2]:		300
Mar 17 13:33:12 2021 - DEBUG         ndms[3]:		250
Mar 17 13:33:12 2021 - DEBUG         ndms[4]:		300
Mar 17 13:33:12 2021 - DEBUG         ndms[5]:		250
Mar 17 13:33:12 2021 - DEBUG         ndms[6]:		100
Mar 17 13:33:12 2021 - DEBUG    ddtr maxshift:		86112
Mar 17 13:33:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 13:33:12 2021 - DEBUG    ddtr max_ndms:		700
Mar 17 13:33:12 2021 - DEBUG    t_processed size:	7
Mar 17 13:33:12 2021 - DEBUG    t_processed elements:
Mar 17 13:33:12 2021 - DEBUG         t_processed[0][0]:	221184
Mar 17 13:33:12 2021 - DEBUG         t_processed[1][0]:	110592
Mar 17 13:33:12 2021 - DEBUG         t_processed[2][0]:	55296
Mar 17 13:33:12 2021 - DEBUG         t_processed[3][0]:	27648
Mar 17 13:33:12 2021 - DEBUG         t_processed[4][0]:	13824
Mar 17 13:33:12 2021 - DEBUG         t_processed[5][0]:	6912
Mar 17 13:33:12 2021 - DEBUG         t_processed[6][0]:	3456
Mar 17 13:33:12 2021 - DEBUG    power:			2.000000
Mar 17 13:33:12 2021 - NOTICE   Finished. 1
Mar 17 13:33:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 13:33:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 13:33:12 2021 - NOTICE   --------------------------------------------------------------
Mar 17 13:33:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 13:33:12 2021 - NOTICE   	DDTR Binning 	17.724800
Mar 17 13:33:12 2021 - NOTICE   	DDTR Corner_Turn 	6.633472
Mar 17 13:33:12 2021 - NOTICE   	DDTR Dedispersion 	55.477279
Mar 17 13:33:12 2021 - NOTICE   	DDTR Host_To_Device 	206.249126
Mar 17 13:33:12 2021 - NOTICE   	DDTR total 	286.304933
Mar 17 13:33:12 2021 - NOTICE   	Total total 	286.466034
Mar 17 13:33:12 2021 - NOTICE   	Processed telescope time:	14155.776024
Mar 17 13:33:12 2021 - NOTICE    
Mar 17 13:33:12 2021 - NOTICE   	Real-time speed-up factor:	49.415199
Mar 17 13:33:12 2021 - NOTICE   --------------------------------------------------------------
Mar 17 13:33:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 13:33:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 13:33:12 2021 - NOTICE   Checked for devices.
Mar 17 13:33:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 13:33:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 13:33:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 13:33:12 2021 - DEBUG    CARD INFORMATION:
Mar 17 13:33:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 13:33:12 2021 - DEBUG    Compute capability:	7.5
Mar 17 13:33:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 13:33:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 13:33:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 13:33:12 2021 - DEBUG    ID # on this machine:	0
Mar 17 13:33:12 2021 - DEBUG    Driver version:		11010
Mar 17 13:33:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 13:33:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 13:33:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 13:33:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 13:33:12 2021 - NOTICE   Calculating strategy.
Mar 17 13:33:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Mar 17 13:33:12 2021 - DEBUG    Range:	4 MAXSHIFT:	66144 Scrunch value:	16
Mar 17 13:33:12 2021 - DEBUG    Maximum dispersive delay:	 8.466432(s).
Mar 17 13:33:12 2021 - DEBUG    Diagonal DM:	38.258069
Mar 17 13:33:12 2021 - DEBUG    In 1
Mar 17 13:33:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 13:33:12 2021 - NOTICE   Calculating strategy.
Mar 17 13:33:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Mar 17 13:33:12 2021 - DEBUG    Range:	4 MAXSHIFT:	66144 Scrunch value:	16
Mar 17 13:33:12 2021 - DEBUG    Maximum dispersive delay:	 8.466432(s).
Mar 17 13:33:12 2021 - DEBUG    Diagonal DM:	38.258069
Mar 17 13:33:12 2021 - DEBUG    In 1
Mar 17 13:33:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 13:33:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 13:33:12 2021 - DEBUG    CARD INFORMATION:
Mar 17 13:33:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 13:33:12 2021 - DEBUG    Compute capability:	7.5
Mar 17 13:33:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 13:33:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 13:33:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 13:33:12 2021 - DEBUG    ID # on this machine:	0
Mar 17 13:33:12 2021 - DEBUG    Driver version:		11010
Mar 17 13:33:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 13:33:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 13:33:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 13:33:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 13:33:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 13:33:12 2021 - DEBUG    az_start:		0.000000
Mar 17 13:33:12 2021 - DEBUG    za_start:		0.000000
Mar 17 13:33:12 2021 - DEBUG    src_raj:			0.000000
Mar 17 13:33:12 2021 - DEBUG    src_dej:			0.000000
Mar 17 13:33:12 2021 - DEBUG    tstart:			50000.000000
Mar 17 13:33:12 2021 - DEBUG    tsamp:			0.000128
Mar 17 13:33:12 2021 - DEBUG    refdm:			0.000000
Mar 17 13:33:12 2021 - DEBUG    period:			0.000000
Mar 17 13:33:12 2021 - DEBUG    fch1:			632.500000
Mar 17 13:33:12 2021 - DEBUG    foff:			-0.070801
Mar 17 13:33:12 2021 - DEBUG    fchannel:		0.000000
Mar 17 13:33:12 2021 - DEBUG    telescope_id:		0
Mar 17 13:33:12 2021 - DEBUG    machine_id:		0
Mar 17 13:33:12 2021 - DEBUG    data_type:		0
Mar 17 13:33:12 2021 - DEBUG    barycentric:		0
Mar 17 13:33:12 2021 - DEBUG    pulsarcentric:		0
Mar 17 13:33:12 2021 - DEBUG    nbits:			8
Mar 17 13:33:12 2021 - DEBUG    nsamples:		156250
Mar 17 13:33:12 2021 - DEBUG    nchans:			2048
Mar 17 13:33:12 2021 - DEBUG    nifs:			0
Mar 17 13:33:12 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 13:33:12 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 13:33:12 2021 - DEBUG    rawdatafile:		
Mar 17 13:33:12 2021 - DEBUG    source_name:		
Mar 17 13:33:12 2021 - DEBUG    N:			0
Mar 17 13:33:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 13:33:12 2021 - DEBUG    Optimization settings:
Mar 17 13:33:12 2021 - DEBUG    		UNROLL:			4
Mar 17 13:33:12 2021 - DEBUG    		SNUMREG:		6
Mar 17 13:33:12 2021 - DEBUG    		SDIVINT:		8
Mar 17 13:33:12 2021 - DEBUG    		SDIVINDM:		50
Mar 17 13:33:12 2021 - DEBUG    ddtr+analysis:		false
Mar 17 13:33:12 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 13:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.199997,0.052000,1,1
Mar 17 13:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.199997,217.849991,0.087000,2,2
Mar 17 13:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.849991,413.349976,0.170000,4,4
Mar 17 13:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.349976,1037.349976,0.520000,8,8
Mar 17 13:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1037.349976,1167.849976,0.870000,16,16
Mar 17 13:33:12 2021 - DEBUG    ddtr max_ndms:		2600
Mar 17 13:33:12 2021 - DEBUG    ddtr ndms elements:
Mar 17 13:33:12 2021 - DEBUG         ndms[0]:		2600
Mar 17 13:33:12 2021 - DEBUG         ndms[1]:		950
Mar 17 13:33:12 2021 - DEBUG         ndms[2]:		1150
Mar 17 13:33:12 2021 - DEBUG         ndms[3]:		1200
Mar 17 13:33:12 2021 - DEBUG         ndms[4]:		150
Mar 17 13:33:12 2021 - DEBUG    ddtr maxshift:		66144
Mar 17 13:33:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 13:33:12 2021 - DEBUG    ddtr max_ndms:		2600
Mar 17 13:33:12 2021 - DEBUG    t_processed size:	5
Mar 17 13:33:12 2021 - DEBUG    t_processed elements:
Mar 17 13:33:12 2021 - DEBUG         t_processed[0][0]:	89088
Mar 17 13:33:12 2021 - DEBUG         t_processed[1][0]:	44544
Mar 17 13:33:12 2021 - DEBUG         t_processed[2][0]:	22272
Mar 17 13:33:12 2021 - DEBUG         t_processed[3][0]:	11136
Mar 17 13:33:12 2021 - DEBUG         t_processed[4][0]:	5568
Mar 17 13:33:12 2021 - DEBUG    power:			2.000000
Mar 17 13:33:12 2021 - NOTICE   Pipeline is ready.
Mar 17 13:33:12 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	229 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	229 MB.

Memory allocation for the DDTR
Number of time samples: 221184;
maxshift: 86112
Number of time samples + maxshift: 307296;
Number of channels: 512
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314671104 bytes = 300.094 MB;
DDTR output size:  860428800 bytes = 820.569 MB;
Total memory required: 1175099904 bytes = 1120.663 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 0
CORNER TURN!
307296 512
32 8
9603 64
Performed CT: 0.006608 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.108981
CT Device memory bandwidth in GB/s: 142.865388

NOTICE: 0.000000	60.899998	0.087000	700

Amount of telescope time processed: 0.000000

1359.375000
0.001883
139
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.899998	111.899994	0.170000	300

Amount of telescope time processed: 0.000000
timesamples: 307296

1328.125000
0.001883
136
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.899994	267.899994	0.520000	300

Amount of telescope time processed: 0.000000
timesamples: 196704

2031.249878
0.001883
201
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 267.899994	485.399994	0.870000	250

Amount of telescope time processed: 0.000000
timesamples: 141408

1699.218750
0.001883
170
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 485.399994	995.400024	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 113760

1660.156250
0.001883
167
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 995.400024	1870.400024	3.500000	250

Amount of telescope time processed: 0.000000
timesamples: 99936

1708.984375
0.001883
171
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1870.400024	2740.399902	8.700000	100

Amount of telescope time processed: 0.000000
timesamples: 92992

2124.023438
0.001883
209
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.286466 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 221184
Real-time speedup factor: 49.415199
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	258 MB.
NOTICE: Output memory needed:	656 MB.
NOTICE: Maxshift memory needed:	258 MB.
NOTICE: Output memory needed:	656 MB.

Memory allocation for the DDTR
Number of time samples: 89088;
maxshift: 66144
Number of time samples + maxshift: 155232;
Number of channels: 2048
Maximum number of DM-trials: 2600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635830272 bytes = 606.375 MB;
DDTR output size:  1614412800 bytes = 1539.624 MB;
Total memory required: 2250243072 bytes = 2145.999 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	89088, 0
CORNER TURN!
155232 2048
32 8
4851 256
Performed CT: 0.014350 (GPU estimate)
CT Gops based on 10.00 ops per channel Mar 17 13:33:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:33:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:33:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:33:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:33:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:33:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 13:33:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:33:13 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 13:33:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 13:33:13 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 13:33:13 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 13:33:13 2021 - DEBUG    Signal width [samples]:		312
Mar 17 13:33:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 13:33:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 13:33:13 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 13:33:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 13:33:13 2021 - DEBUG    Optimization settings:
Mar 17 13:33:13 2021 - DEBUG    		UNROLL:			4
Mar 17 13:33:13 2021 - DEBUG    		SNUMREG:		6
Mar 17 13:33:13 2021 - DEBUG    		SDIVINT:		8
Mar 17 13:33:13 2021 - DEBUG    		SDIVINDM:		50
Mar 17 13:33:13 2021 - DEBUG    ddtr+analysis:		false
Mar 17 13:33:13 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 13:33:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.199997,0.052000,1,1
Mar 17 13:33:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.199997,217.849991,0.087000,2,2
Mar 17 13:33:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.849991,413.349976,0.170000,4,4
Mar 17 13:33:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.349976,1037.349976,0.520000,8,8
Mar 17 13:33:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1037.349976,1167.849976,0.870000,16,16
Mar 17 13:33:13 2021 - DEBUG    ddtr max_ndms:		2600
