Mar 17 13:04:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 13:04:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 13:04:20 2021 - NOTICE   Checked for devices.
Mar 17 13:04:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 13:04:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 13:04:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 13:04:20 2021 - DEBUG    CARD INFORMATION:
Mar 17 13:04:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 13:04:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 13:04:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 13:04:20 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 17 13:04:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 13:04:20 2021 - DEBUG    az_start:		0.000000
Mar 17 13:04:20 2021 - DEBUG    za_start:		0.000000
Mar 17 13:04:20 2021 - DEBUG    src_raj:			0.000000
Mar 17 13:04:20 2021 - DEBUG    src_dej:			0.000000
Mar 17 13:04:20 2021 - DEBUG    tstart:			50000.000000
Mar 17 13:04:20 2021 - DEBUG    tsamp:			0.000064
Mar 17 13:04:20 2021 - DEBUG    refdm:			0.000000
Mar 17 13:04:20 2021 - DEBUG    period:			0.000000
Mar 17 13:04:20 2021 - DEBUG    fch1:			1205.000000
Mar 17 13:04:20 2021 - DEBUG    foff:			-0.527344
Mar 17 13:04:20 2021 - DEBUG    fchannel:		0.000000
Mar 17 13:04:20 2021 - DEBUG    telescope_id:		0
Mar 17 13:04:20 2021 - DEBUG    machine_id:		0
Mar 17 13:04:20 2021 - DEBUG    data_type:		0
Mar 17 13:04:20 2021 - DEBUG    barycentric:		0
Mar 17 13:04:20 2021 - DEBUG    pulsarcentric:		0
Mar 17 13:04:20 2021 - DEBUG    nbits:			8
Mar 17 13:04:20 2021 - DEBUG    nsamples:		312500
Mar 17 13:04:20 2021 - DEBUG    nchans:			512
Mar 17 13:04:20 2021 - DEBUG    nifs:			0
Mar 17 13:04:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 13:04:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 13:04:20 2021 - DEBUG    rawdatafile:		
Mar 17 13:04:20 2021 - DEBUG    source_name:		
Mar 17 13:04:20 2021 - DEBUG    N:			0
Mar 17 13:04:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 13:04:20 2021 - DEBUG    Optimization settings:
Mar 17 13:04:20 2021 - DEBUG    		UNROLL:			4
Mar 17 13:04:20 2021 - DEBUG    		SNUMREG:		8
Mar 17 13:04:20 2021 - DEBUG    		SDIVINT:		20
Mar 17 13:04:20 2021 - DEBUG    		SDIVINDM:		40
Mar 17 13:04:20 2021 - DEBUG    ddtr+analysis:		false
Mar 17 13:04:20 2021 - DEBUG    ddtr dm ranges:		7
Mar 17 13:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.639999,0.087000,1,1
Mar 17 13:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.639999,110.240005,0.170000,2,2
Mar 17 13:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.240005,255.839996,0.520000,4,4
Mar 17 13:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.839996,464.640015,0.870000,8,8
Mar 17 13:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.640015,940.640015,1.700000,16,16
Mar 17 13:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.640015,1920.640015,3.500000,32,32
Mar 17 13:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.640015,2616.640137,8.700000,64,64
Mar 17 13:04:20 2021 - DEBUG    ddtr max_ndms:		720
Mar 17 13:04:20 2021 - DEBUG    ddtr ndms elements:
Mar 17 13:04:20 2021 - DEBUG         ndms[0]:		720
Mar 17 13:04:20 2021 - DEBUG         ndms[1]:		280
Mar 17 13:04:20 2021 - DEBUG         ndms[2]:		280
Mar 17 13:04:20 2021 - DEBUG         ndms[3]:		240
Mar 17 13:04:20 2021 - DEBUG         ndms[4]:		280
Mar 17 13:04:20 2021 - DEBUG         ndms[5]:		280
Mar 17 13:04:20 2021 - DEBUG         ndms[6]:		80
Mar 17 13:04:20 2021 - DEBUG    ddtr maxshift:		82240
Mar 17 13:04:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 13:04:20 2021 - DEBUG    ddtr max_ndms:		720
Mar 17 13:04:20 2021 - DEBUG    t_processed size:	7
Mar 17 13:04:20 2021 - DEBUG    t_processed elements:
Mar 17 13:04:20 2021 - DEBUG         t_processed[0][0]:	225280
Mar 17 13:04:20 2021 - DEBUG         t_processed[1][0]:	112640
Mar 17 13:04:20 2021 - DEBUG         t_processed[2][0]:	56320
Mar 17 13:04:20 2021 - DEBUG         t_processed[3][0]:	28160
Mar 17 13:04:20 2021 - DEBUG         t_processed[4][0]:	14080
Mar 17 13:04:20 2021 - DEBUG         t_processed[5][0]:	7040
Mar 17 13:04:20 2021 - DEBUG         t_processed[6][0]:	3520
Mar 17 13:04:20 2021 - DEBUG    power:			2.000000
Mar 17 13:04:20 2021 - NOTICE   Pipeline is ready.
Mar 17 13:04:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:04:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:04:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:04:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:04:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:04:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:04:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:04:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:04:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 13:04:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:04:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 13:04:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 13:04:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 13:04:20 2021 - DEBUG    Signal start at [samples]:	3125
Mar 17 13:04:20 2021 - DEBUG    Signal width [samples]:		625
Mar 17 13:04:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 13:04:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 13:04:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 13:04:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 13:04:20 2021 - DEBUG    Optimization settings:
Mar 17 13:04:20 2021 - DEBUG    		UNROLL:			4
Mar 17 13:04:20 2021 - DEBUG    		SNUMREG:		8
Mar 17 13:04:20 2021 - DEBUG    		SDIVINT:		20
Mar 17 13:04:20 2021 - DEBUG    		SDIVINDM:		40
Mar 17 13:04:20 2021 - DEBUG    ddtr+analysis:		false
Mar 17 13:04:20 2021 - DEBUG    ddtr dm ranges:		7
Mar 17 13:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.639999,0.087000,1,1
Mar 17 13:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.639999,110.240005,0.170000,2,2
Mar 17 13:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.240005,255.839996,0.520000,4,4
Mar 17 13:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.839996,464.640015,0.870000,8,8
Mar 17 13:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.640015,940.640015,1.700000,16,16
Mar 17 13:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.640015,1920.640015,3.500000,32,32
Mar 17 13:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.640015,2616.640137,8.700000,64,64
Mar 17 13:04:20 2021 - DEBUG    ddtr max_ndms:		720
Mar 17 13:04:20 2021 - DEBUG    ddtr ndms elements:
Mar 17 13:04:20 2021 - DEBUG         ndms[0]:		720
Mar 17 13:04:20 2021 - DEBUG         ndms[1]:		280
Mar 17 13:04:20 2021 - DEBUG         ndms[2]:		280
Mar 17 13:04:20 2021 - DEBUG         ndms[3]:		240
Mar 17 13:04:20 2021 - DEBUG         ndms[4]:		280
Mar 17 13:04:20 2021 - DEBUG         ndms[5]:		280
Mar 17 13:04:20 2021 - DEBUG         ndms[6]:		80
Mar 17 13:04:20 2021 - DEBUG    ddtr maxshift:		82240
Mar 17 13:04:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 13:04:20 2021 - DEBUG    ddtr max_ndms:		720
Mar 17 13:04:20 2021 - DEBUG    t_processed size:	7
Mar 17 13:04:20 2021 - DEBUG    t_processed elements:
Mar 17 13:04:20 2021 - DEBUG         t_processed[0][0]:	225280
Mar 17 13:04:20 2021 - DEBUG         t_processed[1][0]:	112640
Mar 17 13:04:20 2021 - DEBUG         t_processed[2][0]:	56320
Mar 17 13:04:20 2021 - DEBUG         t_processed[3][0]:	28160
Mar 17 13:04:20 2021 - DEBUG         t_processed[4][0]:	14080
Mar 17 13:04:20 2021 - DEBUG         t_processed[5][0]:	7040
Mar 17 13:04:20 2021 - DEBUG         t_processed[6][0]:	3520
Mar 17 13:04:20 2021 - DEBUG    power:			2.000000
Mar 17 13:04:20 2021 - NOTICE   Finished. 1
Mar 17 13:04:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 13:04:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 13:04:20 2021 - NOTICE   --------------------------------------------------------------
Mar 17 13:04:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 13:04:20 2021 - NOTICE   	DDTR Binning 	17.482272
Mar 17 13:04:20 2021 - NOTICE   	DDTR Corner_Turn 	6.637120
Mar 17 13:04:20 2021 - NOTICE   	DDTR Dedispersion 	72.126113
Mar 17 13:04:20 2021 - NOTICE   	DDTR Host_To_Device 	206.544739
Mar 17 13:04:20 2021 - NOTICE   	DDTR total 	303.012068
Mar 17 13:04:20 2021 - NOTICE   	Total total 	303.172760
Mar 17 13:04:20 2021 - NOTICE   	Processed telescope time:	14417.920113
Mar 17 13:04:20 2021 - NOTICE    
Mar 17 13:04:20 2021 - NOTICE   	Real-time speed-up factor:	47.556780
Mar 17 13:04:20 2021 - NOTICE   --------------------------------------------------------------
Mar 17 13:04:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 13:04:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 13:04:20 2021 - NOTICE   Checked for devices.
Mar 17 13:04:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 13:04:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 13:04:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 13:04:20 2021 - DEBUG    CARD INFORMATION:
Mar 17 13:04:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 13:04:20 2021 - DEBUG    Compute capability:	7.5
Mar 17 13:04:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 13:04:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 13:04:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 13:04:20 2021 - DEBUG    ID # on this machine:	0
Mar 17 13:04:20 2021 - DEBUG    Driver version:		11010
Mar 17 13:04:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 13:04:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 13:04:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 13:04:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 13:04:20 2021 - NOTICE   Calculating strategy.
Mar 17 13:04:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Mar 17 13:04:20 2021 - DEBUG    Range:	4 MAXSHIFT:	66880 Scrunch value:	16
Mar 17 13:04:20 2021 - DEBUG    Maximum dispersive delay:	 8.560640(s).
Mar 17 13:04:20 2021 - DEBUG    Diagonal DM:	38.258069
Mar 17 13:04:20 2021 - DEBUG    In 1
Mar 17 13:04:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 13:04:20 2021 - NOTICE   Calculating strategy.
Mar 17 13:04:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Mar 17 13:04:20 2021 - DEBUG    Range:	4 MAXSHIFT:	66880 Scrunch value:	16
Mar 17 13:04:20 2021 - DEBUG    Maximum dispersive delay:	 8.560640(s).
Mar 17 13:04:20 2021 - DEBUG    Diagonal DM:	38.258069
Mar 17 13:04:20 2021 - DEBUG    In 1
Mar 17 13:04:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 13:04:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 13:04:20 2021 - DEBUG    CARD INFORMATION:
Mar 17 13:04:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 13:04:20 2021 - DEBUG    Compute capability:	7.5
Mar 17 13:04:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 13:04:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 13:04:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 13:04:20 2021 - DEBUG    ID # on this machine:	0
Mar 17 13:04:20 2021 - DEBUG    Driver version:		11010
Mar 17 13:04:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 13:04:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 13:04:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 13:04:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 13:04:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 13:04:20 2021 - DEBUG    az_start:		0.000000
Mar 17 13:04:20 2021 - DEBUG    za_start:		0.000000
Mar 17 13:04:20 2021 - DEBUG    src_raj:			0.000000
Mar 17 13:04:20 2021 - DEBUG    src_dej:			0.000000
Mar 17 13:04:20 2021 - DEBUG    tstart:			50000.000000
Mar 17 13:04:20 2021 - DEBUG    tsamp:			0.000128
Mar 17 13:04:20 2021 - DEBUG    refdm:			0.000000
Mar 17 13:04:20 2021 - DEBUG    period:			0.000000
Mar 17 13:04:20 2021 - DEBUG    fch1:			632.500000
Mar 17 13:04:20 2021 - DEBUG    foff:			-0.070801
Mar 17 13:04:20 2021 - DEBUG    fchannel:		0.000000
Mar 17 13:04:20 2021 - DEBUG    telescope_id:		0
Mar 17 13:04:20 2021 - DEBUG    machine_id:		0
Mar 17 13:04:20 2021 - DEBUG    data_type:		0
Mar 17 13:04:20 2021 - DEBUG    barycentric:		0
Mar 17 13:04:20 2021 - DEBUG    pulsarcentric:		0
Mar 17 13:04:20 2021 - DEBUG    nbits:			8
Mar 17 13:04:20 2021 - DEBUG    nsamples:		156250
Mar 17 13:04:20 2021 - DEBUG    nchans:			2048
Mar 17 13:04:20 2021 - DEBUG    nifs:			0
Mar 17 13:04:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 13:04:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 13:04:20 2021 - DEBUG    rawdatafile:		
Mar 17 13:04:20 2021 - DEBUG    source_name:		
Mar 17 13:04:20 2021 - DEBUG    N:			0
Mar 17 13:04:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 13:04:20 2021 - DEBUG    Optimization settings:
Mar 17 13:04:20 2021 - DEBUG    		UNROLL:			4
Mar 17 13:04:20 2021 - DEBUG    		SNUMREG:		8
Mar 17 13:04:20 2021 - DEBUG    		SDIVINT:		20
Mar 17 13:04:20 2021 - DEBUG    		SDIVINDM:		40
Mar 17 13:04:20 2021 - DEBUG    ddtr+analysis:		false
Mar 17 13:04:20 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 13:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.199997,0.052000,1,1
Mar 17 13:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.199997,218.720001,0.087000,2,2
Mar 17 13:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.720001,415.919983,0.170000,4,4
Mar 17 13:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.919983,1039.919922,0.520000,8,8
Mar 17 13:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1039.919922,1144.319946,0.870000,16,16
Mar 17 13:04:20 2021 - DEBUG    ddtr max_ndms:		2600
Mar 17 13:04:20 2021 - DEBUG    ddtr ndms elements:
Mar 17 13:04:20 2021 - DEBUG         ndms[0]:		2600
Mar 17 13:04:20 2021 - DEBUG         ndms[1]:		960
Mar 17 13:04:20 2021 - DEBUG         ndms[2]:		1160
Mar 17 13:04:20 2021 - DEBUG         ndms[3]:		1200
Mar 17 13:04:20 2021 - DEBUG         ndms[4]:		120
Mar 17 13:04:20 2021 - DEBUG    ddtr maxshift:		66880
Mar 17 13:04:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 13:04:20 2021 - DEBUG    ddtr max_ndms:		2600
Mar 17 13:04:20 2021 - DEBUG    t_processed size:	5
Mar 17 13:04:20 2021 - DEBUG    t_processed elements:
Mar 17 13:04:20 2021 - DEBUG         t_processed[0][0]:	87040
Mar 17 13:04:20 2021 - DEBUG         t_processed[1][0]:	43520
Mar 17 13:04:20 2021 - DEBUG         t_processed[2][0]:	21760
Mar 17 13:04:20 2021 - DEBUG         t_processed[3][0]:	10880
Mar 17 13:04:20 2021 - DEBUG         t_processed[4][0]:	5440
Mar 17 13:04:20 2021 - DEBUG    power:			2.000000
Mar 17 13:04:20 2021 - NOTICE   Pipeline is ready.
Mar 17 13:04:20 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	225 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	225 MB.

Memory allocation for the DDTR
Number of time samples: 225280;
maxshift: 82240
Number of time samples + maxshift: 307520;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314900480 bytes = 300.312 MB;
DDTR output size:  885657600 bytes = 844.629 MB;
Total memory required: 1200558080 bytes = 1144.941 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	225280, 0
CORNER TURN!
307520 512
32 8
9610 64
Performed CT: 0.006610 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.193715
CT Device memory bandwidth in GB/s: 142.916229

NOTICE: 0.000000	62.639999	0.087000	720

Amount of telescope time processed: 0.000000

1359.375000
0.001883
137
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.639999	110.240005	0.170000	280

Amount of telescope time processed: 0.000000
timesamples: 307520

1328.125000
0.001883
135
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.240005	255.839996	0.520000	280

Amount of telescope time processed: 0.000000
timesamples: 194880

2031.249878
0.001883
187
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.839996	464.640015	0.870000	240

Amount of telescope time processed: 0.000000
timesamples: 138560

1699.218750
0.001883
162
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 464.640015	940.640015	1.700000	280

Amount of telescope time processed: 0.000000
timesamples: 110400

1660.156250
0.001883
159
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.640015	1920.640015	3.500000	280

Amount of telescope time processed: 0.000000
timesamples: 96320

1708.984375
0.001883
163
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1920.640015	2616.640137	8.700000	80

Amount of telescope time processed: 0.000000
timesamples: 89280

2124.023438
0.001883
193
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	225280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.303173 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 225280
Real-time speedup factor: 47.556778
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	261 MB.
NOTICE: Output memory needed:	663 MB.
NOTICE: Maxshift memory needed:	261 MB.
NOTICE: Output memory needed:	663 MB.

Memory allocation for the DDTR
Number of time samples: 87040;
maxshift: 66880
Number of time samples + maxshift: 153920;
Number of channels: 2048
Maximum number of DM-trials: 2600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630456320 bytes = 601.250 MB;
DDTR output size:  1600768000 bytes = 1526.611 MB;
Total memory required: 2231224320 bytes = 2127.861 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	87040, 0
CORNER TURN!
153920 2048
32 8
4810 256
Performed CT: 0.014235 (GPU estimate)
CT Gops based on 10.00 ops per channel pMar 17 13:04:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:04:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:04:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:04:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:04:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:04:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 13:04:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 13:04:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 13:04:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 13:04:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 13:04:21 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 13:04:21 2021 - DEBUG    Signal width [samples]:		312
Mar 17 13:04:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 13:04:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 13:04:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 13:04:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 13:04:21 2021 - DEBUG    Optimization settings:
Mar 17 13:04:21 2021 - DEBUG    		UNROLL:			4
Mar 17 13:04:21 2021 - DEBUG    		SNUMREG:		8
Mar 17 13:04:21 2021 - DEBUG    		SDIVINT:		20
Mar 17 13:04:21 2021 - DEBUG    		SDIVINDM:		40
Mar 17 13:04:21 2021 - DEBUG    ddtr+analysis:		false
Mar 17 13:04:21 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 13:04:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.199997,0.052000,1,1
Mar 17 13:04:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.199997,218.720001,0.087000,2,2
Mar 17 13:04:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.720001,415.919983,0.170000,4,4
Mar 17 13:04:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.919983,1039.919922,0.520000,8,8
Mar 17 13:04:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1039.919922,1144.319946,0.870000,16,16
Mar 17 13:04:21 2021 - DEBUG    ddtr max_ndms:		2600
