Jan  9 17:36:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 17:36:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 17:36:55 2021 - NOTICE   Checked for devices.
Jan  9 17:36:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 17:36:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 17:36:55 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 17:36:55 2021 - DEBUG    CARD INFORMATION:
Jan  9 17:36:55 2021 - DEBUG    Range:	6 MAXSHIFT:	71904 Scrunch value:	64
Jan  9 17:36:55 2021 - DEBUG    Maximum dispersive delay:	 9.203712(s).
Jan  9 17:36:55 2021 - DEBUG    Diagonal DM:	13.989454
Jan  9 17:36:55 2021 - DEBUG    In 1
Jan  9 17:36:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  9 17:36:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  9 17:36:55 2021 - DEBUG    CARD INFORMATION:
Jan  9 17:36:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  9 17:36:55 2021 - DEBUG    Compute capability:	7.5
Jan  9 17:36:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  9 17:36:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  9 17:36:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  9 17:36:55 2021 - DEBUG    ID # on this machine:	0
Jan  9 17:36:55 2021 - DEBUG    Driver version:		11010
Jan  9 17:36:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  9 17:36:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  9 17:36:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  9 17:36:55 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  9 17:36:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  9 17:36:55 2021 - DEBUG    az_start:		0.000000
Jan  9 17:36:55 2021 - DEBUG    za_start:		0.000000
Jan  9 17:36:55 2021 - DEBUG    src_raj:			0.000000
Jan  9 17:36:55 2021 - DEBUG    src_dej:			0.000000
Jan  9 17:36:55 2021 - DEBUG    tstart:			50000.000000
Jan  9 17:36:55 2021 - DEBUG    tsamp:			0.000128
Jan  9 17:36:55 2021 - DEBUG    refdm:			0.000000
Jan  9 17:36:55 2021 - DEBUG    period:			0.000000
Jan  9 17:36:55 2021 - DEBUG    fch1:			960.000000
Jan  9 17:36:55 2021 - DEBUG    foff:			-0.585938
Jan  9 17:36:55 2021 - DEBUG    fchannel:		0.000000
Jan  9 17:36:55 2021 - DEBUG    telescope_id:		0
Jan  9 17:36:55 2021 - DEBUG    machine_id:		0
Jan  9 17:36:55 2021 - DEBUG    data_type:		0
Jan  9 17:36:55 2021 - DEBUG    barycentric:		0
Jan  9 17:36:55 2021 - DEBUG    pulsarcentric:		0
Jan  9 17:36:55 2021 - DEBUG    nbits:			8
Jan  9 17:36:55 2021 - DEBUG    nsamples:		195312
Jan  9 17:36:55 2021 - DEBUG    nchans:			512
Jan  9 17:36:55 2021 - DEBUG    nifs:			0
Jan  9 17:36:55 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 17:36:55 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 17:36:55 2021 - DEBUG    rawdatafile:		
Jan  9 17:36:55 2021 - DEBUG    source_name:		
Jan  9 17:36:55 2021 - DEBUG    N:			0
Jan  9 17:36:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 17:36:55 2021 - DEBUG    Optimization settings:
Jan  9 17:36:55 2021 - DEBUG    		UNROLL:			4
Jan  9 17:36:55 2021 - DEBUG    		SNUMREG:		4
Jan  9 17:36:55 2021 - DEBUG    		SDIVINT:		28
Jan  9 17:36:55 2021 - DEBUG    		SDIVINDM:		25
Jan  9 17:36:55 2021 - DEBUG    ddtr+analysis:		false
Jan  9 17:36:55 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 17:36:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.800003,0.028000,1,1
Jan  9 17:36:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.800003,92.300003,0.180000,2,2
Jan  9 17:36:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.300003,181.550003,0.170000,4,4
Jan  9 17:36:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.550003,406.549988,0.900000,8,8
Jan  9 17:36:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.549988,826.550049,1.200000,16,16
Jan  9 17:36:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 826.550049,1636.550049,1.200000,32,32
Jan  9 17:36:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1636.550049,1759.050049,4.900000,64,64
Jan  9 17:36:55 2021 - DEBUG    ddtr max_ndms:		1850
Jan  9 17:36:55 2021 - DEBUG    ddtr ndms elements:
Jan  9 17:36:55 2021 - DEBUG         ndms[0]:		1850
Jan  9 17:36:55 2021 - DEBUG         ndms[1]:		225
Jan  9 17:36:55 2021 - DEBUG         ndms[2]:		525
Jan  9 17:36:55 2021 - DEBUG         ndms[3]:		250
Jan  9 17:36:55 2021 - DEBUG         ndms[4]:		350
Jan  9 17:36:55 2021 - DEBUG         ndms[5]:		675
Jan  9 17:36:55 2021 - DEBUG         ndms[6]:		25
Jan  9 17:36:55 2021 - DEBUG    ddtr maxshift:		71904
Jan  9 17:36:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 17:36:55 2021 - DEBUG    ddtr max_ndms:		1850
Jan  9 17:36:55 2021 - DEBUG    t_processed size:	7
Jan  9 17:36:55 2021 - DEBUG    t_processed elements:
Jan  9 17:36:55 2021 - DEBUG         t_processed[0][0]:	114688
Jan  9 17:36:55 2021 - DEBUG         t_processed[1][0]:	57344
Jan  9 17:36:55 2021 - DEBUG         t_processed[2][0]:	28672
Jan  9 17:36:55 2021 - DEBUG         t_processed[3][0]:	14336
Jan  9 17:36:55 2021 - DEBUG         t_processed[4][0]:	7168
Jan  9 17:36:55 2021 - DEBUG         t_processed[5][0]:	3584
Jan  9 17:36:55 2021 - DEBUG         t_processed[6][0]:	1792
Jan  9 17:36:55 2021 - DEBUG    power:			2.000000
Jan  9 17:36:55 2021 - NOTICE   Pipeline is ready.
Jan  9 17:36:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:36:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:36:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:36:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:36:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:36:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:36:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:36:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:36:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 17:36:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:36:56 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 17:36:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 17:36:56 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 17:36:56 2021 - DEBUG    Signal start at [samples]:	1562
Jan  9 17:36:56 2021 - DEBUG    Signal width [samples]:		312
Jan  9 17:36:56 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 17:36:56 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 17:36:56 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 17:36:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 17:36:56 2021 - DEBUG    Optimization settings:
Jan  9 17:36:56 2021 - DEBUG    		UNROLL:			4
Jan  9 17:36:56 2021 - DEBUG    		SNUMREG:		4
Jan  9 17:36:56 2021 - DEBUG    		SDIVINT:		28
Jan  9 17:36:56 2021 - DEBUG    		SDIVINDM:		25
Jan  9 17:36:56 2021 - DEBUG    ddtr+analysis:		false
Jan  9 17:36:56 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 17:36:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.800003,0.028000,1,1
Jan  9 17:36:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.800003,92.300003,0.180000,2,2
Jan  9 17:36:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.300003,181.550003,0.170000,4,4
Jan  9 17:36:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.550003,406.549988,0.900000,8,8
Jan  9 17:36:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.549988,826.550049,1.200000,16,16
Jan  9 17:36:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 826.550049,1636.550049,1.200000,32,32
Jan  9 17:36:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1636.550049,1759.050049,4.900000,64,64
Jan  9 17:36:56 2021 - DEBUG    ddtr max_ndms:		1850
Jan  9 17:36:56 2021 - DEBUG    ddtr ndms elements:
Jan  9 17:36:56 2021 - DEBUG         ndms[0]:		1850
Jan  9 17:36:56 2021 - DEBUG         ndms[1]:		225
Jan  9 17:36:56 2021 - DEBUG         ndms[2]:		525
Jan  9 17:36:56 2021 - DEBUG         ndms[3]:		250
Jan  9 17:36:56 2021 - DEBUG         ndms[4]:		350
Jan  9 17:36:56 2021 - DEBUG         ndms[5]:		675
Jan  9 17:36:56 2021 - DEBUG         ndms[6]:		25
Jan  9 17:36:56 2021 - DEBUG    ddtr maxshift:		71904
Jan  9 17:36:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 17:36:56 2021 - DEBUG    ddtr max_ndms:		1850
Jan  9 17:36:56 2021 - DEBUG    t_processed size:	7
Jan  9 17:36:56 2021 - DEBUG    t_processed elements:
Jan  9 17:36:56 2021 - DEBUG         t_processed[0][0]:	114688
Jan  9 17:36:56 2021 - DEBUG         t_processed[1][0]:	57344
Jan  9 17:36:56 2021 - DEBUG         t_processed[2][0]:	28672
Jan  9 17:36:56 2021 - DEBUG         t_processed[3][0]:	14336
Jan  9 17:36:56 2021 - DEBUG         t_processed[4][0]:	7168
Jan  9 17:36:56 2021 - DEBUG         t_processed[5][0]:	3584
Jan  9 17:36:56 2021 - DEBUG         t_processed[6][0]:	1792
Jan  9 17:36:56 2021 - DEBUG    power:			2.000000
Jan  9 17:36:56 2021 - NOTICE   Finished. 1
Jan  9 17:36:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 17:36:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 17:36:56 2021 - NOTICE   --------------------------------------------------------------
Jan  9 17:36:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 17:36:56 2021 - NOTICE   	DDTR Binning 	12.156544
Jan  9 17:36:56 2021 - NOTICE   	DDTR Corner_Turn 	4.114368
Jan  9 17:36:56 2021 - NOTICE   	DDTR Dedispersion 	108.601629
Jan  9 17:36:56 2021 - NOTICE   	DDTR Host_To_Device 	125.329506
Jan  9 17:36:56 2021 - NOTICE   	DDTR total 	250.420765
Jan  9 17:36:56 2021 - NOTICE   	Total total 	250.582626
Jan  9 17:36:56 2021 - NOTICE   	Processed telescope time:	14680.064201
Jan  9 17:36:56 2021 - NOTICE    
Jan  9 17:36:56 2021 - NOTICE   	Real-time speed-up factor:	58.583727
Jan  9 17:36:56 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	507 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	507 MB.

Memory allocation for the DDTR
Number of time samples: 114688;
maxshift: 71904
Number of time samples + maxshift: 186592;
Number of channels: 512
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 191070208 bytes = 182.219 MB;
DDTR output size:  1380780800 bytes = 1316.815 MB;
Total memory required: 1571851008 bytes = 1499.034 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114688, 0
CORNER TURN!
186592 512
32 8
5831 64
Performed CT: 0.004090 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.581254
CT Device memory bandwidth in GB/s: 140.148752

NOTICE: 0.000000	51.800003	0.028000	1850

Amount of telescope time processed: 0.000000

218.750000
0.005006
80
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.800003	92.300003	0.180000	225

Amount of telescope time processed: 0.000000
timesamples: 186592

703.125000
0.005006
138
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.300003	181.550003	0.170000	525

Amount of telescope time processed: 0.000000
timesamples: 129248

332.031250
0.005006
93
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.550003	406.549988	0.900000	250

Amount of telescope time processed: 0.000000
timesamples: 100576

878.906250
0.005006
159
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.549988	826.550049	1.200000	350

Amount of telescope time processed: 0.000000
timesamples: 86240

585.937500
0.005006
124
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 826.550049	1636.550049	1.200000	675

Amount of telescope time processed: 0.000000
timesamples: 79072

292.968750
0.005006
89
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1636.550049	1759.050049	4.900000	25

Amount of telescope time processed: 0.000000
timesamples: 75456

598.144531
0.005006
125
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.250583 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 114688
Real-time speedup factor: 58.583725
NOTICE: Pipeline start/resume run_pipeline_generic.
