Mar 24 04:12:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 04:12:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 04:12:54 2021 - NOTICE   Checked for devices.
Mar 24 04:12:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 04:12:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 04:12:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 04:12:54 2021 - DEBUG    CARD INFORMATION:
Mar 24 04:12:54 2021 - DEBUG    fch1:			1885.000000
Mar 24 04:12:54 2021 - DEBUG    foff:			-0.341797
Mar 24 04:12:54 2021 - DEBUG    fchannel:		0.000000
Mar 24 04:12:54 2021 - DEBUG    telescope_id:		0
Mar 24 04:12:54 2021 - DEBUG    machine_id:		0
Mar 24 04:12:54 2021 - DEBUG    data_type:		0
Mar 24 04:12:54 2021 - DEBUG    barycentric:		0
Mar 24 04:12:54 2021 - DEBUG    pulsarcentric:		0
Mar 24 04:12:54 2021 - DEBUG    nbits:			8
Mar 24 04:12:54 2021 - DEBUG    nsamples:		19531
Mar 24 04:12:54 2021 - DEBUG    nchans:			1024
Mar 24 04:12:54 2021 - DEBUG    nifs:			0
Mar 24 04:12:54 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 04:12:54 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 04:12:54 2021 - DEBUG    rawdatafile:		
Mar 24 04:12:54 2021 - DEBUG    source_name:		
Mar 24 04:12:54 2021 - DEBUG    N:			0
Mar 24 04:12:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 04:12:54 2021 - DEBUG    Optimization settings:
Mar 24 04:12:54 2021 - DEBUG    		UNROLL:			4
Mar 24 04:12:54 2021 - DEBUG    		SNUMREG:		8
Mar 24 04:12:54 2021 - DEBUG    		SDIVINT:		16
Mar 24 04:12:54 2021 - DEBUG    		SDIVINDM:		60
Mar 24 04:12:54 2021 - DEBUG    ddtr+analysis:		false
Mar 24 04:12:54 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 04:12:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3900.000000,13.000000,1,1
Mar 24 04:12:54 2021 - DEBUG    ddtr max_ndms:		300
Mar 24 04:12:54 2021 - DEBUG    ddtr ndms elements:
Mar 24 04:12:54 2021 - DEBUG         ndms[0]:		300
Mar 24 04:12:54 2021 - DEBUG    ddtr maxshift:		2513
Mar 24 04:12:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 04:12:54 2021 - DEBUG    ddtr max_ndms:		300
Mar 24 04:12:54 2021 - DEBUG    t_processed size:	1
Mar 24 04:12:54 2021 - DEBUG    t_processed elements:
Mar 24 04:12:54 2021 - DEBUG         t_processed[0][0]:	16896
Mar 24 04:12:54 2021 - DEBUG    power:			2.000000
Mar 24 04:12:54 2021 - NOTICE   Pipeline is ready.
Mar 24 04:12:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 04:12:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 04:12:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 04:12:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 04:12:54 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 04:12:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 04:12:54 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 04:12:54 2021 - DEBUG    Signal start at [samples]:	195
Mar 24 04:12:54 2021 - DEBUG    Signal width [samples]:		39
Mar 24 04:12:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 04:12:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 04:12:54 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 04:12:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 04:12:54 2021 - DEBUG    Optimization settings:
Mar 24 04:12:54 2021 - DEBUG    		UNROLL:			4
Mar 24 04:12:54 2021 - DEBUG    		SNUMREG:		8
Mar 24 04:12:54 2021 - DEBUG    		SDIVINT:		16
Mar 24 04:12:54 2021 - DEBUG    		SDIVINDM:		60
Mar 24 04:12:54 2021 - DEBUG    ddtr+analysis:		false
Mar 24 04:12:54 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 04:12:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3900.000000,13.000000,1,1
Mar 24 04:12:54 2021 - DEBUG    ddtr max_ndms:		300
Mar 24 04:12:54 2021 - DEBUG    ddtr ndms elements:
Mar 24 04:12:54 2021 - DEBUG         ndms[0]:		300
Mar 24 04:12:54 2021 - DEBUG    ddtr maxshift:		2513
Mar 24 04:12:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 04:12:54 2021 - DEBUG    ddtr max_ndms:		300
Mar 24 04:12:54 2021 - DEBUG    t_processed size:	1
Mar 24 04:12:54 2021 - DEBUG    t_processed elements:
Mar 24 04:12:54 2021 - DEBUG         t_processed[0][0]:	16896
Mar 24 04:12:54 2021 - DEBUG    power:			2.000000
Mar 24 04:12:54 2021 - NOTICE   Finished. 1
Mar 24 04:12:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 04:12:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 04:12:54 2021 - NOTICE   --------------------------------------------------------------
Mar 24 04:12:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 04:12:54 2021 - NOTICE   	DDTR Corner_Turn 	0.855040
Mar 24 04:12:54 2021 - NOTICE   	DDTR Dedispersion 	3.889152
Mar 24 04:12:54 2021 - NOTICE   	DDTR Host_To_Device 	26.167423
Mar 24 04:12:54 2021 - NOTICE   	DDTR total 	30.963712
Mar 24 04:12:54 2021 - NOTICE   	Total total 	31.021055
Mar 24 04:12:54 2021 - NOTICE   	Processed telescope time:	17301.504135
Mar 24 04:12:54 2021 - NOTICE    
Mar 24 04:12:54 2021 - NOTICE   	Real-time speed-up factor:	557.734223
Mar 24 04:12:54 2021 - NOTICE   --------------------------------------------------------------
Mar 24 04:12:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 04:12:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 04:12:54 2021 - NOTICE   Checked for devices.
Mar 24 04:12:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 04:12:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 04:12:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 04:12:54 2021 - DEBUG    CARD INFORMATION:
Mar 24 04:12:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 04:12:54 2021 - DEBUG    Compute capability:	7.5
Mar 24 04:12:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 04:12:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 04:12:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 04:12:54 2021 - DEBUG    ID # on this machine:	0
Mar 24 04:12:54 2021 - DEBUG    Driver version:		11010
Mar 24 04:12:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 04:12:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 04:12:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 04:12:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 04:12:54 2021 - NOTICE   Calculating strategy.
Mar 24 04:12:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Mar 24 04:12:54 2021 - DEBUG    Range:	4 MAXSHIFT:	41216 Scrunch value:	16
Mar 24 04:12:54 2021 - DEBUG    Maximum dispersive delay:	 10.551296(s).
Mar 24 04:12:54 2021 - DEBUG    Diagonal DM:	27.740435
Mar 24 04:12:54 2021 - DEBUG    In 1
Mar 24 04:12:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 04:12:54 2021 - NOTICE   Calculating strategy.
Mar 24 04:12:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Mar 24 04:12:54 2021 - DEBUG    Range:	4 MAXSHIFT:	41216 Scrunch value:	16
Mar 24 04:12:54 2021 - DEBUG    Maximum dispersive delay:	 10.551296(s).
Mar 24 04:12:54 2021 - DEBUG    Diagonal DM:	27.740435
Mar 24 04:12:54 2021 - DEBUG    In 1
Mar 24 04:12:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 04:12:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 04:12:54 2021 - DEBUG    CARD INFORMATION:
Mar 24 04:12:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 04:12:54 2021 - DEBUG    Compute capability:	7.5
Mar 24 04:12:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 04:12:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 04:12:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 04:12:54 2021 - DEBUG    ID # on this machine:	0
Mar 24 04:12:54 2021 - DEBUG    Driver version:		11010
Mar 24 04:12:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 04:12:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 04:12:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 04:12:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 04:12:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 04:12:54 2021 - DEBUG    az_start:		0.000000
Mar 24 04:12:54 2021 - DEBUG    za_start:		0.000000
Mar 24 04:12:54 2021 - DEBUG    src_raj:			0.000000
Mar 24 04:12:54 2021 - DEBUG    src_dej:			0.000000
Mar 24 04:12:54 2021 - DEBUG    tstart:			50000.000000
Mar 24 04:12:54 2021 - DEBUG    tsamp:			0.000256
Mar 24 04:12:54 2021 - DEBUG    refdm:			0.000000
Mar 24 04:12:54 2021 - DEBUG    period:			0.000000
Mar 24 04:12:54 2021 - DEBUG    fch1:			488.500000
Mar 24 04:12:54 2021 - DEBUG    foff:			-0.094727
Mar 24 04:12:54 2021 - DEBUG    fchannel:		0.000000
Mar 24 04:12:54 2021 - DEBUG    telescope_id:		0
Mar 24 04:12:54 2021 - DEBUG    machine_id:		0
Mar 24 04:12:54 2021 - DEBUG    data_type:		0
Mar 24 04:12:54 2021 - DEBUG    barycentric:		0
Mar 24 04:12:54 2021 - DEBUG    pulsarcentric:		0
Mar 24 04:12:54 2021 - DEBUG    nbits:			8
Mar 24 04:12:54 2021 - DEBUG    nsamples:		78125
Mar 24 04:12:54 2021 - DEBUG    nchans:			1024
Mar 24 04:12:54 2021 - DEBUG    nifs:			0
Mar 24 04:12:54 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 04:12:54 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 04:12:54 2021 - DEBUG    rawdatafile:		
Mar 24 04:12:54 2021 - DEBUG    source_name:		
Mar 24 04:12:54 2021 - DEBUG    N:			0
Mar 24 04:12:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 04:12:54 2021 - DEBUG    Optimization settings:
Mar 24 04:12:54 2021 - DEBUG    		UNROLL:			4
Mar 24 04:12:54 2021 - DEBUG    		SNUMREG:		8
Mar 24 04:12:54 2021 - DEBUG    		SDIVINT:		16
Mar 24 04:12:54 2021 - DEBUG    		SDIVINDM:		60
Mar 24 04:12:54 2021 - DEBUG    ddtr+analysis:		false
Mar 24 04:12:54 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 04:12:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.739998,0.091000,1,1
Mar 24 04:12:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.739998,190.139999,0.180000,2,2
Mar 24 04:12:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.139999,362.940002,0.360000,4,4
Mar 24 04:12:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.940002,799.739990,0.910000,8,8
Mar 24 04:12:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 799.739990,1015.739990,1.800000,16,16
Mar 24 04:12:54 2021 - DEBUG    ddtr max_ndms:		1140
Mar 24 04:12:54 2021 - DEBUG    ddtr ndms elements:
Mar 24 04:12:54 2021 - DEBUG         ndms[0]:		1140
Mar 24 04:12:54 2021 - DEBUG         ndms[1]:		480
Mar 24 04:12:54 2021 - DEBUG         ndms[2]:		480
Mar 24 04:12:54 2021 - DEBUG         ndms[3]:		480
Mar 24 04:12:54 2021 - DEBUG         ndms[4]:		120
Mar 24 04:12:54 2021 - DEBUG    ddtr maxshift:		41216
Mar 24 04:12:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 04:12:54 2021 - DEBUG    ddtr max_ndms:		1140
Mar 24 04:12:54 2021 - DEBUG    t_processed size:	5
Mar 24 04:12:54 2021 - DEBUG    t_processed elements:
Mar 24 04:12:54 2021 - DEBUG         t_processed[0][0]:	36864
Mar 24 04:12:54 2021 - DEBUG         t_processed[1][0]:	18432
Mar 24 04:12:54 2021 - DEBUG         t_processed[2][0]:	9216
Mar 24 04:12:54 2021 - DEBUG         t_processed[3][0]:	4608
Mar 24 04:12:54 2021 - DEBUG         t_processed[4][0]:	2304
Mar 24 04:12:54 2021 - DEBUG    power:			2.000000
Mar 24 04:12:54 2021 - NOTICE   Pipeline is ready.
Mar 24 04:12:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 04:12:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 04:12:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 04:12:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 04:12:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 04:12:54 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 16896;
maxshift: 2513
Number of time samples + maxshift: 19409;
Number of channels: 1024
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39749632 bytes = 37.908 MB;
DDTR output size:  79499264 bytes = 75.816 MB;
Total memory required: 119248896 bytes = 113.725 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16896, 0
CORNER TURN!
19409 1024
32 8
606 128
Performed CT: 0.000829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.407408
CT Device memory bandwidth in GB/s: 143.644445

NOTICE: 0.000000	3900.000000	13.000000	300

Amount of telescope time processed: 0.000000

12695.312500
0.000592
473
lineshift:	697
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0310211 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 16896
Real-time speedup factor: 557.734253
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	179 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	179 MB.

Memory allocation for the DDTR
Number of time samples: 36864;
maxshift: 41216
Number of time samples + maxshift: 78080;
Number of channels: 1024
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  356044800 bytes = 339.551 MB;
Total memory required: 515952640 bytes = 492.051 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 0
CORNER TURN!
78080 1024
32 8
2440 128
Performed CT: 0.003494 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.864541
CT Device memory bandwidth in GB/s: 137.318725

NOTICE: 0.000000	103.739998	0.091000	1140

Amount of telescope time processed: 0.000000

355.468750
0.009669
232
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.739998	190.139999	0.180000	480

Amount of telescope time processed: 0.000000
timesamples: 78080

351.562500
0.009669
230
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.139999	362.940002	0.360000	480

Amount of telescope time processed: 0.000000
timesamples: 59648

351.562500
0.009669
230
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.940002	799.739990	0.910000	480

Amount of telescope time processed: 0.000000
timesamples: 50432

444.335938
0.009669
283
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 799.739990	1015.739990	1.800000	120

Amount of telescope time processed: 0.000000
timesamples: 45824

439.453125
0.009669
280
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeliMar 24 04:12:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 04:12:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 04:12:54 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 04:12:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 04:12:54 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 04:12:54 2021 - DEBUG    Signal start at [samples]:	781
Mar 24 04:12:54 2021 - DEBUG    Signal width [samples]:		156
Mar 24 04:12:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 04:12:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 04:12:54 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 04:12:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 04:12:54 2021 - DEBUG    Optimization settings:
Mar 24 04:12:54 2021 - DEBUG    		UNROLL:			4
Mar 24 04:12:54 2021 - DEBUG    		SNUMREG:		8
Mar 24 04:12:54 2021 - DEBUG    		SDIVINT:		16
Mar 24 04:12:54 2021 - DEBUG    		SDIVINDM:		60
Mar 24 04:12:54 2021 - DEBUG    ddtr+analysis:		false
Mar 24 04:12:54 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 04:12:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.739998,0.091000,1,1
Mar 24 04:12:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.739998,190.139999,0.180000,2,2
Mar 24 04:12:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.139999,362.940002,0.360000,4,4
Mar 24 04:12:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.940002,799.739990,0.910000,8,8
Mar 24 04:12:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 799.739990,1015.739990,1.800000,16,16
Mar 24 04:12:54 2021 - DEBUG    ddtr max_ndms:		1140
Mar 24 04:12:54 2021 - DEBUG    ddtr ndms elements:
Mar 24 04:12:54 2021 - DEBUG         ndms[0]:		1140
Mar 24 04:12:54 2021 - DEBUG         ndms[1]:		480
Mar 24 04:12:54 2021 - DEBUG         ndms[2]:		480
Mar 24 04:12:54 2021 - DEBUG         ndms[3]:		480
Mar 24 04:12:54 2021 - DEBUG         ndms[4]:		120
Mar 24 04:12:54 2021 - DEBUG    ddtr maxshift:		41216
Mar 24 04:12:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 04:12:54 2021 - DEBUG    ddtr max_ndms:		1140
Mar 24 04:12:54 2021 - DEBUG    t_processed size:	5
Mar 24 04:12:54 2021 - DEBUG    t_processed elements:
Mar 24 04:12:54 2021 - DEBUG         t_processed[0][0]:	36864
Mar 24 04:12:54 2021 - DEBUG         t_processed[1][0]:	18432
Mar 24 04:12:54 2021 - DEBUG         t_processed[2][0]:	9216
Mar 24 04:12:54 2021 - DEBUG         t_processed[3][0]:	4608
Mar 24 04:12:54 2021 - DEBUG         t_processed[4][0]:	2304
Mar 24 04:12:54 2021 - DEBUG    power:			2.000000
Mar 24 04:12:54 2021 - NOTICE   Finished. 1
Mar 24 04:12:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 04:12:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 04:12:54 2021 - NOTICE   --------------------------------------------------------------
Mar 24 04:12:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 04:12:54 2021 - NOTICE   	DDTR Binning 	8.666080
Mar 24 04:12:54 2021 - NOTICE   	DDTR Corner_Turn 	3.512320
Mar 24 04:12:54 2021 - NOTICE   	DDTR Dedispersion 	35.641633
Mar 24 04:12:54 2021 - NOTICE   	DDTR Host_To_Device 	104.900159
Mar 24 04:12:54 2021 - NOTICE   	DDTR total 	152.880064
Mar 24 04:12:54 2021 - NOTICE   	Total total 	153.016098
Mar 24 04:12:54 2021 - NOTICE   	Processed telescope time:	9437.184334
Mar 24 04:12:54 2021 - NOTICE    
Mar 24 04:12:54 2021 - NOTICE   	Real-time speed-up factor:	61.674454
Mar 24 04:12:54 2021 - NOTICE   --------------------------------------------------------------
Mar 24 04:12:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 04:12:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 04:12:54 2021 - NOTICE   Checked for devices.
Mar 24 04:12:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 04:12:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 04:12:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 04:12:54 2021 - DEBUG    CARD INFORMATION:
Mar 24 04:12:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 04:12:54 2021 - DEBUG    Compute capability:	7.5
Mar 24 04:12:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 04:12:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 04:12:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 04:12:54 2021 - DEBUG    ID # on this machine:	0
Mar 24 04:12:54 2021 - DEBUG    Driver version:		11010
Mar 24 04:12:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 04:12:54 2021 - DEBUG    Global memory [bytes]:	11554717696
