Mar 24 01:50:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 01:50:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 01:50:18 2021 - NOTICE   Checked for devices.
Mar 24 01:50:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 01:50:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 01:50:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 01:50:18 2021 - DEBUG    CARD INFORMATION:
Mar 24 01:50:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 01:50:18 2021 - DEBUG    Compute capability:	7.5
Mar 24 01:50:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 01:50:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 01:50:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 01:50:18 2021 - DEBUG    ID # on this machine:	0
Mar 24 01:50:18 2021 - DEBUG    Driver version:		11010
Mar 24 01:50:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 01:50:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 01:50:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 01:50:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 24 01:50:18 2021 - NOTICE   Calculating strategy.
Mar 24 01:50:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar 24 01:50:18 2021 - DEBUG    Range:	0 MAXSHIFT:	2198 Scrunch value:	1
Mar 24 01:50:18 2021 - DEBUG    Maximum dispersive delay:	 2.250752(s).
Mar 24 01:50:18 2021 - DEBUG    Diagonal DM:	1805.124834
Mar 24 01:50:18 2021 - DEBUG    In 2
Mar 24 01:50:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 01:50:18 2021 - NOTICE   Calculating strategy.
Mar 24 01:50:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar 24 01:50:18 2021 - DEBUG    Range:	0 MAXSHIFT:	2198 Scrunch value:	1
Mar 24 01:50:18 2021 - DEBUG    Maximum dispersive delay:	 2.250752(s).
Mar 24 01:50:18 2021 - DEBUG    Diagonal DM:	1805.124834
Mar 24 01:50:18 2021 - DEBUG    In 2
Mar 24 01:50:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 01:50:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 01:50:18 2021 - DEBUG    CARD INFORMATION:
Mar 24 01:50:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 01:50:18 2021 - DEBUG    Compute capability:	7.5
Mar 24 01:50:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 01:50:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 01:50:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 01:50:18 2021 - DEBUG    ID # on this machine:	0
Mar 24 01:50:18 2021 - DEBUG    Driver version:		11010
Mar 24 01:50:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 01:50:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 01:50:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 01:50:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 24 01:50:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 01:50:18 2021 - DEBUG    az_start:		0.000000
Mar 24 01:50:18 2021 - DEBUG    za_start:		0.000000
Mar 24 01:50:18 2021 - DEBUG    src_raj:			0.000000
Mar 24 01:50:18 2021 - DEBUG    src_dej:			0.000000
Mar 24 01:50:18 2021 - DEBUG    tstart:			50000.000000
Mar 24 01:50:18 2021 - DEBUG    tsamp:			0.001024
Mar 24 01:50:18 2021 - DEBUG    refdm:			0.000000
Mar 24 01:50:18 2021 - DEBUG    period:			0.000000
Mar 24 01:50:18 2021 - DEBUG    fch1:			1885.000000
Mar 24 01:50:18 2021 - DEBUG    foff:			-0.341797
Mar 24 01:50:18 2021 - DEBUG    fchannel:		0.000000
Mar 24 01:50:18 2021 - DEBUG    telescope_id:		0
Mar 24 01:50:18 2021 - DEBUG    machine_id:		0
Mar 24 01:50:18 2021 - DEBUG    data_type:		0
Mar 24 01:50:18 2021 - DEBUG    barycentric:		0
Mar 24 01:50:18 2021 - DEBUG    pulsarcentric:		0
Mar 24 01:50:18 2021 - DEBUG    nbits:			8
Mar 24 01:50:18 2021 - DEBUG    nsamples:		19531
Mar 24 01:50:18 2021 - DEBUG    nchans:			1024
Mar 24 01:50:18 2021 - DEBUG    nifs:			0
Mar 24 01:50:18 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 01:50:18 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 01:50:18 2021 - DEBUG    rawdatafile:		
Mar 24 01:50:18 2021 - DEBUG    source_name:		
Mar 24 01:50:18 2021 - DEBUG    N:			0
Mar 24 01:50:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 01:50:18 2021 - DEBUG    Optimization settings:
Mar 24 01:50:18 2021 - DEBUG    		UNROLL:			4
Mar 24 01:50:18 2021 - DEBUG    		SNUMREG:		2
Mar 24 01:50:18 2021 - DEBUG    		SDIVINT:		8
Mar 24 01:50:18 2021 - DEBUG    		SDIVINDM:		24
Mar 24 01:50:18 2021 - DEBUG    ddtr+analysis:		false
Mar 24 01:50:18 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 01:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,13.000000,1,1
Mar 24 01:50:18 2021 - DEBUG    ddtr max_ndms:		288
Mar 24 01:50:18 2021 - DEBUG    ddtr ndms elements:
Mar 24 01:50:18 2021 - DEBUG         ndms[0]:		288
Mar 24 01:50:18 2021 - DEBUG    ddtr maxshift:		2198
Mar 24 01:50:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 01:50:18 2021 - DEBUG    ddtr max_ndms:		288
Mar 24 01:50:18 2021 - DEBUG    t_processed size:	1
Mar 24 01:50:18 2021 - DEBUG    t_processed elements:
Mar 24 01:50:18 2021 - DEBUG         t_processed[0][0]:	17312
Mar 24 01:50:18 2021 - DEBUG    power:			2.000000
Mar 24 01:50:18 2021 - NOTICE   Pipeline is ready.
Mar 24 01:50:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 01:50:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 01:50:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 01:50:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 01:50:18 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 01:50:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 01:50:18 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 01:50:18 2021 - DEBUG    Signal start at [samples]:	195
Mar 24 01:50:18 2021 - DEBUG    Signal width [samples]:		39
Mar 24 01:50:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 01:50:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 01:50:18 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 01:50:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 01:50:18 2021 - DEBUG    Optimization settings:
Mar 24 01:50:18 2021 - DEBUG    		UNROLL:			4
Mar 24 01:50:18 2021 - DEBUG    		SNUMREG:		2
Mar 24 01:50:18 2021 - DEBUG    		SDIVINT:		8
Mar 24 01:50:18 2021 - DEBUG    		SDIVINDM:		24
Mar 24 01:50:18 2021 - DEBUG    ddtr+analysis:		false
Mar 24 01:50:18 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 01:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,13.000000,1,1
Mar 24 01:50:18 2021 - DEBUG    ddtr max_ndms:		288
Mar 24 01:50:18 2021 - DEBUG    ddtr ndms elements:
Mar 24 01:50:18 2021 - DEBUG         ndms[0]:		288
Mar 24 01:50:18 2021 - DEBUG    ddtr maxshift:		2198
Mar 24 01:50:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 01:50:18 2021 - DEBUG    ddtr max_ndms:		288
Mar 24 01:50:18 2021 - DEBUG    t_processed size:	1
Mar 24 01:50:18 2021 - DEBUG    t_processed elements:
Mar 24 01:50:18 2021 - DEBUG         t_processed[0][0]:	17312
Mar 24 01:50:18 2021 - DEBUG    power:			2.000000
Mar 24 01:50:18 2021 - NOTICE   Finished. 2
Mar 24 01:50:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 01:50:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 01:50:18 2021 - NOTICE   --------------------------------------------------------------
Mar 24 01:50:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 01:50:18 2021 - NOTICE   	DDTR Corner_Turn 	0.856640
Mar 24 01:50:18 2021 - NOTICE   	DDTR Dedispersion 	10.049536
Mar 24 01:50:18 2021 - NOTICE   	DDTR Host_To_Device 	26.549216
Mar 24 01:50:18 2021 - NOTICE   	DDTR total 	37.509024
Mar 24 01:50:18 2021 - NOTICE   	Total total 	37.568226
Mar 24 01:50:18 2021 - NOTICE   	Processed telescope time:	17727.487564
Mar 24 01:50:18 2021 - NOTICE    
Mar 24 01:50:18 2021 - NOTICE   	Real-time speed-up factor:	471.874494
Mar 24 01:50:18 2021 - NOTICE   --------------------------------------------------------------
Mar 24 01:50:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 01:50:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 01:50:18 2021 - NOTICE   Checked for devices.
Mar 24 01:50:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 01:50:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 01:50:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 01:50:18 2021 - DEBUG    CARD INFORMATION:
Mar 24 01:50:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 01:50:18 2021 - DEBUG    Compute capability:	7.5
Mar 24 01:50:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 01:50:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 01:50:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 01:50:18 2021 - DEBUG    ID # on this machine:	0
Mar 24 01:50:18 2021 - DEBUG    Driver version:		11010
Mar 24 01:50:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 01:50:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 01:50:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 01:50:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 01:50:18 2021 - NOTICE   Calculating strategy.
Mar 24 01:50:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1128
Mar 24 01:50:18 2021 - DEBUG    Range:	4 MAXSHIFT:	36896 Scrunch value:	16
Mar 24 01:50:18 2021 - DEBUG    Maximum dispersive delay:	 9.445376(s).
Mar 24 01:50:18 2021 - DEBUG    Diagonal DM:	27.740435
Mar 24 01:50:18 2021 - DEBUG    In 1
Mar 24 01:50:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 01:50:18 2021 - NOTICE   Calculating strategy.
Mar 24 01:50:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1128
Mar 24 01:50:18 2021 - DEBUG    Range:	4 MAXSHIFT:	36896 Scrunch value:	16
Mar 24 01:50:18 2021 - DEBUG    Maximum dispersive delay:	 9.445376(s).
Mar 24 01:50:18 2021 - DEBUG    Diagonal DM:	27.740435
Mar 24 01:50:18 2021 - DEBUG    In 1
Mar 24 01:50:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 01:50:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 01:50:18 2021 - DEBUG    CARD INFORMATION:
Mar 24 01:50:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 01:50:18 2021 - DEBUG    Compute capability:	7.5
Mar 24 01:50:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 01:50:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 01:50:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 01:50:18 2021 - DEBUG    ID # on this machine:	0
Mar 24 01:50:18 2021 - DEBUG    Driver version:		11010
Mar 24 01:50:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 01:50:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 01:50:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 01:50:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 01:50:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 01:50:18 2021 - DEBUG    az_start:		0.000000
Mar 24 01:50:18 2021 - DEBUG    za_start:		0.000000
Mar 24 01:50:18 2021 - DEBUG    src_raj:			0.000000
Mar 24 01:50:18 2021 - DEBUG    src_dej:			0.000000
Mar 24 01:50:18 2021 - DEBUG    tstart:			50000.000000
Mar 24 01:50:18 2021 - DEBUG    tsamp:			0.000256
Mar 24 01:50:18 2021 - DEBUG    refdm:			0.000000
Mar 24 01:50:18 2021 - DEBUG    period:			0.000000
Mar 24 01:50:18 2021 - DEBUG    fch1:			488.500000
Mar 24 01:50:18 2021 - DEBUG    foff:			-0.094727
Mar 24 01:50:18 2021 - DEBUG    fchannel:		0.000000
Mar 24 01:50:18 2021 - DEBUG    telescope_id:		0
Mar 24 01:50:18 2021 - DEBUG    machine_id:		0
Mar 24 01:50:18 2021 - DEBUG    data_type:		0
Mar 24 01:50:18 2021 - DEBUG    barycentric:		0
Mar 24 01:50:18 2021 - DEBUG    pulsarcentric:		0
Mar 24 01:50:18 2021 - DEBUG    nbits:			8
Mar 24 01:50:18 2021 - DEBUG    nsamples:		78125
Mar 24 01:50:18 2021 - DEBUG    nchans:			1024
Mar 24 01:50:18 2021 - DEBUG    nifs:			0
Mar 24 01:50:18 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 01:50:18 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 01:50:18 2021 - DEBUG    rawdatafile:		
Mar 24 01:50:18 2021 - DEBUG    source_name:		
Mar 24 01:50:18 2021 - DEBUG    N:			0
Mar 24 01:50:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 01:50:18 2021 - DEBUG    Optimization settings:
Mar 24 01:50:18 2021 - DEBUG    		UNROLL:			4
Mar 24 01:50:18 2021 - DEBUG    		SNUMREG:		2
Mar 24 01:50:18 2021 - DEBUG    		SDIVINT:		8
Mar 24 01:50:18 2021 - DEBUG    		SDIVINDM:		24
Mar 24 01:50:18 2021 - DEBUG    ddtr+analysis:		false
Mar 24 01:50:18 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 01:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.647995,0.091000,1,1
Mar 24 01:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.647995,184.727997,0.180000,2,2
Mar 24 01:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.727997,357.528015,0.360000,4,4
Mar 24 01:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.528015,794.328003,0.910000,8,8
Mar 24 01:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 794.328003,967.127991,1.800000,16,16
Mar 24 01:50:18 2021 - DEBUG    ddtr max_ndms:		1128
Mar 24 01:50:18 2021 - DEBUG    ddtr ndms elements:
Mar 24 01:50:18 2021 - DEBUG         ndms[0]:		1128
Mar 24 01:50:18 2021 - DEBUG         ndms[1]:		456
Mar 24 01:50:18 2021 - DEBUG         ndms[2]:		480
Mar 24 01:50:18 2021 - DEBUG         ndms[3]:		480
Mar 24 01:50:18 2021 - DEBUG         ndms[4]:		96
Mar 24 01:50:18 2021 - DEBUG    ddtr maxshift:		36896
Mar 24 01:50:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 01:50:18 2021 - DEBUG    ddtr max_ndms:		1128
