Mar 24 04:32:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 04:32:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 04:32:10 2021 - NOTICE   Checked for devices.
Mar 24 04:32:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 04:32:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 04:32:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 04:32:10 2021 - DEBUG    CARD INFORMATION:
Mar 24 04:32:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 04:32:10 2021 - DEBUG    Compute capability:	7.5
Mar 24 04:32:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 04:32:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 04:32:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 04:32:10 2021 - DEBUG    ID # on this machine:	0
Mar 24 04:32:10 2021 - DEBUG    Driver version:		11010
Mar 24 04:32:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 04:32:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 04:32:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 04:32:10 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 24 04:32:10 2021 - NOTICE   Calculating strategy.
Mar 24 04:32:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar 24 04:32:10 2021 - DEBUG    Range:	0 MAXSHIFT:	2904 Scrunch value:	1
Mar 24 04:32:10 2021 - DEBUG    Maximum dispersive delay:	 2.973696(s).
Mar 24 04:32:10 2021 - DEBUG    Diagonal DM:	1805.124834
Mar 24 04:32:10 2021 - DEBUG    In 2
Mar 24 04:32:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 04:32:10 2021 - NOTICE   Calculating strategy.
Mar 24 04:32:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar 24 04:32:10 2021 - DEBUG    Range:	0 MAXSHIFT:	2904 Scrunch value:	1
Mar 24 04:32:10 2021 - DEBUG    Maximum dispersive delay:	 2.973696(s).
Mar 24 04:32:10 2021 - DEBUG    Diagonal DM:	1805.124834
Mar 24 04:32:10 2021 - DEBUG    In 2
Mar 24 04:32:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 04:32:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 04:32:10 2021 - DEBUG    CARD INFORMATION:
Mar 24 04:32:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 04:32:10 2021 - DEBUG    Compute capability:	7.5
Mar 24 04:32:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 04:32:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 04:32:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 04:32:10 2021 - DEBUG    ID # on this machine:	0
Mar 24 04:32:10 2021 - DEBUG    Driver version:		11010
Mar 24 04:32:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 04:32:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 04:32:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 04:32:10 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 24 04:32:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 04:32:10 2021 - DEBUG    az_start:		0.000000
Mar 24 04:32:10 2021 - DEBUG    za_start:		0.000000
Mar 24 04:32:10 2021 - DEBUG    src_raj:			0.000000
Mar 24 04:32:10 2021 - DEBUG    src_dej:			0.000000
Mar 24 04:32:10 2021 - DEBUG    tstart:			50000.000000
Mar 24 04:32:10 2021 - DEBUG    tsamp:			0.001024
Mar 24 04:32:10 2021 - DEBUG    refdm:			0.000000
Mar 24 04:32:10 2021 - DEBUG    period:			0.000000
Mar 24 04:32:10 2021 - DEBUG    fch1:			1885.000000
Mar 24 04:32:10 2021 - DEBUG    foff:			-0.341797
Mar 24 04:32:10 2021 - DEBUG    fchannel:		0.000000
Mar 24 04:32:10 2021 - DEBUG    telescope_id:		0
Mar 24 04:32:10 2021 - DEBUG    machine_id:		0
Mar 24 04:32:10 2021 - DEBUG    data_type:		0
Mar 24 04:32:10 2021 - DEBUG    barycentric:		0
Mar 24 04:32:10 2021 - DEBUG    pulsarcentric:		0
Mar 24 04:32:10 2021 - DEBUG    nbits:			8
Mar 24 04:32:10 2021 - DEBUG    nsamples:		19531
Mar 24 04:32:10 2021 - DEBUG    nchans:			1024
Mar 24 04:32:10 2021 - DEBUG    nifs:			0
Mar 24 04:32:10 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 04:32:10 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 04:32:10 2021 - DEBUG    rawdatafile:		
Mar 24 04:32:10 2021 - DEBUG    source_name:		
Mar 24 04:32:10 2021 - DEBUG    N:			0
Mar 24 04:32:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 04:32:10 2021 - DEBUG    Optimization settings:
Mar 24 04:32:10 2021 - DEBUG    		UNROLL:			4
Mar 24 04:32:10 2021 - DEBUG    		SNUMREG:		2
Mar 24 04:32:10 2021 - DEBUG    		SDIVINT:		4
Mar 24 04:32:10 2021 - DEBUG    		SDIVINDM:		128
Mar 24 04:32:10 2021 - DEBUG    ddtr+analysis:		false
Mar 24 04:32:10 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 04:32:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4992.000000,13.000000,1,1
Mar 24 04:32:10 2021 - DEBUG    ddtr max_ndms:		384
Mar 24 04:32:10 2021 - DEBUG    ddtr ndms elements:
Mar 24 04:32:10 2021 - DEBUG         ndms[0]:		384
Mar 24 04:32:10 2021 - DEBUG    ddtr maxshift:		2904
Mar 24 04:32:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 04:32:10 2021 - DEBUG    ddtr max_ndms:		384
Mar 24 04:32:10 2021 - DEBUG    t_processed size:	1
Mar 24 04:32:10 2021 - DEBUG    t_processed elements:
Mar 24 04:32:10 2021 - DEBUG         t_processed[0][0]:	16624
Mar 24 04:32:10 2021 - DEBUG    power:			2.000000
Mar 24 04:32:10 2021 - NOTICE   Pipeline is ready.
Mar 24 04:32:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 04:32:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 04:32:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 04:32:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 04:32:10 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 04:32:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 04:32:10 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 04:32:10 2021 - DEBUG    Signal start at [samples]:	195
Mar 24 04:32:10 2021 - DEBUG    Signal width [samples]:		39
Mar 24 04:32:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 04:32:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 04:32:10 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 04:32:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 04:32:10 2021 - DEBUG    Optimization settings:
Mar 24 04:32:10 2021 - DEBUG    		UNROLL:			4
Mar 24 04:32:10 2021 - DEBUG    		SNUMREG:		2
Mar 24 04:32:10 2021 - DEBUG    		SDIVINT:		4
Mar 24 04:32:10 2021 - DEBUG    		SDIVINDM:		128
Mar 24 04:32:10 2021 - DEBUG    ddtr+analysis:		false
Mar 24 04:32:10 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 04:32:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4992.000000,13.000000,1,1
Mar 24 04:32:10 2021 - DEBUG    ddtr max_ndms:		384
Mar 24 04:32:10 2021 - DEBUG    ddtr ndms elements:
Mar 24 04:32:10 2021 - DEBUG         ndms[0]:		384
Mar 24 04:32:10 2021 - DEBUG    ddtr maxshift:		2904
Mar 24 04:32:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 04:32:10 2021 - DEBUG    ddtr max_ndms:		384
Mar 24 04:32:10 2021 - DEBUG    t_processed size:	1
Mar 24 04:32:10 2021 - DEBUG    t_processed elements:
Mar 24 04:32:10 2021 - DEBUG         t_processed[0][0]:	16624
Mar 24 04:32:10 2021 - DEBUG    power:			2.000000
Mar 24 04:32:10 2021 - NOTICE   Finished. 2
Mar 24 04:32:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 04:32:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 04:32:10 2021 - NOTICE   --------------------------------------------------------------
Mar 24 04:32:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 04:32:10 2021 - NOTICE   	DDTR Corner_Turn 	0.861824
Mar 24 04:32:10 2021 - NOTICE   	DDTR Dedispersion 	12.118016
Mar 24 04:32:10 2021 - NOTICE   	DDTR Host_To_Device 	26.321055
Mar 24 04:32:10 2021 - NOTICE   	DDTR total 	39.352992
Mar 24 04:32:10 2021 - NOTICE   	Total total 	39.410591
Mar 24 04:32:10 2021 - NOTICE   	Processed telescope time:	17022.975922
Mar 24 04:32:10 2021 - NOTICE    
Mar 24 04:32:10 2021 - NOTICE   	Real-time speed-up factor:	431.939117
Mar 24 04:32:10 2021 - NOTICE   --------------------------------------------------------------
Mar 24 04:32:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 04:32:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 04:32:10 2021 - NOTICE   Checked for devices.
Mar 24 04:32:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 04:32:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 04:32:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 04:32:10 2021 - DEBUG    CARD INFORMATION:
Mar 24 04:32:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 04:32:10 2021 - DEBUG    Compute capability:	7.5
Mar 24 04:32:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 04:32:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 04:32:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 04:32:10 2021 - DEBUG    ID # on this machine:	0
Mar 24 04:32:10 2021 - DEBUG    Driver version:		11010
Mar 24 04:32:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 04:32:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 04:32:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 04:32:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 04:32:10 2021 - NOTICE   Calculating strategy.
Mar 24 04:32:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 24 04:32:10 2021 - DEBUG    Range:	4 MAXSHIFT:	40720 Scrunch value:	16
Mar 24 04:32:10 2021 - DEBUG    Maximum dispersive delay:	 10.424320(s).
Mar 24 04:32:10 2021 - DEBUG    Diagonal DM:	27.740435
Mar 24 04:32:10 2021 - DEBUG    In 1
Mar 24 04:32:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 04:32:10 2021 - NOTICE   Calculating strategy.
Mar 24 04:32:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 24 04:32:10 2021 - DEBUG    Range:	4 MAXSHIFT:	40720 Scrunch value:	16
Mar 24 04:32:10 2021 - DEBUG    Maximum dispersive delay:	 10.424320(s).
Mar 24 04:32:10 2021 - DEBUG    Diagonal DM:	27.740435
Mar 24 04:32:10 2021 - DEBUG    In 1
Mar 24 04:32:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 04:32:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 04:32:10 2021 - DEBUG    CARD INFORMATION:
Mar 24 04:32:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 04:32:10 2021 - DEBUG    Compute capability:	7.5
Mar 24 04:32:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 04:32:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 04:32:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 04:32:10 2021 - DEBUG    ID # on this machine:	0
Mar 24 04:32:10 2021 - DEBUG    Driver version:		11010
Mar 24 04:32:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 04:32:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 04:32:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 04:32:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 04:32:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 04:32:10 2021 - DEBUG    az_start:		0.000000
Mar 24 04:32:10 2021 - DEBUG    za_start:		0.000000
Mar 24 04:32:10 2021 - DEBUG    src_raj:			0.000000
Mar 24 04:32:10 2021 - DEBUG    src_dej:			0.000000
Mar 24 04:32:10 2021 - DEBUG    tstart:			50000.000000
Mar 24 04:32:10 2021 - DEBUG    tsamp:			0.000256
Mar 24 04:32:10 2021 - DEBUG    refdm:			0.000000
Mar 24 04:32:10 2021 - DEBUG    period:			0.000000
Mar 24 04:32:10 2021 - DEBUG    fch1:			488.500000
Mar 24 04:32:10 2021 - DEBUG    foff:			-0.094727
Mar 24 04:32:10 2021 - DEBUG    fchannel:		0.000000
Mar 24 04:32:10 2021 - DEBUG    telescope_id:		0
Mar 24 04:32:10 2021 - DEBUG    machine_id:		0
Mar 24 04:32:10 2021 - DEBUG    data_type:		0
Mar 24 04:32:10 2021 - DEBUG    barycentric:		0
Mar 24 04:32:10 2021 - DEBUG    pulsarcentric:		0
Mar 24 04:32:10 2021 - DEBUG    nbits:			8
Mar 24 04:32:10 2021 - DEBUG    nsamples:		78125
Mar 24 04:32:10 2021 - DEBUG    nchans:			1024
Mar 24 04:32:10 2021 - DEBUG    nifs:			0
Mar 24 04:32:10 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 04:32:10 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 04:32:10 2021 - DEBUG    rawdatafile:		
Mar 24 04:32:10 2021 - DEBUG    source_name:		
Mar 24 04:32:10 2021 - DEBUG    N:			0
Mar 24 04:32:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 04:32:10 2021 - DEBUG    Optimization settings:
Mar 24 04:32:10 2021 - DEBUG    		UNROLL:			4
Mar 24 04:32:10 2021 - DEBUG    		SNUMREG:		2
Mar 24 04:32:10 2021 - DEBUG    		SDIVINT:		4
Mar 24 04:32:10 2021 - DEBUG    		SDIVINDM:		128
Mar 24 04:32:10 2021 - DEBUG    ddtr+analysis:		false
Mar 24 04:32:10 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 04:32:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.832001,0.091000,1,1
Mar 24 04:32:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.832001,196.992004,0.180000,2,2
Mar 24 04:32:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.992004,381.312012,0.360000,4,4
Mar 24 04:32:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.312012,847.232056,0.910000,8,8
Mar 24 04:32:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 847.232056,1077.632080,1.800000,16,16
Mar 24 04:32:10 2021 - DEBUG    ddtr max_ndms:		1152
Mar 24 04:32:10 2021 - DEBUG    ddtr ndms elements:
Mar 24 04:32:10 2021 - DEBUG         ndms[0]:		1152
Mar 24 04:32:10 2021 - DEBUG         ndms[1]:		512
Mar 24 04:32:10 2021 - DEBUG         ndms[2]:		512
Mar 24 04:32:10 2021 - DEBUG         ndms[3]:		512
Mar 24 04:32:10 2021 - DEBUG         ndms[4]:		128
Mar 24 04:32:10 2021 - DEBUG    ddtr maxshift:		40720
Mar 24 04:32:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 04:32:10 2021 - DEBUG    ddtr max_ndms:		1152
Mar 24 04:32:10 2021 - DEBUG    t_processed size:	5
Mar 24 04:32:10 2021 - DEBUG    t_processed elements:
Mar 24 04:32:10 2021 - DEBUG         t_processed[0][0]:	37376
Mar 24 04:32:10 2021 - DEBUG         t_processed[1][0]:	18688
Mar 24 04:32:10 2021 - DEBUG         t_processed[2][0]:	9344
Mar 24 04:32:10 2021 - DEBUG         t_processed[3][0]:	4672
Mar 24 04:32:10 2021 - DEBUG         t_processed[4][0]:	2336
Mar 24 04:32:10 2021 - DEBUG    power:			2.000000
Mar 24 04:32:10 2021 - NOTICE   Pipeline is ready.
Mar 24 04:32:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 04:32:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 04:32:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 04:32:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 04:32:10 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 16624;
maxshift: 2904
Number of time samples + maxshift: 19528;
Number of channels: 1024
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39993344 bytes = 38.141 MB;
DDTR output size:  79986688 bytes = 76.281 MB;
Total memory required: 119980032 bytes = 114.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16624, 0
CORNER TURN!
19528 1024
32 8
610 128
Performed CT: 0.000835 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.362360
CT Device memory bandwidth in GB/s: 143.617416

NOTICE: 0.000000	4992.000000	13.000000	384

Amount of telescope time processed: 0.000000

12695.312500
0.000592
961
lineshift:	969
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0394106 (GPU estimate)
Amount of telescope time processed: 17.022976
Number of samples processed: 16624
Real-time speedup factor: 431.939117
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	178 MB.
NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	178 MB.

Memory allocation for the DDTR
Number of time samples: 37376;
maxshift: 40720
Number of time samples + maxshift: 78096;
