Mar 24 02:43:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 02:43:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 02:43:03 2021 - NOTICE   Checked for devices.
Mar 24 02:43:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 02:43:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 02:43:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 02:43:03 2021 - DEBUG    CARD INFORMATION:
Mar 24 02:43:03 2021 - DEBUG    foff:			-0.341797
Mar 24 02:43:03 2021 - DEBUG    fchannel:		0.000000
Mar 24 02:43:03 2021 - DEBUG    telescope_id:		0
Mar 24 02:43:03 2021 - DEBUG    machine_id:		0
Mar 24 02:43:03 2021 - DEBUG    data_type:		0
Mar 24 02:43:03 2021 - DEBUG    barycentric:		0
Mar 24 02:43:03 2021 - DEBUG    pulsarcentric:		0
Mar 24 02:43:03 2021 - DEBUG    nbits:			8
Mar 24 02:43:03 2021 - DEBUG    nsamples:		19531
Mar 24 02:43:03 2021 - DEBUG    nchans:			1024
Mar 24 02:43:03 2021 - DEBUG    nifs:			0
Mar 24 02:43:03 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 02:43:03 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 02:43:03 2021 - DEBUG    rawdatafile:		
Mar 24 02:43:03 2021 - DEBUG    source_name:		
Mar 24 02:43:03 2021 - DEBUG    N:			0
Mar 24 02:43:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 02:43:03 2021 - DEBUG    Optimization settings:
Mar 24 02:43:03 2021 - DEBUG    		UNROLL:			4
Mar 24 02:43:03 2021 - DEBUG    		SNUMREG:		6
Mar 24 02:43:03 2021 - DEBUG    		SDIVINT:		24
Mar 24 02:43:03 2021 - DEBUG    		SDIVINDM:		32
Mar 24 02:43:03 2021 - DEBUG    ddtr+analysis:		false
Mar 24 02:43:03 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 02:43:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,13.000000,1,1
Mar 24 02:43:03 2021 - DEBUG    ddtr max_ndms:		288
Mar 24 02:43:03 2021 - DEBUG    ddtr ndms elements:
Mar 24 02:43:03 2021 - DEBUG         ndms[0]:		288
Mar 24 02:43:03 2021 - DEBUG    ddtr maxshift:		2454
Mar 24 02:43:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 02:43:03 2021 - DEBUG    ddtr max_ndms:		288
Mar 24 02:43:03 2021 - DEBUG    t_processed size:	1
Mar 24 02:43:03 2021 - DEBUG    t_processed elements:
Mar 24 02:43:03 2021 - DEBUG         t_processed[0][0]:	16992
Mar 24 02:43:03 2021 - DEBUG    power:			2.000000
Mar 24 02:43:03 2021 - NOTICE   Pipeline is ready.
Mar 24 02:43:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 02:43:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 02:43:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 02:43:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 02:43:03 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 02:43:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 02:43:03 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 02:43:03 2021 - DEBUG    Signal start at [samples]:	195
Mar 24 02:43:03 2021 - DEBUG    Signal width [samples]:		39
Mar 24 02:43:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 02:43:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 02:43:03 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 02:43:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 02:43:03 2021 - DEBUG    Optimization settings:
Mar 24 02:43:03 2021 - DEBUG    		UNROLL:			4
Mar 24 02:43:03 2021 - DEBUG    		SNUMREG:		6
Mar 24 02:43:03 2021 - DEBUG    		SDIVINT:		24
Mar 24 02:43:03 2021 - DEBUG    		SDIVINDM:		32
Mar 24 02:43:03 2021 - DEBUG    ddtr+analysis:		false
Mar 24 02:43:03 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 02:43:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,13.000000,1,1
Mar 24 02:43:03 2021 - DEBUG    ddtr max_ndms:		288
Mar 24 02:43:03 2021 - DEBUG    ddtr ndms elements:
Mar 24 02:43:03 2021 - DEBUG         ndms[0]:		288
Mar 24 02:43:03 2021 - DEBUG    ddtr maxshift:		2454
Mar 24 02:43:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 02:43:03 2021 - DEBUG    ddtr max_ndms:		288
Mar 24 02:43:03 2021 - DEBUG    t_processed size:	1
Mar 24 02:43:03 2021 - DEBUG    t_processed elements:
Mar 24 02:43:03 2021 - DEBUG         t_processed[0][0]:	16992
Mar 24 02:43:03 2021 - DEBUG    power:			2.000000
Mar 24 02:43:03 2021 - NOTICE   Finished. 1
Mar 24 02:43:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 02:43:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 02:43:03 2021 - NOTICE   --------------------------------------------------------------
Mar 24 02:43:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 02:43:03 2021 - NOTICE   	DDTR Corner_Turn 	0.856160
Mar 24 02:43:03 2021 - NOTICE   	DDTR Dedispersion 	4.837632
Mar 24 02:43:03 2021 - NOTICE   	DDTR Host_To_Device 	26.462784
Mar 24 02:43:03 2021 - NOTICE   	DDTR total 	32.209151
Mar 24 02:43:03 2021 - NOTICE   	Total total 	32.267872
Mar 24 02:43:03 2021 - NOTICE   	Processed telescope time:	17399.808884
Mar 24 02:43:03 2021 - NOTICE    
Mar 24 02:43:03 2021 - NOTICE   	Real-time speed-up factor:	539.230135
Mar 24 02:43:03 2021 - NOTICE   --------------------------------------------------------------
Mar 24 02:43:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 02:43:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 02:43:03 2021 - NOTICE   Checked for devices.
Mar 24 02:43:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 02:43:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 02:43:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 02:43:03 2021 - DEBUG    CARD INFORMATION:
Mar 24 02:43:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 02:43:03 2021 - DEBUG    Compute capability:	7.5
Mar 24 02:43:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 02:43:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 02:43:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 02:43:03 2021 - DEBUG    ID # on this machine:	0
Mar 24 02:43:03 2021 - DEBUG    Driver version:		11010
Mar 24 02:43:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 02:43:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 02:43:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 02:43:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 02:43:03 2021 - NOTICE   Calculating strategy.
Mar 24 02:43:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 24 02:43:03 2021 - DEBUG    Range:	4 MAXSHIFT:	37152 Scrunch value:	16
Mar 24 02:43:03 2021 - DEBUG    Maximum dispersive delay:	 9.510912(s).
Mar 24 02:43:03 2021 - DEBUG    Diagonal DM:	27.740435
Mar 24 02:43:03 2021 - DEBUG    In 1
Mar 24 02:43:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 02:43:03 2021 - NOTICE   Calculating strategy.
Mar 24 02:43:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 24 02:43:03 2021 - DEBUG    Range:	4 MAXSHIFT:	37152 Scrunch value:	16
Mar 24 02:43:03 2021 - DEBUG    Maximum dispersive delay:	 9.510912(s).
Mar 24 02:43:03 2021 - DEBUG    Diagonal DM:	27.740435
Mar 24 02:43:03 2021 - DEBUG    In 1
Mar 24 02:43:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 02:43:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 02:43:03 2021 - DEBUG    CARD INFORMATION:
Mar 24 02:43:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 02:43:03 2021 - DEBUG    Compute capability:	7.5
Mar 24 02:43:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 02:43:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 02:43:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 02:43:03 2021 - DEBUG    ID # on this machine:	0
Mar 24 02:43:03 2021 - DEBUG    Driver version:		11010
Mar 24 02:43:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 02:43:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 02:43:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 02:43:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 02:43:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 02:43:03 2021 - DEBUG    az_start:		0.000000
Mar 24 02:43:03 2021 - DEBUG    za_start:		0.000000
Mar 24 02:43:03 2021 - DEBUG    src_raj:			0.000000
Mar 24 02:43:03 2021 - DEBUG    src_dej:			0.000000
Mar 24 02:43:03 2021 - DEBUG    tstart:			50000.000000
Mar 24 02:43:03 2021 - DEBUG    tsamp:			0.000256
Mar 24 02:43:03 2021 - DEBUG    refdm:			0.000000
Mar 24 02:43:03 2021 - DEBUG    period:			0.000000
Mar 24 02:43:03 2021 - DEBUG    fch1:			488.500000
Mar 24 02:43:03 2021 - DEBUG    foff:			-0.094727
Mar 24 02:43:03 2021 - DEBUG    fchannel:		0.000000
Mar 24 02:43:03 2021 - DEBUG    telescope_id:		0
Mar 24 02:43:03 2021 - DEBUG    machine_id:		0
Mar 24 02:43:03 2021 - DEBUG    data_type:		0
Mar 24 02:43:03 2021 - DEBUG    barycentric:		0
Mar 24 02:43:03 2021 - DEBUG    pulsarcentric:		0
Mar 24 02:43:03 2021 - DEBUG    nbits:			8
Mar 24 02:43:03 2021 - DEBUG    nsamples:		78125
Mar 24 02:43:03 2021 - DEBUG    nchans:			1024
Mar 24 02:43:03 2021 - DEBUG    nifs:			0
Mar 24 02:43:03 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 02:43:03 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 02:43:03 2021 - DEBUG    rawdatafile:		
Mar 24 02:43:03 2021 - DEBUG    source_name:		
Mar 24 02:43:03 2021 - DEBUG    N:			0
Mar 24 02:43:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 02:43:03 2021 - DEBUG    Optimization settings:
Mar 24 02:43:03 2021 - DEBUG    		UNROLL:			4
Mar 24 02:43:03 2021 - DEBUG    		SNUMREG:		6
Mar 24 02:43:03 2021 - DEBUG    		SDIVINT:		24
Mar 24 02:43:03 2021 - DEBUG    		SDIVINDM:		32
Mar 24 02:43:03 2021 - DEBUG    ddtr+analysis:		false
Mar 24 02:43:03 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 02:43:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.832001,0.091000,1,1
Mar 24 02:43:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.832001,185.472000,0.180000,2,2
Mar 24 02:43:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.472000,358.272003,0.360000,4,4
Mar 24 02:43:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.272003,795.072021,0.910000,8,8
Mar 24 02:43:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 795.072021,967.872009,1.800000,16,16
Mar 24 02:43:03 2021 - DEBUG    ddtr max_ndms:		1152
Mar 24 02:43:03 2021 - DEBUG    ddtr ndms elements:
Mar 24 02:43:03 2021 - DEBUG         ndms[0]:		1152
Mar 24 02:43:03 2021 - DEBUG         ndms[1]:		448
Mar 24 02:43:03 2021 - DEBUG         ndms[2]:		480
Mar 24 02:43:03 2021 - DEBUG         ndms[3]:		480
Mar 24 02:43:03 2021 - DEBUG         ndms[4]:		96
Mar 24 02:43:03 2021 - DEBUG    ddtr maxshift:		37152
Mar 24 02:43:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 02:43:03 2021 - DEBUG    ddtr max_ndms:		1152
Mar 24 02:43:03 2021 - DEBUG    t_processed size:	5
Mar 24 02:43:03 2021 - DEBUG    t_processed elements:
Mar 24 02:43:03 2021 - DEBUG         t_processed[0][0]:	36864
Mar 24 02:43:03 2021 - DEBUG         t_processed[1][0]:	18432
Mar 24 02:43:03 2021 - DEBUG         t_processed[2][0]:	9216
Mar 24 02:43:03 2021 - DEBUG         t_processed[3][0]:	4608
Mar 24 02:43:03 2021 - DEBUG         t_processed[4][0]:	2304
Mar 24 02:43:03 2021 - DEBUG    power:			2.000000
Mar 24 02:43:03 2021 - NOTICE   Pipeline is ready.
Mar 24 02:43:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 02:43:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 02:43:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 02:43:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 02:43:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 02:43:03 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 16992;
maxshift: 2454
Number of time samples + maxshift: 19446;
Number of channels: 1024
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39825408 bytes = 37.980 MB;
DDTR output size:  79650816 bytes = 75.961 MB;
Total memory required: 119476224 bytes = 113.941 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16992, 0
CORNER TURN!
19446 1024
32 8
607 128
Performed CT: 0.000828 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.135986
CT Device memory bandwidth in GB/s: 144.081592

NOTICE: 0.000000	3744.000000	13.000000	288

Amount of telescope time processed: 0.000000

12695.312500
0.000592
279
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0322679 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 16992
Real-time speedup factor: 539.230103
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	163 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	163 MB.

Memory allocation for the DDTR
Number of time samples: 36864;
maxshift: 37152
Number of time samples + maxshift: 74016;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 151584768 bytes = 144.562 MB;
DDTR output size:  341065728 bytes = 325.266 MB;
Total memory required: 492650496 bytes = 469.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 0
CORNER TURN!
74016 1024
32 8
2313 128
Performed CT: 0.003324 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.030962
CT Device memory bandwidth in GB/s: 136.818577

NOTICE: 0.000000	104.832001	0.091000	1152

Amount of telescope time processed: 0.000000

355.468750
0.009669
152
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.832001	185.472000	0.180000	448

Amount of telescope time processed: 0.000000
timesamples: 74016

351.562500
0.009669
151
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.472000	358.272003	0.360000	480

Amount of telescope time processed: 0.000000
timesamples: 55584

351.562500
0.009669
151
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.272003	795.072021	0.910000	480

Amount of telescope time processed: 0.000000
timesamples: 46368

444.335938
0.009669
179
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 795.072021	967.872009	1.800000	96

Amount of telescope time processed: 0.000000
timesamples: 41760

439.453125
0.009669
177
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipelineMar 24 02:43:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 02:43:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 02:43:03 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 02:43:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 02:43:03 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 02:43:03 2021 - DEBUG    Signal start at [samples]:	781
Mar 24 02:43:03 2021 - DEBUG    Signal width [samples]:		156
Mar 24 02:43:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 02:43:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 02:43:03 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 02:43:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 02:43:03 2021 - DEBUG    Optimization settings:
Mar 24 02:43:03 2021 - DEBUG    		UNROLL:			4
Mar 24 02:43:03 2021 - DEBUG    		SNUMREG:		6
Mar 24 02:43:03 2021 - DEBUG    		SDIVINT:		24
Mar 24 02:43:03 2021 - DEBUG    		SDIVINDM:		32
Mar 24 02:43:03 2021 - DEBUG    ddtr+analysis:		false
Mar 24 02:43:03 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 02:43:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.832001,0.091000,1,1
Mar 24 02:43:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.832001,185.472000,0.180000,2,2
Mar 24 02:43:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.472000,358.272003,0.360000,4,4
Mar 24 02:43:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.272003,795.072021,0.910000,8,8
Mar 24 02:43:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 795.072021,967.872009,1.800000,16,16
Mar 24 02:43:03 2021 - DEBUG    ddtr max_ndms:		1152
Mar 24 02:43:03 2021 - DEBUG    ddtr ndms elements:
Mar 24 02:43:03 2021 - DEBUG         ndms[0]:		1152
Mar 24 02:43:03 2021 - DEBUG         ndms[1]:		448
Mar 24 02:43:03 2021 - DEBUG         ndms[2]:		480
Mar 24 02:43:03 2021 - DEBUG         ndms[3]:		480
Mar 24 02:43:03 2021 - DEBUG         ndms[4]:		96
Mar 24 02:43:03 2021 - DEBUG    ddtr maxshift:		37152
Mar 24 02:43:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 02:43:03 2021 - DEBUG    ddtr max_ndms:		1152
Mar 24 02:43:03 2021 - DEBUG    t_processed size:	5
Mar 24 02:43:03 2021 - DEBUG    t_processed elements:
Mar 24 02:43:03 2021 - DEBUG         t_processed[0][0]:	36864
Mar 24 02:43:03 2021 - DEBUG         t_processed[1][0]:	18432
Mar 24 02:43:03 2021 - DEBUG         t_processed[2][0]:	9216
Mar 24 02:43:03 2021 - DEBUG         t_processed[3][0]:	4608
Mar 24 02:43:03 2021 - DEBUG         t_processed[4][0]:	2304
Mar 24 02:43:03 2021 - DEBUG    power:			2.000000
Mar 24 02:43:03 2021 - NOTICE   Finished. 1
Mar 24 02:43:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 02:43:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 02:43:03 2021 - NOTICE   --------------------------------------------------------------
Mar 24 02:43:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 02:43:03 2021 - NOTICE   	DDTR Binning 	8.066016
Mar 24 02:43:03 2021 - NOTICE   	DDTR Corner_Turn 	3.340544
Mar 24 02:43:03 2021 - NOTICE   	DDTR Dedispersion 	45.040673
Mar 24 02:43:03 2021 - NOTICE   	DDTR Host_To_Device 	100.425218
Mar 24 02:43:03 2021 - NOTICE   	DDTR total 	157.032481
Mar 24 02:43:03 2021 - NOTICE   	Total total 	157.169189
Mar 24 02:43:03 2021 - NOTICE   	Processed telescope time:	9437.184334
Mar 24 02:43:03 2021 - NOTICE    
Mar 24 02:43:03 2021 - NOTICE   	Real-time speed-up factor:	60.044748
Mar 24 02:43:03 2021 - NOTICE   --------------------------------------------------------------
Mar 24 02:43:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 02:43:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 02:43:03 2021 - NOTICE   Checked for devices.
Mar 24 02:43:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 02:43:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 02:43:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 02:43:03 2021 - DEBUG    CARD INFORMATION:
Mar 24 02:43:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 02:43:03 2021 - DEBUG    Compute capability:	7.5
Mar 24 02:43:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 02:43:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 02:43:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 02:43:03 2021 - DEBUG    ID # on this machine:	0
Mar 24 02:43:03 2021 - DEBUG    Driver version:		11010
Mar 24 02:43:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 02:43:03 2021 - DEBUG    Global memory [bytes]:	11554717696
