Mar 24 04:34:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 04:34:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 04:34:30 2021 - NOTICE   Checked for devices.
Mar 24 04:34:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 04:34:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 04:34:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 04:34:30 2021 - DEBUG    CARD INFORMATION:
Mar 24 04:34:30 2021 - DEBUG    Driver version:		11010
Mar 24 04:34:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 04:34:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 04:34:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 04:34:30 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 24 04:34:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 04:34:30 2021 - DEBUG    az_start:		0.000000
Mar 24 04:34:30 2021 - DEBUG    za_start:		0.000000
Mar 24 04:34:30 2021 - DEBUG    src_raj:			0.000000
Mar 24 04:34:30 2021 - DEBUG    src_dej:			0.000000
Mar 24 04:34:30 2021 - DEBUG    tstart:			50000.000000
Mar 24 04:34:30 2021 - DEBUG    tsamp:			0.001024
Mar 24 04:34:30 2021 - DEBUG    refdm:			0.000000
Mar 24 04:34:30 2021 - DEBUG    period:			0.000000
Mar 24 04:34:30 2021 - DEBUG    fch1:			1885.000000
Mar 24 04:34:30 2021 - DEBUG    foff:			-0.341797
Mar 24 04:34:30 2021 - DEBUG    fchannel:		0.000000
Mar 24 04:34:30 2021 - DEBUG    telescope_id:		0
Mar 24 04:34:30 2021 - DEBUG    machine_id:		0
Mar 24 04:34:30 2021 - DEBUG    data_type:		0
Mar 24 04:34:30 2021 - DEBUG    barycentric:		0
Mar 24 04:34:30 2021 - DEBUG    pulsarcentric:		0
Mar 24 04:34:30 2021 - DEBUG    nbits:			8
Mar 24 04:34:30 2021 - DEBUG    nsamples:		19531
Mar 24 04:34:30 2021 - DEBUG    nchans:			1024
Mar 24 04:34:30 2021 - DEBUG    nifs:			0
Mar 24 04:34:30 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 04:34:30 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 04:34:30 2021 - DEBUG    rawdatafile:		
Mar 24 04:34:30 2021 - DEBUG    source_name:		
Mar 24 04:34:30 2021 - DEBUG    N:			0
Mar 24 04:34:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 04:34:30 2021 - DEBUG    Optimization settings:
Mar 24 04:34:30 2021 - DEBUG    		UNROLL:			4
Mar 24 04:34:30 2021 - DEBUG    		SNUMREG:		6
Mar 24 04:34:30 2021 - DEBUG    		SDIVINT:		8
Mar 24 04:34:30 2021 - DEBUG    		SDIVINDM:		128
Mar 24 04:34:30 2021 - DEBUG    ddtr+analysis:		false
Mar 24 04:34:30 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 04:34:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4992.000000,13.000000,1,1
Mar 24 04:34:30 2021 - DEBUG    ddtr max_ndms:		384
Mar 24 04:34:30 2021 - DEBUG    ddtr ndms elements:
Mar 24 04:34:30 2021 - DEBUG         ndms[0]:		384
Mar 24 04:34:30 2021 - DEBUG    ddtr maxshift:		2984
Mar 24 04:34:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 04:34:30 2021 - DEBUG    ddtr max_ndms:		384
Mar 24 04:34:30 2021 - DEBUG    t_processed size:	1
Mar 24 04:34:30 2021 - DEBUG    t_processed elements:
Mar 24 04:34:30 2021 - DEBUG         t_processed[0][0]:	16512
Mar 24 04:34:30 2021 - DEBUG    power:			2.000000
Mar 24 04:34:30 2021 - NOTICE   Pipeline is ready.
Mar 24 04:34:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 04:34:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 04:34:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 04:34:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 04:34:30 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 04:34:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 04:34:30 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 04:34:30 2021 - DEBUG    Signal start at [samples]:	195
Mar 24 04:34:30 2021 - DEBUG    Signal width [samples]:		39
Mar 24 04:34:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 04:34:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 04:34:30 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 04:34:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 04:34:30 2021 - DEBUG    Optimization settings:
Mar 24 04:34:30 2021 - DEBUG    		UNROLL:			4
Mar 24 04:34:30 2021 - DEBUG    		SNUMREG:		6
Mar 24 04:34:30 2021 - DEBUG    		SDIVINT:		8
Mar 24 04:34:30 2021 - DEBUG    		SDIVINDM:		128
Mar 24 04:34:30 2021 - DEBUG    ddtr+analysis:		false
Mar 24 04:34:30 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 04:34:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4992.000000,13.000000,1,1
Mar 24 04:34:30 2021 - DEBUG    ddtr max_ndms:		384
Mar 24 04:34:30 2021 - DEBUG    ddtr ndms elements:
Mar 24 04:34:30 2021 - DEBUG         ndms[0]:		384
Mar 24 04:34:30 2021 - DEBUG    ddtr maxshift:		2984
Mar 24 04:34:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 04:34:30 2021 - DEBUG    ddtr max_ndms:		384
Mar 24 04:34:30 2021 - DEBUG    t_processed size:	1
Mar 24 04:34:30 2021 - DEBUG    t_processed elements:
Mar 24 04:34:30 2021 - DEBUG         t_processed[0][0]:	16512
Mar 24 04:34:30 2021 - DEBUG    power:			2.000000
Mar 24 04:34:30 2021 - NOTICE   Finished. 2
Mar 24 04:34:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 04:34:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 04:34:30 2021 - NOTICE   --------------------------------------------------------------
Mar 24 04:34:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 04:34:30 2021 - NOTICE   	DDTR Corner_Turn 	0.857408
Mar 24 04:34:30 2021 - NOTICE   	DDTR Dedispersion 	12.957696
Mar 24 04:34:30 2021 - NOTICE   	DDTR Host_To_Device 	26.277056
Mar 24 04:34:30 2021 - NOTICE   	DDTR total 	40.143744
Mar 24 04:34:30 2021 - NOTICE   	Total total 	40.202240
Mar 24 04:34:30 2021 - NOTICE   	Processed telescope time:	16908.287048
Mar 24 04:34:30 2021 - NOTICE    
Mar 24 04:34:30 2021 - NOTICE   	Real-time speed-up factor:	420.580720
Mar 24 04:34:30 2021 - NOTICE   --------------------------------------------------------------
Mar 24 04:34:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 04:34:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 04:34:30 2021 - NOTICE   Checked for devices.
Mar 24 04:34:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 04:34:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 04:34:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 04:34:30 2021 - DEBUG    CARD INFORMATION:
Mar 24 04:34:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 04:34:30 2021 - DEBUG    Compute capability:	7.5
Mar 24 04:34:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 04:34:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 04:34:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 04:34:30 2021 - DEBUG    ID # on this machine:	0
Mar 24 04:34:30 2021 - DEBUG    Driver version:		11010
Mar 24 04:34:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 04:34:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 04:34:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 04:34:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 04:34:30 2021 - NOTICE   Calculating strategy.
Mar 24 04:34:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 24 04:34:30 2021 - DEBUG    Range:	4 MAXSHIFT:	41568 Scrunch value:	16
Mar 24 04:34:30 2021 - DEBUG    Maximum dispersive delay:	 10.641408(s).
Mar 24 04:34:30 2021 - DEBUG    Diagonal DM:	27.740435
Mar 24 04:34:30 2021 - DEBUG    In 1
Mar 24 04:34:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 04:34:30 2021 - NOTICE   Calculating strategy.
Mar 24 04:34:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 24 04:34:30 2021 - DEBUG    Range:	4 MAXSHIFT:	41568 Scrunch value:	16
Mar 24 04:34:30 2021 - DEBUG    Maximum dispersive delay:	 10.641408(s).
Mar 24 04:34:30 2021 - DEBUG    Diagonal DM:	27.740435
Mar 24 04:34:30 2021 - DEBUG    In 1
Mar 24 04:34:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 04:34:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 04:34:30 2021 - DEBUG    CARD INFORMATION:
Mar 24 04:34:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 04:34:30 2021 - DEBUG    Compute capability:	7.5
Mar 24 04:34:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 04:34:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 04:34:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 04:34:30 2021 - DEBUG    ID # on this machine:	0
Mar 24 04:34:30 2021 - DEBUG    Driver version:		11010
Mar 24 04:34:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 04:34:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 04:34:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 04:34:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 04:34:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 04:34:30 2021 - DEBUG    az_start:		0.000000
Mar 24 04:34:30 2021 - DEBUG    za_start:		0.000000
Mar 24 04:34:30 2021 - DEBUG    src_raj:			0.000000
Mar 24 04:34:30 2021 - DEBUG    src_dej:			0.000000
Mar 24 04:34:30 2021 - DEBUG    tstart:			50000.000000
Mar 24 04:34:30 2021 - DEBUG    tsamp:			0.000256
Mar 24 04:34:30 2021 - DEBUG    refdm:			0.000000
Mar 24 04:34:30 2021 - DEBUG    period:			0.000000
Mar 24 04:34:30 2021 - DEBUG    fch1:			488.500000
Mar 24 04:34:30 2021 - DEBUG    foff:			-0.094727
Mar 24 04:34:30 2021 - DEBUG    fchannel:		0.000000
Mar 24 04:34:30 2021 - DEBUG    telescope_id:		0
Mar 24 04:34:30 2021 - DEBUG    machine_id:		0
Mar 24 04:34:30 2021 - DEBUG    data_type:		0
Mar 24 04:34:30 2021 - DEBUG    barycentric:		0
Mar 24 04:34:30 2021 - DEBUG    pulsarcentric:		0
Mar 24 04:34:30 2021 - DEBUG    nbits:			8
Mar 24 04:34:30 2021 - DEBUG    nsamples:		78125
Mar 24 04:34:30 2021 - DEBUG    nchans:			1024
Mar 24 04:34:30 2021 - DEBUG    nifs:			0
Mar 24 04:34:30 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 04:34:30 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 04:34:30 2021 - DEBUG    rawdatafile:		
Mar 24 04:34:30 2021 - DEBUG    source_name:		
Mar 24 04:34:30 2021 - DEBUG    N:			0
Mar 24 04:34:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 04:34:30 2021 - DEBUG    Optimization settings:
Mar 24 04:34:30 2021 - DEBUG    		UNROLL:			4
Mar 24 04:34:30 2021 - DEBUG    		SNUMREG:		6
Mar 24 04:34:30 2021 - DEBUG    		SDIVINT:		8
Mar 24 04:34:30 2021 - DEBUG    		SDIVINDM:		128
Mar 24 04:34:30 2021 - DEBUG    ddtr+analysis:		false
Mar 24 04:34:30 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 04:34:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.832001,0.091000,1,1
Mar 24 04:34:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.832001,196.992004,0.180000,2,2
Mar 24 04:34:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.992004,381.312012,0.360000,4,4
Mar 24 04:34:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.312012,847.232056,0.910000,8,8
Mar 24 04:34:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 847.232056,1077.632080,1.800000,16,16
Mar 24 04:34:30 2021 - DEBUG    ddtr max_ndms:		1152
Mar 24 04:34:30 2021 - DEBUG    ddtr ndms elements:
Mar 24 04:34:30 2021 - DEBUG         ndms[0]:		1152
Mar 24 04:34:30 2021 - DEBUG         ndms[1]:		512
Mar 24 04:34:30 2021 - DEBUG         ndms[2]:		512
Mar 24 04:34:30 2021 - DEBUG         ndms[3]:		512
Mar 24 04:34:30 2021 - DEBUG         ndms[4]:		128
Mar 24 04:34:30 2021 - DEBUG    ddtr maxshift:		41568
Mar 24 04:34:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 04:34:30 2021 - DEBUG    ddtr max_ndms:		1152
Mar 24 04:34:30 2021 - DEBUG    t_processed size:	5
Mar 24 04:34:30 2021 - DEBUG    t_processed elements:
Mar 24 04:34:30 2021 - DEBUG         t_processed[0][0]:	35328
Mar 24 04:34:30 2021 - DEBUG         t_processed[1][0]:	17664
Mar 24 04:34:30 2021 - DEBUG         t_processed[2][0]:	8832
Mar 24 04:34:30 2021 - DEBUG         t_processed[3][0]:	4416
Mar 24 04:34:30 2021 - DEBUG         t_processed[4][0]:	2208
Mar 24 04:34:30 2021 - DEBUG    power:			2.000000
Mar 24 04:34:30 2021 - NOTICE   Pipeline is ready.
Mar 24 04:34:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 04:34:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 04:34:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 04:34:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 04:34:31 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 16512;
maxshift: 2984
Number of time samples + maxshift: 19496;
Number of channels: 1024
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39927808 bytes = 38.078 MB;
DDTR output size:  79855616 bytes = 76.156 MB;
Total memory required: 119783424 bytes = 114.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16512, 0
CORNER TURN!
19496 1024
32 8
609 128
Performed CT: 0.000830 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.490526
CT Device memory bandwidth in GB/s: 144.294316

NOTICE: 0.000000	4992.000000	13.000000	384

Amount of telescope time processed: 0.000000

12695.312500
0.000592
969
lineshift:	1049
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0402022 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 16512
Real-time speedup factor: 420.580719
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	182 MB.
NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	182 MB.

Memory allocation for the DDTR
Number of time samples: 35328;
maxshift: 41568
Number of time samples + maxshift: 76896;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157483008 bytes = 150.188 MB;
DDTR output size:  354336768 bytes = 337.922 MB;
Total memory required: 511819776 bytes = 488.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35328, 0
CORNER TURN!
76896 1024
32 8
2403 128
Performed CT: 0.003443 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.721000
CT Device memory bandwidth in GB/s: 137.232600

NOTICE: 0.000000	104.832001	0.091000	1152

Amount of telescope time processed: 0.000000

355.468750
0.009669
450
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.832001	196.992004	0.180000	512

Amount of telescope time processed: 0.000000
timesamples: 76896

351.562500
0.009669
445
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.992004	381.312012	0.360000	512

Amount of telescope time processed: 0.000000
timesamples: 59232

351.562500
0.009669
445
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.312012	847.232056	0.910000	512

Amount of telescope time processed: 0.000000
timesamples: 50400

444.335938
0.009669
559
lineshift:	639
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 847.232056	1077.632080	1.800000	128

Amount of telescope time processed: 0.000000
timesamples: 45984

439.453125
0.009669
553
lineshift:	633
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.Mar 24 04:34:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 04:34:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 04:34:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 04:34:31 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 04:34:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 04:34:31 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 04:34:31 2021 - DEBUG    Signal start at [samples]:	781
Mar 24 04:34:31 2021 - DEBUG    Signal width [samples]:		156
Mar 24 04:34:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 04:34:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 04:34:31 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 04:34:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 04:34:31 2021 - DEBUG    Optimization settings:
Mar 24 04:34:31 2021 - DEBUG    		UNROLL:			4
Mar 24 04:34:31 2021 - DEBUG    		SNUMREG:		6
Mar 24 04:34:31 2021 - DEBUG    		SDIVINT:		8
Mar 24 04:34:31 2021 - DEBUG    		SDIVINDM:		128
Mar 24 04:34:31 2021 - DEBUG    ddtr+analysis:		false
Mar 24 04:34:31 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 04:34:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.832001,0.091000,1,1
Mar 24 04:34:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.832001,196.992004,0.180000,2,2
Mar 24 04:34:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.992004,381.312012,0.360000,4,4
Mar 24 04:34:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.312012,847.232056,0.910000,8,8
Mar 24 04:34:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 847.232056,1077.632080,1.800000,16,16
Mar 24 04:34:31 2021 - DEBUG    ddtr max_ndms:		1152
Mar 24 04:34:31 2021 - DEBUG    ddtr ndms elements:
Mar 24 04:34:31 2021 - DEBUG         ndms[0]:		1152
Mar 24 04:34:31 2021 - DEBUG         ndms[1]:		512
Mar 24 04:34:31 2021 - DEBUG         ndms[2]:		512
Mar 24 04:34:31 2021 - DEBUG         ndms[3]:		512
Mar 24 04:34:31 2021 - DEBUG         ndms[4]:		128
Mar 24 04:34:31 2021 - DEBUG    ddtr maxshift:		41568
Mar 24 04:34:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 04:34:31 2021 - DEBUG    ddtr max_ndms:		1152
Mar 24 04:34:31 2021 - DEBUG    t_processed size:	5
Mar 24 04:34:31 2021 - DEBUG    t_processed elements:
Mar 24 04:34:31 2021 - DEBUG         t_processed[0][0]:	35328
Mar 24 04:34:31 2021 - DEBUG         t_processed[1][0]:	17664
Mar 24 04:34:31 2021 - DEBUG         t_processed[2][0]:	8832
Mar 24 04:34:31 2021 - DEBUG         t_processed[3][0]:	4416
Mar 24 04:34:31 2021 - DEBUG         t_processed[4][0]:	2208
Mar 24 04:34:31 2021 - DEBUG    power:			2.000000
Mar 24 04:34:31 2021 - NOTICE   Finished. 1
Mar 24 04:34:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 04:34:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 04:34:31 2021 - NOTICE   --------------------------------------------------------------
Mar 24 04:34:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 04:34:31 2021 - NOTICE   	DDTR Binning 	8.605856
Mar 24 04:34:31 2021 - NOTICE   	DDTR Corner_Turn 	3.462880
Mar 24 04:34:31 2021 - NOTICE   	DDTR Dedispersion 	32.857951
Mar 24 04:34:31 2021 - NOTICE   	DDTR Host_To_Device 	103.279100
Mar 24 04:34:31 2021 - NOTICE   	DDTR total 	148.365889
Mar 24 04:34:31 2021 - NOTICE   	Total total 	148.501602
Mar 24 04:34:31 2021 - NOTICE   	Processed telescope time:	9043.968201
Mar 24 04:34:31 2021 - NOTICE    
Mar 24 04:34:31 2021 - NOTICE   	Real-time speed-up factor:	60.901486
Mar 24 04:34:31 2021 - NOTICE   --------------------------------------------------------------
Mar 24 04:34:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 04:34:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 04:34:31 2021 - NOTICE   Checked for devices.
Mar 24 04:34:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 04:34:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 04:34:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 04:34:31 2021 - DEBUG    CARD INFORMATION:
Mar 24 04:34:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 04:34:31 2021 - DEBUG    Compute capability:	7.5
Mar 24 04:34:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 04:34:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 04:34:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 04:34:31 2021 - DEBUG    ID # on this machine:	0
Mar 24 04:34:31 2021 - DEBUG    Driver version:		11010
Mar 24 04:34:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 04:34:31 2021 - DEBUG    Global memory [bytes]:	11554717696
