Mar 24 01:22:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 01:22:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 01:22:12 2021 - NOTICE   Checked for devices.
Mar 24 01:22:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 01:22:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 01:22:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 01:22:12 2021 - DEBUG    CARD INFORMATION:
Mar 24 01:22:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 01:22:12 2021 - DEBUG    az_start:		0.000000
Mar 24 01:22:12 2021 - DEBUG    za_start:		0.000000
Mar 24 01:22:12 2021 - DEBUG    src_raj:			0.000000
Mar 24 01:22:12 2021 - DEBUG    src_dej:			0.000000
Mar 24 01:22:12 2021 - DEBUG    tstart:			50000.000000
Mar 24 01:22:12 2021 - DEBUG    tsamp:			0.000256
Mar 24 01:22:12 2021 - DEBUG    refdm:			0.000000
Mar 24 01:22:12 2021 - DEBUG    period:			0.000000
Mar 24 01:22:12 2021 - DEBUG    fch1:			488.500000
Mar 24 01:22:12 2021 - DEBUG    foff:			-0.094727
Mar 24 01:22:12 2021 - DEBUG    fchannel:		0.000000
Mar 24 01:22:12 2021 - DEBUG    telescope_id:		0
Mar 24 01:22:12 2021 - DEBUG    machine_id:		0
Mar 24 01:22:12 2021 - DEBUG    data_type:		0
Mar 24 01:22:12 2021 - DEBUG    barycentric:		0
Mar 24 01:22:12 2021 - DEBUG    pulsarcentric:		0
Mar 24 01:22:12 2021 - DEBUG    nbits:			8
Mar 24 01:22:12 2021 - DEBUG    nsamples:		78125
Mar 24 01:22:12 2021 - DEBUG    nchans:			1024
Mar 24 01:22:12 2021 - DEBUG    nifs:			0
Mar 24 01:22:12 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 01:22:12 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 01:22:12 2021 - DEBUG    rawdatafile:		
Mar 24 01:22:12 2021 - DEBUG    source_name:		
Mar 24 01:22:12 2021 - DEBUG    N:			0
Mar 24 01:22:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 01:22:12 2021 - DEBUG    Optimization settings:
Mar 24 01:22:12 2021 - DEBUG    		UNROLL:			4
Mar 24 01:22:12 2021 - DEBUG    		SNUMREG:		2
Mar 24 01:22:12 2021 - DEBUG    		SDIVINT:		16
Mar 24 01:22:12 2021 - DEBUG    		SDIVINDM:		15
Mar 24 01:22:12 2021 - DEBUG    ddtr+analysis:		false
Mar 24 01:22:12 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 01:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.739998,0.091000,1,1
Mar 24 01:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.739998,184.739990,0.180000,2,2
Mar 24 01:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.739990,357.539978,0.360000,4,4
Mar 24 01:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.539978,780.690002,0.910000,8,8
Mar 24 01:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.690002,915.690002,1.800000,16,16
Mar 24 01:22:12 2021 - DEBUG    ddtr max_ndms:		1140
Mar 24 01:22:12 2021 - DEBUG    ddtr ndms elements:
Mar 24 01:22:12 2021 - DEBUG         ndms[0]:		1140
Mar 24 01:22:12 2021 - DEBUG         ndms[1]:		450
Mar 24 01:22:12 2021 - DEBUG         ndms[2]:		480
Mar 24 01:22:12 2021 - DEBUG         ndms[3]:		465
Mar 24 01:22:12 2021 - DEBUG         ndms[4]:		75
Mar 24 01:22:12 2021 - DEBUG    ddtr maxshift:		34880
Mar 24 01:22:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 01:22:12 2021 - DEBUG    ddtr max_ndms:		1140
Mar 24 01:22:12 2021 - DEBUG    t_processed size:	5
Mar 24 01:22:12 2021 - DEBUG    t_processed elements:
Mar 24 01:22:12 2021 - DEBUG         t_processed[0][0]:	43008
Mar 24 01:22:12 2021 - DEBUG         t_processed[1][0]:	21504
Mar 24 01:22:12 2021 - DEBUG         t_processed[2][0]:	10752
Mar 24 01:22:12 2021 - DEBUG         t_processed[3][0]:	5376
Mar 24 01:22:12 2021 - DEBUG         t_processed[4][0]:	2688
Mar 24 01:22:12 2021 - DEBUG    power:			2.000000
Mar 24 01:22:12 2021 - NOTICE   Pipeline is ready.
Mar 24 01:22:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 01:22:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 01:22:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 01:22:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 01:22:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 01:22:13 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 270
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 270
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 17408;
maxshift: 2095
Number of time samples + maxshift: 19503;
Number of channels: 1024
Maximum number of DM-trials: 270;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39942144 bytes = 38.092 MB;
DDTR output size:  79884288 bytes = 76.184 MB;
Total memory required: 119826432 bytes = 114.275 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17408, 0
CORNER TURN!
19503 1024
32 8
609 128
Performed CT: 0.000833 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.548273
CT Device memory bandwidth in GB/s: 143.728964

NOTICE: 0.000000	3510.000000	13.000000	270

Amount of telescope time processed: 0.000000

12695.312500
0.000592
135
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0335814 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 17408
Real-time speedup factor: 530.822754
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	151 MB.
NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	151 MB.

Memory allocation for the DDTR
Number of time samples: 43008;
maxshift: 34880
Number of time samples + maxshift: 77888;
Number of channels: 1024
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  355169280 bytes = 338.716 MB;
Total memory required: 514683904 bytes = 490.841 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43008, 0
CORNER TURN!
77888 1024
32 8
2434 128
Performed CT: 0.003490 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.557179
CT Device memory bandwidth in GB/s: 137.134308

NOTICE: 0.000000	103.739998	0.091000	1140

Amount of telescope time processed: 0.000000

355.468750
0.009669
78
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.739998	184.739990	0.180000	450

Amount of telescope time processed: 0.000000
timesamples: 77888

351.562500
0.009669
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.739990	357.539978	0.360000	480

Amount of telescope time processed: 0.000000
timesamples: 56384

351.562500
0.009669
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.539978	780.690002	0.910000	465

Amount of telescope time processed: 0.000000
timesamples: 45632

444.335938
0.009669
90
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 780.690002	915.690002	1.800000	75

Amount of telescope time processed: 0.000000
timesamples: 40256

439.453125
0.009669
89
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	43008
NOTICE: Pipeline start/resume run_pipeline_geneMar 24 01:22:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 01:22:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 01:22:13 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 01:22:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 01:22:13 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 01:22:13 2021 - DEBUG    Signal start at [samples]:	781
Mar 24 01:22:13 2021 - DEBUG    Signal width [samples]:		156
Mar 24 01:22:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 01:22:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 01:22:13 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 01:22:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 01:22:13 2021 - DEBUG    Optimization settings:
Mar 24 01:22:13 2021 - DEBUG    		UNROLL:			4
Mar 24 01:22:13 2021 - DEBUG    		SNUMREG:		2
Mar 24 01:22:13 2021 - DEBUG    		SDIVINT:		16
Mar 24 01:22:13 2021 - DEBUG    		SDIVINDM:		15
Mar 24 01:22:13 2021 - DEBUG    ddtr+analysis:		false
Mar 24 01:22:13 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 01:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.739998,0.091000,1,1
Mar 24 01:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.739998,184.739990,0.180000,2,2
Mar 24 01:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.739990,357.539978,0.360000,4,4
Mar 24 01:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.539978,780.690002,0.910000,8,8
Mar 24 01:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.690002,915.690002,1.800000,16,16
Mar 24 01:22:13 2021 - DEBUG    ddtr max_ndms:		1140
Mar 24 01:22:13 2021 - DEBUG    ddtr ndms elements:
Mar 24 01:22:13 2021 - DEBUG         ndms[0]:		1140
Mar 24 01:22:13 2021 - DEBUG         ndms[1]:		450
Mar 24 01:22:13 2021 - DEBUG         ndms[2]:		480
Mar 24 01:22:13 2021 - DEBUG         ndms[3]:		465
Mar 24 01:22:13 2021 - DEBUG         ndms[4]:		75
Mar 24 01:22:13 2021 - DEBUG    ddtr maxshift:		34880
Mar 24 01:22:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 01:22:13 2021 - DEBUG    ddtr max_ndms:		1140
Mar 24 01:22:13 2021 - DEBUG    t_processed size:	5
Mar 24 01:22:13 2021 - DEBUG    t_processed elements:
Mar 24 01:22:13 2021 - DEBUG         t_processed[0][0]:	43008
Mar 24 01:22:13 2021 - DEBUG         t_processed[1][0]:	21504
Mar 24 01:22:13 2021 - DEBUG         t_processed[2][0]:	10752
Mar 24 01:22:13 2021 - DEBUG         t_processed[3][0]:	5376
Mar 24 01:22:13 2021 - DEBUG         t_processed[4][0]:	2688
Mar 24 01:22:13 2021 - DEBUG    power:			2.000000
Mar 24 01:22:13 2021 - NOTICE   Finished. 1
Mar 24 01:22:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 01:22:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 01:22:13 2021 - NOTICE   --------------------------------------------------------------
Mar 24 01:22:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 01:22:13 2021 - NOTICE   	DDTR Binning 	8.156896
Mar 24 01:22:13 2021 - NOTICE   	DDTR Corner_Turn 	3.508288
Mar 24 01:22:13 2021 - NOTICE   	DDTR Dedispersion 	65.714720
Mar 24 01:22:13 2021 - NOTICE   	DDTR Host_To_Device 	104.739426
Mar 24 01:22:13 2021 - NOTICE   	DDTR total 	182.275549
Mar 24 01:22:13 2021 - NOTICE   	Total total 	182.414917
Mar 24 01:22:13 2021 - NOTICE   	Processed telescope time:	11010.047913
Mar 24 01:22:13 2021 - NOTICE    
Mar 24 01:22:13 2021 - NOTICE   	Real-time speed-up factor:	60.357169
Mar 24 01:22:13 2021 - NOTICE   --------------------------------------------------------------
Mar 24 01:22:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 01:22:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 01:22:13 2021 - NOTICE   Checked for devices.
Mar 24 01:22:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 01:22:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 01:22:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 01:22:13 2021 - DEBUG    CARD INFORMATION:
Mar 24 01:22:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 01:22:13 2021 - DEBUG    Compute capability:	7.5
Mar 24 01:22:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 01:22:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 01:22:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 01:22:13 2021 - DEBUG    ID # on this machine:	0
Mar 24 01:22:13 2021 - DEBUG    Driver version:		11010
Mar 24 01:22:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 01:22:13 2021 - DEBUG    Global memory [bytes]:	11554717696
