Mar 24 02:34:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 02:34:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 02:34:14 2021 - NOTICE   Checked for devices.
Mar 24 02:34:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 02:34:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 02:34:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 02:34:14 2021 - DEBUG    CARD INFORMATION:
Mar 24 02:34:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 02:34:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 02:34:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 02:34:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 24 02:34:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 02:34:14 2021 - DEBUG    az_start:		0.000000
Mar 24 02:34:14 2021 - DEBUG    za_start:		0.000000
Mar 24 02:34:14 2021 - DEBUG    src_raj:			0.000000
Mar 24 02:34:14 2021 - DEBUG    src_dej:			0.000000
Mar 24 02:34:14 2021 - DEBUG    tstart:			50000.000000
Mar 24 02:34:14 2021 - DEBUG    tsamp:			0.001024
Mar 24 02:34:14 2021 - DEBUG    refdm:			0.000000
Mar 24 02:34:14 2021 - DEBUG    period:			0.000000
Mar 24 02:34:14 2021 - DEBUG    fch1:			1885.000000
Mar 24 02:34:14 2021 - DEBUG    foff:			-0.341797
Mar 24 02:34:14 2021 - DEBUG    fchannel:		0.000000
Mar 24 02:34:14 2021 - DEBUG    telescope_id:		0
Mar 24 02:34:14 2021 - DEBUG    machine_id:		0
Mar 24 02:34:14 2021 - DEBUG    data_type:		0
Mar 24 02:34:14 2021 - DEBUG    barycentric:		0
Mar 24 02:34:14 2021 - DEBUG    pulsarcentric:		0
Mar 24 02:34:14 2021 - DEBUG    nbits:			8
Mar 24 02:34:14 2021 - DEBUG    nsamples:		19531
Mar 24 02:34:14 2021 - DEBUG    nchans:			1024
Mar 24 02:34:14 2021 - DEBUG    nifs:			0
Mar 24 02:34:14 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 02:34:14 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 02:34:14 2021 - DEBUG    rawdatafile:		
Mar 24 02:34:14 2021 - DEBUG    source_name:		
Mar 24 02:34:14 2021 - DEBUG    N:			0
Mar 24 02:34:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 02:34:14 2021 - DEBUG    Optimization settings:
Mar 24 02:34:14 2021 - DEBUG    		UNROLL:			4
Mar 24 02:34:14 2021 - DEBUG    		SNUMREG:		2
Mar 24 02:34:14 2021 - DEBUG    		SDIVINT:		16
Mar 24 02:34:14 2021 - DEBUG    		SDIVINDM:		32
Mar 24 02:34:14 2021 - DEBUG    ddtr+analysis:		false
Mar 24 02:34:14 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 02:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,13.000000,1,1
Mar 24 02:34:14 2021 - DEBUG    ddtr max_ndms:		288
Mar 24 02:34:14 2021 - DEBUG    ddtr ndms elements:
Mar 24 02:34:14 2021 - DEBUG         ndms[0]:		288
Mar 24 02:34:14 2021 - DEBUG    ddtr maxshift:		2230
Mar 24 02:34:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 02:34:14 2021 - DEBUG    ddtr max_ndms:		288
Mar 24 02:34:14 2021 - DEBUG    t_processed size:	1
Mar 24 02:34:14 2021 - DEBUG    t_processed elements:
Mar 24 02:34:14 2021 - DEBUG         t_processed[0][0]:	17280
Mar 24 02:34:14 2021 - DEBUG    power:			2.000000
Mar 24 02:34:14 2021 - NOTICE   Pipeline is ready.
Mar 24 02:34:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 02:34:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 02:34:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 02:34:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 02:34:14 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 02:34:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 02:34:14 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 02:34:14 2021 - DEBUG    Signal start at [samples]:	195
Mar 24 02:34:14 2021 - DEBUG    Signal width [samples]:		39
Mar 24 02:34:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 02:34:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 02:34:14 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 02:34:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 02:34:14 2021 - DEBUG    Optimization settings:
Mar 24 02:34:14 2021 - DEBUG    		UNROLL:			4
Mar 24 02:34:14 2021 - DEBUG    		SNUMREG:		2
Mar 24 02:34:14 2021 - DEBUG    		SDIVINT:		16
Mar 24 02:34:14 2021 - DEBUG    		SDIVINDM:		32
Mar 24 02:34:14 2021 - DEBUG    ddtr+analysis:		false
Mar 24 02:34:14 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 02:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,13.000000,1,1
Mar 24 02:34:14 2021 - DEBUG    ddtr max_ndms:		288
Mar 24 02:34:14 2021 - DEBUG    ddtr ndms elements:
Mar 24 02:34:14 2021 - DEBUG         ndms[0]:		288
Mar 24 02:34:14 2021 - DEBUG    ddtr maxshift:		2230
Mar 24 02:34:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 02:34:14 2021 - DEBUG    ddtr max_ndms:		288
Mar 24 02:34:14 2021 - DEBUG    t_processed size:	1
Mar 24 02:34:14 2021 - DEBUG    t_processed elements:
Mar 24 02:34:14 2021 - DEBUG         t_processed[0][0]:	17280
Mar 24 02:34:14 2021 - DEBUG    power:			2.000000
Mar 24 02:34:14 2021 - NOTICE   Finished. 1
Mar 24 02:34:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 02:34:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 02:34:14 2021 - NOTICE   --------------------------------------------------------------
Mar 24 02:34:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 02:34:14 2021 - NOTICE   	DDTR Corner_Turn 	0.859648
Mar 24 02:34:14 2021 - NOTICE   	DDTR Dedispersion 	6.538592
Mar 24 02:34:14 2021 - NOTICE   	DDTR Host_To_Device 	26.290527
Mar 24 02:34:14 2021 - NOTICE   	DDTR total 	33.740737
Mar 24 02:34:14 2021 - NOTICE   	Total total 	33.798401
Mar 24 02:34:14 2021 - NOTICE   	Processed telescope time:	17694.719315
Mar 24 02:34:14 2021 - NOTICE    
Mar 24 02:34:14 2021 - NOTICE   	Real-time speed-up factor:	523.537175
Mar 24 02:34:14 2021 - NOTICE   --------------------------------------------------------------
Mar 24 02:34:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 02:34:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 02:34:14 2021 - NOTICE   Checked for devices.
Mar 24 02:34:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 02:34:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 02:34:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 02:34:14 2021 - DEBUG    CARD INFORMATION:
Mar 24 02:34:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 02:34:14 2021 - DEBUG    Compute capability:	7.5
Mar 24 02:34:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 02:34:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 02:34:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 02:34:14 2021 - DEBUG    ID # on this machine:	0
Mar 24 02:34:14 2021 - DEBUG    Driver version:		11010
Mar 24 02:34:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 02:34:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 02:34:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 02:34:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 02:34:14 2021 - NOTICE   Calculating strategy.
Mar 24 02:34:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 24 02:34:14 2021 - DEBUG    Range:	4 MAXSHIFT:	36928 Scrunch value:	16
Mar 24 02:34:14 2021 - DEBUG    Maximum dispersive delay:	 9.453568(s).
Mar 24 02:34:14 2021 - DEBUG    Diagonal DM:	27.740435
Mar 24 02:34:14 2021 - DEBUG    In 1
Mar 24 02:34:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 02:34:14 2021 - NOTICE   Calculating strategy.
Mar 24 02:34:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 24 02:34:14 2021 - DEBUG    Range:	4 MAXSHIFT:	36928 Scrunch value:	16
Mar 24 02:34:14 2021 - DEBUG    Maximum dispersive delay:	 9.453568(s).
Mar 24 02:34:14 2021 - DEBUG    Diagonal DM:	27.740435
Mar 24 02:34:14 2021 - DEBUG    In 1
Mar 24 02:34:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 02:34:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 02:34:14 2021 - DEBUG    CARD INFORMATION:
Mar 24 02:34:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 02:34:14 2021 - DEBUG    Compute capability:	7.5
Mar 24 02:34:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 02:34:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 02:34:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 02:34:14 2021 - DEBUG    ID # on this machine:	0
Mar 24 02:34:14 2021 - DEBUG    Driver version:		11010
Mar 24 02:34:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 02:34:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 02:34:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 02:34:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 02:34:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 02:34:14 2021 - DEBUG    az_start:		0.000000
Mar 24 02:34:14 2021 - DEBUG    za_start:		0.000000
Mar 24 02:34:14 2021 - DEBUG    src_raj:			0.000000
Mar 24 02:34:14 2021 - DEBUG    src_dej:			0.000000
Mar 24 02:34:14 2021 - DEBUG    tstart:			50000.000000
Mar 24 02:34:14 2021 - DEBUG    tsamp:			0.000256
Mar 24 02:34:14 2021 - DEBUG    refdm:			0.000000
Mar 24 02:34:14 2021 - DEBUG    period:			0.000000
Mar 24 02:34:14 2021 - DEBUG    fch1:			488.500000
Mar 24 02:34:14 2021 - DEBUG    foff:			-0.094727
Mar 24 02:34:14 2021 - DEBUG    fchannel:		0.000000
Mar 24 02:34:14 2021 - DEBUG    telescope_id:		0
Mar 24 02:34:14 2021 - DEBUG    machine_id:		0
Mar 24 02:34:14 2021 - DEBUG    data_type:		0
Mar 24 02:34:14 2021 - DEBUG    barycentric:		0
Mar 24 02:34:14 2021 - DEBUG    pulsarcentric:		0
Mar 24 02:34:14 2021 - DEBUG    nbits:			8
Mar 24 02:34:14 2021 - DEBUG    nsamples:		78125
Mar 24 02:34:14 2021 - DEBUG    nchans:			1024
Mar 24 02:34:14 2021 - DEBUG    nifs:			0
Mar 24 02:34:14 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 02:34:14 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 02:34:14 2021 - DEBUG    rawdatafile:		
Mar 24 02:34:14 2021 - DEBUG    source_name:		
Mar 24 02:34:14 2021 - DEBUG    N:			0
Mar 24 02:34:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 02:34:14 2021 - DEBUG    Optimization settings:
Mar 24 02:34:14 2021 - DEBUG    		UNROLL:			4
Mar 24 02:34:14 2021 - DEBUG    		SNUMREG:		2
Mar 24 02:34:14 2021 - DEBUG    		SDIVINT:		16
Mar 24 02:34:14 2021 - DEBUG    		SDIVINDM:		32
Mar 24 02:34:14 2021 - DEBUG    ddtr+analysis:		false
Mar 24 02:34:14 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 02:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.832001,0.091000,1,1
Mar 24 02:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.832001,185.472000,0.180000,2,2
Mar 24 02:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.472000,358.272003,0.360000,4,4
Mar 24 02:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.272003,795.072021,0.910000,8,8
Mar 24 02:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 795.072021,967.872009,1.800000,16,16
Mar 24 02:34:14 2021 - DEBUG    ddtr max_ndms:		1152
Mar 24 02:34:14 2021 - DEBUG    ddtr ndms elements:
Mar 24 02:34:14 2021 - DEBUG         ndms[0]:		1152
Mar 24 02:34:14 2021 - DEBUG         ndms[1]:		448
Mar 24 02:34:14 2021 - DEBUG         ndms[2]:		480
Mar 24 02:34:14 2021 - DEBUG         ndms[3]:		480
Mar 24 02:34:14 2021 - DEBUG         ndms[4]:		96
Mar 24 02:34:14 2021 - DEBUG    ddtr maxshift:		36928
Mar 24 02:34:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 02:34:14 2021 - DEBUG    ddtr max_ndms:		1152
Mar 24 02:34:14 2021 - DEBUG    t_processed size:	5
Mar 24 02:34:14 2021 - DEBUG    t_processed elements:
Mar 24 02:34:14 2021 - DEBUG         t_processed[0][0]:	40960
Mar 24 02:34:14 2021 - DEBUG         t_processed[1][0]:	20480
Mar 24 02:34:14 2021 - DEBUG         t_processed[2][0]:	10240
Mar 24 02:34:14 2021 - DEBUG         t_processed[3][0]:	5120
Mar 24 02:34:14 2021 - DEBUG         t_processed[4][0]:	2560
Mar 24 02:34:14 2021 - DEBUG    power:			2.000000
Mar 24 02:34:14 2021 - NOTICE   Pipeline is ready.
Mar 24 02:34:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 02:34:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 02:34:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 02:34:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 02:34:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 02:34:14 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 17280;
maxshift: 2230
Number of time samples + maxshift: 19510;
Number of channels: 1024
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39956480 bytes = 38.105 MB;
DDTR output size:  79912960 bytes = 76.211 MB;
Total memory required: 119869440 bytes = 114.316 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 0
CORNER TURN!
19510 1024
32 8
609 128
Performed CT: 0.000833 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.621910
CT Device memory bandwidth in GB/s: 143.773146

NOTICE: 0.000000	3744.000000	13.000000	288

Amount of telescope time processed: 0.000000

12695.312500
0.000592
263
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0337984 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 17280
Real-time speedup factor: 523.537170
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	162 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	162 MB.

Memory allocation for the DDTR
Number of time samples: 40960;
maxshift: 36928
Number of time samples + maxshift: 77888;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  358907904 bytes = 342.281 MB;
Total memory required: 518422528 bytes = 494.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40960, 0
CORNER TURN!
77888 1024
32 8
2434 128
Performed CT: 0.003492 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.410565
CT Device memory bandwidth in GB/s: 137.046339

NOTICE: 0.000000	104.832001	0.091000	1152

Amount of telescope time processed: 0.000000

355.468750
0.009669
136
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.832001	185.472000	0.180000	448

Amount of telescope time processed: 0.000000
timesamples: 77888

351.562500
0.009669
135
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.472000	358.272003	0.360000	480

Amount of telescope time processed: 0.000000
timesamples: 57408

351.562500
0.009669
135
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.272003	795.072021	0.910000	480

Amount of telescope time processed: 0.000000
timesamples: 47168

444.335938
0.009669
163
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 795.072021	967.872009	1.800000	96

Amount of telescope time processed: 0.000000
timesamples: 42048

439.453125
0.009669
161
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	40960
NOTICE: Pipeline start/resume run_pipelineMar 24 02:34:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 02:34:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 02:34:14 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 02:34:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 02:34:14 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 02:34:14 2021 - DEBUG    Signal start at [samples]:	781
Mar 24 02:34:14 2021 - DEBUG    Signal width [samples]:		156
Mar 24 02:34:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 02:34:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 02:34:14 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 02:34:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 02:34:14 2021 - DEBUG    Optimization settings:
Mar 24 02:34:14 2021 - DEBUG    		UNROLL:			4
Mar 24 02:34:14 2021 - DEBUG    		SNUMREG:		2
Mar 24 02:34:14 2021 - DEBUG    		SDIVINT:		16
Mar 24 02:34:14 2021 - DEBUG    		SDIVINDM:		32
Mar 24 02:34:14 2021 - DEBUG    ddtr+analysis:		false
Mar 24 02:34:14 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 02:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.832001,0.091000,1,1
Mar 24 02:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.832001,185.472000,0.180000,2,2
Mar 24 02:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.472000,358.272003,0.360000,4,4
Mar 24 02:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.272003,795.072021,0.910000,8,8
Mar 24 02:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 795.072021,967.872009,1.800000,16,16
Mar 24 02:34:14 2021 - DEBUG    ddtr max_ndms:		1152
Mar 24 02:34:14 2021 - DEBUG    ddtr ndms elements:
Mar 24 02:34:14 2021 - DEBUG         ndms[0]:		1152
Mar 24 02:34:14 2021 - DEBUG         ndms[1]:		448
Mar 24 02:34:14 2021 - DEBUG         ndms[2]:		480
Mar 24 02:34:14 2021 - DEBUG         ndms[3]:		480
Mar 24 02:34:14 2021 - DEBUG         ndms[4]:		96
Mar 24 02:34:14 2021 - DEBUG    ddtr maxshift:		36928
Mar 24 02:34:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 02:34:14 2021 - DEBUG    ddtr max_ndms:		1152
Mar 24 02:34:14 2021 - DEBUG    t_processed size:	5
Mar 24 02:34:14 2021 - DEBUG    t_processed elements:
Mar 24 02:34:14 2021 - DEBUG         t_processed[0][0]:	40960
Mar 24 02:34:14 2021 - DEBUG         t_processed[1][0]:	20480
Mar 24 02:34:14 2021 - DEBUG         t_processed[2][0]:	10240
Mar 24 02:34:14 2021 - DEBUG         t_processed[3][0]:	5120
Mar 24 02:34:14 2021 - DEBUG         t_processed[4][0]:	2560
Mar 24 02:34:14 2021 - DEBUG    power:			2.000000
Mar 24 02:34:14 2021 - NOTICE   Finished. 1
Mar 24 02:34:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 02:34:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 02:34:14 2021 - NOTICE   --------------------------------------------------------------
Mar 24 02:34:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 02:34:14 2021 - NOTICE   	DDTR Binning 	8.319680
Mar 24 02:34:14 2021 - NOTICE   	DDTR Corner_Turn 	3.509728
Mar 24 02:34:14 2021 - NOTICE   	DDTR Dedispersion 	61.261631
Mar 24 02:34:14 2021 - NOTICE   	DDTR Host_To_Device 	104.612221
Mar 24 02:34:14 2021 - NOTICE   	DDTR total 	177.861696
Mar 24 02:34:14 2021 - NOTICE   	Total total 	177.998245
Mar 24 02:34:14 2021 - NOTICE   	Processed telescope time:	10485.759735
Mar 24 02:34:14 2021 - NOTICE    
Mar 24 02:34:14 2021 - NOTICE   	Real-time speed-up factor:	58.909343
Mar 24 02:34:14 2021 - NOTICE   --------------------------------------------------------------
Mar 24 02:34:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 02:34:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 02:34:14 2021 - NOTICE   Checked for devices.
Mar 24 02:34:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 02:34:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 02:34:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 02:34:14 2021 - DEBUG    CARD INFORMATION:
Mar 24 02:34:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 02:34:14 2021 - DEBUG    Compute capability:	7.5
Mar 24 02:34:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 02:34:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 02:34:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 02:34:14 2021 - DEBUG    ID # on this machine:	0
Mar 24 02:34:14 2021 - DEBUG    Driver version:		11010
Mar 24 02:34:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 02:34:14 2021 - DEBUG    Global memory [bytes]:	11554717696
