Mar 24 03:22:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 03:22:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 03:22:06 2021 - NOTICE   Checked for devices.
Mar 24 03:22:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 03:22:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 03:22:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 03:22:06 2021 - DEBUG    CARD INFORMATION:
Mar 24 03:22:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 03:22:06 2021 - DEBUG    Compute capability:	7.5
Mar 24 03:22:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 03:22:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 03:22:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 03:22:06 2021 - DEBUG    ID # on this machine:	0
Mar 24 03:22:06 2021 - DEBUG    Driver version:		11010
Mar 24 03:22:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 03:22:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 03:22:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 03:22:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 24 03:22:06 2021 - NOTICE   Calculating strategy.
Mar 24 03:22:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar 24 03:22:06 2021 - DEBUG    Range:	0 MAXSHIFT:	2262 Scrunch value:	1
Mar 24 03:22:06 2021 - DEBUG    Maximum dispersive delay:	 2.316288(s).
Mar 24 03:22:06 2021 - DEBUG    Diagonal DM:	1805.124834
Mar 24 03:22:06 2021 - DEBUG    In 2
Mar 24 03:22:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 03:22:06 2021 - NOTICE   Calculating strategy.
Mar 24 03:22:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar 24 03:22:06 2021 - DEBUG    Range:	0 MAXSHIFT:	2262 Scrunch value:	1
Mar 24 03:22:06 2021 - DEBUG    Maximum dispersive delay:	 2.316288(s).
Mar 24 03:22:06 2021 - DEBUG    Diagonal DM:	1805.124834
Mar 24 03:22:06 2021 - DEBUG    In 2
Mar 24 03:22:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 03:22:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 03:22:06 2021 - DEBUG    CARD INFORMATION:
Mar 24 03:22:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 03:22:06 2021 - DEBUG    Compute capability:	7.5
Mar 24 03:22:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 03:22:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 03:22:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 03:22:06 2021 - DEBUG    ID # on this machine:	0
Mar 24 03:22:06 2021 - DEBUG    Driver version:		11010
Mar 24 03:22:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 03:22:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 03:22:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 03:22:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 24 03:22:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 03:22:06 2021 - DEBUG    az_start:		0.000000
Mar 24 03:22:06 2021 - DEBUG    za_start:		0.000000
Mar 24 03:22:06 2021 - DEBUG    src_raj:			0.000000
Mar 24 03:22:06 2021 - DEBUG    src_dej:			0.000000
Mar 24 03:22:06 2021 - DEBUG    tstart:			50000.000000
Mar 24 03:22:06 2021 - DEBUG    tsamp:			0.001024
Mar 24 03:22:06 2021 - DEBUG    refdm:			0.000000
Mar 24 03:22:06 2021 - DEBUG    period:			0.000000
Mar 24 03:22:06 2021 - DEBUG    fch1:			1885.000000
Mar 24 03:22:06 2021 - DEBUG    foff:			-0.341797
Mar 24 03:22:06 2021 - DEBUG    fchannel:		0.000000
Mar 24 03:22:06 2021 - DEBUG    telescope_id:		0
Mar 24 03:22:06 2021 - DEBUG    machine_id:		0
Mar 24 03:22:06 2021 - DEBUG    data_type:		0
Mar 24 03:22:06 2021 - DEBUG    barycentric:		0
Mar 24 03:22:06 2021 - DEBUG    pulsarcentric:		0
Mar 24 03:22:06 2021 - DEBUG    nbits:			8
Mar 24 03:22:06 2021 - DEBUG    nsamples:		19531
Mar 24 03:22:06 2021 - DEBUG    nchans:			1024
Mar 24 03:22:06 2021 - DEBUG    nifs:			0
Mar 24 03:22:06 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 03:22:06 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 03:22:06 2021 - DEBUG    rawdatafile:		
Mar 24 03:22:06 2021 - DEBUG    source_name:		
Mar 24 03:22:06 2021 - DEBUG    N:			0
Mar 24 03:22:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 03:22:06 2021 - DEBUG    Optimization settings:
Mar 24 03:22:06 2021 - DEBUG    		UNROLL:			4
Mar 24 03:22:06 2021 - DEBUG    		SNUMREG:		4
Mar 24 03:22:06 2021 - DEBUG    		SDIVINT:		12
Mar 24 03:22:06 2021 - DEBUG    		SDIVINDM:		48
Mar 24 03:22:06 2021 - DEBUG    ddtr+analysis:		false
Mar 24 03:22:06 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 03:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,13.000000,1,1
Mar 24 03:22:06 2021 - DEBUG    ddtr max_ndms:		288
Mar 24 03:22:06 2021 - DEBUG    ddtr ndms elements:
Mar 24 03:22:06 2021 - DEBUG         ndms[0]:		288
Mar 24 03:22:06 2021 - DEBUG    ddtr maxshift:		2262
Mar 24 03:22:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 03:22:06 2021 - DEBUG    ddtr max_ndms:		288
Mar 24 03:22:06 2021 - DEBUG    t_processed size:	1
Mar 24 03:22:06 2021 - DEBUG    t_processed elements:
Mar 24 03:22:06 2021 - DEBUG         t_processed[0][0]:	17184
Mar 24 03:22:06 2021 - DEBUG    power:			2.000000
Mar 24 03:22:06 2021 - NOTICE   Pipeline is ready.
Mar 24 03:22:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 03:22:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 03:22:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 03:22:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 03:22:06 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 03:22:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 03:22:06 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 03:22:06 2021 - DEBUG    Signal start at [samples]:	195
Mar 24 03:22:06 2021 - DEBUG    Signal width [samples]:		39
Mar 24 03:22:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 03:22:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 03:22:06 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 03:22:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 03:22:06 2021 - DEBUG    Optimization settings:
Mar 24 03:22:06 2021 - DEBUG    		UNROLL:			4
Mar 24 03:22:06 2021 - DEBUG    		SNUMREG:		4
Mar 24 03:22:06 2021 - DEBUG    		SDIVINT:		12
Mar 24 03:22:06 2021 - DEBUG    		SDIVINDM:		48
Mar 24 03:22:06 2021 - DEBUG    ddtr+analysis:		false
Mar 24 03:22:06 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 03:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,13.000000,1,1
Mar 24 03:22:06 2021 - DEBUG    ddtr max_ndms:		288
Mar 24 03:22:06 2021 - DEBUG    ddtr ndms elements:
Mar 24 03:22:06 2021 - DEBUG         ndms[0]:		288
Mar 24 03:22:06 2021 - DEBUG    ddtr maxshift:		2262
Mar 24 03:22:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 03:22:06 2021 - DEBUG    ddtr max_ndms:		288
Mar 24 03:22:06 2021 - DEBUG    t_processed size:	1
Mar 24 03:22:06 2021 - DEBUG    t_processed elements:
Mar 24 03:22:06 2021 - DEBUG         t_processed[0][0]:	17184
Mar 24 03:22:06 2021 - DEBUG    power:			2.000000
Mar 24 03:22:06 2021 - NOTICE   Finished. 1
Mar 24 03:22:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 03:22:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 03:22:06 2021 - NOTICE   --------------------------------------------------------------
Mar 24 03:22:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 03:22:06 2021 - NOTICE   	DDTR Corner_Turn 	0.860768
Mar 24 03:22:06 2021 - NOTICE   	DDTR Dedispersion 	5.166496
Mar 24 03:22:06 2021 - NOTICE   	DDTR Host_To_Device 	26.205759
Mar 24 03:22:06 2021 - NOTICE   	DDTR total 	32.284512
Mar 24 03:22:06 2021 - NOTICE   	Total total 	32.343616
Mar 24 03:22:06 2021 - NOTICE   	Processed telescope time:	17596.416473
Mar 24 03:22:06 2021 - NOTICE    
Mar 24 03:22:06 2021 - NOTICE   	Real-time speed-up factor:	544.046040
Mar 24 03:22:06 2021 - NOTICE   --------------------------------------------------------------
Mar 24 03:22:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 03:22:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 03:22:06 2021 - NOTICE   Checked for devices.
Mar 24 03:22:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 03:22:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 03:22:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 03:22:06 2021 - DEBUG    CARD INFORMATION:
Mar 24 03:22:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 03:22:06 2021 - DEBUG    Compute capability:	7.5
Mar 24 03:22:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 03:22:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 03:22:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 03:22:06 2021 - DEBUG    ID # on this machine:	0
Mar 24 03:22:06 2021 - DEBUG    Driver version:		11010
Mar 24 03:22:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 03:22:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 03:22:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 03:22:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 03:22:06 2021 - NOTICE   Calculating strategy.
Mar 24 03:22:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 24 03:22:06 2021 - DEBUG    Range:	4 MAXSHIFT:	36960 Scrunch value:	16
Mar 24 03:22:06 2021 - DEBUG    Maximum dispersive delay:	 9.461760(s).
Mar 24 03:22:06 2021 - DEBUG    Diagonal DM:	27.740435
Mar 24 03:22:06 2021 - DEBUG    In 1
Mar 24 03:22:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 03:22:06 2021 - NOTICE   Calculating strategy.
Mar 24 03:22:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 24 03:22:06 2021 - DEBUG    Range:	4 MAXSHIFT:	36960 Scrunch value:	16
Mar 24 03:22:06 2021 - DEBUG    Maximum dispersive delay:	 9.461760(s).
Mar 24 03:22:06 2021 - DEBUG    Diagonal DM:	27.740435
Mar 24 03:22:06 2021 - DEBUG    In 1
Mar 24 03:22:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 03:22:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 03:22:06 2021 - DEBUG    CARD INFORMATION:
Mar 24 03:22:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 03:22:06 2021 - DEBUG    Compute capability:	7.5
Mar 24 03:22:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 03:22:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 03:22:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 03:22:06 2021 - DEBUG    ID # on this machine:	0
Mar 24 03:22:06 2021 - DEBUG    Driver version:		11010
Mar 24 03:22:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 03:22:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 03:22:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 03:22:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 03:22:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 03:22:06 2021 - DEBUG    az_start:		0.000000
Mar 24 03:22:06 2021 - DEBUG    za_start:		0.000000
Mar 24 03:22:06 2021 - DEBUG    src_raj:			0.000000
Mar 24 03:22:06 2021 - DEBUG    src_dej:			0.000000
Mar 24 03:22:06 2021 - DEBUG    tstart:			50000.000000
Mar 24 03:22:06 2021 - DEBUG    tsamp:			0.000256
Mar 24 03:22:06 2021 - DEBUG    refdm:			0.000000
Mar 24 03:22:06 2021 - DEBUG    period:			0.000000
Mar 24 03:22:06 2021 - DEBUG    fch1:			488.500000
Mar 24 03:22:06 2021 - DEBUG    foff:			-0.094727
Mar 24 03:22:06 2021 - DEBUG    fchannel:		0.000000
Mar 24 03:22:06 2021 - DEBUG    telescope_id:		0
Mar 24 03:22:06 2021 - DEBUG    machine_id:		0
Mar 24 03:22:06 2021 - DEBUG    data_type:		0
Mar 24 03:22:06 2021 - DEBUG    barycentric:		0
Mar 24 03:22:06 2021 - DEBUG    pulsarcentric:		0
Mar 24 03:22:06 2021 - DEBUG    nbits:			8
Mar 24 03:22:06 2021 - DEBUG    nsamples:		78125
Mar 24 03:22:06 2021 - DEBUG    nchans:			1024
Mar 24 03:22:06 2021 - DEBUG    nifs:			0
Mar 24 03:22:06 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 03:22:06 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 03:22:06 2021 - DEBUG    rawdatafile:		
Mar 24 03:22:06 2021 - DEBUG    source_name:		
Mar 24 03:22:06 2021 - DEBUG    N:			0
Mar 24 03:22:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 03:22:06 2021 - DEBUG    Optimization settings:
Mar 24 03:22:06 2021 - DEBUG    		UNROLL:			4
Mar 24 03:22:06 2021 - DEBUG    		SNUMREG:		4
Mar 24 03:22:06 2021 - DEBUG    		SDIVINT:		12
Mar 24 03:22:06 2021 - DEBUG    		SDIVINDM:		48
Mar 24 03:22:06 2021 - DEBUG    ddtr+analysis:		false
Mar 24 03:22:06 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 03:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.832001,0.091000,1,1
Mar 24 03:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.832001,191.231995,0.180000,2,2
Mar 24 03:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.231995,364.031982,0.360000,4,4
Mar 24 03:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.031982,800.832031,0.910000,8,8
Mar 24 03:22:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 800.832031,973.632019,1.800000,16,16
Mar 24 03:22:06 2021 - DEBUG    ddtr max_ndms:		1152
Mar 24 03:22:06 2021 - DEBUG    ddtr ndms elements:
Mar 24 03:22:06 2021 - DEBUG         ndms[0]:		1152
Mar 24 03:22:06 2021 - DEBUG         ndms[1]:		480
Mar 24 03:22:06 2021 - DEBUG         ndms[2]:		480
Mar 24 03:22:06 2021 - DEBUG         ndms[3]:		480
Mar 24 03:22:06 2021 - DEBUG         ndms[4]:		96
Mar 24 03:22:06 2021 - DEBUG    ddtr maxshift:		36960
Mar 24 03:22:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 03:22:06 2021 - DEBUG    ddtr max_ndms:		1152
Mar 24 03:22:06 2021 - DEBUG    t_processed size:	5
Mar 24 03:22:06 2021 - DEBUG    t_processed elements:
Mar 24 03:22:06 2021 - DEBUG         t_processed[0][0]:	39936
Mar 24 03:22:06 2021 - DEBUG         t_processed[1][0]:	19968
Mar 24 03:22:06 2021 - DEBUG         t_processed[2][0]:	9984
Mar 24 03:22:06 2021 - DEBUG         t_processed[3][0]:	4992
Mar 24 03:22:06 2021 - DEBUG         t_processed[4][0]:	2496
Mar 24 03:22:06 2021 - DEBUG    power:			2.000000
Mar 24 03:22:06 2021 - NOTICE   Pipeline is ready.
Mar 24 03:22:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 03:22:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 03:22:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 03:22:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 03:22:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 03:22:07 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 17184;
maxshift: 2262
Number of time samples + maxshift: 19446;
Number of channels: 1024
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39825408 bytes = 37.980 MB;
DDTR output size:  79650816 bytes = 75.961 MB;
Total memory required: 119476224 bytes = 113.941 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17184, 0
CORNER TURN!
19446 1024
32 8
607 128
Performed CT: 0.000831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.211819
CT Device memory bandwidth in GB/s: 143.527091

NOTICE: 0.000000	3744.000000	13.000000	288

Amount of telescope time processed: 0.000000

12695.312500
0.000592
375
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0323436 (GPU estimate)
Amount of telescope time processed: 17.596416
Number of samples processed: 17184
Real-time speedup factor: 544.046082
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	162 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	162 MB.

Memory allocation for the DDTR
Number of time samples: 39936;
maxshift: 36960
Number of time samples + maxshift: 76896;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157483008 bytes = 150.188 MB;
DDTR output size:  354336768 bytes = 337.922 MB;
Total memory required: 511819776 bytes = 488.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	39936, 0
CORNER TURN!
76896 1024
32 8
2403 128
Performed CT: 0.003446 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.493751
CT Device memory bandwidth in GB/s: 137.096251

NOTICE: 0.000000	104.832001	0.091000	1152

