Mar 24 03:10:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 03:10:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 03:10:31 2021 - NOTICE   Checked for devices.
Mar 24 03:10:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 03:10:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 03:10:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 03:10:31 2021 - DEBUG    CARD INFORMATION:
Mar 24 03:10:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 24 03:10:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 03:10:31 2021 - DEBUG    az_start:		0.000000
Mar 24 03:10:31 2021 - DEBUG    za_start:		0.000000
Mar 24 03:10:31 2021 - DEBUG    src_raj:			0.000000
Mar 24 03:10:31 2021 - DEBUG    src_dej:			0.000000
Mar 24 03:10:31 2021 - DEBUG    tstart:			50000.000000
Mar 24 03:10:31 2021 - DEBUG    tsamp:			0.001024
Mar 24 03:10:31 2021 - DEBUG    refdm:			0.000000
Mar 24 03:10:31 2021 - DEBUG    period:			0.000000
Mar 24 03:10:31 2021 - DEBUG    fch1:			1885.000000
Mar 24 03:10:31 2021 - DEBUG    foff:			-0.341797
Mar 24 03:10:31 2021 - DEBUG    fchannel:		0.000000
Mar 24 03:10:31 2021 - DEBUG    telescope_id:		0
Mar 24 03:10:31 2021 - DEBUG    machine_id:		0
Mar 24 03:10:31 2021 - DEBUG    data_type:		0
Mar 24 03:10:31 2021 - DEBUG    barycentric:		0
Mar 24 03:10:31 2021 - DEBUG    pulsarcentric:		0
Mar 24 03:10:31 2021 - DEBUG    nbits:			8
Mar 24 03:10:31 2021 - DEBUG    nsamples:		19531
Mar 24 03:10:31 2021 - DEBUG    nchans:			1024
Mar 24 03:10:31 2021 - DEBUG    nifs:			0
Mar 24 03:10:31 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 03:10:31 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 03:10:31 2021 - DEBUG    rawdatafile:		
Mar 24 03:10:31 2021 - DEBUG    source_name:		
Mar 24 03:10:31 2021 - DEBUG    N:			0
Mar 24 03:10:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 03:10:31 2021 - DEBUG    Optimization settings:
Mar 24 03:10:31 2021 - DEBUG    		UNROLL:			4
Mar 24 03:10:31 2021 - DEBUG    		SNUMREG:		2
Mar 24 03:10:31 2021 - DEBUG    		SDIVINT:		24
Mar 24 03:10:31 2021 - DEBUG    		SDIVINDM:		40
Mar 24 03:10:31 2021 - DEBUG    ddtr+analysis:		false
Mar 24 03:10:31 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 03:10:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3640.000000,13.000000,1,1
Mar 24 03:10:31 2021 - DEBUG    ddtr max_ndms:		280
Mar 24 03:10:31 2021 - DEBUG    ddtr ndms elements:
Mar 24 03:10:31 2021 - DEBUG         ndms[0]:		280
Mar 24 03:10:31 2021 - DEBUG    ddtr maxshift:		2202
Mar 24 03:10:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 03:10:31 2021 - DEBUG    ddtr max_ndms:		280
Mar 24 03:10:31 2021 - DEBUG    t_processed size:	1
Mar 24 03:10:31 2021 - DEBUG    t_processed elements:
Mar 24 03:10:31 2021 - DEBUG         t_processed[0][0]:	17280
Mar 24 03:10:31 2021 - DEBUG    power:			2.000000
Mar 24 03:10:31 2021 - NOTICE   Pipeline is ready.
Mar 24 03:10:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 03:10:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 03:10:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 03:10:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 03:10:31 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 03:10:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 03:10:31 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 03:10:31 2021 - DEBUG    Signal start at [samples]:	195
Mar 24 03:10:31 2021 - DEBUG    Signal width [samples]:		39
Mar 24 03:10:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 03:10:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 03:10:31 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 03:10:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 03:10:31 2021 - DEBUG    Optimization settings:
Mar 24 03:10:31 2021 - DEBUG    		UNROLL:			4
Mar 24 03:10:31 2021 - DEBUG    		SNUMREG:		2
Mar 24 03:10:31 2021 - DEBUG    		SDIVINT:		24
Mar 24 03:10:31 2021 - DEBUG    		SDIVINDM:		40
Mar 24 03:10:31 2021 - DEBUG    ddtr+analysis:		false
Mar 24 03:10:31 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 03:10:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3640.000000,13.000000,1,1
Mar 24 03:10:31 2021 - DEBUG    ddtr max_ndms:		280
Mar 24 03:10:31 2021 - DEBUG    ddtr ndms elements:
Mar 24 03:10:31 2021 - DEBUG         ndms[0]:		280
Mar 24 03:10:31 2021 - DEBUG    ddtr maxshift:		2202
Mar 24 03:10:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 03:10:31 2021 - DEBUG    ddtr max_ndms:		280
Mar 24 03:10:31 2021 - DEBUG    t_processed size:	1
Mar 24 03:10:31 2021 - DEBUG    t_processed elements:
Mar 24 03:10:31 2021 - DEBUG         t_processed[0][0]:	17280
Mar 24 03:10:31 2021 - DEBUG    power:			2.000000
Mar 24 03:10:31 2021 - NOTICE   Finished. 1
Mar 24 03:10:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 03:10:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 03:10:31 2021 - NOTICE   --------------------------------------------------------------
Mar 24 03:10:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 03:10:31 2021 - NOTICE   	DDTR Corner_Turn 	0.855872
Mar 24 03:10:31 2021 - NOTICE   	DDTR Dedispersion 	7.480960
Mar 24 03:10:31 2021 - NOTICE   	DDTR Host_To_Device 	26.284129
Mar 24 03:10:31 2021 - NOTICE   	DDTR total 	34.672096
Mar 24 03:10:31 2021 - NOTICE   	Total total 	34.728001
Mar 24 03:10:31 2021 - NOTICE   	Processed telescope time:	17694.719315
Mar 24 03:10:31 2021 - NOTICE    
Mar 24 03:10:31 2021 - NOTICE   	Real-time speed-up factor:	509.523122
Mar 24 03:10:31 2021 - NOTICE   --------------------------------------------------------------
Mar 24 03:10:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 03:10:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 03:10:31 2021 - NOTICE   Checked for devices.
Mar 24 03:10:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 03:10:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 03:10:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 03:10:31 2021 - DEBUG    CARD INFORMATION:
Mar 24 03:10:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 03:10:31 2021 - DEBUG    Compute capability:	7.5
Mar 24 03:10:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 03:10:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 03:10:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 03:10:31 2021 - DEBUG    ID # on this machine:	0
Mar 24 03:10:31 2021 - DEBUG    Driver version:		11010
Mar 24 03:10:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 03:10:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 03:10:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 03:10:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 03:10:31 2021 - NOTICE   Calculating strategy.
Mar 24 03:10:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Mar 24 03:10:31 2021 - DEBUG    Range:	4 MAXSHIFT:	36960 Scrunch value:	16
Mar 24 03:10:31 2021 - DEBUG    Maximum dispersive delay:	 9.461760(s).
Mar 24 03:10:31 2021 - DEBUG    Diagonal DM:	27.740435
Mar 24 03:10:31 2021 - DEBUG    In 1
Mar 24 03:10:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 03:10:31 2021 - NOTICE   Calculating strategy.
Mar 24 03:10:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Mar 24 03:10:31 2021 - DEBUG    Range:	4 MAXSHIFT:	36960 Scrunch value:	16
Mar 24 03:10:31 2021 - DEBUG    Maximum dispersive delay:	 9.461760(s).
Mar 24 03:10:31 2021 - DEBUG    Diagonal DM:	27.740435
Mar 24 03:10:31 2021 - DEBUG    In 1
Mar 24 03:10:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 03:10:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 03:10:31 2021 - DEBUG    CARD INFORMATION:
Mar 24 03:10:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 03:10:31 2021 - DEBUG    Compute capability:	7.5
Mar 24 03:10:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 03:10:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 03:10:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 03:10:31 2021 - DEBUG    ID # on this machine:	0
Mar 24 03:10:31 2021 - DEBUG    Driver version:		11010
Mar 24 03:10:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 03:10:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 03:10:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 03:10:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 03:10:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 03:10:31 2021 - DEBUG    az_start:		0.000000
Mar 24 03:10:31 2021 - DEBUG    za_start:		0.000000
Mar 24 03:10:31 2021 - DEBUG    src_raj:			0.000000
Mar 24 03:10:31 2021 - DEBUG    src_dej:			0.000000
Mar 24 03:10:31 2021 - DEBUG    tstart:			50000.000000
Mar 24 03:10:31 2021 - DEBUG    tsamp:			0.000256
Mar 24 03:10:31 2021 - DEBUG    refdm:			0.000000
Mar 24 03:10:31 2021 - DEBUG    period:			0.000000
Mar 24 03:10:31 2021 - DEBUG    fch1:			488.500000
Mar 24 03:10:31 2021 - DEBUG    foff:			-0.094727
Mar 24 03:10:31 2021 - DEBUG    fchannel:		0.000000
Mar 24 03:10:31 2021 - DEBUG    telescope_id:		0
Mar 24 03:10:31 2021 - DEBUG    machine_id:		0
Mar 24 03:10:31 2021 - DEBUG    data_type:		0
Mar 24 03:10:31 2021 - DEBUG    barycentric:		0
Mar 24 03:10:31 2021 - DEBUG    pulsarcentric:		0
Mar 24 03:10:31 2021 - DEBUG    nbits:			8
Mar 24 03:10:31 2021 - DEBUG    nsamples:		78125
Mar 24 03:10:31 2021 - DEBUG    nchans:			1024
Mar 24 03:10:31 2021 - DEBUG    nifs:			0
Mar 24 03:10:31 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 03:10:31 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 03:10:31 2021 - DEBUG    rawdatafile:		
Mar 24 03:10:31 2021 - DEBUG    source_name:		
Mar 24 03:10:31 2021 - DEBUG    N:			0
Mar 24 03:10:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 03:10:31 2021 - DEBUG    Optimization settings:
Mar 24 03:10:31 2021 - DEBUG    		UNROLL:			4
Mar 24 03:10:31 2021 - DEBUG    		SNUMREG:		2
Mar 24 03:10:31 2021 - DEBUG    		SDIVINT:		24
Mar 24 03:10:31 2021 - DEBUG    		SDIVINDM:		40
Mar 24 03:10:31 2021 - DEBUG    ddtr+analysis:		false
Mar 24 03:10:31 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 03:10:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.559998,0.091000,1,1
Mar 24 03:10:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.559998,191.959991,0.180000,2,2
Mar 24 03:10:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.959991,364.760010,0.360000,4,4
Mar 24 03:10:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.760010,801.560059,0.910000,8,8
Mar 24 03:10:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 801.560059,945.560059,1.800000,16,16
Mar 24 03:10:31 2021 - DEBUG    ddtr max_ndms:		1160
Mar 24 03:10:31 2021 - DEBUG    ddtr ndms elements:
Mar 24 03:10:31 2021 - DEBUG         ndms[0]:		1160
Mar 24 03:10:31 2021 - DEBUG         ndms[1]:		480
Mar 24 03:10:31 2021 - DEBUG         ndms[2]:		480
Mar 24 03:10:31 2021 - DEBUG         ndms[3]:		480
Mar 24 03:10:31 2021 - DEBUG         ndms[4]:		80
Mar 24 03:10:31 2021 - DEBUG    ddtr maxshift:		36960
Mar 24 03:10:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 03:10:31 2021 - DEBUG    ddtr max_ndms:		1160
Mar 24 03:10:31 2021 - DEBUG    t_processed size:	5
Mar 24 03:10:31 2021 - DEBUG    t_processed elements:
Mar 24 03:10:31 2021 - DEBUG         t_processed[0][0]:	39936
Mar 24 03:10:31 2021 - DEBUG         t_processed[1][0]:	19968
Mar 24 03:10:31 2021 - DEBUG         t_processed[2][0]:	9984
Mar 24 03:10:31 2021 - DEBUG         t_processed[3][0]:	4992
Mar 24 03:10:31 2021 - DEBUG         t_processed[4][0]:	2496
Mar 24 03:10:31 2021 - DEBUG    power:			2.000000
Mar 24 03:10:31 2021 - NOTICE   Pipeline is ready.
Mar 24 03:10:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 03:10:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 03:10:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 03:10:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 03:10:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 03:10:31 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 17280;
maxshift: 2202
Number of time samples + maxshift: 19482;
Number of channels: 1024
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39899136 bytes = 38.051 MB;
DDTR output size:  79798272 bytes = 76.102 MB;
Total memory required: 119697408 bytes = 114.152 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 0
CORNER TURN!
19482 1024
32 8
608 128
Performed CT: 0.000829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.318056
CT Device memory bandwidth in GB/s: 144.190834

NOTICE: 0.000000	3640.000000	13.000000	280

Amount of telescope time processed: 0.000000

12695.312500
0.000592
339
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.034728 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 17280
Real-time speedup factor: 509.523102
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	163 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	163 MB.

Memory allocation for the DDTR
Number of time samples: 39936;
maxshift: 36960
Number of time samples + maxshift: 76896;
Number of channels: 1024
Maximum number of DM-trials: 1160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157483008 bytes = 150.188 MB;
DDTR output size:  356797440 bytes = 340.269 MB;
Total memory required: 514280448 bytes = 490.456 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	39936, 0
CORNER TURN!
76896 1024
32 8
2403 128
Performed CT: 0.003447 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.442828
CT Device memory bandwidth in GB/s: 137.065697

NOTICE: 0.000000	105.559998	0.091000	1160

Amount of telescope time processed: 0.000000

355.468750
0.009669
180
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.559998	191.959991	0.180000	480

Amount of telescope time processed: 0.000000
timesamples: 76896

351.562500
0.009669
178
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.959991	364.760010	0.360000	480

Amount of telescope time processed: 0.000000
timesamples: 56928

351.562500
0.009669
178
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.760010	801.560059	0.910000	480

Amount of telescope time processed: 0.000000
timesamples: 46944

444.335938
0.009669
213
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 801.560059	945.560059	1.800000	80

Amount of telescope time processed: 0.000000
timesamples: 41952

439.453125
0.009669
211
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	39936
NOTICE: Pipeline start/resume run_pipeline_Mar 24 03:10:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 03:10:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 03:10:31 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 03:10:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 03:10:31 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 03:10:31 2021 - DEBUG    Signal start at [samples]:	781
Mar 24 03:10:31 2021 - DEBUG    Signal width [samples]:		156
Mar 24 03:10:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 03:10:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 03:10:31 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 03:10:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 03:10:31 2021 - DEBUG    Optimization settings:
Mar 24 03:10:31 2021 - DEBUG    		UNROLL:			4
Mar 24 03:10:31 2021 - DEBUG    		SNUMREG:		2
Mar 24 03:10:31 2021 - DEBUG    		SDIVINT:		24
Mar 24 03:10:31 2021 - DEBUG    		SDIVINDM:		40
Mar 24 03:10:31 2021 - DEBUG    ddtr+analysis:		false
Mar 24 03:10:31 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 03:10:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.559998,0.091000,1,1
Mar 24 03:10:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.559998,191.959991,0.180000,2,2
Mar 24 03:10:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.959991,364.760010,0.360000,4,4
Mar 24 03:10:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.760010,801.560059,0.910000,8,8
Mar 24 03:10:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 801.560059,945.560059,1.800000,16,16
Mar 24 03:10:31 2021 - DEBUG    ddtr max_ndms:		1160
Mar 24 03:10:31 2021 - DEBUG    ddtr ndms elements:
Mar 24 03:10:31 2021 - DEBUG         ndms[0]:		1160
Mar 24 03:10:31 2021 - DEBUG         ndms[1]:		480
Mar 24 03:10:31 2021 - DEBUG         ndms[2]:		480
Mar 24 03:10:31 2021 - DEBUG         ndms[3]:		480
Mar 24 03:10:31 2021 - DEBUG         ndms[4]:		80
Mar 24 03:10:31 2021 - DEBUG    ddtr maxshift:		36960
Mar 24 03:10:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 03:10:31 2021 - DEBUG    ddtr max_ndms:		1160
Mar 24 03:10:31 2021 - DEBUG    t_processed size:	5
Mar 24 03:10:31 2021 - DEBUG    t_processed elements:
Mar 24 03:10:31 2021 - DEBUG         t_processed[0][0]:	39936
Mar 24 03:10:31 2021 - DEBUG         t_processed[1][0]:	19968
Mar 24 03:10:31 2021 - DEBUG         t_processed[2][0]:	9984
Mar 24 03:10:31 2021 - DEBUG         t_processed[3][0]:	4992
Mar 24 03:10:31 2021 - DEBUG         t_processed[4][0]:	2496
Mar 24 03:10:31 2021 - DEBUG    power:			2.000000
Mar 24 03:10:31 2021 - NOTICE   Finished. 1
Mar 24 03:10:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 03:10:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 03:10:31 2021 - NOTICE   --------------------------------------------------------------
Mar 24 03:10:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 03:10:31 2021 - NOTICE   	DDTR Binning 	8.223104
Mar 24 03:10:31 2021 - NOTICE   	DDTR Corner_Turn 	3.466304
Mar 24 03:10:31 2021 - NOTICE   	DDTR Dedispersion 	72.189857
Mar 24 03:10:31 2021 - NOTICE   	DDTR Host_To_Device 	103.407871
Mar 24 03:10:31 2021 - NOTICE   	DDTR total 	187.451935
Mar 24 03:10:31 2021 - NOTICE   	Total total 	187.584518
Mar 24 03:10:31 2021 - NOTICE   	Processed telescope time:	10223.615646
Mar 24 03:10:31 2021 - NOTICE    
Mar 24 03:10:31 2021 - NOTICE   	Real-time speed-up factor:	54.501383
Mar 24 03:10:31 2021 - NOTICE   --------------------------------------------------------------
Mar 24 03:10:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 03:10:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 03:10:31 2021 - NOTICE   Checked for devices.
Mar 24 03:10:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 03:10:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 03:10:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 03:10:31 2021 - DEBUG    CARD INFORMATION:
Mar 24 03:10:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 03:10:31 2021 - DEBUG    Compute capability:	7.5
Mar 24 03:10:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 03:10:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 03:10:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 03:10:31 2021 - DEBUG    ID # on this machine:	0
Mar 24 03:10:31 2021 - DEBUG    Driver version:		11010
Mar 24 03:10:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 03:10:31 2021 - DEBUG    Global memory [bytes]:	11554717696
