Mar 24 03:31:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 03:31:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 03:31:48 2021 - NOTICE   Checked for devices.
Mar 24 03:31:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 03:31:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 03:31:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 03:31:48 2021 - DEBUG    CARD INFORMATION:
Mar 24 03:31:48 2021 - DEBUG    refdm:			0.000000
Mar 24 03:31:48 2021 - DEBUG    period:			0.000000
Mar 24 03:31:48 2021 - DEBUG    fch1:			1885.000000
Mar 24 03:31:48 2021 - DEBUG    foff:			-0.341797
Mar 24 03:31:48 2021 - DEBUG    fchannel:		0.000000
Mar 24 03:31:48 2021 - DEBUG    telescope_id:		0
Mar 24 03:31:48 2021 - DEBUG    machine_id:		0
Mar 24 03:31:48 2021 - DEBUG    data_type:		0
Mar 24 03:31:48 2021 - DEBUG    barycentric:		0
Mar 24 03:31:48 2021 - DEBUG    pulsarcentric:		0
Mar 24 03:31:48 2021 - DEBUG    nbits:			8
Mar 24 03:31:48 2021 - DEBUG    nsamples:		19531
Mar 24 03:31:48 2021 - DEBUG    nchans:			1024
Mar 24 03:31:48 2021 - DEBUG    nifs:			0
Mar 24 03:31:48 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 03:31:48 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 03:31:48 2021 - DEBUG    rawdatafile:		
Mar 24 03:31:48 2021 - DEBUG    source_name:		
Mar 24 03:31:48 2021 - DEBUG    N:			0
Mar 24 03:31:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 03:31:48 2021 - DEBUG    Optimization settings:
Mar 24 03:31:48 2021 - DEBUG    		UNROLL:			4
Mar 24 03:31:48 2021 - DEBUG    		SNUMREG:		6
Mar 24 03:31:48 2021 - DEBUG    		SDIVINT:		18
Mar 24 03:31:48 2021 - DEBUG    		SDIVINDM:		48
Mar 24 03:31:48 2021 - DEBUG    ddtr+analysis:		false
Mar 24 03:31:48 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 03:31:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,13.000000,1,1
Mar 24 03:31:48 2021 - DEBUG    ddtr max_ndms:		288
Mar 24 03:31:48 2021 - DEBUG    ddtr ndms elements:
Mar 24 03:31:48 2021 - DEBUG         ndms[0]:		288
Mar 24 03:31:48 2021 - DEBUG    ddtr maxshift:		2382
Mar 24 03:31:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 03:31:48 2021 - DEBUG    ddtr max_ndms:		288
Mar 24 03:31:48 2021 - DEBUG    t_processed size:	1
Mar 24 03:31:48 2021 - DEBUG    t_processed elements:
Mar 24 03:31:48 2021 - DEBUG         t_processed[0][0]:	17064
Mar 24 03:31:48 2021 - DEBUG    power:			2.000000
Mar 24 03:31:48 2021 - NOTICE   Pipeline is ready.
Mar 24 03:31:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 03:31:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 03:31:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 03:31:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 03:31:48 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 03:31:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 03:31:48 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 03:31:48 2021 - DEBUG    Signal start at [samples]:	195
Mar 24 03:31:48 2021 - DEBUG    Signal width [samples]:		39
Mar 24 03:31:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 03:31:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 03:31:48 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 03:31:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 03:31:48 2021 - DEBUG    Optimization settings:
Mar 24 03:31:48 2021 - DEBUG    		UNROLL:			4
Mar 24 03:31:48 2021 - DEBUG    		SNUMREG:		6
Mar 24 03:31:48 2021 - DEBUG    		SDIVINT:		18
Mar 24 03:31:48 2021 - DEBUG    		SDIVINDM:		48
Mar 24 03:31:48 2021 - DEBUG    ddtr+analysis:		false
Mar 24 03:31:48 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 03:31:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,13.000000,1,1
Mar 24 03:31:48 2021 - DEBUG    ddtr max_ndms:		288
Mar 24 03:31:48 2021 - DEBUG    ddtr ndms elements:
Mar 24 03:31:48 2021 - DEBUG         ndms[0]:		288
Mar 24 03:31:48 2021 - DEBUG    ddtr maxshift:		2382
Mar 24 03:31:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 03:31:48 2021 - DEBUG    ddtr max_ndms:		288
Mar 24 03:31:48 2021 - DEBUG    t_processed size:	1
Mar 24 03:31:48 2021 - DEBUG    t_processed elements:
Mar 24 03:31:48 2021 - DEBUG         t_processed[0][0]:	17064
Mar 24 03:31:48 2021 - DEBUG    power:			2.000000
Mar 24 03:31:48 2021 - NOTICE   Finished. 1
Mar 24 03:31:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 03:31:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 03:31:48 2021 - NOTICE   --------------------------------------------------------------
Mar 24 03:31:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 03:31:48 2021 - NOTICE   	DDTR Corner_Turn 	0.852320
Mar 24 03:31:48 2021 - NOTICE   	DDTR Dedispersion 	4.650144
Mar 24 03:31:48 2021 - NOTICE   	DDTR Host_To_Device 	26.213280
Mar 24 03:31:48 2021 - NOTICE   	DDTR total 	31.771647
Mar 24 03:31:48 2021 - NOTICE   	Total total 	31.829697
Mar 24 03:31:48 2021 - NOTICE   	Processed telescope time:	17473.535538
Mar 24 03:31:48 2021 - NOTICE    
Mar 24 03:31:48 2021 - NOTICE   	Real-time speed-up factor:	548.969590
Mar 24 03:31:48 2021 - NOTICE   --------------------------------------------------------------
Mar 24 03:31:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 03:31:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 03:31:48 2021 - NOTICE   Checked for devices.
Mar 24 03:31:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 03:31:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 03:31:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 03:31:48 2021 - DEBUG    CARD INFORMATION:
Mar 24 03:31:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 03:31:48 2021 - DEBUG    Compute capability:	7.5
Mar 24 03:31:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 03:31:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 03:31:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 03:31:48 2021 - DEBUG    ID # on this machine:	0
Mar 24 03:31:48 2021 - DEBUG    Driver version:		11010
Mar 24 03:31:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 03:31:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 03:31:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 03:31:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 03:31:48 2021 - NOTICE   Calculating strategy.
Mar 24 03:31:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 24 03:31:48 2021 - DEBUG    Range:	4 MAXSHIFT:	38232 Scrunch value:	16
Mar 24 03:31:48 2021 - DEBUG    Maximum dispersive delay:	 9.787392(s).
Mar 24 03:31:48 2021 - DEBUG    Diagonal DM:	27.740435
Mar 24 03:31:48 2021 - DEBUG    In 1
Mar 24 03:31:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 03:31:48 2021 - NOTICE   Calculating strategy.
Mar 24 03:31:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 24 03:31:48 2021 - DEBUG    Range:	4 MAXSHIFT:	38232 Scrunch value:	16
Mar 24 03:31:48 2021 - DEBUG    Maximum dispersive delay:	 9.787392(s).
Mar 24 03:31:48 2021 - DEBUG    Diagonal DM:	27.740435
Mar 24 03:31:48 2021 - DEBUG    In 1
Mar 24 03:31:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 03:31:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 03:31:48 2021 - DEBUG    CARD INFORMATION:
Mar 24 03:31:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 03:31:48 2021 - DEBUG    Compute capability:	7.5
Mar 24 03:31:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 03:31:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 03:31:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 03:31:48 2021 - DEBUG    ID # on this machine:	0
Mar 24 03:31:48 2021 - DEBUG    Driver version:		11010
Mar 24 03:31:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 03:31:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 03:31:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 03:31:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 03:31:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 03:31:48 2021 - DEBUG    az_start:		0.000000
Mar 24 03:31:48 2021 - DEBUG    za_start:		0.000000
Mar 24 03:31:48 2021 - DEBUG    src_raj:			0.000000
Mar 24 03:31:48 2021 - DEBUG    src_dej:			0.000000
Mar 24 03:31:48 2021 - DEBUG    tstart:			50000.000000
Mar 24 03:31:48 2021 - DEBUG    tsamp:			0.000256
Mar 24 03:31:48 2021 - DEBUG    refdm:			0.000000
Mar 24 03:31:48 2021 - DEBUG    period:			0.000000
Mar 24 03:31:48 2021 - DEBUG    fch1:			488.500000
Mar 24 03:31:48 2021 - DEBUG    foff:			-0.094727
Mar 24 03:31:48 2021 - DEBUG    fchannel:		0.000000
Mar 24 03:31:48 2021 - DEBUG    telescope_id:		0
Mar 24 03:31:48 2021 - DEBUG    machine_id:		0
Mar 24 03:31:48 2021 - DEBUG    data_type:		0
Mar 24 03:31:48 2021 - DEBUG    barycentric:		0
Mar 24 03:31:48 2021 - DEBUG    pulsarcentric:		0
Mar 24 03:31:48 2021 - DEBUG    nbits:			8
Mar 24 03:31:48 2021 - DEBUG    nsamples:		78125
Mar 24 03:31:48 2021 - DEBUG    nchans:			1024
Mar 24 03:31:48 2021 - DEBUG    nifs:			0
Mar 24 03:31:48 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 03:31:48 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 03:31:48 2021 - DEBUG    rawdatafile:		
Mar 24 03:31:48 2021 - DEBUG    source_name:		
Mar 24 03:31:48 2021 - DEBUG    N:			0
Mar 24 03:31:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 03:31:48 2021 - DEBUG    Optimization settings:
Mar 24 03:31:48 2021 - DEBUG    		UNROLL:			4
Mar 24 03:31:48 2021 - DEBUG    		SNUMREG:		6
Mar 24 03:31:48 2021 - DEBUG    		SDIVINT:		18
Mar 24 03:31:48 2021 - DEBUG    		SDIVINDM:		48
Mar 24 03:31:48 2021 - DEBUG    ddtr+analysis:		false
Mar 24 03:31:48 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 03:31:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.832001,0.091000,1,1
Mar 24 03:31:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.832001,191.231995,0.180000,2,2
Mar 24 03:31:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.231995,364.031982,0.360000,4,4
Mar 24 03:31:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.031982,800.832031,0.910000,8,8
Mar 24 03:31:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 800.832031,973.632019,1.800000,16,16
Mar 24 03:31:48 2021 - DEBUG    ddtr max_ndms:		1152
Mar 24 03:31:48 2021 - DEBUG    ddtr ndms elements:
Mar 24 03:31:48 2021 - DEBUG         ndms[0]:		1152
Mar 24 03:31:48 2021 - DEBUG         ndms[1]:		480
Mar 24 03:31:48 2021 - DEBUG         ndms[2]:		480
Mar 24 03:31:48 2021 - DEBUG         ndms[3]:		480
Mar 24 03:31:48 2021 - DEBUG         ndms[4]:		96
Mar 24 03:31:48 2021 - DEBUG    ddtr maxshift:		38232
Mar 24 03:31:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 03:31:48 2021 - DEBUG    ddtr max_ndms:		1152
Mar 24 03:31:48 2021 - DEBUG    t_processed size:	5
Mar 24 03:31:48 2021 - DEBUG    t_processed elements:
Mar 24 03:31:48 2021 - DEBUG         t_processed[0][0]:	38016
Mar 24 03:31:48 2021 - DEBUG         t_processed[1][0]:	19008
Mar 24 03:31:48 2021 - DEBUG         t_processed[2][0]:	9504
Mar 24 03:31:48 2021 - DEBUG         t_processed[3][0]:	4752
Mar 24 03:31:48 2021 - DEBUG         t_processed[4][0]:	2376
Mar 24 03:31:48 2021 - DEBUG    power:			2.000000
Mar 24 03:31:48 2021 - NOTICE   Pipeline is ready.
Mar 24 03:31:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 03:31:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 03:31:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 03:31:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 03:31:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 03:31:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 17064;
maxshift: 2382
Number of time samples + maxshift: 19446;
Number of channels: 1024
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39825408 bytes = 37.980 MB;
DDTR output size:  79650816 bytes = 75.961 MB;
Total memory required: 119476224 bytes = 113.941 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17064, 0
CORNER TURN!
19446 1024
32 8
607 128
Performed CT: 0.000828 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.358852
CT Device memory bandwidth in GB/s: 144.215311

NOTICE: 0.000000	3744.000000	13.000000	288

Amount of telescope time processed: 0.000000

12695.312500
0.000592
387
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0318297 (GPU estimate)
Amount of telescope time processed: 17.473536
Number of samples processed: 17064
Real-time speedup factor: 548.969604
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	168 MB.
NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	168 MB.

Memory allocation for the DDTR
Number of time samples: 38016;
maxshift: 38232
Number of time samples + maxshift: 76248;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156155904 bytes = 148.922 MB;
DDTR output size:  351350784 bytes = 335.074 MB;
Total memory required: 507506688 bytes = 483.996 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38016, 0
CORNER TURN!
76248 1024
32 8
2382 128
Performed CT: 0.003431 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.494001
CT Device memory bandwidth in GB/s: 136.496401

NOTICE: 0.000000	104.832001	0.091000	1152

Amount of telescope time processed: 0.000000

355.468750
0.009669
195
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.832001	191.231995	0.180000	480

Amount of telescope time processed: 0.000000
timesamples: 76248

351.562500
0.009669
193
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.231995	364.031982	0.360000	480

Amount of telescope time processed: 0.000000
timesamples: 57240

351.562500
0.009669
193
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.031982	800.832031	0.910000	480

Amount of telescope time processed: 0.000000
timesamples: 47736

444.335938
0.009669
235
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 800.832031	973.632019	1.800000	96

Amount of telescope time processed: 0.000000
timesamples: 42976

439.453125
0.009669
233
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	38016
NOTICE: Pipeline start/resume run_pipelineMar 24 03:31:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 03:31:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 03:31:48 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 03:31:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 03:31:48 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 03:31:48 2021 - DEBUG    Signal start at [samples]:	781
Mar 24 03:31:48 2021 - DEBUG    Signal width [samples]:		156
Mar 24 03:31:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 03:31:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 03:31:48 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 03:31:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 03:31:48 2021 - DEBUG    Optimization settings:
Mar 24 03:31:48 2021 - DEBUG    		UNROLL:			4
Mar 24 03:31:48 2021 - DEBUG    		SNUMREG:		6
Mar 24 03:31:48 2021 - DEBUG    		SDIVINT:		18
Mar 24 03:31:48 2021 - DEBUG    		SDIVINDM:		48
Mar 24 03:31:48 2021 - DEBUG    ddtr+analysis:		false
Mar 24 03:31:48 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 03:31:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.832001,0.091000,1,1
Mar 24 03:31:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.832001,191.231995,0.180000,2,2
Mar 24 03:31:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.231995,364.031982,0.360000,4,4
Mar 24 03:31:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.031982,800.832031,0.910000,8,8
Mar 24 03:31:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 800.832031,973.632019,1.800000,16,16
Mar 24 03:31:48 2021 - DEBUG    ddtr max_ndms:		1152
Mar 24 03:31:48 2021 - DEBUG    ddtr ndms elements:
Mar 24 03:31:48 2021 - DEBUG         ndms[0]:		1152
Mar 24 03:31:48 2021 - DEBUG         ndms[1]:		480
Mar 24 03:31:48 2021 - DEBUG         ndms[2]:		480
Mar 24 03:31:48 2021 - DEBUG         ndms[3]:		480
Mar 24 03:31:48 2021 - DEBUG         ndms[4]:		96
Mar 24 03:31:48 2021 - DEBUG    ddtr maxshift:		38232
Mar 24 03:31:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 03:31:48 2021 - DEBUG    ddtr max_ndms:		1152
Mar 24 03:31:48 2021 - DEBUG    t_processed size:	5
Mar 24 03:31:48 2021 - DEBUG    t_processed elements:
Mar 24 03:31:48 2021 - DEBUG         t_processed[0][0]:	38016
Mar 24 03:31:48 2021 - DEBUG         t_processed[1][0]:	19008
Mar 24 03:31:48 2021 - DEBUG         t_processed[2][0]:	9504
Mar 24 03:31:48 2021 - DEBUG         t_processed[3][0]:	4752
Mar 24 03:31:48 2021 - DEBUG         t_processed[4][0]:	2376
Mar 24 03:31:48 2021 - DEBUG    power:			2.000000
Mar 24 03:31:48 2021 - NOTICE   Finished. 1
Mar 24 03:31:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 03:31:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 03:31:48 2021 - NOTICE   --------------------------------------------------------------
Mar 24 03:31:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 03:31:48 2021 - NOTICE   	DDTR Binning 	8.330304
Mar 24 03:31:48 2021 - NOTICE   	DDTR Corner_Turn 	3.450848
Mar 24 03:31:48 2021 - NOTICE   	DDTR Dedispersion 	44.408802
Mar 24 03:31:48 2021 - NOTICE   	DDTR Host_To_Device 	102.458145
Mar 24 03:31:48 2021 - NOTICE   	DDTR total 	158.808254
Mar 24 03:31:48 2021 - NOTICE   	Total total 	158.949371
Mar 24 03:31:48 2021 - NOTICE   	Processed telescope time:	9732.095718
Mar 24 03:31:48 2021 - NOTICE    
Mar 24 03:31:48 2021 - NOTICE   	Real-time speed-up factor:	61.227645
Mar 24 03:31:48 2021 - NOTICE   --------------------------------------------------------------
Mar 24 03:31:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 03:31:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 03:31:48 2021 - NOTICE   Checked for devices.
Mar 24 03:31:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 03:31:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 03:31:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 03:31:48 2021 - DEBUG    CARD INFORMATION:
Mar 24 03:31:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 03:31:48 2021 - DEBUG    Compute capability:	7.5
Mar 24 03:31:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 03:31:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 03:31:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 03:31:48 2021 - DEBUG    ID # on this machine:	0
Mar 24 03:31:48 2021 - DEBUG    Driver version:		11010
Mar 24 03:31:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 03:31:48 2021 - DEBUG    Global memory [bytes]:	11554717696
