Mar 24 03:37:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 03:37:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 03:37:00 2021 - NOTICE   Checked for devices.
Mar 24 03:37:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 03:37:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 03:37:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 03:37:00 2021 - DEBUG    CARD INFORMATION:
Mar 24 03:37:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 03:37:00 2021 - DEBUG    Compute capability:	7.5
Mar 24 03:37:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 03:37:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 03:37:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 03:37:00 2021 - DEBUG    ID # on this machine:	0
Mar 24 03:37:00 2021 - DEBUG    Driver version:		11010
Mar 24 03:37:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 03:37:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 03:37:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 03:37:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 24 03:37:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 03:37:00 2021 - DEBUG    az_start:		0.000000
Mar 24 03:37:00 2021 - DEBUG    za_start:		0.000000
Mar 24 03:37:00 2021 - DEBUG    src_raj:			0.000000
Mar 24 03:37:00 2021 - DEBUG    src_dej:			0.000000
Mar 24 03:37:00 2021 - DEBUG    tstart:			50000.000000
Mar 24 03:37:00 2021 - DEBUG    tsamp:			0.001024
Mar 24 03:37:00 2021 - DEBUG    refdm:			0.000000
Mar 24 03:37:00 2021 - DEBUG    period:			0.000000
Mar 24 03:37:00 2021 - DEBUG    fch1:			1885.000000
Mar 24 03:37:00 2021 - DEBUG    foff:			-0.341797
Mar 24 03:37:00 2021 - DEBUG    fchannel:		0.000000
Mar 24 03:37:00 2021 - DEBUG    telescope_id:		0
Mar 24 03:37:00 2021 - DEBUG    machine_id:		0
Mar 24 03:37:00 2021 - DEBUG    data_type:		0
Mar 24 03:37:00 2021 - DEBUG    barycentric:		0
Mar 24 03:37:00 2021 - DEBUG    pulsarcentric:		0
Mar 24 03:37:00 2021 - DEBUG    nbits:			8
Mar 24 03:37:00 2021 - DEBUG    nsamples:		19531
Mar 24 03:37:00 2021 - DEBUG    nchans:			1024
Mar 24 03:37:00 2021 - DEBUG    nifs:			0
Mar 24 03:37:00 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 03:37:00 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 03:37:00 2021 - DEBUG    rawdatafile:		
Mar 24 03:37:00 2021 - DEBUG    source_name:		
Mar 24 03:37:00 2021 - DEBUG    N:			0
Mar 24 03:37:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 03:37:00 2021 - DEBUG    Optimization settings:
Mar 24 03:37:00 2021 - DEBUG    		UNROLL:			4
Mar 24 03:37:00 2021 - DEBUG    		SNUMREG:		4
Mar 24 03:37:00 2021 - DEBUG    		SDIVINT:		8
Mar 24 03:37:00 2021 - DEBUG    		SDIVINDM:		50
Mar 24 03:37:00 2021 - DEBUG    ddtr+analysis:		false
Mar 24 03:37:00 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 03:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3900.000000,13.000000,1,1
Mar 24 03:37:00 2021 - DEBUG    ddtr max_ndms:		300
Mar 24 03:37:00 2021 - DEBUG    ddtr ndms elements:
Mar 24 03:37:00 2021 - DEBUG         ndms[0]:		300
Mar 24 03:37:00 2021 - DEBUG    ddtr maxshift:		2321
Mar 24 03:37:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 03:37:00 2021 - DEBUG    ddtr max_ndms:		300
Mar 24 03:37:00 2021 - DEBUG    t_processed size:	1
Mar 24 03:37:00 2021 - DEBUG    t_processed elements:
Mar 24 03:37:00 2021 - DEBUG         t_processed[0][0]:	17152
Mar 24 03:37:00 2021 - DEBUG    power:			2.000000
Mar 24 03:37:00 2021 - NOTICE   Pipeline is ready.
Mar 24 03:37:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 03:37:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 03:37:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 03:37:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 03:37:00 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 03:37:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 03:37:00 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 03:37:00 2021 - DEBUG    Signal start at [samples]:	195
Mar 24 03:37:00 2021 - DEBUG    Signal width [samples]:		39
Mar 24 03:37:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 03:37:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 03:37:00 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 03:37:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 03:37:00 2021 - DEBUG    Optimization settings:
Mar 24 03:37:00 2021 - DEBUG    		UNROLL:			4
Mar 24 03:37:00 2021 - DEBUG    		SNUMREG:		4
Mar 24 03:37:00 2021 - DEBUG    		SDIVINT:		8
Mar 24 03:37:00 2021 - DEBUG    		SDIVINDM:		50
Mar 24 03:37:00 2021 - DEBUG    ddtr+analysis:		false
Mar 24 03:37:00 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 03:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3900.000000,13.000000,1,1
Mar 24 03:37:00 2021 - DEBUG    ddtr max_ndms:		300
Mar 24 03:37:00 2021 - DEBUG    ddtr ndms elements:
Mar 24 03:37:00 2021 - DEBUG         ndms[0]:		300
Mar 24 03:37:00 2021 - DEBUG    ddtr maxshift:		2321
Mar 24 03:37:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 03:37:00 2021 - DEBUG    ddtr max_ndms:		300
Mar 24 03:37:00 2021 - DEBUG    t_processed size:	1
Mar 24 03:37:00 2021 - DEBUG    t_processed elements:
Mar 24 03:37:00 2021 - DEBUG         t_processed[0][0]:	17152
Mar 24 03:37:00 2021 - DEBUG    power:			2.000000
Mar 24 03:37:00 2021 - NOTICE   Finished. 2
Mar 24 03:37:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 03:37:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 03:37:00 2021 - NOTICE   --------------------------------------------------------------
Mar 24 03:37:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 03:37:00 2021 - NOTICE   	DDTR Corner_Turn 	0.859456
Mar 24 03:37:00 2021 - NOTICE   	DDTR Dedispersion 	11.386592
Mar 24 03:37:00 2021 - NOTICE   	DDTR Host_To_Device 	26.244352
Mar 24 03:37:00 2021 - NOTICE   	DDTR total 	38.539168
Mar 24 03:37:00 2021 - NOTICE   	Total total 	38.595329
Mar 24 03:37:00 2021 - NOTICE   	Processed telescope time:	17563.648224
Mar 24 03:37:00 2021 - NOTICE    
Mar 24 03:37:00 2021 - NOTICE   	Real-time speed-up factor:	455.071858
Mar 24 03:37:00 2021 - NOTICE   --------------------------------------------------------------
Mar 24 03:37:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 03:37:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 03:37:00 2021 - NOTICE   Checked for devices.
Mar 24 03:37:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 03:37:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 03:37:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 03:37:00 2021 - DEBUG    CARD INFORMATION:
Mar 24 03:37:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 03:37:00 2021 - DEBUG    Compute capability:	7.5
Mar 24 03:37:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 03:37:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 03:37:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 03:37:00 2021 - DEBUG    ID # on this machine:	0
Mar 24 03:37:00 2021 - DEBUG    Driver version:		11010
Mar 24 03:37:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 03:37:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 03:37:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 03:37:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 03:37:00 2021 - NOTICE   Calculating strategy.
Mar 24 03:37:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Mar 24 03:37:00 2021 - DEBUG    Range:	4 MAXSHIFT:	37952 Scrunch value:	16
Mar 24 03:37:00 2021 - DEBUG    Maximum dispersive delay:	 9.715712(s).
Mar 24 03:37:00 2021 - DEBUG    Diagonal DM:	27.740435
Mar 24 03:37:00 2021 - DEBUG    In 1
Mar 24 03:37:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 03:37:00 2021 - NOTICE   Calculating strategy.
Mar 24 03:37:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Mar 24 03:37:00 2021 - DEBUG    Range:	4 MAXSHIFT:	37952 Scrunch value:	16
Mar 24 03:37:00 2021 - DEBUG    Maximum dispersive delay:	 9.715712(s).
Mar 24 03:37:00 2021 - DEBUG    Diagonal DM:	27.740435
Mar 24 03:37:00 2021 - DEBUG    In 1
Mar 24 03:37:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 03:37:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 03:37:00 2021 - DEBUG    CARD INFORMATION:
Mar 24 03:37:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 03:37:00 2021 - DEBUG    Compute capability:	7.5
Mar 24 03:37:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 03:37:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 03:37:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 03:37:00 2021 - DEBUG    ID # on this machine:	0
Mar 24 03:37:00 2021 - DEBUG    Driver version:		11010
Mar 24 03:37:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 03:37:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 03:37:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 03:37:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 03:37:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 03:37:00 2021 - DEBUG    az_start:		0.000000
Mar 24 03:37:00 2021 - DEBUG    za_start:		0.000000
Mar 24 03:37:00 2021 - DEBUG    src_raj:			0.000000
Mar 24 03:37:00 2021 - DEBUG    src_dej:			0.000000
Mar 24 03:37:00 2021 - DEBUG    tstart:			50000.000000
Mar 24 03:37:00 2021 - DEBUG    tsamp:			0.000256
Mar 24 03:37:00 2021 - DEBUG    refdm:			0.000000
Mar 24 03:37:00 2021 - DEBUG    period:			0.000000
Mar 24 03:37:00 2021 - DEBUG    fch1:			488.500000
Mar 24 03:37:00 2021 - DEBUG    foff:			-0.094727
Mar 24 03:37:00 2021 - DEBUG    fchannel:		0.000000
Mar 24 03:37:00 2021 - DEBUG    telescope_id:		0
Mar 24 03:37:00 2021 - DEBUG    machine_id:		0
Mar 24 03:37:00 2021 - DEBUG    data_type:		0
Mar 24 03:37:00 2021 - DEBUG    barycentric:		0
Mar 24 03:37:00 2021 - DEBUG    pulsarcentric:		0
Mar 24 03:37:00 2021 - DEBUG    nbits:			8
Mar 24 03:37:00 2021 - DEBUG    nsamples:		78125
Mar 24 03:37:00 2021 - DEBUG    nchans:			1024
Mar 24 03:37:00 2021 - DEBUG    nifs:			0
Mar 24 03:37:00 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 03:37:00 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 03:37:00 2021 - DEBUG    rawdatafile:		
Mar 24 03:37:00 2021 - DEBUG    source_name:		
Mar 24 03:37:00 2021 - DEBUG    N:			0
Mar 24 03:37:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 03:37:00 2021 - DEBUG    Optimization settings:
Mar 24 03:37:00 2021 - DEBUG    		UNROLL:			4
Mar 24 03:37:00 2021 - DEBUG    		SNUMREG:		4
Mar 24 03:37:00 2021 - DEBUG    		SDIVINT:		8
Mar 24 03:37:00 2021 - DEBUG    		SDIVINDM:		50
Mar 24 03:37:00 2021 - DEBUG    ddtr+analysis:		false
Mar 24 03:37:00 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 03:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.650002,0.091000,1,1
Mar 24 03:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.650002,185.649994,0.180000,2,2
Mar 24 03:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.649994,365.649994,0.360000,4,4
Mar 24 03:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.649994,820.650024,0.910000,8,8
Mar 24 03:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 820.650024,1000.650024,1.800000,16,16
Mar 24 03:37:00 2021 - DEBUG    ddtr max_ndms:		1150
Mar 24 03:37:00 2021 - DEBUG    ddtr ndms elements:
Mar 24 03:37:00 2021 - DEBUG         ndms[0]:		1150
Mar 24 03:37:00 2021 - DEBUG         ndms[1]:		450
Mar 24 03:37:00 2021 - DEBUG         ndms[2]:		500
Mar 24 03:37:00 2021 - DEBUG         ndms[3]:		500
Mar 24 03:37:00 2021 - DEBUG         ndms[4]:		100
Mar 24 03:37:00 2021 - DEBUG    ddtr maxshift:		37952
Mar 24 03:37:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 03:37:00 2021 - DEBUG    ddtr max_ndms:		1150
Mar 24 03:37:00 2021 - DEBUG    t_processed size:	5
Mar 24 03:37:00 2021 - DEBUG    t_processed elements:
Mar 24 03:37:00 2021 - DEBUG         t_processed[0][0]:	39936
Mar 24 03:37:00 2021 - DEBUG         t_processed[1][0]:	19968
Mar 24 03:37:00 2021 - DEBUG         t_processed[2][0]:	9984
Mar 24 03:37:00 2021 - DEBUG         t_processed[3][0]:	4992
Mar 24 03:37:00 2021 - DEBUG         t_processed[4][0]:	2496
Mar 24 03:37:00 2021 - DEBUG    power:			2.000000
Mar 24 03:37:00 2021 - NOTICE   Pipeline is ready.
Mar 24 03:37:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 03:37:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 03:37:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 03:37:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 03:37:00 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 17152;
maxshift: 2321
Number of time samples + maxshift: 19473;
Number of channels: 1024
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39880704 bytes = 38.033 MB;
DDTR output size:  79761408 bytes = 76.066 MB;
Total memory required: 119642112 bytes = 114.100 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17152, 0
CORNER TURN!
19473 1024
32 8
608 128
Performed CT: 0.000831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.605908
CT Device memory bandwidth in GB/s: 143.763545

NOTICE: 0.000000	3900.000000	13.000000	300

Amount of telescope time processed: 0.000000

12695.312500
0.000592
382
lineshift:	430
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0385953 (GPU estimate)
Amount of telescope time processed: 17.563648
Number of samples processed: 17152
Real-time speedup factor: 455.071838
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	166 MB.
NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	166 MB.

Memory allocation for the DDTR
Number of time samples: 39936;
maxshift: 37952
Number of time samples + maxshift: 77888;
Number of channels: 1024
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  358284800 bytes = 341.687 MB;
Total memory required: 517799424 bytes = 493.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	39936, 0
CORNER TURN!
77888 1024
32 8
2434 128
Performed CT: 0.003494 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.276677
CT Device memory bandwidth in GB/s: 136.966006

NOTICE: 0.000000	104.650002	0.091000	1150

Amount of telescope time processed: 0.000000

355.468750
0.009669
182
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.650002	185.649994	0.180000	450

Amount of telescope time processed: 0.000000
timesamples: 77888

351.562500
0.009669
180
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.649994	365.649994	0.360000	500

Amount of telescope time processed: 0.000000
timesamples: 57920

351.562500
0.009669
180
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.649994	820.650024	0.910000	500

Amount of telescope time processed: 0.000000
timesamples: 47936

444.335938
0.009669
224
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 820.650024	1000.650024	1.800000	100

Amount of telescope time processed: 0.000000
timesamples: 42944

439.453125
0.009669
222
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NMar 24 03:37:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 03:37:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 03:37:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 03:37:00 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 03:37:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 03:37:00 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 03:37:00 2021 - DEBUG    Signal start at [samples]:	781
Mar 24 03:37:00 2021 - DEBUG    Signal width [samples]:		156
Mar 24 03:37:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 03:37:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 03:37:00 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 03:37:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 03:37:00 2021 - DEBUG    Optimization settings:
Mar 24 03:37:00 2021 - DEBUG    		UNROLL:			4
Mar 24 03:37:00 2021 - DEBUG    		SNUMREG:		4
Mar 24 03:37:00 2021 - DEBUG    		SDIVINT:		8
Mar 24 03:37:00 2021 - DEBUG    		SDIVINDM:		50
Mar 24 03:37:00 2021 - DEBUG    ddtr+analysis:		false
Mar 24 03:37:00 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 03:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.650002,0.091000,1,1
Mar 24 03:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.650002,185.649994,0.180000,2,2
Mar 24 03:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.649994,365.649994,0.360000,4,4
Mar 24 03:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.649994,820.650024,0.910000,8,8
Mar 24 03:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 820.650024,1000.650024,1.800000,16,16
Mar 24 03:37:00 2021 - DEBUG    ddtr max_ndms:		1150
Mar 24 03:37:00 2021 - DEBUG    ddtr ndms elements:
Mar 24 03:37:00 2021 - DEBUG         ndms[0]:		1150
Mar 24 03:37:00 2021 - DEBUG         ndms[1]:		450
Mar 24 03:37:00 2021 - DEBUG         ndms[2]:		500
Mar 24 03:37:00 2021 - DEBUG         ndms[3]:		500
Mar 24 03:37:00 2021 - DEBUG         ndms[4]:		100
Mar 24 03:37:00 2021 - DEBUG    ddtr maxshift:		37952
Mar 24 03:37:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 03:37:00 2021 - DEBUG    ddtr max_ndms:		1150
Mar 24 03:37:00 2021 - DEBUG    t_processed size:	5
Mar 24 03:37:00 2021 - DEBUG    t_processed elements:
Mar 24 03:37:00 2021 - DEBUG         t_processed[0][0]:	39936
Mar 24 03:37:00 2021 - DEBUG         t_processed[1][0]:	19968
Mar 24 03:37:00 2021 - DEBUG         t_processed[2][0]:	9984
Mar 24 03:37:00 2021 - DEBUG         t_processed[3][0]:	4992
Mar 24 03:37:00 2021 - DEBUG         t_processed[4][0]:	2496
Mar 24 03:37:00 2021 - DEBUG    power:			2.000000
Mar 24 03:37:00 2021 - NOTICE   Finished. 1
Mar 24 03:37:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 03:37:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 03:37:00 2021 - NOTICE   --------------------------------------------------------------
Mar 24 03:37:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 03:37:00 2021 - NOTICE   	DDTR Binning 	8.381152
Mar 24 03:37:00 2021 - NOTICE   	DDTR Corner_Turn 	3.510848
Mar 24 03:37:00 2021 - NOTICE   	DDTR Dedispersion 	40.989248
Mar 24 03:37:00 2021 - NOTICE   	DDTR Host_To_Device 	104.618621
Mar 24 03:37:00 2021 - NOTICE   	DDTR total 	157.661249
Mar 24 03:37:00 2021 - NOTICE   	Total total 	157.794312
Mar 24 03:37:00 2021 - NOTICE   	Processed telescope time:	10223.615646
Mar 24 03:37:00 2021 - NOTICE    
Mar 24 03:37:00 2021 - NOTICE   	Real-time speed-up factor:	64.790774
Mar 24 03:37:00 2021 - NOTICE   --------------------------------------------------------------
Mar 24 03:37:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 03:37:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 03:37:00 2021 - NOTICE   Checked for devices.
Mar 24 03:37:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 03:37:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 03:37:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 03:37:00 2021 - DEBUG    CARD INFORMATION:
Mar 24 03:37:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 03:37:00 2021 - DEBUG    Compute capability:	7.5
Mar 24 03:37:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 03:37:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 03:37:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 03:37:00 2021 - DEBUG    ID # on this machine:	0
Mar 24 03:37:00 2021 - DEBUG    Driver version:		11010
Mar 24 03:37:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 03:37:00 2021 - DEBUG    Global memory [bytes]:	11554717696
