Mar 24 02:36:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 02:36:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 02:36:32 2021 - NOTICE   Checked for devices.
Mar 24 02:36:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 02:36:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 02:36:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 02:36:32 2021 - DEBUG    CARD INFORMATION:
Mar 24 02:36:32 2021 - DEBUG    ddtr max_ndms:		288
Mar 24 02:36:32 2021 - DEBUG    ddtr ndms elements:
Mar 24 02:36:32 2021 - DEBUG         ndms[0]:		288
Mar 24 02:36:32 2021 - DEBUG    ddtr maxshift:		2238
Mar 24 02:36:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 02:36:32 2021 - DEBUG    ddtr max_ndms:		288
Mar 24 02:36:32 2021 - DEBUG    t_processed size:	1
Mar 24 02:36:32 2021 - DEBUG    t_processed elements:
Mar 24 02:36:32 2021 - DEBUG         t_processed[0][0]:	17280
Mar 24 02:36:32 2021 - DEBUG    power:			2.000000
Mar 24 02:36:32 2021 - NOTICE   Pipeline is ready.
Mar 24 02:36:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 02:36:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 02:36:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 02:36:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 02:36:32 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 02:36:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 02:36:32 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 02:36:32 2021 - DEBUG    Signal start at [samples]:	195
Mar 24 02:36:32 2021 - DEBUG    Signal width [samples]:		39
Mar 24 02:36:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 02:36:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 02:36:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 02:36:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 02:36:32 2021 - DEBUG    Optimization settings:
Mar 24 02:36:32 2021 - DEBUG    		UNROLL:			4
Mar 24 02:36:32 2021 - DEBUG    		SNUMREG:		2
Mar 24 02:36:32 2021 - DEBUG    		SDIVINT:		18
Mar 24 02:36:32 2021 - DEBUG    		SDIVINDM:		32
Mar 24 02:36:32 2021 - DEBUG    ddtr+analysis:		false
Mar 24 02:36:32 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 02:36:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,13.000000,1,1
Mar 24 02:36:32 2021 - DEBUG    ddtr max_ndms:		288
Mar 24 02:36:32 2021 - DEBUG    ddtr ndms elements:
Mar 24 02:36:32 2021 - DEBUG         ndms[0]:		288
Mar 24 02:36:32 2021 - DEBUG    ddtr maxshift:		2238
Mar 24 02:36:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 02:36:32 2021 - DEBUG    ddtr max_ndms:		288
Mar 24 02:36:32 2021 - DEBUG    t_processed size:	1
Mar 24 02:36:32 2021 - DEBUG    t_processed elements:
Mar 24 02:36:32 2021 - DEBUG         t_processed[0][0]:	17280
Mar 24 02:36:32 2021 - DEBUG    power:			2.000000
Mar 24 02:36:32 2021 - NOTICE   Finished. 1
Mar 24 02:36:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 02:36:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 02:36:32 2021 - NOTICE   --------------------------------------------------------------
Mar 24 02:36:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 02:36:32 2021 - NOTICE   	DDTR Corner_Turn 	0.858112
Mar 24 02:36:32 2021 - NOTICE   	DDTR Dedispersion 	8.870464
Mar 24 02:36:32 2021 - NOTICE   	DDTR Host_To_Device 	26.332544
Mar 24 02:36:32 2021 - NOTICE   	DDTR total 	36.112767
Mar 24 02:36:32 2021 - NOTICE   	Total total 	36.171776
Mar 24 02:36:32 2021 - NOTICE   	Processed telescope time:	17694.719315
Mar 24 02:36:32 2021 - NOTICE    
Mar 24 02:36:32 2021 - NOTICE   	Real-time speed-up factor:	489.185806
Mar 24 02:36:32 2021 - NOTICE   --------------------------------------------------------------
Mar 24 02:36:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 02:36:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 02:36:32 2021 - NOTICE   Checked for devices.
Mar 24 02:36:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 02:36:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 02:36:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 02:36:32 2021 - DEBUG    CARD INFORMATION:
Mar 24 02:36:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 02:36:32 2021 - DEBUG    Compute capability:	7.5
Mar 24 02:36:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 02:36:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 02:36:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 02:36:32 2021 - DEBUG    ID # on this machine:	0
Mar 24 02:36:32 2021 - DEBUG    Driver version:		11010
Mar 24 02:36:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 02:36:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 02:36:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 02:36:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 02:36:32 2021 - NOTICE   Calculating strategy.
Mar 24 02:36:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 24 02:36:32 2021 - DEBUG    Range:	4 MAXSHIFT:	36936 Scrunch value:	16
Mar 24 02:36:32 2021 - DEBUG    Maximum dispersive delay:	 9.455616(s).
Mar 24 02:36:32 2021 - DEBUG    Diagonal DM:	27.740435
Mar 24 02:36:32 2021 - DEBUG    In 1
Mar 24 02:36:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 02:36:32 2021 - NOTICE   Calculating strategy.
Mar 24 02:36:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 24 02:36:32 2021 - DEBUG    Range:	4 MAXSHIFT:	36936 Scrunch value:	16
Mar 24 02:36:32 2021 - DEBUG    Maximum dispersive delay:	 9.455616(s).
Mar 24 02:36:32 2021 - DEBUG    Diagonal DM:	27.740435
Mar 24 02:36:32 2021 - DEBUG    In 1
Mar 24 02:36:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 02:36:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 02:36:32 2021 - DEBUG    CARD INFORMATION:
Mar 24 02:36:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 02:36:32 2021 - DEBUG    Compute capability:	7.5
Mar 24 02:36:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 02:36:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 02:36:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 02:36:32 2021 - DEBUG    ID # on this machine:	0
Mar 24 02:36:32 2021 - DEBUG    Driver version:		11010
Mar 24 02:36:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 02:36:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 02:36:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 02:36:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 02:36:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 02:36:32 2021 - DEBUG    az_start:		0.000000
Mar 24 02:36:32 2021 - DEBUG    za_start:		0.000000
Mar 24 02:36:32 2021 - DEBUG    src_raj:			0.000000
Mar 24 02:36:32 2021 - DEBUG    src_dej:			0.000000
Mar 24 02:36:32 2021 - DEBUG    tstart:			50000.000000
Mar 24 02:36:32 2021 - DEBUG    tsamp:			0.000256
Mar 24 02:36:32 2021 - DEBUG    refdm:			0.000000
Mar 24 02:36:32 2021 - DEBUG    period:			0.000000
Mar 24 02:36:32 2021 - DEBUG    fch1:			488.500000
Mar 24 02:36:32 2021 - DEBUG    foff:			-0.094727
Mar 24 02:36:32 2021 - DEBUG    fchannel:		0.000000
Mar 24 02:36:32 2021 - DEBUG    telescope_id:		0
Mar 24 02:36:32 2021 - DEBUG    machine_id:		0
Mar 24 02:36:32 2021 - DEBUG    data_type:		0
Mar 24 02:36:32 2021 - DEBUG    barycentric:		0
Mar 24 02:36:32 2021 - DEBUG    pulsarcentric:		0
Mar 24 02:36:32 2021 - DEBUG    nbits:			8
Mar 24 02:36:32 2021 - DEBUG    nsamples:		78125
Mar 24 02:36:32 2021 - DEBUG    nchans:			1024
Mar 24 02:36:32 2021 - DEBUG    nifs:			0
Mar 24 02:36:32 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 02:36:32 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 02:36:32 2021 - DEBUG    rawdatafile:		
Mar 24 02:36:32 2021 - DEBUG    source_name:		
Mar 24 02:36:32 2021 - DEBUG    N:			0
Mar 24 02:36:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 02:36:32 2021 - DEBUG    Optimization settings:
Mar 24 02:36:32 2021 - DEBUG    		UNROLL:			4
Mar 24 02:36:32 2021 - DEBUG    		SNUMREG:		2
Mar 24 02:36:32 2021 - DEBUG    		SDIVINT:		18
Mar 24 02:36:32 2021 - DEBUG    		SDIVINDM:		32
Mar 24 02:36:32 2021 - DEBUG    ddtr+analysis:		false
Mar 24 02:36:32 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 02:36:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.832001,0.091000,1,1
Mar 24 02:36:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.832001,185.472000,0.180000,2,2
Mar 24 02:36:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.472000,358.272003,0.360000,4,4
Mar 24 02:36:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.272003,795.072021,0.910000,8,8
Mar 24 02:36:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 795.072021,967.872009,1.800000,16,16
Mar 24 02:36:32 2021 - DEBUG    ddtr max_ndms:		1152
Mar 24 02:36:32 2021 - DEBUG    ddtr ndms elements:
Mar 24 02:36:32 2021 - DEBUG         ndms[0]:		1152
Mar 24 02:36:32 2021 - DEBUG         ndms[1]:		448
Mar 24 02:36:32 2021 - DEBUG         ndms[2]:		480
Mar 24 02:36:32 2021 - DEBUG         ndms[3]:		480
Mar 24 02:36:32 2021 - DEBUG         ndms[4]:		96
Mar 24 02:36:32 2021 - DEBUG    ddtr maxshift:		36936
Mar 24 02:36:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 02:36:32 2021 - DEBUG    ddtr max_ndms:		1152
Mar 24 02:36:32 2021 - DEBUG    t_processed size:	5
Mar 24 02:36:32 2021 - DEBUG    t_processed elements:
Mar 24 02:36:32 2021 - DEBUG         t_processed[0][0]:	40320
Mar 24 02:36:32 2021 - DEBUG         t_processed[1][0]:	20160
Mar 24 02:36:32 2021 - DEBUG         t_processed[2][0]:	10080
Mar 24 02:36:32 2021 - DEBUG         t_processed[3][0]:	5040
Mar 24 02:36:32 2021 - DEBUG         t_processed[4][0]:	2520
Mar 24 02:36:32 2021 - DEBUG    power:			2.000000
Mar 24 02:36:32 2021 - NOTICE   Pipeline is ready.
Mar 24 02:36:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 02:36:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 02:36:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 02:36:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 02:36:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 02:36:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 17280;
maxshift: 2238
Number of time samples + maxshift: 19518;
Number of channels: 1024
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39972864 bytes = 38.121 MB;
DDTR output size:  79945728 bytes = 76.242 MB;
Total memory required: 119918592 bytes = 114.363 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 0
CORNER TURN!
19518 1024
32 8
609 128
Performed CT: 0.000831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.027715
CT Device memory bandwidth in GB/s: 144.016629

NOTICE: 0.000000	3744.000000	13.000000	288

Amount of telescope time processed: 0.000000

12695.312500
0.000592
267
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0361718 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 17280
Real-time speedup factor: 489.185822
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	162 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	162 MB.

Memory allocation for the DDTR
Number of time samples: 40320;
maxshift: 36936
Number of time samples + maxshift: 77256;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158220288 bytes = 150.891 MB;
DDTR output size:  355995648 bytes = 339.504 MB;
Total memory required: 514215936 bytes = 490.395 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40320, 0
CORNER TURN!
77256 1024
32 8
2414 128
Performed CT: 0.003465 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.278446
CT Device memory bandwidth in GB/s: 136.967068

NOTICE: 0.000000	104.832001	0.091000	1152

Amount of telescope time processed: 0.000000

355.468750
0.009669
140
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.832001	185.472000	0.180000	448

Amount of telescope time processed: 0.000000
timesamples: 77256

351.562500
0.009669
139
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.472000	358.272003	0.360000	480

Amount of telescope time processed: 0.000000
timesamples: 57096

351.562500
0.009669
139
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.272003	795.072021	0.910000	480

Amount of telescope time processed: 0.000000
timesamples: 47016

444.335938
0.009669
167
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 795.072021	967.872009	1.800000	96

Amount of telescope time processed: 0.000000
timesamples: 41968

439.453125
0.009669
165
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	40320
NOTICE: Pipeline start/resume run_pipelineMar 24 02:36:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 02:36:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 02:36:32 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 02:36:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 02:36:32 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 02:36:32 2021 - DEBUG    Signal start at [samples]:	781
Mar 24 02:36:32 2021 - DEBUG    Signal width [samples]:		156
Mar 24 02:36:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 02:36:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 02:36:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 02:36:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 02:36:32 2021 - DEBUG    Optimization settings:
Mar 24 02:36:32 2021 - DEBUG    		UNROLL:			4
Mar 24 02:36:32 2021 - DEBUG    		SNUMREG:		2
Mar 24 02:36:32 2021 - DEBUG    		SDIVINT:		18
Mar 24 02:36:32 2021 - DEBUG    		SDIVINDM:		32
Mar 24 02:36:32 2021 - DEBUG    ddtr+analysis:		false
Mar 24 02:36:32 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 02:36:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.832001,0.091000,1,1
Mar 24 02:36:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.832001,185.472000,0.180000,2,2
Mar 24 02:36:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.472000,358.272003,0.360000,4,4
Mar 24 02:36:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.272003,795.072021,0.910000,8,8
Mar 24 02:36:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 795.072021,967.872009,1.800000,16,16
Mar 24 02:36:32 2021 - DEBUG    ddtr max_ndms:		1152
Mar 24 02:36:32 2021 - DEBUG    ddtr ndms elements:
Mar 24 02:36:32 2021 - DEBUG         ndms[0]:		1152
Mar 24 02:36:32 2021 - DEBUG         ndms[1]:		448
Mar 24 02:36:32 2021 - DEBUG         ndms[2]:		480
Mar 24 02:36:32 2021 - DEBUG         ndms[3]:		480
Mar 24 02:36:32 2021 - DEBUG         ndms[4]:		96
Mar 24 02:36:32 2021 - DEBUG    ddtr maxshift:		36936
Mar 24 02:36:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 02:36:32 2021 - DEBUG    ddtr max_ndms:		1152
Mar 24 02:36:32 2021 - DEBUG    t_processed size:	5
Mar 24 02:36:32 2021 - DEBUG    t_processed elements:
Mar 24 02:36:32 2021 - DEBUG         t_processed[0][0]:	40320
Mar 24 02:36:32 2021 - DEBUG         t_processed[1][0]:	20160
Mar 24 02:36:32 2021 - DEBUG         t_processed[2][0]:	10080
Mar 24 02:36:32 2021 - DEBUG         t_processed[3][0]:	5040
Mar 24 02:36:32 2021 - DEBUG         t_processed[4][0]:	2520
Mar 24 02:36:32 2021 - DEBUG    power:			2.000000
Mar 24 02:36:32 2021 - NOTICE   Finished. 1
Mar 24 02:36:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 02:36:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 02:36:32 2021 - NOTICE   --------------------------------------------------------------
Mar 24 02:36:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 02:36:32 2021 - NOTICE   	DDTR Binning 	8.290688
Mar 24 02:36:32 2021 - NOTICE   	DDTR Corner_Turn 	3.485248
Mar 24 02:36:32 2021 - NOTICE   	DDTR Dedispersion 	85.102145
Mar 24 02:36:32 2021 - NOTICE   	DDTR Host_To_Device 	103.887518
Mar 24 02:36:32 2021 - NOTICE   	DDTR total 	200.918237
Mar 24 02:36:32 2021 - NOTICE   	Total total 	201.056229
Mar 24 02:36:32 2021 - NOTICE   	Processed telescope time:	10321.920395
Mar 24 02:36:32 2021 - NOTICE    
Mar 24 02:36:32 2021 - NOTICE   	Real-time speed-up factor:	51.338476
Mar 24 02:36:32 2021 - NOTICE   --------------------------------------------------------------
Mar 24 02:36:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 02:36:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 02:36:32 2021 - NOTICE   Checked for devices.
Mar 24 02:36:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 02:36:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 02:36:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 02:36:32 2021 - DEBUG    CARD INFORMATION:
Mar 24 02:36:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 02:36:32 2021 - DEBUG    Compute capability:	7.5
Mar 24 02:36:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 02:36:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 02:36:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 02:36:32 2021 - DEBUG    ID # on this machine:	0
Mar 24 02:36:32 2021 - DEBUG    Driver version:		11010
Mar 24 02:36:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 02:36:32 2021 - DEBUG    Global memory [bytes]:	11554717696
