Mar 24 01:49:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 01:49:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 01:49:33 2021 - NOTICE   Checked for devices.
Mar 24 01:49:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 01:49:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 01:49:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 01:49:33 2021 - DEBUG    CARD INFORMATION:
Mar 24 01:49:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 01:49:33 2021 - DEBUG    Compute capability:	7.5
Mar 24 01:49:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 01:49:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 01:49:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 01:49:33 2021 - DEBUG    ID # on this machine:	0
Mar 24 01:49:33 2021 - DEBUG    Driver version:		11010
Mar 24 01:49:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 01:49:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 01:49:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 01:49:33 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 24 01:49:33 2021 - NOTICE   Calculating strategy.
Mar 24 01:49:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar 24 01:49:33 2021 - DEBUG    Range:	0 MAXSHIFT:	2506 Scrunch value:	1
Mar 24 01:49:33 2021 - DEBUG    Maximum dispersive delay:	 2.566144(s).
Mar 24 01:49:33 2021 - DEBUG    Diagonal DM:	1805.124834
Mar 24 01:49:33 2021 - DEBUG    In 2
Mar 24 01:49:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 01:49:33 2021 - NOTICE   Calculating strategy.
Mar 24 01:49:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar 24 01:49:33 2021 - DEBUG    Range:	0 MAXSHIFT:	2506 Scrunch value:	1
Mar 24 01:49:33 2021 - DEBUG    Maximum dispersive delay:	 2.566144(s).
Mar 24 01:49:33 2021 - DEBUG    Diagonal DM:	1805.124834
Mar 24 01:49:33 2021 - DEBUG    In 2
Mar 24 01:49:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 01:49:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 01:49:33 2021 - DEBUG    CARD INFORMATION:
Mar 24 01:49:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 01:49:33 2021 - DEBUG    Compute capability:	7.5
Mar 24 01:49:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 01:49:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 01:49:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 01:49:33 2021 - DEBUG    ID # on this machine:	0
Mar 24 01:49:33 2021 - DEBUG    Driver version:		11010
Mar 24 01:49:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 01:49:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 01:49:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 01:49:33 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 24 01:49:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 01:49:33 2021 - DEBUG    az_start:		0.000000
Mar 24 01:49:33 2021 - DEBUG    za_start:		0.000000
Mar 24 01:49:33 2021 - DEBUG    src_raj:			0.000000
Mar 24 01:49:33 2021 - DEBUG    src_dej:			0.000000
Mar 24 01:49:33 2021 - DEBUG    tstart:			50000.000000
Mar 24 01:49:33 2021 - DEBUG    tsamp:			0.001024
Mar 24 01:49:33 2021 - DEBUG    refdm:			0.000000
Mar 24 01:49:33 2021 - DEBUG    period:			0.000000
Mar 24 01:49:33 2021 - DEBUG    fch1:			1885.000000
Mar 24 01:49:33 2021 - DEBUG    foff:			-0.341797
Mar 24 01:49:33 2021 - DEBUG    fchannel:		0.000000
Mar 24 01:49:33 2021 - DEBUG    telescope_id:		0
Mar 24 01:49:33 2021 - DEBUG    machine_id:		0
Mar 24 01:49:33 2021 - DEBUG    data_type:		0
Mar 24 01:49:33 2021 - DEBUG    barycentric:		0
Mar 24 01:49:33 2021 - DEBUG    pulsarcentric:		0
Mar 24 01:49:33 2021 - DEBUG    nbits:			8
Mar 24 01:49:33 2021 - DEBUG    nsamples:		19531
Mar 24 01:49:33 2021 - DEBUG    nchans:			1024
Mar 24 01:49:33 2021 - DEBUG    nifs:			0
Mar 24 01:49:33 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 01:49:33 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 01:49:33 2021 - DEBUG    rawdatafile:		
Mar 24 01:49:33 2021 - DEBUG    source_name:		
Mar 24 01:49:33 2021 - DEBUG    N:			0
Mar 24 01:49:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 01:49:33 2021 - DEBUG    Optimization settings:
Mar 24 01:49:33 2021 - DEBUG    		UNROLL:			4
Mar 24 01:49:33 2021 - DEBUG    		SNUMREG:		4
Mar 24 01:49:33 2021 - DEBUG    		SDIVINT:		50
Mar 24 01:49:33 2021 - DEBUG    		SDIVINDM:		20
Mar 24 01:49:33 2021 - DEBUG    ddtr+analysis:		false
Mar 24 01:49:33 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 01:49:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3640.000000,13.000000,1,1
Mar 24 01:49:33 2021 - DEBUG    ddtr max_ndms:		280
Mar 24 01:49:33 2021 - DEBUG    ddtr ndms elements:
Mar 24 01:49:33 2021 - DEBUG         ndms[0]:		280
Mar 24 01:49:33 2021 - DEBUG    ddtr maxshift:		2506
Mar 24 01:49:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 01:49:33 2021 - DEBUG    ddtr max_ndms:		280
Mar 24 01:49:33 2021 - DEBUG    t_processed size:	1
Mar 24 01:49:33 2021 - DEBUG    t_processed elements:
Mar 24 01:49:33 2021 - DEBUG         t_processed[0][0]:	16800
Mar 24 01:49:33 2021 - DEBUG    power:			2.000000
Mar 24 01:49:33 2021 - NOTICE   Pipeline is ready.
Mar 24 01:49:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 01:49:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 01:49:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 01:49:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 01:49:34 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 01:49:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 01:49:34 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 01:49:34 2021 - DEBUG    Signal start at [samples]:	195
Mar 24 01:49:34 2021 - DEBUG    Signal width [samples]:		39
Mar 24 01:49:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 01:49:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 01:49:34 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 01:49:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 01:49:34 2021 - DEBUG    Optimization settings:
Mar 24 01:49:34 2021 - DEBUG    		UNROLL:			4
Mar 24 01:49:34 2021 - DEBUG    		SNUMREG:		4
Mar 24 01:49:34 2021 - DEBUG    		SDIVINT:		50
Mar 24 01:49:34 2021 - DEBUG    		SDIVINDM:		20
Mar 24 01:49:34 2021 - DEBUG    ddtr+analysis:		false
Mar 24 01:49:34 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 01:49:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3640.000000,13.000000,1,1
Mar 24 01:49:34 2021 - DEBUG    ddtr max_ndms:		280
Mar 24 01:49:34 2021 - DEBUG    ddtr ndms elements:
Mar 24 01:49:34 2021 - DEBUG         ndms[0]:		280
Mar 24 01:49:34 2021 - DEBUG    ddtr maxshift:		2506
Mar 24 01:49:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 01:49:34 2021 - DEBUG    ddtr max_ndms:		280
Mar 24 01:49:34 2021 - DEBUG    t_processed size:	1
Mar 24 01:49:34 2021 - DEBUG    t_processed elements:
Mar 24 01:49:34 2021 - DEBUG         t_processed[0][0]:	16800
Mar 24 01:49:34 2021 - DEBUG    power:			2.000000
Mar 24 01:49:34 2021 - NOTICE   Finished. 1
Mar 24 01:49:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 01:49:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 01:49:34 2021 - NOTICE   --------------------------------------------------------------
Mar 24 01:49:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 01:49:34 2021 - NOTICE   	DDTR Corner_Turn 	0.851968
Mar 24 01:49:34 2021 - NOTICE   	DDTR Dedispersion 	5.658592
Mar 24 01:49:34 2021 - NOTICE   	DDTR Host_To_Device 	26.021792
Mar 24 01:49:34 2021 - NOTICE   	DDTR total 	32.583681
Mar 24 01:49:34 2021 - NOTICE   	Total total 	32.636993
Mar 24 01:49:34 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar 24 01:49:34 2021 - NOTICE    
Mar 24 01:49:34 2021 - NOTICE   	Real-time speed-up factor:	527.107359
Mar 24 01:49:34 2021 - NOTICE   --------------------------------------------------------------
Mar 24 01:49:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 01:49:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 01:49:34 2021 - NOTICE   Checked for devices.
Mar 24 01:49:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 01:49:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 01:49:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 01:49:34 2021 - DEBUG    CARD INFORMATION:
Mar 24 01:49:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 01:49:34 2021 - DEBUG    Compute capability:	7.5
Mar 24 01:49:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 01:49:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 01:49:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 01:49:34 2021 - DEBUG    ID # on this machine:	0
Mar 24 01:49:34 2021 - DEBUG    Driver version:		11010
Mar 24 01:49:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 01:49:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 01:49:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 01:49:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 01:49:34 2021 - NOTICE   Calculating strategy.
Mar 24 01:49:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Mar 24 01:49:34 2021 - DEBUG    Range:	4 MAXSHIFT:	38800 Scrunch value:	16
Mar 24 01:49:34 2021 - DEBUG    Maximum dispersive delay:	 9.932800(s).
Mar 24 01:49:34 2021 - DEBUG    Diagonal DM:	27.740435
Mar 24 01:49:34 2021 - DEBUG    In 1
Mar 24 01:49:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 01:49:34 2021 - NOTICE   Calculating strategy.
Mar 24 01:49:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Mar 24 01:49:34 2021 - DEBUG    Range:	4 MAXSHIFT:	38800 Scrunch value:	16
Mar 24 01:49:34 2021 - DEBUG    Maximum dispersive delay:	 9.932800(s).
Mar 24 01:49:34 2021 - DEBUG    Diagonal DM:	27.740435
Mar 24 01:49:34 2021 - DEBUG    In 1
Mar 24 01:49:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 01:49:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 01:49:34 2021 - DEBUG    CARD INFORMATION:
Mar 24 01:49:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 01:49:34 2021 - DEBUG    Compute capability:	7.5
Mar 24 01:49:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 01:49:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 01:49:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 01:49:34 2021 - DEBUG    ID # on this machine:	0
Mar 24 01:49:34 2021 - DEBUG    Driver version:		11010
Mar 24 01:49:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 01:49:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 01:49:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 01:49:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 01:49:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 01:49:34 2021 - DEBUG    az_start:		0.000000
Mar 24 01:49:34 2021 - DEBUG    za_start:		0.000000
Mar 24 01:49:34 2021 - DEBUG    src_raj:			0.000000
Mar 24 01:49:34 2021 - DEBUG    src_dej:			0.000000
Mar 24 01:49:34 2021 - DEBUG    tstart:			50000.000000
Mar 24 01:49:34 2021 - DEBUG    tsamp:			0.000256
Mar 24 01:49:34 2021 - DEBUG    refdm:			0.000000
Mar 24 01:49:34 2021 - DEBUG    period:			0.000000
Mar 24 01:49:34 2021 - DEBUG    fch1:			488.500000
Mar 24 01:49:34 2021 - DEBUG    foff:			-0.094727
Mar 24 01:49:34 2021 - DEBUG    fchannel:		0.000000
Mar 24 01:49:34 2021 - DEBUG    telescope_id:		0
Mar 24 01:49:34 2021 - DEBUG    machine_id:		0
Mar 24 01:49:34 2021 - DEBUG    data_type:		0
Mar 24 01:49:34 2021 - DEBUG    barycentric:		0
Mar 24 01:49:34 2021 - DEBUG    pulsarcentric:		0
Mar 24 01:49:34 2021 - DEBUG    nbits:			8
Mar 24 01:49:34 2021 - DEBUG    nsamples:		78125
Mar 24 01:49:34 2021 - DEBUG    nchans:			1024
Mar 24 01:49:34 2021 - DEBUG    nifs:			0
Mar 24 01:49:34 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 01:49:34 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 01:49:34 2021 - DEBUG    rawdatafile:		
Mar 24 01:49:34 2021 - DEBUG    source_name:		
Mar 24 01:49:34 2021 - DEBUG    N:			0
Mar 24 01:49:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 01:49:34 2021 - DEBUG    Optimization settings:
Mar 24 01:49:34 2021 - DEBUG    		UNROLL:			4
Mar 24 01:49:34 2021 - DEBUG    		SNUMREG:		4
Mar 24 01:49:34 2021 - DEBUG    		SDIVINT:		50
Mar 24 01:49:34 2021 - DEBUG    		SDIVINDM:		20
Mar 24 01:49:34 2021 - DEBUG    ddtr+analysis:		false
Mar 24 01:49:34 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 01:49:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.739998,0.091000,1,1
Mar 24 01:49:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.739998,186.540009,0.180000,2,2
Mar 24 01:49:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.540009,359.340027,0.360000,4,4
Mar 24 01:49:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.340027,777.940063,0.910000,8,8
Mar 24 01:49:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 777.940063,921.940063,1.800000,16,16
Mar 24 01:49:34 2021 - DEBUG    ddtr max_ndms:		1140
Mar 24 01:49:34 2021 - DEBUG    ddtr ndms elements:
Mar 24 01:49:34 2021 - DEBUG         ndms[0]:		1140
Mar 24 01:49:34 2021 - DEBUG         ndms[1]:		460
Mar 24 01:49:34 2021 - DEBUG         ndms[2]:		480
Mar 24 01:49:34 2021 - DEBUG         ndms[3]:		460
Mar 24 01:49:34 2021 - DEBUG         ndms[4]:		80
Mar 24 01:49:34 2021 - DEBUG    ddtr maxshift:		38800
Mar 24 01:49:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 01:49:34 2021 - DEBUG    ddtr max_ndms:		1140
Mar 24 01:49:34 2021 - DEBUG    t_processed size:	5
Mar 24 01:49:34 2021 - DEBUG    t_processed elements:
Mar 24 01:49:34 2021 - DEBUG         t_processed[0][0]:	38400
Mar 24 01:49:34 2021 - DEBUG         t_processed[1][0]:	19200
Mar 24 01:49:34 2021 - DEBUG         t_processed[2][0]:	9600
Mar 24 01:49:34 2021 - DEBUG         t_processed[3][0]:	4800
Mar 24 01:49:34 2021 - DEBUG         t_processed[4][0]:	2400
Mar 24 01:49:34 2021 - DEBUG    power:			2.000000
Mar 24 01:49:34 2021 - NOTICE   Pipeline is ready.
Mar 24 01:49:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 01:49:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 01:49:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 01:49:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 01:49:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 01:49:34 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 16800;
maxshift: 2506
Number of time samples + maxshift: 19306;
Number of channels: 1024
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39538688 bytes = 37.707 MB;
DDTR output size:  79077376 bytes = 75.414 MB;
Total memory required: 118616064 bytes = 113.121 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16800, 0
CORNER TURN!
19306 1024
32 8
603 128
Performed CT: 0.000824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.850835
CT Device memory bandwidth in GB/s: 143.910501

NOTICE: 0.000000	3640.000000	13.000000	280

Amount of telescope time processed: 0.000000

12695.312500
0.000592
240
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.032637 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 16800
Real-time speedup factor: 527.107361
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	168 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	168 MB.

Memory allocation for the DDTR
Number of time samples: 38400;
maxshift: 38800
Number of time samples + maxshift: 77200;
Number of channels: 1024
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158105600 bytes = 150.781 MB;
DDTR output size:  352032000 bytes = 335.724 MB;
Total memory required: 510137600 bytes = 486.505 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38400, 0
CORNER TURN!
77200 1024
32 8
2412 128
Performed CT: 0.003460 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.414166
CT Device memory bandwidth in GB/s: 137.048500

NOTICE: 0.000000	103.739998	0.091000	1140

Amount of telescope time processed: 0.000000

355.468750
0.009669
163
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.739998	186.540009	0.180000	460

Amount of telescope time processed: 0.000000
timesamples: 77200

351.562500
0.009669
162
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.540009	359.340027	0.360000	480

Amount of telescope time processed: 0.000000
timesamples: 58000

351.562500
0.009669
162
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.340027	777.940063	0.910000	460

Amount of telescope time processed: 0.000000
timesamples: 48400

444.335938
0.009669
179
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 777.940063	921.940063	1.800000	80

Amount of telescope time processed: 0.000000
timesamples: 43600

439.453125
0.009669
178
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	38400
NOTICE: Pipeline start/resume run_pipeline_Mar 24 01:49:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 01:49:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 01:49:34 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 01:49:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 01:49:34 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 01:49:34 2021 - DEBUG    Signal start at [samples]:	781
Mar 24 01:49:34 2021 - DEBUG    Signal width [samples]:		156
Mar 24 01:49:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 01:49:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 01:49:34 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 01:49:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 01:49:34 2021 - DEBUG    Optimization settings:
Mar 24 01:49:34 2021 - DEBUG    		UNROLL:			4
Mar 24 01:49:34 2021 - DEBUG    		SNUMREG:		4
Mar 24 01:49:34 2021 - DEBUG    		SDIVINT:		50
Mar 24 01:49:34 2021 - DEBUG    		SDIVINDM:		20
Mar 24 01:49:34 2021 - DEBUG    ddtr+analysis:		false
Mar 24 01:49:34 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 01:49:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.739998,0.091000,1,1
Mar 24 01:49:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.739998,186.540009,0.180000,2,2
