Jan 26 04:51:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 04:51:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 04:51:51 2021 - NOTICE   Checked for devices.
Jan 26 04:51:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 04:51:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 04:51:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 04:51:51 2021 - DEBUG    CARD INFORMATION:
Jan 26 04:51:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 26 04:51:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 26 04:51:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 26 04:51:52 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 26 04:51:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 26 04:51:52 2021 - DEBUG    az_start:		0.000000
Jan 26 04:51:52 2021 - DEBUG    za_start:		0.000000
Jan 26 04:51:52 2021 - DEBUG    src_raj:			0.000000
Jan 26 04:51:52 2021 - DEBUG    src_dej:			0.000000
Jan 26 04:51:52 2021 - DEBUG    tstart:			50000.000000
Jan 26 04:51:52 2021 - DEBUG    tsamp:			0.000128
Jan 26 04:51:52 2021 - DEBUG    refdm:			0.000000
Jan 26 04:51:52 2021 - DEBUG    period:			0.000000
Jan 26 04:51:52 2021 - DEBUG    fch1:			1865.000000
Jan 26 04:51:52 2021 - DEBUG    foff:			-0.292969
Jan 26 04:51:52 2021 - DEBUG    fchannel:		0.000000
Jan 26 04:51:52 2021 - DEBUG    telescope_id:		0
Jan 26 04:51:52 2021 - DEBUG    machine_id:		0
Jan 26 04:51:52 2021 - DEBUG    data_type:		0
Jan 26 04:51:52 2021 - DEBUG    barycentric:		0
Jan 26 04:51:52 2021 - DEBUG    pulsarcentric:		0
Jan 26 04:51:52 2021 - DEBUG    nbits:			8
Jan 26 04:51:52 2021 - DEBUG    nsamples:		195312
Jan 26 04:51:52 2021 - DEBUG    nchans:			512
Jan 26 04:51:52 2021 - DEBUG    nifs:			0
Jan 26 04:51:52 2021 - DEBUG    FREQUENCY_START:		0
Jan 26 04:51:52 2021 - DEBUG    FREQUENCY_END:		0
Jan 26 04:51:52 2021 - DEBUG    rawdatafile:		
Jan 26 04:51:52 2021 - DEBUG    source_name:		
Jan 26 04:51:52 2021 - DEBUG    N:			0
Jan 26 04:51:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 04:51:52 2021 - DEBUG    Optimization settings:
Jan 26 04:51:52 2021 - DEBUG    		UNROLL:			4
Jan 26 04:51:52 2021 - DEBUG    		SNUMREG:		2
Jan 26 04:51:52 2021 - DEBUG    		SDIVINT:		20
Jan 26 04:51:52 2021 - DEBUG    		SDIVINDM:		24
Jan 26 04:51:52 2021 - DEBUG    ddtr+analysis:		false
Jan 26 04:51:52 2021 - DEBUG    ddtr dm ranges:		3
Jan 26 04:51:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1104.000000,2.300000,1,1
Jan 26 04:51:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,1968.000000,6.000000,2,2
Jan 26 04:51:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1968.000000,4128.000000,15.000000,4,4
Jan 26 04:51:52 2021 - DEBUG    ddtr max_ndms:		480
Jan 26 04:51:52 2021 - DEBUG    ddtr ndms elements:
Jan 26 04:51:52 2021 - DEBUG         ndms[0]:		480
Jan 26 04:51:52 2021 - DEBUG         ndms[1]:		144
Jan 26 04:51:52 2021 - DEBUG         ndms[2]:		144
Jan 26 04:51:52 2021 - DEBUG    ddtr maxshift:		7120
Jan 26 04:51:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 04:51:52 2021 - DEBUG    ddtr max_ndms:		480
Jan 26 04:51:52 2021 - DEBUG    t_processed size:	3
Jan 26 04:51:52 2021 - DEBUG    t_processed elements:
Jan 26 04:51:52 2021 - DEBUG         t_processed[0][0]:	188160
Jan 26 04:51:52 2021 - DEBUG         t_processed[1][0]:	94080
Jan 26 04:51:52 2021 - DEBUG         t_processed[2][0]:	47040
Jan 26 04:51:52 2021 - DEBUG    power:			2.000000
Jan 26 04:51:52 2021 - NOTICE   Pipeline is ready.
Jan 26 04:51:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 04:51:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 04:51:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 04:51:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 04:51:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 04:51:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 04:51:52 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 04:51:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 04:51:52 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 04:51:52 2021 - DEBUG    Signal start at [samples]:	1562
Jan 26 04:51:52 2021 - DEBUG    Signal width [samples]:		312
Jan 26 04:51:52 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 04:51:52 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 04:51:52 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 04:51:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 04:51:52 2021 - DEBUG    Optimization settings:
Jan 26 04:51:52 2021 - DEBUG    		UNROLL:			4
Jan 26 04:51:52 2021 - DEBUG    		SNUMREG:		2
Jan 26 04:51:52 2021 - DEBUG    		SDIVINT:		20
Jan 26 04:51:52 2021 - DEBUG    		SDIVINDM:		24
Jan 26 04:51:52 2021 - DEBUG    ddtr+analysis:		false
Jan 26 04:51:52 2021 - DEBUG    ddtr dm ranges:		3
Jan 26 04:51:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1104.000000,2.300000,1,1
Jan 26 04:51:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,1968.000000,6.000000,2,2
Jan 26 04:51:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1968.000000,4128.000000,15.000000,4,4
Jan 26 04:51:52 2021 - DEBUG    ddtr max_ndms:		480
Jan 26 04:51:52 2021 - DEBUG    ddtr ndms elements:
Jan 26 04:51:52 2021 - DEBUG         ndms[0]:		480
Jan 26 04:51:52 2021 - DEBUG         ndms[1]:		144
Jan 26 04:51:52 2021 - DEBUG         ndms[2]:		144
Jan 26 04:51:52 2021 - DEBUG    ddtr maxshift:		7120
Jan 26 04:51:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 04:51:52 2021 - DEBUG    ddtr max_ndms:		480
Jan 26 04:51:52 2021 - DEBUG    t_processed size:	3
Jan 26 04:51:52 2021 - DEBUG    t_processed elements:
Jan 26 04:51:52 2021 - DEBUG         t_processed[0][0]:	188160
Jan 26 04:51:52 2021 - DEBUG         t_processed[1][0]:	94080
Jan 26 04:51:52 2021 - DEBUG         t_processed[2][0]:	47040
Jan 26 04:51:52 2021 - DEBUG    power:			2.000000
Jan 26 04:51:52 2021 - NOTICE   Finished. 1
Jan 26 04:51:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 04:51:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 04:51:52 2021 - NOTICE   --------------------------------------------------------------
Jan 26 04:51:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 04:51:52 2021 - NOTICE   	DDTR Binning 	5.510592
Jan 26 04:51:52 2021 - NOTICE   	DDTR Corner_Turn 	4.355520
Jan 26 04:51:52 2021 - NOTICE   	DDTR Dedispersion 	62.480225
Jan 26 04:51:52 2021 - NOTICE   	DDTR Host_To_Device 	131.080026
Jan 26 04:51:52 2021 - NOTICE   	DDTR total 	203.531768
Jan 26 04:51:52 2021 - NOTICE   	Total total 	203.627975
Jan 26 04:51:52 2021 - NOTICE   	Processed telescope time:	24084.480286
Jan 26 04:51:52 2021 - NOTICE    
Jan 26 04:51:52 2021 - NOTICE   	Real-time speed-up factor:	118.276873
Jan 26 04:51:52 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 188160;
maxshift: 7120
Number of time samples + maxshift: 195280;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199966720 bytes = 190.703 MB;
DDTR output size:  399933440 bytes = 381.406 MB;
Total memory required: 599900160 bytes = 572.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188160, 0
CORNER TURN!
195280 512
32 8
6102 64
Performed CT: 0.004326 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.088493
CT Device memory bandwidth in GB/s: 138.653096

NOTICE: 0.000000	1104.000000	2.300000	480

Amount of telescope time processed: 0.000000

17968.750000
0.000217
127
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1104.000000	1968.000000	6.000000	144

Amount of telescope time processed: 0.000000
timesamples: 195280

23437.500000
0.000217
155
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1968.000000	4128.000000	15.000000	144

Amount of telescope time processed: 0.000000
timesamples: 101200

29296.875000
0.000217
184
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	188160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.203628 (GPU estimate)
Amount of telescope time processed: 24.084480
Number of samples processed: 188160
Real-time speedup factor: 118.276871
NOTICE: Pipeline start/resume run_pipeline_generic.
