Jan 26 06:16:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 06:16:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 06:16:18 2021 - NOTICE   Checked for devices.
Jan 26 06:16:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 06:16:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 06:16:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 06:16:18 2021 - DEBUG    CARD INFORMATION:
Jan 26 06:16:18 2021 - DEBUG    Signal width [samples]:		312
Jan 26 06:16:18 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 06:16:18 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 06:16:18 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 06:16:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 06:16:18 2021 - DEBUG    Optimization settings:
Jan 26 06:16:18 2021 - DEBUG    		UNROLL:			4
Jan 26 06:16:18 2021 - DEBUG    		SNUMREG:		10
Jan 26 06:16:18 2021 - DEBUG    		SDIVINT:		10
Jan 26 06:16:18 2021 - DEBUG    		SDIVINDM:		64
Jan 26 06:16:18 2021 - DEBUG    ddtr+analysis:		false
Jan 26 06:16:18 2021 - DEBUG    ddtr dm ranges:		3
Jan 26 06:16:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1177.599976,2.300000,1,1
Jan 26 06:16:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.599976,2329.600098,6.000000,2,2
Jan 26 06:16:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2329.600098,4249.600098,15.000000,4,4
Jan 26 06:16:18 2021 - DEBUG    ddtr max_ndms:		512
Jan 26 06:16:18 2021 - DEBUG    ddtr ndms elements:
Jan 26 06:16:18 2021 - DEBUG         ndms[0]:		512
Jan 26 06:16:18 2021 - DEBUG         ndms[1]:		192
Jan 26 06:16:18 2021 - DEBUG         ndms[2]:		128
Jan 26 06:16:18 2021 - DEBUG    ddtr maxshift:		8200
Jan 26 06:16:18 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 06:16:18 2021 - DEBUG    ddtr max_ndms:		512
Jan 26 06:16:18 2021 - DEBUG    t_processed size:	3
Jan 26 06:16:18 2021 - DEBUG    t_processed elements:
Jan 26 06:16:18 2021 - DEBUG         t_processed[0][0]:	186400
Jan 26 06:16:18 2021 - DEBUG         t_processed[1][0]:	93200
Jan 26 06:16:18 2021 - DEBUG         t_processed[2][0]:	46600
Jan 26 06:16:18 2021 - DEBUG    power:			2.000000
Jan 26 06:16:18 2021 - NOTICE   Finished. 1
Jan 26 06:16:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 06:16:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 06:16:18 2021 - NOTICE   --------------------------------------------------------------
Jan 26 06:16:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 06:16:18 2021 - NOTICE   	DDTR Binning 	5.525760
Jan 26 06:16:18 2021 - NOTICE   	DDTR Corner_Turn 	4.341760
Jan 26 06:16:18 2021 - NOTICE   	DDTR Dedispersion 	34.545215
Jan 26 06:16:18 2021 - NOTICE   	DDTR Host_To_Device 	130.757210
Jan 26 06:16:18 2021 - NOTICE   	DDTR total 	175.279137
Jan 26 06:16:18 2021 - NOTICE   	Total total 	175.374054
Jan 26 06:16:18 2021 - NOTICE   	Processed telescope time:	23859.199524
Jan 26 06:16:18 2021 - NOTICE    
Jan 26 06:16:18 2021 - NOTICE   	Real-time speed-up factor:	136.047488
Jan 26 06:16:18 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 186400;
maxshift: 8200
Number of time samples + maxshift: 194600;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199270400 bytes = 190.039 MB;
DDTR output size:  398540800 bytes = 380.078 MB;
Total memory required: 597811200 bytes = 570.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	186400, 0
CORNER TURN!
194600 512
32 8
6081 64
Performed CT: 0.004315 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.875529
CT Device memory bandwidth in GB/s: 138.525318

NOTICE: 0.000000	1177.599976	2.300000	512

Amount of telescope time processed: 0.000000

17968.750000
0.000217
263
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1177.599976	2329.600098	6.000000	192

Amount of telescope time processed: 0.000000
timesamples: 194600

23437.500000
0.000217
338
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2329.600098	4249.600098	15.000000	128

Amount of telescope time processed: 0.000000
timesamples: 101400

29296.875000
0.000217
419
lineshift:	599
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	186400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.175374 (GPU estimate)
Amount of telescope time processed: 23.859200
Number of samples processed: 186400
Real-time speedup factor: 136.047485
NOTICE: Pipeline start/resume run_pipeline_generic.
