Jan 26 06:26:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 06:26:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 06:26:47 2021 - NOTICE   Checked for devices.
Jan 26 06:26:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 06:26:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 06:26:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 06:26:47 2021 - DEBUG    CARD INFORMATION:
Jan 26 06:26:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.599976,2713.600098,6.000000,2,2
Jan 26 06:26:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2713.600098,4633.600098,15.000000,4,4
Jan 26 06:26:47 2021 - DEBUG    ddtr max_ndms:		512
Jan 26 06:26:47 2021 - DEBUG    ddtr ndms elements:
Jan 26 06:26:47 2021 - DEBUG         ndms[0]:		512
Jan 26 06:26:47 2021 - DEBUG         ndms[1]:		256
Jan 26 06:26:47 2021 - DEBUG         ndms[2]:		128
Jan 26 06:26:47 2021 - DEBUG    ddtr maxshift:		8640
Jan 26 06:26:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 06:26:47 2021 - DEBUG    ddtr max_ndms:		512
Jan 26 06:26:47 2021 - DEBUG    t_processed size:	3
Jan 26 06:26:47 2021 - DEBUG    t_processed elements:
Jan 26 06:26:47 2021 - DEBUG         t_processed[0][0]:	186624
Jan 26 06:26:47 2021 - DEBUG         t_processed[1][0]:	93312
Jan 26 06:26:47 2021 - DEBUG         t_processed[2][0]:	46656
Jan 26 06:26:47 2021 - DEBUG    power:			2.000000
Jan 26 06:26:47 2021 - NOTICE   Pipeline is ready.
Jan 26 06:26:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 06:26:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 06:26:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 06:26:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 06:26:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 06:26:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 06:26:47 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 06:26:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 06:26:47 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 06:26:47 2021 - DEBUG    Signal start at [samples]:	1562
Jan 26 06:26:47 2021 - DEBUG    Signal width [samples]:		312
Jan 26 06:26:47 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 06:26:47 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 06:26:47 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 06:26:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 06:26:47 2021 - DEBUG    Optimization settings:
Jan 26 06:26:47 2021 - DEBUG    		UNROLL:			4
Jan 26 06:26:47 2021 - DEBUG    		SNUMREG:		12
Jan 26 06:26:47 2021 - DEBUG    		SDIVINT:		8
Jan 26 06:26:47 2021 - DEBUG    		SDIVINDM:		128
Jan 26 06:26:47 2021 - DEBUG    ddtr+analysis:		false
Jan 26 06:26:47 2021 - DEBUG    ddtr dm ranges:		3
Jan 26 06:26:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1177.599976,2.300000,1,1
Jan 26 06:26:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.599976,2713.600098,6.000000,2,2
Jan 26 06:26:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2713.600098,4633.600098,15.000000,4,4
Jan 26 06:26:47 2021 - DEBUG    ddtr max_ndms:		512
Jan 26 06:26:47 2021 - DEBUG    ddtr ndms elements:
Jan 26 06:26:47 2021 - DEBUG         ndms[0]:		512
Jan 26 06:26:47 2021 - DEBUG         ndms[1]:		256
Jan 26 06:26:47 2021 - DEBUG         ndms[2]:		128
Jan 26 06:26:47 2021 - DEBUG    ddtr maxshift:		8640
Jan 26 06:26:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 06:26:47 2021 - DEBUG    ddtr max_ndms:		512
Jan 26 06:26:47 2021 - DEBUG    t_processed size:	3
Jan 26 06:26:47 2021 - DEBUG    t_processed elements:
Jan 26 06:26:47 2021 - DEBUG         t_processed[0][0]:	186624
Jan 26 06:26:47 2021 - DEBUG         t_processed[1][0]:	93312
Jan 26 06:26:47 2021 - DEBUG         t_processed[2][0]:	46656
Jan 26 06:26:47 2021 - DEBUG    power:			2.000000
Jan 26 06:26:47 2021 - NOTICE   Finished. 1
Jan 26 06:26:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 06:26:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 06:26:47 2021 - NOTICE   --------------------------------------------------------------
Jan 26 06:26:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 06:26:47 2021 - NOTICE   	DDTR Binning 	5.529312
Jan 26 06:26:47 2021 - NOTICE   	DDTR Corner_Turn 	4.347040
Jan 26 06:26:47 2021 - NOTICE   	DDTR Dedispersion 	31.714207
Jan 26 06:26:47 2021 - NOTICE   	DDTR Host_To_Device 	131.091067
Jan 26 06:26:47 2021 - NOTICE   	DDTR total 	172.788160
Jan 26 06:26:47 2021 - NOTICE   	Total total 	172.883972
Jan 26 06:26:47 2021 - NOTICE   	Processed telescope time:	23887.872696
Jan 26 06:26:47 2021 - NOTICE    
Jan 26 06:26:47 2021 - NOTICE   	Real-time speed-up factor:	138.172859
Jan 26 06:26:47 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 186624;
maxshift: 8640
Number of time samples + maxshift: 195264;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199950336 bytes = 190.688 MB;
DDTR output size:  399900672 bytes = 381.375 MB;
Total memory required: 599851008 bytes = 572.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	186624, 0
CORNER TURN!
195264 512
32 8
6102 64
Performed CT: 0.004319 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.465150
CT Device memory bandwidth in GB/s: 138.879090

NOTICE: 0.000000	1177.599976	2.300000	512

Amount of telescope time processed: 0.000000

17968.750000
0.000217
509
lineshift:	685
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1177.599976	2713.600098	6.000000	256

Amount of telescope time processed: 0.000000
timesamples: 195264

23437.500000
0.000217
660
lineshift:	836
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2713.600098	4633.600098	15.000000	128

Amount of telescope time processed: 0.000000
timesamples: 101952

29296.875000
0.000217
822
lineshift:	998
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	186624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.172884 (GPU estimate)
Amount of telescope time processed: 23.887873
Number of samples processed: 186624
Real-time speedup factor: 138.172852
NOTICE: Pipeline start/resume run_pipeline_generic.
