Jan 26 05:13:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 05:13:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 05:13:24 2021 - NOTICE   Checked for devices.
Jan 26 05:13:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 05:13:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 05:13:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 05:13:24 2021 - DEBUG    CARD INFORMATION:
Jan 26 05:13:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 26 05:13:24 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 26 05:13:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 26 05:13:24 2021 - DEBUG    az_start:		0.000000
Jan 26 05:13:24 2021 - DEBUG    za_start:		0.000000
Jan 26 05:13:24 2021 - DEBUG    src_raj:			0.000000
Jan 26 05:13:24 2021 - DEBUG    src_dej:			0.000000
Jan 26 05:13:24 2021 - DEBUG    tstart:			50000.000000
Jan 26 05:13:24 2021 - DEBUG    tsamp:			0.000128
Jan 26 05:13:24 2021 - DEBUG    refdm:			0.000000
Jan 26 05:13:24 2021 - DEBUG    period:			0.000000
Jan 26 05:13:24 2021 - DEBUG    fch1:			1865.000000
Jan 26 05:13:24 2021 - DEBUG    foff:			-0.292969
Jan 26 05:13:24 2021 - DEBUG    fchannel:		0.000000
Jan 26 05:13:24 2021 - DEBUG    telescope_id:		0
Jan 26 05:13:24 2021 - DEBUG    machine_id:		0
Jan 26 05:13:24 2021 - DEBUG    data_type:		0
Jan 26 05:13:24 2021 - DEBUG    barycentric:		0
Jan 26 05:13:24 2021 - DEBUG    pulsarcentric:		0
Jan 26 05:13:24 2021 - DEBUG    nbits:			8
Jan 26 05:13:24 2021 - DEBUG    nsamples:		195312
Jan 26 05:13:24 2021 - DEBUG    nchans:			512
Jan 26 05:13:24 2021 - DEBUG    nifs:			0
Jan 26 05:13:24 2021 - DEBUG    FREQUENCY_START:		0
Jan 26 05:13:24 2021 - DEBUG    FREQUENCY_END:		0
Jan 26 05:13:24 2021 - DEBUG    rawdatafile:		
Jan 26 05:13:24 2021 - DEBUG    source_name:		
Jan 26 05:13:24 2021 - DEBUG    N:			0
Jan 26 05:13:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 05:13:24 2021 - DEBUG    Optimization settings:
Jan 26 05:13:24 2021 - DEBUG    		UNROLL:			4
Jan 26 05:13:24 2021 - DEBUG    		SNUMREG:		2
Jan 26 05:13:24 2021 - DEBUG    		SDIVINT:		18
Jan 26 05:13:24 2021 - DEBUG    		SDIVINDM:		32
Jan 26 05:13:24 2021 - DEBUG    ddtr+analysis:		false
Jan 26 05:13:24 2021 - DEBUG    ddtr dm ranges:		3
Jan 26 05:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1104.000000,2.300000,1,1
Jan 26 05:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,2064.000000,6.000000,2,2
Jan 26 05:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2064.000000,3984.000000,15.000000,4,4
Jan 26 05:13:24 2021 - DEBUG    ddtr max_ndms:		480
Jan 26 05:13:24 2021 - DEBUG    ddtr ndms elements:
Jan 26 05:13:24 2021 - DEBUG         ndms[0]:		480
Jan 26 05:13:24 2021 - DEBUG         ndms[1]:		160
Jan 26 05:13:24 2021 - DEBUG         ndms[2]:		128
Jan 26 05:13:24 2021 - DEBUG    ddtr maxshift:		6984
Jan 26 05:13:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 05:13:24 2021 - DEBUG    ddtr max_ndms:		480
Jan 26 05:13:24 2021 - DEBUG    t_processed size:	3
Jan 26 05:13:24 2021 - DEBUG    t_processed elements:
Jan 26 05:13:24 2021 - DEBUG         t_processed[0][0]:	188064
Jan 26 05:13:24 2021 - DEBUG         t_processed[1][0]:	94032
Jan 26 05:13:24 2021 - DEBUG         t_processed[2][0]:	47016
Jan 26 05:13:24 2021 - DEBUG    power:			2.000000
Jan 26 05:13:24 2021 - NOTICE   Pipeline is ready.
Jan 26 05:13:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 05:13:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 05:13:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 05:13:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 05:13:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 05:13:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 05:13:24 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 05:13:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 05:13:24 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 05:13:24 2021 - DEBUG    Signal start at [samples]:	1562
Jan 26 05:13:24 2021 - DEBUG    Signal width [samples]:		312
Jan 26 05:13:24 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 05:13:24 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 05:13:24 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 05:13:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 05:13:24 2021 - DEBUG    Optimization settings:
Jan 26 05:13:24 2021 - DEBUG    		UNROLL:			4
Jan 26 05:13:24 2021 - DEBUG    		SNUMREG:		2
Jan 26 05:13:24 2021 - DEBUG    		SDIVINT:		18
Jan 26 05:13:24 2021 - DEBUG    		SDIVINDM:		32
Jan 26 05:13:24 2021 - DEBUG    ddtr+analysis:		false
Jan 26 05:13:24 2021 - DEBUG    ddtr dm ranges:		3
Jan 26 05:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1104.000000,2.300000,1,1
Jan 26 05:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,2064.000000,6.000000,2,2
Jan 26 05:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2064.000000,3984.000000,15.000000,4,4
Jan 26 05:13:24 2021 - DEBUG    ddtr max_ndms:		480
Jan 26 05:13:24 2021 - DEBUG    ddtr ndms elements:
Jan 26 05:13:24 2021 - DEBUG         ndms[0]:		480
Jan 26 05:13:24 2021 - DEBUG         ndms[1]:		160
Jan 26 05:13:24 2021 - DEBUG         ndms[2]:		128
Jan 26 05:13:24 2021 - DEBUG    ddtr maxshift:		6984
Jan 26 05:13:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 05:13:24 2021 - DEBUG    ddtr max_ndms:		480
Jan 26 05:13:24 2021 - DEBUG    t_processed size:	3
Jan 26 05:13:24 2021 - DEBUG    t_processed elements:
Jan 26 05:13:24 2021 - DEBUG         t_processed[0][0]:	188064
Jan 26 05:13:24 2021 - DEBUG         t_processed[1][0]:	94032
Jan 26 05:13:24 2021 - DEBUG         t_processed[2][0]:	47016
Jan 26 05:13:24 2021 - DEBUG    power:			2.000000
Jan 26 05:13:24 2021 - NOTICE   Finished. 1
Jan 26 05:13:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 05:13:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 05:13:24 2021 - NOTICE   --------------------------------------------------------------
Jan 26 05:13:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 05:13:24 2021 - NOTICE   	DDTR Binning 	5.515328
Jan 26 05:13:24 2021 - NOTICE   	DDTR Corner_Turn 	4.349952
Jan 26 05:13:24 2021 - NOTICE   	DDTR Dedispersion 	79.016414
Jan 26 05:13:24 2021 - NOTICE   	DDTR Host_To_Device 	130.950086
Jan 26 05:13:24 2021 - NOTICE   	DDTR total 	219.939423
Jan 26 05:13:24 2021 - NOTICE   	Total total 	220.033020
Jan 26 05:13:24 2021 - NOTICE   	Processed telescope time:	24072.191238
Jan 26 05:13:24 2021 - NOTICE    
Jan 26 05:13:24 2021 - NOTICE   	Real-time speed-up factor:	109.402631
Jan 26 05:13:24 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 188064;
maxshift: 6984
Number of time samples + maxshift: 195048;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199729152 bytes = 190.477 MB;
DDTR output size:  399458304 bytes = 380.953 MB;
Total memory required: 599187456 bytes = 571.430 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188064, 0
CORNER TURN!
195048 512
32 8
6095 64
Performed CT: 0.004323 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.977163
CT Device memory bandwidth in GB/s: 138.586298

NOTICE: 0.000000	1104.000000	2.300000	480

Amount of telescope time processed: 0.000000

17968.750000
0.000217
155
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1104.000000	2064.000000	6.000000	160

Amount of telescope time processed: 0.000000
timesamples: 195048

23437.500000
0.000217
191
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2064.000000	3984.000000	15.000000	128

Amount of telescope time processed: 0.000000
timesamples: 101016

29296.875000
0.000217
231
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	188064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.220033 (GPU estimate)
Amount of telescope time processed: 24.072191
Number of samples processed: 188064
Real-time speedup factor: 109.402634
NOTICE: Pipeline start/resume run_pipeline_generic.
