Mar 19 12:19:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 12:19:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 12:19:10 2021 - NOTICE   Checked for devices.
Mar 19 12:19:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 12:19:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 12:19:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 12:19:10 2021 - DEBUG    CARD INFORMATION:
Mar 19 12:19:11 2021 - DEBUG    rawdatafile:		
Mar 19 12:19:11 2021 - DEBUG    source_name:		
Mar 19 12:19:11 2021 - DEBUG    N:			0
Mar 19 12:19:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 12:19:11 2021 - DEBUG    Optimization settings:
Mar 19 12:19:11 2021 - DEBUG    		UNROLL:			4
Mar 19 12:19:11 2021 - DEBUG    		SNUMREG:		4
Mar 19 12:19:11 2021 - DEBUG    		SDIVINT:		25
Mar 19 12:19:11 2021 - DEBUG    		SDIVINDM:		24
Mar 19 12:19:11 2021 - DEBUG    ddtr+analysis:		false
Mar 19 12:19:11 2021 - DEBUG    ddtr dm ranges:		5
Mar 19 12:19:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,144.000000,0.150000,1,1
Mar 19 12:19:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.000000,228.000000,0.250000,2,2
Mar 19 12:19:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.000000,439.679993,0.490000,4,4
Mar 19 12:19:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 439.679993,1087.679932,1.500000,8,8
Mar 19 12:19:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1087.679932,1567.679932,2.500000,16,16
Mar 19 12:19:11 2021 - DEBUG    ddtr max_ndms:		960
Mar 19 12:19:11 2021 - DEBUG    ddtr ndms elements:
Mar 19 12:19:11 2021 - DEBUG         ndms[0]:		960
Mar 19 12:19:11 2021 - DEBUG         ndms[1]:		336
Mar 19 12:19:11 2021 - DEBUG         ndms[2]:		432
Mar 19 12:19:11 2021 - DEBUG         ndms[3]:		432
Mar 19 12:19:11 2021 - DEBUG         ndms[4]:		192
Mar 19 12:19:11 2021 - DEBUG    ddtr maxshift:		83400
Mar 19 12:19:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 12:19:11 2021 - DEBUG    ddtr max_ndms:		960
Mar 19 12:19:11 2021 - DEBUG    t_processed size:	5
Mar 19 12:19:11 2021 - DEBUG    t_processed elements:
Mar 19 12:19:11 2021 - DEBUG         t_processed[0][0]:	540800
Mar 19 12:19:11 2021 - DEBUG         t_processed[1][0]:	270400
Mar 19 12:19:11 2021 - DEBUG         t_processed[2][0]:	135200
Mar 19 12:19:11 2021 - DEBUG         t_processed[3][0]:	67600
Mar 19 12:19:11 2021 - DEBUG         t_processed[4][0]:	33800
Mar 19 12:19:11 2021 - DEBUG    power:			2.000000
Mar 19 12:19:11 2021 - NOTICE   Pipeline is ready.
Mar 19 12:19:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:19:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:19:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:19:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:19:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:19:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:19:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 12:19:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:19:14 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 12:19:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 12:19:14 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 12:19:14 2021 - DEBUG    Signal start at [samples]:	6250
Mar 19 12:19:14 2021 - DEBUG    Signal width [samples]:		1250
Mar 19 12:19:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 12:19:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 12:19:14 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 12:19:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 12:19:14 2021 - DEBUG    Optimization settings:
Mar 19 12:19:14 2021 - DEBUG    		UNROLL:			4
Mar 19 12:19:14 2021 - DEBUG    		SNUMREG:		4
Mar 19 12:19:14 2021 - DEBUG    		SDIVINT:		25
Mar 19 12:19:14 2021 - DEBUG    		SDIVINDM:		24
Mar 19 12:19:14 2021 - DEBUG    ddtr+analysis:		false
Mar 19 12:19:14 2021 - DEBUG    ddtr dm ranges:		5
Mar 19 12:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,144.000000,0.150000,1,1
Mar 19 12:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.000000,228.000000,0.250000,2,2
Mar 19 12:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.000000,439.679993,0.490000,4,4
Mar 19 12:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 439.679993,1087.679932,1.500000,8,8
Mar 19 12:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1087.679932,1567.679932,2.500000,16,16
Mar 19 12:19:14 2021 - DEBUG    ddtr max_ndms:		960
Mar 19 12:19:14 2021 - DEBUG    ddtr ndms elements:
Mar 19 12:19:14 2021 - DEBUG         ndms[0]:		960
Mar 19 12:19:14 2021 - DEBUG         ndms[1]:		336
Mar 19 12:19:14 2021 - DEBUG         ndms[2]:		432
Mar 19 12:19:14 2021 - DEBUG         ndms[3]:		432
Mar 19 12:19:14 2021 - DEBUG         ndms[4]:		192
Mar 19 12:19:14 2021 - DEBUG    ddtr maxshift:		83400
Mar 19 12:19:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 12:19:14 2021 - DEBUG    ddtr max_ndms:		960
Mar 19 12:19:14 2021 - DEBUG    t_processed size:	5
Mar 19 12:19:14 2021 - DEBUG    t_processed elements:
Mar 19 12:19:14 2021 - DEBUG         t_processed[0][0]:	540800
Mar 19 12:19:14 2021 - DEBUG         t_processed[1][0]:	270400
Mar 19 12:19:14 2021 - DEBUG         t_processed[2][0]:	135200
Mar 19 12:19:14 2021 - DEBUG         t_processed[3][0]:	67600
Mar 19 12:19:14 2021 - DEBUG         t_processed[4][0]:	33800
Mar 19 12:19:14 2021 - DEBUG    power:			2.000000
Mar 19 12:19:14 2021 - NOTICE   Finished. 1
Mar 19 12:19:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 12:19:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 12:19:14 2021 - NOTICE   --------------------------------------------------------------
Mar 19 12:19:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 12:19:14 2021 - NOTICE   	DDTR Binning 	100.744610
Mar 19 12:19:14 2021 - NOTICE   	DDTR Corner_Turn 	56.133633
Mar 19 12:19:14 2021 - NOTICE   	DDTR Dedispersion 	1231.889661
Mar 19 12:19:14 2021 - NOTICE   	DDTR Host_To_Device 	1675.346401
Mar 19 12:19:14 2021 - NOTICE   	DDTR total 	3064.277357
Mar 19 12:19:14 2021 - NOTICE   	Total total 	3064.410400
Mar 19 12:19:14 2021 - NOTICE   	Processed telescope time:	17305.599213
Mar 19 12:19:14 2021 - NOTICE    
Mar 19 12:19:14 2021 - NOTICE   	Real-time speed-up factor:	5.647285
Mar 19 12:19:14 2021 - NOTICE   --------------------------------------------------------------
Mar 19 12:19:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 12:19:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 12:19:14 2021 - NOTICE   Checked for devices.
Mar 19 12:19:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 12:19:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 12:19:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 12:19:14 2021 - DEBUG    CARD INFORMATION:
Mar 19 12:19:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 12:19:14 2021 - DEBUG    Compute capability:	7.5
Mar 19 12:19:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 12:19:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 12:19:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 12:19:14 2021 - DEBUG    ID # on this machine:	0
Mar 19 12:19:14 2021 - DEBUG    Driver version:		11010
Mar 19 12:19:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 12:19:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 12:19:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 12:19:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 12:19:14 2021 - NOTICE   Calculating strategy.
Mar 19 12:19:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar 19 12:19:14 2021 - DEBUG    Range:	6 MAXSHIFT:	141000 Scrunch value:	64
Mar 19 12:19:14 2021 - DEBUG    Maximum dispersive delay:	 18.048000(s).
Mar 19 12:19:14 2021 - DEBUG    Diagonal DM:	6.400179
Mar 19 12:19:14 2021 - DEBUG    In 1
Mar 19 12:19:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 12:19:14 2021 - NOTICE   Calculating strategy.
Mar 19 12:19:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar 19 12:19:14 2021 - DEBUG    Range:	6 MAXSHIFT:	141000 Scrunch value:	64
Mar 19 12:19:14 2021 - DEBUG    Maximum dispersive delay:	 18.048000(s).
Mar 19 12:19:14 2021 - DEBUG    Diagonal DM:	6.400179
Mar 19 12:19:14 2021 - DEBUG    In 1
Mar 19 12:19:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 12:19:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 12:19:14 2021 - DEBUG    CARD INFORMATION:
Mar 19 12:19:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 12:19:14 2021 - DEBUG    Compute capability:	7.5
Mar 19 12:19:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 12:19:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 12:19:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 12:19:14 2021 - DEBUG    ID # on this machine:	0
Mar 19 12:19:14 2021 - DEBUG    Driver version:		11010
Mar 19 12:19:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 12:19:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 12:19:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 12:19:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 12:19:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 12:19:14 2021 - DEBUG    az_start:		0.000000
Mar 19 12:19:14 2021 - DEBUG    za_start:		0.000000
Mar 19 12:19:14 2021 - DEBUG    src_raj:			0.000000
Mar 19 12:19:14 2021 - DEBUG    src_dej:			0.000000
Mar 19 12:19:14 2021 - DEBUG    tstart:			50000.000000
Mar 19 12:19:14 2021 - DEBUG    tsamp:			0.000128
Mar 19 12:19:14 2021 - DEBUG    refdm:			0.000000
Mar 19 12:19:14 2021 - DEBUG    period:			0.000000
Mar 19 12:19:14 2021 - DEBUG    fch1:			432.500000
Mar 19 12:19:14 2021 - DEBUG    foff:			-0.122070
Mar 19 12:19:14 2021 - DEBUG    fchannel:		0.000000
Mar 19 12:19:14 2021 - DEBUG    telescope_id:		0
Mar 19 12:19:14 2021 - DEBUG    machine_id:		0
Mar 19 12:19:14 2021 - DEBUG    data_type:		0
Mar 19 12:19:14 2021 - DEBUG    barycentric:		0
Mar 19 12:19:14 2021 - DEBUG    pulsarcentric:		0
Mar 19 12:19:14 2021 - DEBUG    nbits:			8
Mar 19 12:19:14 2021 - DEBUG    nsamples:		156250
Mar 19 12:19:14 2021 - DEBUG    nchans:			1024
Mar 19 12:19:14 2021 - DEBUG    nifs:			0
Mar 19 12:19:14 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 12:19:14 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 12:19:14 2021 - DEBUG    rawdatafile:		
Mar 19 12:19:14 2021 - DEBUG    source_name:		
Mar 19 12:19:14 2021 - DEBUG    N:			0
Mar 19 12:19:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 12:19:14 2021 - DEBUG    Optimization settings:
Mar 19 12:19:14 2021 - DEBUG    		UNROLL:			4
Mar 19 12:19:14 2021 - DEBUG    		SNUMREG:		4
Mar 19 12:19:14 2021 - DEBUG    		SDIVINT:		25
Mar 19 12:19:14 2021 - DEBUG    		SDIVINDM:		24
Mar 19 12:19:14 2021 - DEBUG    ddtr+analysis:		false
Mar 19 12:19:14 2021 - DEBUG    ddtr dm ranges:		7
Mar 19 12:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.680000,0.021000,1,1
Mar 19 12:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.680000,48.384003,0.063000,2,2
Mar 19 12:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.384003,87.984001,0.110000,4,4
Mar 19 12:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.984001,173.664001,0.210000,8,8
Mar 19 12:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.664001,345.023987,0.420000,16,16
Mar 19 12:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.023987,586.943970,0.630000,32,32
Mar 19 12:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 586.943970,771.743958,1.100000,64,64
Mar 19 12:19:14 2021 - DEBUG    ddtr max_ndms:		1080
Mar 19 12:19:14 2021 - DEBUG    ddtr ndms elements:
Mar 19 12:19:14 2021 - DEBUG         ndms[0]:		1080
Mar 19 12:19:14 2021 - DEBUG         ndms[1]:		408
Mar 19 12:19:14 2021 - DEBUG         ndms[2]:		360
Mar 19 12:19:14 2021 - DEBUG         ndms[3]:		408
Mar 19 12:19:14 2021 - DEBUG         ndms[4]:		408
Mar 19 12:19:14 2021 - DEBUG         ndms[5]:		384
Mar 19 12:19:14 2021 - DEBUG         ndms[6]:		168
Mar 19 12:19:14 2021 - DEBUG    ddtr maxshift:		141000
Mar 19 12:19:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 12:19:14 2021 - DEBUG    ddtr max_ndms:		1080
Mar 19 12:19:14 2021 - DEBUG    t_processed size:	7
Mar 19 12:19:14 2021 - DEBUG    t_processed elements:
Mar 19 12:19:14 2021 - DEBUG         t_processed[0][0]:	12800
Mar 19 12:19:14 2021 - DEBUG         t_processed[1][0]:	6400
Mar 19 12:19:14 2021 - DEBUG         t_processed[2][0]:	3200
Mar 19 12:19:14 2021 - DEBUG         t_processed[3][0]:	1600
Mar 19 12:19:14 2021 - DEBUG         t_processed[4][0]:	800
Mar 19 12:19:14 2021 - DEBUG         t_processed[5][0]:	400
Mar 19 12:19:14 2021 - DEBUG         t_processed[6][0]:	200
Mar 19 12:19:14 2021 - DEBUG    power:			2.000000
Mar 19 12:19:14 2021 - NOTICE   Pipeline is ready.
Mar 19 12:19:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:19:15 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	325 MB.
NOTICE: Output memory needed:	651 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	325 MB.
NOTICE: Output memory needed:	651 MB.


Memory allocation for the DDTR
Number of time samples: 540800;
maxshift: 83400
Number of time samples + maxshift: 624200;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556723200 bytes = 2438.281 MB;
DDTR output size:  5113446400 bytes = 4876.562 MB;
Total memory required: 7670169600 bytes = 7314.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	540800, 0
CORNER TURN!
624200 2048
32 8
19506 256
Performed CT: 0.056107 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.842118
CT Device memory bandwidth in GB/s: 136.705271

NOTICE: 0.000000	144.000000	0.150000	960

Amount of telescope time processed: 0.000000

4687.500000
0.001647
225
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 144.000000	228.000000	0.250000	336

Amount of telescope time processed: 0.000000
timesamples: 624200

3906.250000
0.001647
195
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.000000	439.679993	0.490000	432

Amount of telescope time processed: 0.000000
timesamples: 353800

3828.125000
0.001647
192
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.679993	1087.679932	1.500000	432

Amount of telescope time processed: 0.000000
timesamples: 218600

5859.375000
0.001647
269
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1087.679932	1567.679932	2.500000	192

Amount of telescope time processed: 0.000000
timesamples: 150992

4882.812500
0.001647
232
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	540800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.06441 (GPU estimate)
Amount of telescope time processed: 17.305599
Number of samples processed: 540800
Real-time speedup factor: 5.647285
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	275 MB.
NOTICE: Output memory needed:	580 MB.
NOTICE: Maxshift memory needed:	275 MB.
NOTICE: Output memory needed:	580 MB.

Memory allocation for the DDTR
Number of time samples: 12800;
maxshift: 141000
Number of time samples + maxshift: 153800;
Number of channels: 1024
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314982400 bytes = 300.391 MB;
DDTR output size:  664416000 bytes = 633.636 MB;
Total memory required: 979398400 bytes = 934.027 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12800, 0
CORNER TURN!
153800 1024
32 8
4806 128
Performed CT: 0.006792 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.881825
CT Device memory bandwidth in GB/s: 139.129095

NOTICE: 0.000000	22.680000	0.021000	1080

Amount of telescope time processed: 0.000000

164.062500
0.021662
129
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume Mar 19 12:19:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:19:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:19:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:19:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:19:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:19:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:19:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 12:19:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:19:15 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 12:19:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 12:19:15 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 12:19:15 2021 - DEBUG    Signal start at [samples]:	1562
Mar 19 12:19:15 2021 - DEBUG    Signal width [samples]:		312
Mar 19 12:19:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 12:19:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 12:19:15 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 12:19:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 12:19:15 2021 - DEBUG    Optimization settings:
Mar 19 12:19:15 2021 - DEBUG    		UNROLL:			4
Mar 19 12:19:15 2021 - DEBUG    		SNUMREG:		4
Mar 19 12:19:15 2021 - DEBUG    		SDIVINT:		25
Mar 19 12:19:15 2021 - DEBUG    		SDIVINDM:		24
Mar 19 12:19:15 2021 - DEBUG    ddtr+analysis:		false
Mar 19 12:19:15 2021 - DEBUG    ddtr dm ranges:		7
Mar 19 12:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.680000,0.021000,1,1
Mar 19 12:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.680000,48.384003,0.063000,2,2
Mar 19 12:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.384003,87.984001,0.110000,4,4
Mar 19 12:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.984001,173.664001,0.210000,8,8
Mar 19 12:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.664001,345.023987,0.420000,16,16
Mar 19 12:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.023987,586.943970,0.630000,32,32
Mar 19 12:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 586.943970,771.743958,1.100000,64,64
Mar 19 12:19:15 2021 - DEBUG    ddtr max_ndms:		1080
Mar 19 12:19:15 2021 - DEBUG    ddtr ndms elements:
Mar 19 12:19:15 2021 - DEBUG         ndms[0]:		1080
Mar 19 12:19:15 2021 - DEBUG         ndms[1]:		408
Mar 19 12:19:15 2021 - DEBUG         ndms[2]:		360
