Mar 19 12:07:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 12:07:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 12:07:17 2021 - NOTICE   Checked for devices.
Mar 19 12:07:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 12:07:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 12:07:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 12:07:17 2021 - DEBUG    CARD INFORMATION:
Mar 19 12:07:21 2021 - DEBUG    		SNUMREG:		2
Mar 19 12:07:21 2021 - DEBUG    		SDIVINT:		48
Mar 19 12:07:21 2021 - DEBUG    		SDIVINDM:		20
Mar 19 12:07:21 2021 - DEBUG    ddtr+analysis:		false
Mar 19 12:07:21 2021 - DEBUG    ddtr dm ranges:		7
Mar 19 12:07:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.680000,0.021000,1,1
Mar 19 12:07:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.680000,47.880001,0.063000,2,2
Mar 19 12:07:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.880001,87.479996,0.110000,4,4
Mar 19 12:07:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.479996,175.679993,0.210000,8,8
Mar 19 12:07:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.679993,352.079987,0.420000,16,16
Mar 19 12:07:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.079987,604.079956,0.630000,32,32
Mar 19 12:07:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.079956,780.079956,1.100000,64,64
Mar 19 12:07:21 2021 - DEBUG    ddtr max_ndms:		1080
Mar 19 12:07:21 2021 - DEBUG    ddtr ndms elements:
Mar 19 12:07:21 2021 - DEBUG         ndms[0]:		1080
Mar 19 12:07:21 2021 - DEBUG         ndms[1]:		400
Mar 19 12:07:21 2021 - DEBUG         ndms[2]:		360
Mar 19 12:07:21 2021 - DEBUG         ndms[3]:		420
Mar 19 12:07:21 2021 - DEBUG         ndms[4]:		420
Mar 19 12:07:21 2021 - DEBUG         ndms[5]:		400
Mar 19 12:07:21 2021 - DEBUG         ndms[6]:		160
Mar 19 12:07:21 2021 - DEBUG    ddtr maxshift:		135360
Mar 19 12:07:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 12:07:21 2021 - DEBUG    ddtr max_ndms:		1080
Mar 19 12:07:21 2021 - DEBUG    t_processed size:	7
Mar 19 12:07:21 2021 - DEBUG    t_processed elements:
Mar 19 12:07:21 2021 - DEBUG         t_processed[0][0]:	12288
Mar 19 12:07:21 2021 - DEBUG         t_processed[1][0]:	6144
Mar 19 12:07:21 2021 - DEBUG         t_processed[2][0]:	3072
Mar 19 12:07:21 2021 - DEBUG         t_processed[3][0]:	1536
Mar 19 12:07:21 2021 - DEBUG         t_processed[4][0]:	768
Mar 19 12:07:21 2021 - DEBUG         t_processed[5][0]:	384
Mar 19 12:07:21 2021 - DEBUG         t_processed[6][0]:	192
Mar 19 12:07:21 2021 - DEBUG    power:			2.000000
Mar 19 12:07:21 2021 - NOTICE   Pipeline is ready.
Mar 19 12:07:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:07:21 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 940
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	649 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 940
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	649 MB.


Memory allocation for the DDTR
Number of time samples: 540672;
maxshift: 83136
Number of time samples + maxshift: 623808;
Number of channels: 2048
Maximum number of DM-trials: 940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555117568 bytes = 2436.750 MB;
DDTR output size:  5110235136 bytes = 4873.500 MB;
Total memory required: 7665352704 bytes = 7310.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	540672, 0
CORNER TURN!
623808 2048
32 8
19494 256
Performed CT: 0.055947 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.353536
CT Device memory bandwidth in GB/s: 137.012122

NOTICE: 0.000000	141.000000	0.150000	940

Amount of telescope time processed: 0.000000

4687.500000
0.001647
240
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.000000	226.000000	0.250000	340

Amount of telescope time processed: 0.000000
timesamples: 623808

3906.250000
0.001647
216
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.000000	431.799988	0.490000	420

Amount of telescope time processed: 0.000000
timesamples: 353472

3828.125000
0.001647
213
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.799988	1061.800049	1.500000	420

Amount of telescope time processed: 0.000000
timesamples: 218304

5859.375000
0.001647
277
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1061.800049	1561.800049	2.500000	200

Amount of telescope time processed: 0.000000
timesamples: 150720

4882.812500
0.001647
246
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	540672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.35731 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 540672
Real-time speedup factor: 5.153380
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	557 MB.
NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	557 MB.

Memory allocation for the DDTR
Number of time samples: 12288;
maxshift: 135360
Number of time samples + maxshift: 147648;
Number of channels: 1024
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302383104 bytes = 288.375 MB;
DDTR output size:  637839360 bytes = 608.291 MB;
Total memory required: 940222464 bytes = 896.666 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 0
CORNER TURN!
147648 1024
32 8
4614 128
Performed CT: 0.006699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.692449
CT Device memory bandwidth in GB/s: 135.415470

NOTICE: 0.000000	22.680000	0.021000	1080

Amount of telescope time processed: 0.000000

164.062500
0.021662
161
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume Mar 19 12:07:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:07:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:07:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:07:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:07:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:07:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:07:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 12:07:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:07:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 12:07:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 12:07:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 12:07:21 2021 - DEBUG    Signal start at [samples]:	1562
Mar 19 12:07:21 2021 - DEBUG    Signal width [samples]:		312
Mar 19 12:07:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 12:07:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 12:07:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 12:07:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 12:07:21 2021 - DEBUG    Optimization settings:
Mar 19 12:07:21 2021 - DEBUG    		UNROLL:			4
Mar 19 12:07:21 2021 - DEBUG    		SNUMREG:		2
Mar 19 12:07:21 2021 - DEBUG    		SDIVINT:		48
Mar 19 12:07:21 2021 - DEBUG    		SDIVINDM:		20
Mar 19 12:07:21 2021 - DEBUG    ddtr+analysis:		false
Mar 19 12:07:21 2021 - DEBUG    ddtr dm ranges:		7
Mar 19 12:07:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.680000,0.021000,1,1
Mar 19 12:07:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.680000,47.880001,0.063000,2,2
Mar 19 12:07:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.880001,87.479996,0.110000,4,4
Mar 19 12:07:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.479996,175.679993,0.210000,8,8
Mar 19 12:07:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.679993,352.079987,0.420000,16,16
Mar 19 12:07:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.079987,604.079956,0.630000,32,32
Mar 19 12:07:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.079956,780.079956,1.100000,64,64
Mar 19 12:07:21 2021 - DEBUG    ddtr max_ndms:		1080
Mar 19 12:07:21 2021 - DEBUG    ddtr ndms elements:
Mar 19 12:07:21 2021 - DEBUG         ndms[0]:		1080
Mar 19 12:07:21 2021 - DEBUG         ndms[1]:		400
Mar 19 12:07:21 2021 - DEBUG         ndms[2]:		360
