Mar 19 13:54:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 13:54:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 13:54:43 2021 - NOTICE   Checked for devices.
Mar 19 13:54:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 13:54:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 13:54:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 13:54:43 2021 - DEBUG    CARD INFORMATION:
Mar 19 13:54:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 13:54:44 2021 - DEBUG    CARD INFORMATION:
Mar 19 13:54:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 13:54:44 2021 - DEBUG    Compute capability:	7.5
Mar 19 13:54:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 13:54:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 13:54:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 13:54:44 2021 - DEBUG    ID # on this machine:	0
Mar 19 13:54:44 2021 - DEBUG    Driver version:		11010
Mar 19 13:54:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 13:54:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 13:54:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 13:54:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 19 13:54:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 13:54:44 2021 - DEBUG    az_start:		0.000000
Mar 19 13:54:44 2021 - DEBUG    za_start:		0.000000
Mar 19 13:54:44 2021 - DEBUG    src_raj:			0.000000
Mar 19 13:54:44 2021 - DEBUG    src_dej:			0.000000
Mar 19 13:54:44 2021 - DEBUG    tstart:			50000.000000
Mar 19 13:54:44 2021 - DEBUG    tsamp:			0.000032
Mar 19 13:54:44 2021 - DEBUG    refdm:			0.000000
Mar 19 13:54:44 2021 - DEBUG    period:			0.000000
Mar 19 13:54:44 2021 - DEBUG    fch1:			780.000000
Mar 19 13:54:44 2021 - DEBUG    foff:			-0.039062
Mar 19 13:54:44 2021 - DEBUG    fchannel:		0.000000
Mar 19 13:54:44 2021 - DEBUG    telescope_id:		0
Mar 19 13:54:44 2021 - DEBUG    machine_id:		0
Mar 19 13:54:44 2021 - DEBUG    data_type:		0
Mar 19 13:54:44 2021 - DEBUG    barycentric:		0
Mar 19 13:54:44 2021 - DEBUG    pulsarcentric:		0
Mar 19 13:54:44 2021 - DEBUG    nbits:			8
Mar 19 13:54:44 2021 - DEBUG    nsamples:		625000
Mar 19 13:54:44 2021 - DEBUG    nchans:			2048
Mar 19 13:54:44 2021 - DEBUG    nifs:			0
Mar 19 13:54:44 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 13:54:44 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 13:54:44 2021 - DEBUG    rawdatafile:		
Mar 19 13:54:44 2021 - DEBUG    source_name:		
Mar 19 13:54:44 2021 - DEBUG    N:			0
Mar 19 13:54:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 13:54:44 2021 - DEBUG    Optimization settings:
Mar 19 13:54:44 2021 - DEBUG    		UNROLL:			4
Mar 19 13:54:44 2021 - DEBUG    		SNUMREG:		8
Mar 19 13:54:44 2021 - DEBUG    		SDIVINT:		10
Mar 19 13:54:44 2021 - DEBUG    		SDIVINDM:		60
Mar 19 13:54:44 2021 - DEBUG    ddtr+analysis:		false
Mar 19 13:54:44 2021 - DEBUG    ddtr dm ranges:		5
Mar 19 13:54:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,144.000000,0.150000,1,1
Mar 19 13:54:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.000000,234.000000,0.250000,2,2
Mar 19 13:54:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 234.000000,439.799988,0.490000,4,4
Mar 19 13:54:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 439.799988,1069.800049,1.500000,8,8
Mar 19 13:54:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1069.800049,1669.800049,2.500000,16,16
Mar 19 13:54:44 2021 - DEBUG    ddtr max_ndms:		960
Mar 19 13:54:44 2021 - DEBUG    ddtr ndms elements:
Mar 19 13:54:44 2021 - DEBUG         ndms[0]:		960
Mar 19 13:54:44 2021 - DEBUG         ndms[1]:		360
Mar 19 13:54:44 2021 - DEBUG         ndms[2]:		420
Mar 19 13:54:44 2021 - DEBUG         ndms[3]:		420
Mar 19 13:54:44 2021 - DEBUG         ndms[4]:		240
Mar 19 13:54:44 2021 - DEBUG    ddtr maxshift:		87200
Mar 19 13:54:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 13:54:44 2021 - DEBUG    ddtr max_ndms:		960
Mar 19 13:54:44 2021 - DEBUG    t_processed size:	5
Mar 19 13:54:44 2021 - DEBUG    t_processed elements:
Mar 19 13:54:44 2021 - DEBUG         t_processed[0][0]:	537600
Mar 19 13:54:44 2021 - DEBUG         t_processed[1][0]:	268800
Mar 19 13:54:44 2021 - DEBUG         t_processed[2][0]:	134400
Mar 19 13:54:44 2021 - DEBUG         t_processed[3][0]:	67200
Mar 19 13:54:44 2021 - DEBUG         t_processed[4][0]:	33600
Mar 19 13:54:44 2021 - DEBUG    power:			2.000000
Mar 19 13:54:44 2021 - NOTICE   Pipeline is ready.
Mar 19 13:54:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:54:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:54:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:54:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:54:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:54:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:54:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 13:54:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:54:48 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 13:54:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 13:54:48 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 13:54:48 2021 - DEBUG    Signal start at [samples]:	6250
Mar 19 13:54:48 2021 - DEBUG    Signal width [samples]:		1250
Mar 19 13:54:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 13:54:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 13:54:48 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 13:54:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 13:54:48 2021 - DEBUG    Optimization settings:
Mar 19 13:54:48 2021 - DEBUG    		UNROLL:			4
Mar 19 13:54:48 2021 - DEBUG    		SNUMREG:		8
Mar 19 13:54:48 2021 - DEBUG    		SDIVINT:		10
Mar 19 13:54:48 2021 - DEBUG    		SDIVINDM:		60
Mar 19 13:54:48 2021 - DEBUG    ddtr+analysis:		false
Mar 19 13:54:48 2021 - DEBUG    ddtr dm ranges:		5
Mar 19 13:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,144.000000,0.150000,1,1
Mar 19 13:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.000000,234.000000,0.250000,2,2
Mar 19 13:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 234.000000,439.799988,0.490000,4,4
Mar 19 13:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 439.799988,1069.800049,1.500000,8,8
Mar 19 13:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1069.800049,1669.800049,2.500000,16,16
Mar 19 13:54:48 2021 - DEBUG    ddtr max_ndms:		960
Mar 19 13:54:48 2021 - DEBUG    ddtr ndms elements:
Mar 19 13:54:48 2021 - DEBUG         ndms[0]:		960
Mar 19 13:54:48 2021 - DEBUG         ndms[1]:		360
Mar 19 13:54:48 2021 - DEBUG         ndms[2]:		420
Mar 19 13:54:48 2021 - DEBUG         ndms[3]:		420
Mar 19 13:54:48 2021 - DEBUG         ndms[4]:		240
Mar 19 13:54:48 2021 - DEBUG    ddtr maxshift:		87200
Mar 19 13:54:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 13:54:48 2021 - DEBUG    ddtr max_ndms:		960
Mar 19 13:54:48 2021 - DEBUG    t_processed size:	5
Mar 19 13:54:48 2021 - DEBUG    t_processed elements:
Mar 19 13:54:48 2021 - DEBUG         t_processed[0][0]:	537600
Mar 19 13:54:48 2021 - DEBUG         t_processed[1][0]:	268800
Mar 19 13:54:48 2021 - DEBUG         t_processed[2][0]:	134400
Mar 19 13:54:48 2021 - DEBUG         t_processed[3][0]:	67200
Mar 19 13:54:48 2021 - DEBUG         t_processed[4][0]:	33600
Mar 19 13:54:48 2021 - DEBUG    power:			2.000000
Mar 19 13:54:48 2021 - NOTICE   Finished. 2
Mar 19 13:54:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 13:54:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 13:54:48 2021 - NOTICE   --------------------------------------------------------------
Mar 19 13:54:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 13:54:48 2021 - NOTICE   	DDTR Binning 	101.176352
Mar 19 13:54:48 2021 - NOTICE   	DDTR Corner_Turn 	56.028992
Mar 19 13:54:48 2021 - NOTICE   	DDTR Dedispersion 	2378.803562
Mar 19 13:54:48 2021 - NOTICE   	DDTR Host_To_Device 	1677.270564
Mar 19 13:54:48 2021 - NOTICE   	DDTR total 	4213.451797
Mar 19 13:54:48 2021 - NOTICE   	Total total 	4213.593750
Mar 19 13:54:48 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar 19 13:54:48 2021 - NOTICE    
Mar 19 13:54:48 2021 - NOTICE   	Real-time speed-up factor:	4.082785
Mar 19 13:54:48 2021 - NOTICE   --------------------------------------------------------------
Mar 19 13:54:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 13:54:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 13:54:48 2021 - NOTICE   Checked for devices.
Mar 19 13:54:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 13:54:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 13:54:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 13:54:48 2021 - DEBUG    CARD INFORMATION:
Mar 19 13:54:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 13:54:48 2021 - DEBUG    Compute capability:	7.5
Mar 19 13:54:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 13:54:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 13:54:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 13:54:48 2021 - DEBUG    ID # on this machine:	0
Mar 19 13:54:48 2021 - DEBUG    Driver version:		11010
Mar 19 13:54:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 13:54:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 13:54:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 13:54:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 13:54:48 2021 - NOTICE   Calculating strategy.
Mar 19 13:54:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar 19 13:54:48 2021 - DEBUG    Range:	6 MAXSHIFT:	143520 Scrunch value:	64
Mar 19 13:54:48 2021 - DEBUG    Maximum dispersive delay:	 18.370560(s).
Mar 19 13:54:48 2021 - DEBUG    Diagonal DM:	6.400179
Mar 19 13:54:48 2021 - DEBUG    In 1
Mar 19 13:54:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 13:54:48 2021 - NOTICE   Calculating strategy.
Mar 19 13:54:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar 19 13:54:48 2021 - DEBUG    Range:	6 MAXSHIFT:	143520 Scrunch value:	64
Mar 19 13:54:48 2021 - DEBUG    Maximum dispersive delay:	 18.370560(s).
Mar 19 13:54:48 2021 - DEBUG    Diagonal DM:	6.400179
Mar 19 13:54:48 2021 - DEBUG    In 1
Mar 19 13:54:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 13:54:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 13:54:48 2021 - DEBUG    CARD INFORMATION:
Mar 19 13:54:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 13:54:48 2021 - DEBUG    Compute capability:	7.5
Mar 19 13:54:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 13:54:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 13:54:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 13:54:48 2021 - DEBUG    ID # on this machine:	0
Mar 19 13:54:48 2021 - DEBUG    Driver version:		11010
Mar 19 13:54:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 13:54:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 13:54:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 13:54:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 13:54:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 13:54:48 2021 - DEBUG    az_start:		0.000000
Mar 19 13:54:48 2021 - DEBUG    za_start:		0.000000
Mar 19 13:54:48 2021 - DEBUG    src_raj:			0.000000
Mar 19 13:54:48 2021 - DEBUG    src_dej:			0.000000
Mar 19 13:54:48 2021 - DEBUG    tstart:			50000.000000
Mar 19 13:54:48 2021 - DEBUG    tsamp:			0.000128
Mar 19 13:54:48 2021 - DEBUG    refdm:			0.000000
Mar 19 13:54:48 2021 - DEBUG    period:			0.000000
Mar 19 13:54:48 2021 - DEBUG    fch1:			432.500000
Mar 19 13:54:48 2021 - DEBUG    foff:			-0.122070
Mar 19 13:54:48 2021 - DEBUG    fchannel:		0.000000
Mar 19 13:54:48 2021 - DEBUG    telescope_id:		0
Mar 19 13:54:48 2021 - DEBUG    machine_id:		0
Mar 19 13:54:48 2021 - DEBUG    data_type:		0
Mar 19 13:54:48 2021 - DEBUG    barycentric:		0
Mar 19 13:54:48 2021 - DEBUG    pulsarcentric:		0
Mar 19 13:54:48 2021 - DEBUG    nbits:			8
Mar 19 13:54:48 2021 - DEBUG    nsamples:		156250
Mar 19 13:54:48 2021 - DEBUG    nchans:			1024
Mar 19 13:54:48 2021 - DEBUG    nifs:			0
Mar 19 13:54:48 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 13:54:48 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 13:54:48 2021 - DEBUG    rawdatafile:		
Mar 19 13:54:48 2021 - DEBUG    source_name:		
Mar 19 13:54:48 2021 - DEBUG    N:			0
Mar 19 13:54:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 13:54:48 2021 - DEBUG    Optimization settings:
Mar 19 13:54:48 2021 - DEBUG    		UNROLL:			4
Mar 19 13:54:48 2021 - DEBUG    		SNUMREG:		8
Mar 19 13:54:48 2021 - DEBUG    		SDIVINT:		10
Mar 19 13:54:48 2021 - DEBUG    		SDIVINDM:		60
Mar 19 13:54:48 2021 - DEBUG    ddtr+analysis:		false
Mar 19 13:54:48 2021 - DEBUG    ddtr dm ranges:		7
Mar 19 13:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.680000,0.021000,1,1
Mar 19 13:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.680000,49.139999,0.063000,2,2
Mar 19 13:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.139999,88.739998,0.110000,4,4
Mar 19 13:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.739998,176.940002,0.210000,8,8
Mar 19 13:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.940002,353.339996,0.420000,16,16
Mar 19 13:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.339996,617.940002,0.630000,32,32
Mar 19 13:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 617.940002,815.940002,1.100000,64,64
Mar 19 13:54:48 2021 - DEBUG    ddtr max_ndms:		1080
Mar 19 13:54:48 2021 - DEBUG    ddtr ndms elements:
Mar 19 13:54:48 2021 - DEBUG         ndms[0]:		1080
Mar 19 13:54:48 2021 - DEBUG         ndms[1]:		420
Mar 19 13:54:48 2021 - DEBUG         ndms[2]:		360
Mar 19 13:54:48 2021 - DEBUG         ndms[3]:		420
Mar 19 13:54:48 2021 - DEBUG         ndms[4]:		420
Mar 19 13:54:48 2021 - DEBUG         ndms[5]:		420
Mar 19 13:54:48 2021 - DEBUG         ndms[6]:		180
Mar 19 13:54:48 2021 - DEBUG    ddtr maxshift:		143520
Mar 19 13:54:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 13:54:48 2021 - DEBUG    ddtr max_ndms:		1080
Mar 19 13:54:48 2021 - DEBUG    t_processed size:	7
Mar 19 13:54:48 2021 - DEBUG    t_processed elements:
Mar 19 13:54:48 2021 - DEBUG         t_processed[0][0]:	10240
Mar 19 13:54:48 2021 - DEBUG         t_processed[1][0]:	5120
Mar 19 13:54:48 2021 - DEBUG         t_processed[2][0]:	2560
Mar 19 13:54:48 2021 - DEBUG         t_processed[3][0]:	1280
Mar 19 13:54:48 2021 - DEBUG         t_processed[4][0]:	640
Mar 19 13:54:48 2021 - DEBUG         t_processed[5][0]:	320
Mar 19 13:54:48 2021 - DEBUG         t_processed[6][0]:	160
Mar 19 13:54:48 2021 - DEBUG    power:			2.000000
Mar 19 13:54:48 2021 - NOTICE   Pipeline is ready.
Mar 19 13:54:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	340 MB.
NOTICE: Output memory needed:	681 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	340 MB.
NOTICE: Output memory needed:	681 MB.


Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 87200
Number of time samples + maxshift: 624800;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
624800 2048
32 8
19525 256
Performed CT: 0.056003 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.486924
CT Device memory bandwidth in GB/s: 137.092154

NOTICE: 0.000000	144.000000	0.150000	960

Amount of telescope time processed: 0.000000

4687.500000
0.001647
473
lineshift:	613
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 144.000000	234.000000	0.250000	360

Amount of telescope time processed: 0.000000
timesamples: 624800

3906.250000
0.001647
397
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 234.000000	439.799988	0.490000	420

Amount of telescope time processed: 0.000000
timesamples: 356000

3828.125000
0.001647
389
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.799988	1069.800049	1.500000	420

Amount of telescope time processed: 0.000000
timesamples: 221600

5859.375000
0.001647
587
lineshift:	727
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1069.800049	1669.800049	2.500000	240

Amount of telescope time processed: 0.000000
timesamples: 154400

4882.812500
0.001647
492
lineshift:	632
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.21359 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 537600
Real-time speedup factor: 4.082785
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	591 MB.
NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	591 MB.

Memory allocation for the DDTR
Number of time samples: 10240;
maxshift: 143520
Number of time samples + maxshift: 153760;
Number of channels: 1024
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314900480 bytes = 300.312 MB;
DDTR output size:  664243200 bytes = 633.472 MB;
Total memory required: 979143680 bytes = 933.784 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10240, 0
CORNER TURN!
153760 1024
32 8
4805 128
Performed CT: 0.006787 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.985510
CT Device memory bandwidth in GB/s: 139.191306

NOTICE: 0.000000	22.680000	0.021000	1080

Amount of telescope time processed: 0.000000

164.062500
Mar 19 13:54:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:54:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:54:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:54:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:54:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:54:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:54:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:54:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 13:54:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:54:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 13:54:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 13:54:49 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 13:54:49 2021 - DEBUG    Signal start at [samples]:	1562
Mar 19 13:54:49 2021 - DEBUG    Signal width [samples]:		312
Mar 19 13:54:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 13:54:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 13:54:49 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 13:54:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 13:54:49 2021 - DEBUG    Optimization settings:
Mar 19 13:54:49 2021 - DEBUG    		UNROLL:			4
Mar 19 13:54:49 2021 - DEBUG    		SNUMREG:		8
Mar 19 13:54:49 2021 - DEBUG    		SDIVINT:		10
Mar 19 13:54:49 2021 - DEBUG    		SDIVINDM:		60
Mar 19 13:54:49 2021 - DEBUG    ddtr+analysis:		false
Mar 19 13:54:49 2021 - DEBUG    ddtr dm ranges:		7
Mar 19 13:54:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.680000,0.021000,1,1
Mar 19 13:54:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.680000,49.139999,0.063000,2,2
Mar 19 13:54:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.139999,88.739998,0.110000,4,4
Mar 19 13:54:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.739998,176.940002,0.210000,8,8
Mar 19 13:54:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.940002,353.339996,0.420000,16,16
Mar 19 13:54:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.339996,617.940002,0.630000,32,32
Mar 19 13:54:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 617.940002,815.940002,1.100000,64,64
Mar 19 13:54:49 2021 - DEBUG    ddtr max_ndms:		1080
Mar 19 13:54:49 2021 - DEBUG    ddtr ndms elements:
Mar 19 13:54:49 2021 - DEBUG         ndms[0]:		1080
Mar 19 13:54:49 2021 - DEBUG         ndms[1]:		420
Mar 19 13:54:49 2021 - DEBUG         ndms[2]:		360
