Mar 19 13:13:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 13:13:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 13:13:38 2021 - NOTICE   Checked for devices.
Mar 19 13:13:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 13:13:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 13:13:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 13:13:38 2021 - DEBUG    CARD INFORMATION:
Mar 19 13:13:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 13:13:38 2021 - DEBUG    Compute capability:	7.5
Mar 19 13:13:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 13:13:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 13:13:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 13:13:38 2021 - DEBUG    ID # on this machine:	0
Mar 19 13:13:38 2021 - DEBUG    Driver version:		11010
Mar 19 13:13:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 13:13:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 13:13:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 13:13:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 19 13:13:38 2021 - NOTICE   Calculating strategy.
Mar 19 13:13:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar 19 13:13:38 2021 - DEBUG    Range:	4 MAXSHIFT:	86400 Scrunch value:	16
Mar 19 13:13:38 2021 - DEBUG    Maximum dispersive delay:	 2.764800(s).
Mar 19 13:13:38 2021 - DEBUG    Diagonal DM:	40.001120
Mar 19 13:13:38 2021 - DEBUG    In 2
Mar 19 13:13:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 13:13:38 2021 - NOTICE   Calculating strategy.
Mar 19 13:13:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar 19 13:13:38 2021 - DEBUG    Range:	4 MAXSHIFT:	86400 Scrunch value:	16
Mar 19 13:13:38 2021 - DEBUG    Maximum dispersive delay:	 2.764800(s).
Mar 19 13:13:38 2021 - DEBUG    Diagonal DM:	40.001120
Mar 19 13:13:38 2021 - DEBUG    In 2
Mar 19 13:13:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 13:13:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 13:13:38 2021 - DEBUG    CARD INFORMATION:
Mar 19 13:13:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 13:13:38 2021 - DEBUG    Compute capability:	7.5
Mar 19 13:13:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 13:13:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 13:13:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 13:13:38 2021 - DEBUG    ID # on this machine:	0
Mar 19 13:13:38 2021 - DEBUG    Driver version:		11010
Mar 19 13:13:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 13:13:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 13:13:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 13:13:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 19 13:13:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 13:13:38 2021 - DEBUG    az_start:		0.000000
Mar 19 13:13:38 2021 - DEBUG    za_start:		0.000000
Mar 19 13:13:38 2021 - DEBUG    src_raj:			0.000000
Mar 19 13:13:38 2021 - DEBUG    src_dej:			0.000000
Mar 19 13:13:38 2021 - DEBUG    tstart:			50000.000000
Mar 19 13:13:38 2021 - DEBUG    tsamp:			0.000032
Mar 19 13:13:38 2021 - DEBUG    refdm:			0.000000
Mar 19 13:13:38 2021 - DEBUG    period:			0.000000
Mar 19 13:13:38 2021 - DEBUG    fch1:			780.000000
Mar 19 13:13:38 2021 - DEBUG    foff:			-0.039062
Mar 19 13:13:38 2021 - DEBUG    fchannel:		0.000000
Mar 19 13:13:38 2021 - DEBUG    telescope_id:		0
Mar 19 13:13:38 2021 - DEBUG    machine_id:		0
Mar 19 13:13:38 2021 - DEBUG    data_type:		0
Mar 19 13:13:38 2021 - DEBUG    barycentric:		0
Mar 19 13:13:38 2021 - DEBUG    pulsarcentric:		0
Mar 19 13:13:38 2021 - DEBUG    nbits:			8
Mar 19 13:13:38 2021 - DEBUG    nsamples:		625000
Mar 19 13:13:38 2021 - DEBUG    nchans:			2048
Mar 19 13:13:38 2021 - DEBUG    nifs:			0
Mar 19 13:13:38 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 13:13:38 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 13:13:38 2021 - DEBUG    rawdatafile:		
Mar 19 13:13:38 2021 - DEBUG    source_name:		
Mar 19 13:13:38 2021 - DEBUG    N:			0
Mar 19 13:13:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 13:13:38 2021 - DEBUG    Optimization settings:
Mar 19 13:13:38 2021 - DEBUG    		UNROLL:			4
Mar 19 13:13:38 2021 - DEBUG    		SNUMREG:		8
Mar 19 13:13:38 2021 - DEBUG    		SDIVINT:		24
Mar 19 13:13:38 2021 - DEBUG    		SDIVINDM:		40
Mar 19 13:13:38 2021 - DEBUG    ddtr+analysis:		false
Mar 19 13:13:38 2021 - DEBUG    ddtr dm ranges:		5
Mar 19 13:13:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,144.000000,0.150000,1,1
Mar 19 13:13:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.000000,234.000000,0.250000,2,2
Mar 19 13:13:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 234.000000,449.600006,0.490000,4,4
Mar 19 13:13:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.600006,1109.599976,1.500000,8,8
Mar 19 13:13:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1109.599976,1609.599976,2.500000,16,16
Mar 19 13:13:38 2021 - DEBUG    ddtr max_ndms:		960
Mar 19 13:13:38 2021 - DEBUG    ddtr ndms elements:
Mar 19 13:13:38 2021 - DEBUG         ndms[0]:		960
Mar 19 13:13:38 2021 - DEBUG         ndms[1]:		360
Mar 19 13:13:38 2021 - DEBUG         ndms[2]:		440
Mar 19 13:13:38 2021 - DEBUG         ndms[3]:		440
Mar 19 13:13:38 2021 - DEBUG         ndms[4]:		200
Mar 19 13:13:38 2021 - DEBUG    ddtr maxshift:		86400
Mar 19 13:13:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 13:13:38 2021 - DEBUG    ddtr max_ndms:		960
Mar 19 13:13:38 2021 - DEBUG    t_processed size:	5
Mar 19 13:13:38 2021 - DEBUG    t_processed elements:
Mar 19 13:13:38 2021 - DEBUG         t_processed[0][0]:	534528
Mar 19 13:13:38 2021 - DEBUG         t_processed[1][0]:	267264
Mar 19 13:13:38 2021 - DEBUG         t_processed[2][0]:	133632
Mar 19 13:13:38 2021 - DEBUG         t_processed[3][0]:	66816
Mar 19 13:13:38 2021 - DEBUG         t_processed[4][0]:	33408
Mar 19 13:13:38 2021 - DEBUG    power:			2.000000
Mar 19 13:13:38 2021 - NOTICE   Pipeline is ready.
Mar 19 13:13:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:13:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:13:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:13:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:13:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:13:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:13:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 13:13:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:13:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 13:13:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 13:13:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 13:13:41 2021 - DEBUG    Signal start at [samples]:	6250
Mar 19 13:13:41 2021 - DEBUG    Signal width [samples]:		1250
Mar 19 13:13:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 13:13:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 13:13:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 13:13:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 13:13:41 2021 - DEBUG    Optimization settings:
Mar 19 13:13:41 2021 - DEBUG    		UNROLL:			4
Mar 19 13:13:41 2021 - DEBUG    		SNUMREG:		8
Mar 19 13:13:41 2021 - DEBUG    		SDIVINT:		24
Mar 19 13:13:41 2021 - DEBUG    		SDIVINDM:		40
Mar 19 13:13:41 2021 - DEBUG    ddtr+analysis:		false
Mar 19 13:13:41 2021 - DEBUG    ddtr dm ranges:		5
Mar 19 13:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,144.000000,0.150000,1,1
Mar 19 13:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.000000,234.000000,0.250000,2,2
Mar 19 13:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 234.000000,449.600006,0.490000,4,4
Mar 19 13:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.600006,1109.599976,1.500000,8,8
Mar 19 13:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1109.599976,1609.599976,2.500000,16,16
Mar 19 13:13:41 2021 - DEBUG    ddtr max_ndms:		960
Mar 19 13:13:41 2021 - DEBUG    ddtr ndms elements:
Mar 19 13:13:41 2021 - DEBUG         ndms[0]:		960
Mar 19 13:13:41 2021 - DEBUG         ndms[1]:		360
Mar 19 13:13:41 2021 - DEBUG         ndms[2]:		440
Mar 19 13:13:41 2021 - DEBUG         ndms[3]:		440
Mar 19 13:13:41 2021 - DEBUG         ndms[4]:		200
Mar 19 13:13:41 2021 - DEBUG    ddtr maxshift:		86400
Mar 19 13:13:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 13:13:41 2021 - DEBUG    ddtr max_ndms:		960
Mar 19 13:13:41 2021 - DEBUG    t_processed size:	5
Mar 19 13:13:41 2021 - DEBUG    t_processed elements:
Mar 19 13:13:41 2021 - DEBUG         t_processed[0][0]:	534528
Mar 19 13:13:41 2021 - DEBUG         t_processed[1][0]:	267264
Mar 19 13:13:41 2021 - DEBUG         t_processed[2][0]:	133632
Mar 19 13:13:41 2021 - DEBUG         t_processed[3][0]:	66816
Mar 19 13:13:41 2021 - DEBUG         t_processed[4][0]:	33408
Mar 19 13:13:41 2021 - DEBUG    power:			2.000000
Mar 19 13:13:41 2021 - NOTICE   Finished. 1
Mar 19 13:13:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 13:13:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 13:13:41 2021 - NOTICE   --------------------------------------------------------------
Mar 19 13:13:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 13:13:41 2021 - NOTICE   	DDTR Binning 	100.473503
Mar 19 13:13:41 2021 - NOTICE   	DDTR Corner_Turn 	55.711742
Mar 19 13:13:41 2021 - NOTICE   	DDTR Dedispersion 	836.779562
Mar 19 13:13:41 2021 - NOTICE   	DDTR Host_To_Device 	1666.709475
Mar 19 13:13:41 2021 - NOTICE   	DDTR total 	2659.841684
Mar 19 13:13:41 2021 - NOTICE   	Total total 	2659.979248
Mar 19 13:13:41 2021 - NOTICE   	Processed telescope time:	17104.896545
Mar 19 13:13:41 2021 - NOTICE    
Mar 19 13:13:41 2021 - NOTICE   	Real-time speed-up factor:	6.430462
Mar 19 13:13:41 2021 - NOTICE   --------------------------------------------------------------
Mar 19 13:13:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 13:13:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 13:13:41 2021 - NOTICE   Checked for devices.
Mar 19 13:13:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 13:13:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 13:13:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 13:13:41 2021 - DEBUG    CARD INFORMATION:
Mar 19 13:13:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 13:13:41 2021 - DEBUG    Compute capability:	7.5
Mar 19 13:13:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 13:13:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 13:13:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 13:13:41 2021 - DEBUG    ID # on this machine:	0
Mar 19 13:13:41 2021 - DEBUG    Driver version:		11010
Mar 19 13:13:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 13:13:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 13:13:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 13:13:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 13:13:41 2021 - NOTICE   Calculating strategy.
Mar 19 13:13:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar 19 13:13:41 2021 - DEBUG    Range:	6 MAXSHIFT:	147840 Scrunch value:	64
Mar 19 13:13:41 2021 - DEBUG    Maximum dispersive delay:	 18.923519(s).
Mar 19 13:13:41 2021 - DEBUG    Diagonal DM:	6.400179
Mar 19 13:13:41 2021 - DEBUG    In 1
Mar 19 13:13:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 13:13:41 2021 - NOTICE   Calculating strategy.
Mar 19 13:13:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar 19 13:13:41 2021 - DEBUG    Range:	6 MAXSHIFT:	147840 Scrunch value:	64
Mar 19 13:13:41 2021 - DEBUG    Maximum dispersive delay:	 18.923519(s).
Mar 19 13:13:41 2021 - DEBUG    Diagonal DM:	6.400179
Mar 19 13:13:41 2021 - DEBUG    In 1
Mar 19 13:13:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 13:13:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 13:13:41 2021 - DEBUG    CARD INFORMATION:
Mar 19 13:13:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 13:13:41 2021 - DEBUG    Compute capability:	7.5
Mar 19 13:13:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 13:13:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 13:13:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 13:13:41 2021 - DEBUG    ID # on this machine:	0
Mar 19 13:13:41 2021 - DEBUG    Driver version:		11010
Mar 19 13:13:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 13:13:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 13:13:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 13:13:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 13:13:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 13:13:41 2021 - DEBUG    az_start:		0.000000
Mar 19 13:13:41 2021 - DEBUG    za_start:		0.000000
Mar 19 13:13:41 2021 - DEBUG    src_raj:			0.000000
Mar 19 13:13:41 2021 - DEBUG    src_dej:			0.000000
Mar 19 13:13:41 2021 - DEBUG    tstart:			50000.000000
Mar 19 13:13:41 2021 - DEBUG    tsamp:			0.000128
Mar 19 13:13:41 2021 - DEBUG    refdm:			0.000000
Mar 19 13:13:41 2021 - DEBUG    period:			0.000000
Mar 19 13:13:41 2021 - DEBUG    fch1:			432.500000
Mar 19 13:13:41 2021 - DEBUG    foff:			-0.122070
Mar 19 13:13:41 2021 - DEBUG    fchannel:		0.000000
Mar 19 13:13:41 2021 - DEBUG    telescope_id:		0
Mar 19 13:13:41 2021 - DEBUG    machine_id:		0
Mar 19 13:13:41 2021 - DEBUG    data_type:		0
Mar 19 13:13:41 2021 - DEBUG    barycentric:		0
Mar 19 13:13:41 2021 - DEBUG    pulsarcentric:		0
Mar 19 13:13:41 2021 - DEBUG    nbits:			8
Mar 19 13:13:41 2021 - DEBUG    nsamples:		156250
Mar 19 13:13:41 2021 - DEBUG    nchans:			1024
Mar 19 13:13:41 2021 - DEBUG    nifs:			0
Mar 19 13:13:41 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 13:13:41 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 13:13:41 2021 - DEBUG    rawdatafile:		
Mar 19 13:13:41 2021 - DEBUG    source_name:		
Mar 19 13:13:41 2021 - DEBUG    N:			0
Mar 19 13:13:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 13:13:41 2021 - DEBUG    Optimization settings:
Mar 19 13:13:41 2021 - DEBUG    		UNROLL:			4
Mar 19 13:13:41 2021 - DEBUG    		SNUMREG:		8
Mar 19 13:13:41 2021 - DEBUG    		SDIVINT:		24
Mar 19 13:13:41 2021 - DEBUG    		SDIVINDM:		40
Mar 19 13:13:41 2021 - DEBUG    ddtr+analysis:		false
Mar 19 13:13:41 2021 - DEBUG    ddtr dm ranges:		7
Mar 19 13:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.680000,0.021000,1,1
Mar 19 13:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.680000,47.880001,0.063000,2,2
Mar 19 13:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.880001,87.479996,0.110000,4,4
Mar 19 13:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.479996,179.879990,0.210000,8,8
Mar 19 13:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.879990,364.679993,0.420000,16,16
Mar 19 13:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.679993,616.679993,0.630000,32,32
Mar 19 13:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.679993,792.679993,1.100000,64,64
Mar 19 13:13:41 2021 - DEBUG    ddtr max_ndms:		1080
Mar 19 13:13:41 2021 - DEBUG    ddtr ndms elements:
Mar 19 13:13:41 2021 - DEBUG         ndms[0]:		1080
Mar 19 13:13:41 2021 - DEBUG         ndms[1]:		400
Mar 19 13:13:41 2021 - DEBUG         ndms[2]:		360
Mar 19 13:13:41 2021 - DEBUG         ndms[3]:		440
Mar 19 13:13:41 2021 - DEBUG         ndms[4]:		440
Mar 19 13:13:41 2021 - DEBUG         ndms[5]:		400
Mar 19 13:13:41 2021 - DEBUG         ndms[6]:		160
Mar 19 13:13:41 2021 - DEBUG    ddtr maxshift:		147840
Mar 19 13:13:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 13:13:41 2021 - DEBUG    ddtr max_ndms:		1080
Mar 19 13:13:41 2021 - DEBUG    t_processed size:	7
Mar 19 13:13:41 2021 - DEBUG    t_processed elements:
Mar 19 13:13:41 2021 - DEBUG         t_processed[0][0]:	0
Mar 19 13:13:41 2021 - DEBUG         t_processed[1][0]:	0
Mar 19 13:13:41 2021 - DEBUG         t_processed[2][0]:	0
Mar 19 13:13:41 2021 - DEBUG         t_processed[3][0]:	0
Mar 19 13:13:41 2021 - DEBUG         t_processed[4][0]:	0
Mar 19 13:13:41 2021 - DEBUG         t_processed[5][0]:	0
Mar 19 13:13:41 2021 - DEBUG         t_processed[6][0]:	0
Mar 19 13:13:41 2021 - DEBUG    power:			2.000000
Mar 19 13:13:41 2021 - NOTICE   Pipeline is ready.
Mar 19 13:13:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:13:42 2021 - ERROR    GPU error at Dedispersion.
Mar 19 13:13:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 13:13:42 2021 - NOTICE   Pipeline cannot proceed due to error.
Mar 19 13:13:42 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 13:13:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 13:13:42 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 13:13:42 2021 - DEBUG    Signal start at [samples]:	1562
Mar 19 13:13:42 2021 - DEBUG    Signal width [samples]:		312
Mar 19 13:13:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 13:13:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 13:13:42 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 13:13:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 13:13:42 2021 - DEBUG    Optimization settings:
Mar 19 13:13:42 2021 - DEBUG    		UNROLL:			4
Mar 19 13:13:42 2021 - DEBUG    		SNUMREG:		8
Mar 19 13:13:42 2021 - DEBUG    		SDIVINT:		24
Mar 19 13:13:42 2021 - DEBUG    		SDIVINDM:		40
Mar 19 13:13:42 2021 - DEBUG    ddtr+analysis:		false
Mar 19 13:13:42 2021 - DEBUG    ddtr dm ranges:		7
Mar 19 13:13:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.680000,0.021000,1,1
Mar 19 13:13:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.680000,47.880001,0.063000,2,2
Mar 19 13:13:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.880001,87.479996,0.110000,4,4
Mar 19 13:13:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.479996,179.879990,0.210000,8,8
Mar 19 13:13:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.879990,364.679993,0.420000,16,16
Mar 19 13:13:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.679993,616.679993,0.630000,32,32
Mar 19 13:13:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.679993,792.679993,1.100000,64,64
Mar 19 13:13:42 2021 - DEBUG    ddtr max_ndms:		1080
Mar 19 13:13:42 2021 - DEBUG    ddtr ndms elements:
Mar 19 13:13:42 2021 - DEBUG         ndms[0]:		1080
Mar 19 13:13:42 2021 - DEBUG         ndms[1]:		400
Mar 19 13:13:42 2021 - DEBUG         ndms[2]:		360
Mar 19 13:13:42 2021 - DEBUG         ndms[3]:		440
Mar 19 13:13:42 2021 - DEBUG         ndms[4]:		440
Mar 19 13:13:42 2021 - DEBUG         ndms[5]:		400
