Mar 19 12:56:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 12:56:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 12:56:18 2021 - NOTICE   Checked for devices.
Mar 19 12:56:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 12:56:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 12:56:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 12:56:18 2021 - DEBUG    CARD INFORMATION:
Mar 19 12:56:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 12:56:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 12:56:22 2021 - DEBUG    Signal start at [samples]:	6250
Mar 19 12:56:22 2021 - DEBUG    Signal width [samples]:		1250
Mar 19 12:56:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 12:56:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 12:56:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 12:56:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 12:56:22 2021 - DEBUG    Optimization settings:
Mar 19 12:56:22 2021 - DEBUG    		UNROLL:			4
Mar 19 12:56:22 2021 - DEBUG    		SNUMREG:		2
Mar 19 12:56:22 2021 - DEBUG    		SDIVINT:		32
Mar 19 12:56:22 2021 - DEBUG    		SDIVINDM:		32
Mar 19 12:56:22 2021 - DEBUG    ddtr+analysis:		false
Mar 19 12:56:22 2021 - DEBUG    ddtr dm ranges:		5
Mar 19 12:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,144.000000,0.150000,1,1
Mar 19 12:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.000000,232.000000,0.250000,2,2
Mar 19 12:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.000000,451.520020,0.490000,4,4
Mar 19 12:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.520020,1075.520020,1.500000,8,8
Mar 19 12:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.520020,1555.520020,2.500000,16,16
Mar 19 12:56:22 2021 - DEBUG    ddtr max_ndms:		960
Mar 19 12:56:22 2021 - DEBUG    ddtr ndms elements:
Mar 19 12:56:22 2021 - DEBUG         ndms[0]:		960
Mar 19 12:56:22 2021 - DEBUG         ndms[1]:		352
Mar 19 12:56:22 2021 - DEBUG         ndms[2]:		448
Mar 19 12:56:22 2021 - DEBUG         ndms[3]:		416
Mar 19 12:56:22 2021 - DEBUG         ndms[4]:		192
Mar 19 12:56:22 2021 - DEBUG    ddtr maxshift:		82048
Mar 19 12:56:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 12:56:22 2021 - DEBUG    ddtr max_ndms:		960
Mar 19 12:56:22 2021 - DEBUG    t_processed size:	5
Mar 19 12:56:22 2021 - DEBUG    t_processed elements:
Mar 19 12:56:22 2021 - DEBUG         t_processed[0][0]:	542720
Mar 19 12:56:22 2021 - DEBUG         t_processed[1][0]:	271360
Mar 19 12:56:22 2021 - DEBUG         t_processed[2][0]:	135680
Mar 19 12:56:22 2021 - DEBUG         t_processed[3][0]:	67840
Mar 19 12:56:22 2021 - DEBUG         t_processed[4][0]:	33920
Mar 19 12:56:22 2021 - DEBUG    power:			2.000000
Mar 19 12:56:22 2021 - NOTICE   Finished. 1
Mar 19 12:56:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 12:56:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 12:56:22 2021 - NOTICE   --------------------------------------------------------------
Mar 19 12:56:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 12:56:22 2021 - NOTICE   	DDTR Binning 	100.089696
Mar 19 12:56:22 2021 - NOTICE   	DDTR Corner_Turn 	56.137890
Mar 19 12:56:22 2021 - NOTICE   	DDTR Dedispersion 	1563.967819
Mar 19 12:56:22 2021 - NOTICE   	DDTR Host_To_Device 	1677.018270
Mar 19 12:56:22 2021 - NOTICE   	DDTR total 	3397.389370
Mar 19 12:56:22 2021 - NOTICE   	Total total 	3397.542480
Mar 19 12:56:22 2021 - NOTICE   	Processed telescope time:	17367.040634
Mar 19 12:56:22 2021 - NOTICE    
Mar 19 12:56:22 2021 - NOTICE   	Real-time speed-up factor:	5.111648
Mar 19 12:56:22 2021 - NOTICE   --------------------------------------------------------------
Mar 19 12:56:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 12:56:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 12:56:22 2021 - NOTICE   Checked for devices.
Mar 19 12:56:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 12:56:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 12:56:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 12:56:22 2021 - DEBUG    CARD INFORMATION:
Mar 19 12:56:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 12:56:22 2021 - DEBUG    Compute capability:	7.5
Mar 19 12:56:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 12:56:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 12:56:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 12:56:22 2021 - DEBUG    ID # on this machine:	0
Mar 19 12:56:22 2021 - DEBUG    Driver version:		11010
Mar 19 12:56:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 12:56:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 12:56:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 12:56:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 12:56:22 2021 - NOTICE   Calculating strategy.
Mar 19 12:56:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar 19 12:56:22 2021 - DEBUG    Range:	6 MAXSHIFT:	131200 Scrunch value:	64
Mar 19 12:56:22 2021 - DEBUG    Maximum dispersive delay:	 16.793600(s).
Mar 19 12:56:22 2021 - DEBUG    Diagonal DM:	6.400179
Mar 19 12:56:22 2021 - DEBUG    In 1
Mar 19 12:56:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 12:56:22 2021 - NOTICE   Calculating strategy.
Mar 19 12:56:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar 19 12:56:22 2021 - DEBUG    Range:	6 MAXSHIFT:	131200 Scrunch value:	64
Mar 19 12:56:22 2021 - DEBUG    Maximum dispersive delay:	 16.793600(s).
Mar 19 12:56:22 2021 - DEBUG    Diagonal DM:	6.400179
Mar 19 12:56:22 2021 - DEBUG    In 1
Mar 19 12:56:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 12:56:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 12:56:22 2021 - DEBUG    CARD INFORMATION:
Mar 19 12:56:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 12:56:22 2021 - DEBUG    Compute capability:	7.5
Mar 19 12:56:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 12:56:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 12:56:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 12:56:22 2021 - DEBUG    ID # on this machine:	0
Mar 19 12:56:22 2021 - DEBUG    Driver version:		11010
Mar 19 12:56:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 12:56:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 12:56:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 12:56:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 12:56:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 12:56:22 2021 - DEBUG    az_start:		0.000000
Mar 19 12:56:22 2021 - DEBUG    za_start:		0.000000
Mar 19 12:56:22 2021 - DEBUG    src_raj:			0.000000
Mar 19 12:56:22 2021 - DEBUG    src_dej:			0.000000
Mar 19 12:56:22 2021 - DEBUG    tstart:			50000.000000
Mar 19 12:56:22 2021 - DEBUG    tsamp:			0.000128
Mar 19 12:56:22 2021 - DEBUG    refdm:			0.000000
Mar 19 12:56:22 2021 - DEBUG    period:			0.000000
Mar 19 12:56:22 2021 - DEBUG    fch1:			432.500000
Mar 19 12:56:22 2021 - DEBUG    foff:			-0.122070
Mar 19 12:56:22 2021 - DEBUG    fchannel:		0.000000
Mar 19 12:56:22 2021 - DEBUG    telescope_id:		0
Mar 19 12:56:22 2021 - DEBUG    machine_id:		0
Mar 19 12:56:22 2021 - DEBUG    data_type:		0
Mar 19 12:56:22 2021 - DEBUG    barycentric:		0
Mar 19 12:56:22 2021 - DEBUG    pulsarcentric:		0
Mar 19 12:56:22 2021 - DEBUG    nbits:			8
Mar 19 12:56:22 2021 - DEBUG    nsamples:		156250
Mar 19 12:56:22 2021 - DEBUG    nchans:			1024
Mar 19 12:56:22 2021 - DEBUG    nifs:			0
Mar 19 12:56:22 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 12:56:22 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 12:56:22 2021 - DEBUG    rawdatafile:		
Mar 19 12:56:22 2021 - DEBUG    source_name:		
Mar 19 12:56:22 2021 - DEBUG    N:			0
Mar 19 12:56:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 12:56:22 2021 - DEBUG    Optimization settings:
Mar 19 12:56:22 2021 - DEBUG    		UNROLL:			4
Mar 19 12:56:22 2021 - DEBUG    		SNUMREG:		2
Mar 19 12:56:22 2021 - DEBUG    		SDIVINT:		32
Mar 19 12:56:22 2021 - DEBUG    		SDIVINDM:		32
Mar 19 12:56:22 2021 - DEBUG    ddtr+analysis:		false
Mar 19 12:56:22 2021 - DEBUG    ddtr dm ranges:		7
Mar 19 12:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.848000,0.021000,1,1
Mar 19 12:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.848000,49.056000,0.063000,2,2
Mar 19 12:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.056000,87.776001,0.110000,4,4
Mar 19 12:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.776001,175.136002,0.210000,8,8
Mar 19 12:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.136002,349.856018,0.420000,16,16
Mar 19 12:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.856018,591.776001,0.630000,32,32
Mar 19 12:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.776001,767.776001,1.100000,64,64
Mar 19 12:56:22 2021 - DEBUG    ddtr max_ndms:		1088
Mar 19 12:56:22 2021 - DEBUG    ddtr ndms elements:
Mar 19 12:56:22 2021 - DEBUG         ndms[0]:		1088
Mar 19 12:56:22 2021 - DEBUG         ndms[1]:		416
Mar 19 12:56:22 2021 - DEBUG         ndms[2]:		352
Mar 19 12:56:22 2021 - DEBUG         ndms[3]:		416
Mar 19 12:56:22 2021 - DEBUG         ndms[4]:		416
Mar 19 12:56:22 2021 - DEBUG         ndms[5]:		384
Mar 19 12:56:22 2021 - DEBUG         ndms[6]:		160
Mar 19 12:56:22 2021 - DEBUG    ddtr maxshift:		131200
Mar 19 12:56:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 12:56:22 2021 - DEBUG    ddtr max_ndms:		1088
Mar 19 12:56:22 2021 - DEBUG    t_processed size:	7
Mar 19 12:56:22 2021 - DEBUG    t_processed elements:
Mar 19 12:56:22 2021 - DEBUG         t_processed[0][0]:	24576
Mar 19 12:56:22 2021 - DEBUG         t_processed[1][0]:	12288
Mar 19 12:56:22 2021 - DEBUG         t_processed[2][0]:	6144
Mar 19 12:56:22 2021 - DEBUG         t_processed[3][0]:	3072
Mar 19 12:56:22 2021 - DEBUG         t_processed[4][0]:	1536
Mar 19 12:56:22 2021 - DEBUG         t_processed[5][0]:	768
Mar 19 12:56:22 2021 - DEBUG         t_processed[6][0]:	384
Mar 19 12:56:22 2021 - DEBUG    power:			2.000000
Mar 19 12:56:22 2021 - NOTICE   Pipeline is ready.
Mar 19 12:56:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:56:23 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	641 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	641 MB.


Memory allocation for the DDTR
Number of time samples: 542720;
maxshift: 82048
Number of time samples + maxshift: 624768;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	542720, 0
CORNER TURN!
624768 2048
32 8
19524 256
Performed CT: 0.056111 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.034167
CT Device memory bandwidth in GB/s: 136.820500

NOTICE: 0.000000	144.000000	0.150000	960

Amount of telescope time processed: 0.000000

4687.500000
0.001647
301
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 144.000000	232.000000	0.250000	352

Amount of telescope time processed: 0.000000
timesamples: 624768

3906.250000
0.001647
261
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 232.000000	451.520020	0.490000	448

Amount of telescope time processed: 0.000000
timesamples: 353408

3828.125000
0.001647
257
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.520020	1075.520020	1.500000	416

Amount of telescope time processed: 0.000000
timesamples: 217728

5859.375000
0.001647
361
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1075.520020	1555.520020	2.500000	192

Amount of telescope time processed: 0.000000
timesamples: 149888

4882.812500
0.001647
311
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	542720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.39754 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 542720
Real-time speedup factor: 5.111648
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	256 MB.
NOTICE: Output memory needed:	544 MB.
NOTICE: Maxshift memory needed:	256 MB.
NOTICE: Output memory needed:	544 MB.

Memory allocation for the DDTR
Number of time samples: 24576;
maxshift: 131200
Number of time samples + maxshift: 155776;
Number of channels: 1024
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  677937152 bytes = 646.531 MB;
Total memory required: 996966400 bytes = 950.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 0
CORNER TURN!
155776 1024
32 8
4868 128
Performed CT: 0.006817 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.987930
CT Device memory bandwidth in GB/s: 140.392758

NOTICE: 0.000000	22.848000	0.021000	1088

Amount of telescope time processed: 0.000000

164.062500
0.021662
172
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume Mar 19 12:56:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:56:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:56:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:56:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:56:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:56:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:56:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 12:56:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 12:56:23 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 12:56:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 12:56:23 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 12:56:23 2021 - DEBUG    Signal start at [samples]:	1562
Mar 19 12:56:23 2021 - DEBUG    Signal width [samples]:		312
Mar 19 12:56:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 12:56:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 12:56:23 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 12:56:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 12:56:23 2021 - DEBUG    Optimization settings:
Mar 19 12:56:23 2021 - DEBUG    		UNROLL:			4
Mar 19 12:56:23 2021 - DEBUG    		SNUMREG:		2
Mar 19 12:56:23 2021 - DEBUG    		SDIVINT:		32
Mar 19 12:56:23 2021 - DEBUG    		SDIVINDM:		32
Mar 19 12:56:23 2021 - DEBUG    ddtr+analysis:		false
Mar 19 12:56:23 2021 - DEBUG    ddtr dm ranges:		7
Mar 19 12:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.848000,0.021000,1,1
Mar 19 12:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.848000,49.056000,0.063000,2,2
Mar 19 12:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.056000,87.776001,0.110000,4,4
Mar 19 12:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.776001,175.136002,0.210000,8,8
Mar 19 12:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.136002,349.856018,0.420000,16,16
Mar 19 12:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.856018,591.776001,0.630000,32,32
Mar 19 12:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.776001,767.776001,1.100000,64,64
Mar 19 12:56:23 2021 - DEBUG    ddtr max_ndms:		1088
Mar 19 12:56:23 2021 - DEBUG    ddtr ndms elements:
Mar 19 12:56:23 2021 - DEBUG         ndms[0]:		1088
Mar 19 12:56:23 2021 - DEBUG         ndms[1]:		416
Mar 19 12:56:23 2021 - DEBUG         ndms[2]:		352
