Mar 19 13:46:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 13:46:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 13:46:47 2021 - NOTICE   Checked for devices.
Mar 19 13:46:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 13:46:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 13:46:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 13:46:47 2021 - DEBUG    CARD INFORMATION:
Mar 19 13:46:48 2021 - DEBUG    Diagonal DM:	40.001120
Mar 19 13:46:48 2021 - DEBUG    In 2
Mar 19 13:46:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 13:46:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 13:46:48 2021 - DEBUG    CARD INFORMATION:
Mar 19 13:46:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 13:46:48 2021 - DEBUG    Compute capability:	7.5
Mar 19 13:46:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 13:46:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 13:46:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 13:46:48 2021 - DEBUG    ID # on this machine:	0
Mar 19 13:46:48 2021 - DEBUG    Driver version:		11010
Mar 19 13:46:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 13:46:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 13:46:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 13:46:48 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 19 13:46:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 13:46:48 2021 - DEBUG    az_start:		0.000000
Mar 19 13:46:48 2021 - DEBUG    za_start:		0.000000
Mar 19 13:46:48 2021 - DEBUG    src_raj:			0.000000
Mar 19 13:46:48 2021 - DEBUG    src_dej:			0.000000
Mar 19 13:46:48 2021 - DEBUG    tstart:			50000.000000
Mar 19 13:46:48 2021 - DEBUG    tsamp:			0.000032
Mar 19 13:46:48 2021 - DEBUG    refdm:			0.000000
Mar 19 13:46:48 2021 - DEBUG    period:			0.000000
Mar 19 13:46:48 2021 - DEBUG    fch1:			780.000000
Mar 19 13:46:48 2021 - DEBUG    foff:			-0.039062
Mar 19 13:46:48 2021 - DEBUG    fchannel:		0.000000
Mar 19 13:46:48 2021 - DEBUG    telescope_id:		0
Mar 19 13:46:48 2021 - DEBUG    machine_id:		0
Mar 19 13:46:48 2021 - DEBUG    data_type:		0
Mar 19 13:46:48 2021 - DEBUG    barycentric:		0
Mar 19 13:46:48 2021 - DEBUG    pulsarcentric:		0
Mar 19 13:46:48 2021 - DEBUG    nbits:			8
Mar 19 13:46:48 2021 - DEBUG    nsamples:		625000
Mar 19 13:46:48 2021 - DEBUG    nchans:			2048
Mar 19 13:46:48 2021 - DEBUG    nifs:			0
Mar 19 13:46:48 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 13:46:48 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 13:46:48 2021 - DEBUG    rawdatafile:		
Mar 19 13:46:48 2021 - DEBUG    source_name:		
Mar 19 13:46:48 2021 - DEBUG    N:			0
Mar 19 13:46:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 13:46:48 2021 - DEBUG    Optimization settings:
Mar 19 13:46:48 2021 - DEBUG    		UNROLL:			4
Mar 19 13:46:48 2021 - DEBUG    		SNUMREG:		10
Mar 19 13:46:48 2021 - DEBUG    		SDIVINT:		18
Mar 19 13:46:48 2021 - DEBUG    		SDIVINDM:		50
Mar 19 13:46:48 2021 - DEBUG    ddtr+analysis:		false
Mar 19 13:46:48 2021 - DEBUG    ddtr dm ranges:		5
Mar 19 13:46:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,142.500000,0.150000,1,1
Mar 19 13:46:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 142.500000,230.000000,0.250000,2,2
Mar 19 13:46:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.000000,450.500000,0.490000,4,4
Mar 19 13:46:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.500000,1125.500000,1.500000,8,8
Mar 19 13:46:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1125.500000,1625.500000,2.500000,16,16
Mar 19 13:46:48 2021 - DEBUG    ddtr max_ndms:		950
Mar 19 13:46:48 2021 - DEBUG    ddtr ndms elements:
Mar 19 13:46:48 2021 - DEBUG         ndms[0]:		950
Mar 19 13:46:48 2021 - DEBUG         ndms[1]:		350
Mar 19 13:46:48 2021 - DEBUG         ndms[2]:		450
Mar 19 13:46:48 2021 - DEBUG         ndms[3]:		450
Mar 19 13:46:48 2021 - DEBUG         ndms[4]:		200
Mar 19 13:46:48 2021 - DEBUG    ddtr maxshift:		86760
Mar 19 13:46:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 13:46:48 2021 - DEBUG    ddtr max_ndms:		950
Mar 19 13:46:48 2021 - DEBUG    t_processed size:	5
Mar 19 13:46:48 2021 - DEBUG    t_processed elements:
Mar 19 13:46:48 2021 - DEBUG         t_processed[0][0]:	535680
Mar 19 13:46:48 2021 - DEBUG         t_processed[1][0]:	267840
Mar 19 13:46:48 2021 - DEBUG         t_processed[2][0]:	133920
Mar 19 13:46:48 2021 - DEBUG         t_processed[3][0]:	66960
Mar 19 13:46:48 2021 - DEBUG         t_processed[4][0]:	33480
Mar 19 13:46:48 2021 - DEBUG    power:			2.000000
Mar 19 13:46:48 2021 - NOTICE   Pipeline is ready.
Mar 19 13:46:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:46:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:46:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:46:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:46:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:46:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:46:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 13:46:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 13:46:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 13:46:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 13:46:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 13:46:51 2021 - DEBUG    Signal start at [samples]:	6250
Mar 19 13:46:51 2021 - DEBUG    Signal width [samples]:		1250
Mar 19 13:46:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 13:46:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 13:46:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 13:46:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 13:46:51 2021 - DEBUG    Optimization settings:
Mar 19 13:46:51 2021 - DEBUG    		UNROLL:			4
Mar 19 13:46:51 2021 - DEBUG    		SNUMREG:		10
Mar 19 13:46:51 2021 - DEBUG    		SDIVINT:		18
Mar 19 13:46:51 2021 - DEBUG    		SDIVINDM:		50
Mar 19 13:46:51 2021 - DEBUG    ddtr+analysis:		false
Mar 19 13:46:51 2021 - DEBUG    ddtr dm ranges:		5
Mar 19 13:46:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,142.500000,0.150000,1,1
Mar 19 13:46:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 142.500000,230.000000,0.250000,2,2
Mar 19 13:46:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.000000,450.500000,0.490000,4,4
Mar 19 13:46:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.500000,1125.500000,1.500000,8,8
Mar 19 13:46:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1125.500000,1625.500000,2.500000,16,16
Mar 19 13:46:51 2021 - DEBUG    ddtr max_ndms:		950
Mar 19 13:46:51 2021 - DEBUG    ddtr ndms elements:
Mar 19 13:46:51 2021 - DEBUG         ndms[0]:		950
Mar 19 13:46:51 2021 - DEBUG         ndms[1]:		350
Mar 19 13:46:51 2021 - DEBUG         ndms[2]:		450
Mar 19 13:46:51 2021 - DEBUG         ndms[3]:		450
Mar 19 13:46:51 2021 - DEBUG         ndms[4]:		200
Mar 19 13:46:51 2021 - DEBUG    ddtr maxshift:		86760
Mar 19 13:46:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 13:46:51 2021 - DEBUG    ddtr max_ndms:		950
Mar 19 13:46:51 2021 - DEBUG    t_processed size:	5
Mar 19 13:46:51 2021 - DEBUG    t_processed elements:
Mar 19 13:46:51 2021 - DEBUG         t_processed[0][0]:	535680
Mar 19 13:46:51 2021 - DEBUG         t_processed[1][0]:	267840
Mar 19 13:46:51 2021 - DEBUG         t_processed[2][0]:	133920
Mar 19 13:46:51 2021 - DEBUG         t_processed[3][0]:	66960
Mar 19 13:46:51 2021 - DEBUG         t_processed[4][0]:	33480
Mar 19 13:46:51 2021 - DEBUG    power:			2.000000
Mar 19 13:46:51 2021 - NOTICE   Finished. 1
Mar 19 13:46:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 13:46:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 13:46:51 2021 - NOTICE   --------------------------------------------------------------
Mar 19 13:46:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 13:46:51 2021 - NOTICE   	DDTR Binning 	101.182751
Mar 19 13:46:51 2021 - NOTICE   	DDTR Corner_Turn 	56.079487
Mar 19 13:46:51 2021 - NOTICE   	DDTR Dedispersion 	809.029649
Mar 19 13:46:51 2021 - NOTICE   	DDTR Host_To_Device 	1669.625948
Mar 19 13:46:51 2021 - NOTICE   	DDTR total 	2636.087194
Mar 19 13:46:51 2021 - NOTICE   	Total total 	2636.228516
Mar 19 13:46:51 2021 - NOTICE   	Processed telescope time:	17141.759872
Mar 19 13:46:51 2021 - NOTICE    
Mar 19 13:46:51 2021 - NOTICE   	Real-time speed-up factor:	6.502380
Mar 19 13:46:51 2021 - NOTICE   --------------------------------------------------------------
Mar 19 13:46:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 13:46:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 13:46:51 2021 - NOTICE   Checked for devices.
Mar 19 13:46:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 13:46:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 13:46:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 13:46:51 2021 - DEBUG    CARD INFORMATION:
Mar 19 13:46:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 13:46:51 2021 - DEBUG    Compute capability:	7.5
Mar 19 13:46:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 13:46:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 13:46:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 13:46:51 2021 - DEBUG    ID # on this machine:	0
Mar 19 13:46:51 2021 - DEBUG    Driver version:		11010
Mar 19 13:46:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 13:46:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 13:46:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 13:46:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 13:46:51 2021 - NOTICE   Calculating strategy.
Mar 19 13:46:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Mar 19 13:46:51 2021 - DEBUG    Range:	6 MAXSHIFT:	161640 Scrunch value:	64
Mar 19 13:46:51 2021 - DEBUG    Maximum dispersive delay:	 20.689920(s).
Mar 19 13:46:51 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	338 MB.
NOTICE: Output memory needed:	677 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	338 MB.
NOTICE: Output memory needed:	677 MB.


Memory allocation for the DDTR
Number of time samples: 535680;
maxshift: 86760
Number of time samples + maxshift: 622440;
Number of channels: 2048
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2549514240 bytes = 2431.406 MB;
DDTR output size:  5099028480 bytes = 4862.812 MB;
Total memory required: 7648542720 bytes = 7294.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	535680, 0
CORNER TURN!
622440 2048
32 8
19451 256
Performed CT: 0.056054 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.414605
CT Device memory bandwidth in GB/s: 136.448763

NOTICE: 0.000000	142.500000	0.150000	950

Amount of telescope time processed: 0.000000

4687.500000
0.001647
412
lineshift:	736
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 142.500000	230.000000	0.250000	350

Amount of telescope time processed: 0.000000
timesamples: 622440

3906.250000
0.001647
349
lineshift:	673
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.000000	450.500000	0.490000	450

Amount of telescope time processed: 0.000000
timesamples: 354600

3828.125000
0.001647
342
lineshift:	666
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.500000	1125.500000	1.500000	450

Amount of telescope time processed: 0.000000
timesamples: 220680

5859.375000
0.001647
506
lineshift:	830
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1125.500000	1625.500000	2.500000	200

Amount of telescope time processed: 0.000000
timesamples: 153712

4882.812500
0.001647
428
lineshift:	752
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	535680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.63623 (GPU estimate)
Amount of telescope time processed: 17.141760
Number of samples processed: 535680
Real-time speedup factor: 6.502380
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
