Mar 21 23:33:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 23:33:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 23:33:01 2021 - NOTICE   Checked for devices.
Mar 21 23:33:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 23:33:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 23:33:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 23:33:01 2021 - DEBUG    CARD INFORMATION:
Mar 21 23:33:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 23:33:01 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 23:33:01 2021 - DEBUG    Signal start at [samples]:	195
Mar 21 23:33:01 2021 - DEBUG    Signal width [samples]:		39
Mar 21 23:33:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 23:33:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 23:33:01 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 23:33:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 23:33:01 2021 - DEBUG    Optimization settings:
Mar 21 23:33:01 2021 - DEBUG    		UNROLL:			4
Mar 21 23:33:01 2021 - DEBUG    		SNUMREG:		10
Mar 21 23:33:01 2021 - DEBUG    		SDIVINT:		14
Mar 21 23:33:01 2021 - DEBUG    		SDIVINDM:		64
Mar 21 23:33:01 2021 - DEBUG    ddtr+analysis:		false
Mar 21 23:33:01 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 23:33:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1497.599976,1.800000,1,1
Mar 21 23:33:01 2021 - DEBUG    ddtr max_ndms:		832
Mar 21 23:33:01 2021 - DEBUG    ddtr ndms elements:
Mar 21 23:33:01 2021 - DEBUG         ndms[0]:		832
Mar 21 23:33:01 2021 - DEBUG    ddtr maxshift:		4957
Mar 21 23:33:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 23:33:01 2021 - DEBUG    ddtr max_ndms:		832
Mar 21 23:33:01 2021 - DEBUG    t_processed size:	1
Mar 21 23:33:01 2021 - DEBUG    t_processed elements:
Mar 21 23:33:01 2021 - DEBUG         t_processed[0][0]:	14560
Mar 21 23:33:01 2021 - DEBUG    power:			2.000000
Mar 21 23:33:01 2021 - NOTICE   Finished. 1
Mar 21 23:33:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 23:33:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 23:33:01 2021 - NOTICE   --------------------------------------------------------------
Mar 21 23:33:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 23:33:01 2021 - NOTICE   	DDTR Corner_Turn 	1.668768
Mar 21 23:33:01 2021 - NOTICE   	DDTR Dedispersion 	14.262336
Mar 21 23:33:01 2021 - NOTICE   	DDTR Host_To_Device 	52.484545
Mar 21 23:33:01 2021 - NOTICE   	DDTR total 	68.470177
Mar 21 23:33:01 2021 - NOTICE   	Total total 	68.527969
Mar 21 23:33:01 2021 - NOTICE   	Processed telescope time:	14909.440041
Mar 21 23:33:01 2021 - NOTICE    
Mar 21 23:33:01 2021 - NOTICE   	Real-time speed-up factor:	217.567224
Mar 21 23:33:01 2021 - NOTICE   --------------------------------------------------------------
Mar 21 23:33:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 23:33:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 23:33:01 2021 - NOTICE   Checked for devices.
Mar 21 23:33:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 23:33:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 23:33:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 23:33:01 2021 - DEBUG    CARD INFORMATION:
Mar 21 23:33:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 23:33:01 2021 - DEBUG    Compute capability:	7.5
Mar 21 23:33:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 23:33:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 23:33:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 23:33:01 2021 - DEBUG    ID # on this machine:	0
Mar 21 23:33:01 2021 - DEBUG    Driver version:		11010
Mar 21 23:33:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 23:33:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 23:33:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 23:33:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 23:33:01 2021 - NOTICE   Calculating strategy.
Mar 21 23:33:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar 21 23:33:01 2021 - DEBUG    Range:	4 MAXSHIFT:	22680 Scrunch value:	16
Mar 21 23:33:01 2021 - DEBUG    Maximum dispersive delay:	 2.903040(s).
Mar 21 23:33:01 2021 - DEBUG    Diagonal DM:	77.999225
Mar 21 23:33:01 2021 - DEBUG    In 2
Mar 21 23:33:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 23:33:01 2021 - NOTICE   Calculating strategy.
Mar 21 23:33:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar 21 23:33:01 2021 - DEBUG    Range:	4 MAXSHIFT:	22680 Scrunch value:	16
Mar 21 23:33:01 2021 - DEBUG    Maximum dispersive delay:	 2.903040(s).
Mar 21 23:33:01 2021 - DEBUG    Diagonal DM:	77.999225
Mar 21 23:33:01 2021 - DEBUG    In 2
Mar 21 23:33:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 23:33:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 23:33:01 2021 - DEBUG    CARD INFORMATION:
Mar 21 23:33:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 23:33:01 2021 - DEBUG    Compute capability:	7.5
Mar 21 23:33:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 23:33:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 23:33:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 23:33:01 2021 - DEBUG    ID # on this machine:	0
Mar 21 23:33:01 2021 - DEBUG    Driver version:		11010
Mar 21 23:33:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 23:33:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 23:33:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 23:33:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 23:33:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 23:33:01 2021 - DEBUG    az_start:		0.000000
Mar 21 23:33:01 2021 - DEBUG    za_start:		0.000000
Mar 21 23:33:01 2021 - DEBUG    src_raj:			0.000000
Mar 21 23:33:01 2021 - DEBUG    src_dej:			0.000000
Mar 21 23:33:01 2021 - DEBUG    tstart:			50000.000000
Mar 21 23:33:01 2021 - DEBUG    tsamp:			0.000128
Mar 21 23:33:01 2021 - DEBUG    refdm:			0.000000
Mar 21 23:33:01 2021 - DEBUG    period:			0.000000
Mar 21 23:33:01 2021 - DEBUG    fch1:			1215.000000
Mar 21 23:33:01 2021 - DEBUG    foff:			-0.292969
Mar 21 23:33:01 2021 - DEBUG    fchannel:		0.000000
Mar 21 23:33:01 2021 - DEBUG    telescope_id:		0
Mar 21 23:33:01 2021 - DEBUG    machine_id:		0
Mar 21 23:33:01 2021 - DEBUG    data_type:		0
Mar 21 23:33:01 2021 - DEBUG    barycentric:		0
Mar 21 23:33:01 2021 - DEBUG    pulsarcentric:		0
Mar 21 23:33:01 2021 - DEBUG    nbits:			8
Mar 21 23:33:01 2021 - DEBUG    nsamples:		156250
Mar 21 23:33:01 2021 - DEBUG    nchans:			512
Mar 21 23:33:01 2021 - DEBUG    nifs:			0
Mar 21 23:33:01 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 23:33:01 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 23:33:01 2021 - DEBUG    rawdatafile:		
Mar 21 23:33:01 2021 - DEBUG    source_name:		
Mar 21 23:33:01 2021 - DEBUG    N:			0
Mar 21 23:33:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 23:33:01 2021 - DEBUG    Optimization settings:
Mar 21 23:33:01 2021 - DEBUG    		UNROLL:			4
Mar 21 23:33:01 2021 - DEBUG    		SNUMREG:		10
Mar 21 23:33:01 2021 - DEBUG    		SDIVINT:		14
Mar 21 23:33:01 2021 - DEBUG    		SDIVINDM:		64
Mar 21 23:33:01 2021 - DEBUG    ddtr+analysis:		false
Mar 21 23:33:01 2021 - DEBUG    ddtr dm ranges:		5
Mar 21 23:33:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,352.000000,1.100000,1,1
Mar 21 23:33:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.000000,582.400024,1.800000,2,2
Mar 21 23:33:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.400024,1043.199951,3.600000,4,4
Mar 21 23:33:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.199951,1977.599976,7.300000,8,8
Mar 21 23:33:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1977.599976,3129.600098,18.000000,16,16
Mar 21 23:33:01 2021 - DEBUG    ddtr max_ndms:		320
Mar 21 23:33:01 2021 - DEBUG    ddtr ndms elements:
Mar 21 23:33:01 2021 - DEBUG         ndms[0]:		320
Mar 21 23:33:01 2021 - DEBUG         ndms[1]:		128
Mar 21 23:33:01 2021 - DEBUG         ndms[2]:		128
Mar 21 23:33:01 2021 - DEBUG         ndms[3]:		128
Mar 21 23:33:01 2021 - DEBUG         ndms[4]:		64
Mar 21 23:33:01 2021 - DEBUG    ddtr maxshift:		22680
Mar 21 23:33:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 23:33:01 2021 - DEBUG    ddtr max_ndms:		320
Mar 21 23:33:01 2021 - DEBUG    t_processed size:	5
Mar 21 23:33:01 2021 - DEBUG    t_processed elements:
Mar 21 23:33:01 2021 - DEBUG         t_processed[0][0]:	129920
Mar 21 23:33:01 2021 - DEBUG         t_processed[1][0]:	64960
Mar 21 23:33:01 2021 - DEBUG         t_processed[2][0]:	32480
Mar 21 23:33:01 2021 - DEBUG         t_processed[3][0]:	16240
Mar 21 23:33:01 2021 - DEBUG         t_processed[4][0]:	8120
Mar 21 23:33:01 2021 - DEBUG    power:			2.000000
Mar 21 23:33:01 2021 - NOTICE   Pipeline is ready.
Mar 21 23:33:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 23:33:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 23:33:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 23:33:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 23:33:01 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 14560;
maxshift: 4957
Number of time samples + maxshift: 19517;
Number of channels: 2048
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79941632 bytes = 76.238 MB;
DDTR output size:  159883264 bytes = 152.477 MB;
Total memory required: 239824896 bytes = 228.715 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14560, 0
CORNER TURN!
19517 2048
32 8
609 256
Performed CT: 0.001638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.614275
CT Device memory bandwidth in GB/s: 146.168565

NOTICE: 0.000000	1497.599976	1.800000	832

Amount of telescope time processed: 0.000000

1757.812500
0.003198
380
lineshift:	632
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.068528 (GPU estimate)
Amount of telescope time processed: 14.909440
Number of samples processed: 14560
Real-time speedup factor: 217.567230
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.


Memory allocation for the DDTR
Number of time samples: 129920;
maxshift: 22680
Number of time samples + maxshift: 152600;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156262400 bytes = 149.023 MB;
DDTR output size:  312524800 bytes = 298.047 MB;
Total memory required: 468787200 bytes = 447.070 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129920, 0
CORNER TURN!
152600 512
32 8
4768 64
Performed CT: 0.003381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.075101
CT Device memory bandwidth in GB/s: 138.645061

NOTICE: 0.000000	352.000000	1.100000	320

Amount of telescope time processed: 0.000000

8593.750000
0.000845
483
lineshift:	735
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 352.000000	582.400024	1.800000	128

Amount of telescope time processed: 0.000000
timesamples: 152600

7031.250000
0.000845
400
lineshift:	652
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 582.400024	1043.199951	3.600000	128

Amount of telescope time processed: 0.000000
timesamples: 87640

7031.250000
0.000845
400
lineshift:	652
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1043.199951	1977.599976	7.300000	128

Amount of telescope time processed: 0.000000
timesamples: 55160

7128.906250
0.000845
405
lineshift:	657
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1977.599976	3129.6000Mar 21 23:33:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 23:33:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 23:33:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 23:33:01 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 23:33:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 23:33:01 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 23:33:01 2021 - DEBUG    Signal start at [samples]:	1562
Mar 21 23:33:01 2021 - DEBUG    Signal width [samples]:		312
Mar 21 23:33:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 23:33:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 23:33:01 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 23:33:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 23:33:01 2021 - DEBUG    Optimization settings:
Mar 21 23:33:01 2021 - DEBUG    		UNROLL:			4
Mar 21 23:33:01 2021 - DEBUG    		SNUMREG:		10
Mar 21 23:33:01 2021 - DEBUG    		SDIVINT:		14
Mar 21 23:33:01 2021 - DEBUG    		SDIVINDM:		64
Mar 21 23:33:01 2021 - DEBUG    ddtr+analysis:		false
Mar 21 23:33:01 2021 - DEBUG    ddtr dm ranges:		5
Mar 21 23:33:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,352.000000,1.100000,1,1
Mar 21 23:33:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.000000,582.400024,1.800000,2,2
Mar 21 23:33:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.400024,1043.199951,3.600000,4,4
Mar 21 23:33:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.199951,1977.599976,7.300000,8,8
Mar 21 23:33:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1977.599976,3129.600098,18.000000,16,16
Mar 21 23:33:01 2021 - DEBUG    ddtr max_ndms:		320
Mar 21 23:33:01 2021 - DEBUG    ddtr ndms elements:
Mar 21 23:33:01 2021 - DEBUG         ndms[0]:		320
Mar 21 23:33:01 2021 - DEBUG         ndms[1]:		128
Mar 21 23:33:01 2021 - DEBUG         ndms[2]:		128
Mar 21 23:33:01 2021 - DEBUG         ndms[3]:		128
Mar 21 23:33:01 2021 - DEBUG         ndms[4]:		64
Mar 21 23:33:01 2021 - DEBUG    ddtr maxshift:		22680
Mar 21 23:33:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 23:33:01 2021 - DEBUG    ddtr max_ndms:		320
Mar 21 23:33:01 2021 - DEBUG    t_processed size:	5
Mar 21 23:33:01 2021 - DEBUG    t_processed elements:
Mar 21 23:33:01 2021 - DEBUG         t_processed[0][0]:	129920
Mar 21 23:33:01 2021 - DEBUG         t_processed[1][0]:	64960
Mar 21 23:33:01 2021 - DEBUG         t_processed[2][0]:	32480
Mar 21 23:33:01 2021 - DEBUG         t_processed[3][0]:	16240
Mar 21 23:33:01 2021 - DEBUG         t_processed[4][0]:	8120
Mar 21 23:33:01 2021 - DEBUG    power:			2.000000
Mar 21 23:33:01 2021 - NOTICE   Finished. 1
Mar 21 23:33:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 23:33:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 23:33:01 2021 - NOTICE   --------------------------------------------------------------
Mar 21 23:33:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 23:33:01 2021 - NOTICE   	DDTR Binning 	6.277888
Mar 21 23:33:01 2021 - NOTICE   	DDTR Corner_Turn 	3.398240
Mar 21 23:33:01 2021 - NOTICE   	DDTR Dedispersion 	13.023712
Mar 21 23:33:01 2021 - NOTICE   	DDTR Host_To_Device 	102.503492
Mar 21 23:33:01 2021 - NOTICE   	DDTR total 	125.359838
Mar 21 23:33:01 2021 - NOTICE   	Total total 	125.487747
Mar 21 23:33:01 2021 - NOTICE   	Processed telescope time:	16629.760742
Mar 21 23:33:01 2021 - NOTICE    
Mar 21 23:33:01 2021 - NOTICE   	Real-time speed-up factor:	132.520992
Mar 21 23:33:01 2021 - NOTICE   --------------------------------------------------------------
Mar 21 23:33:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 23:33:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 23:33:01 2021 - NOTICE   Checked for devices.
Mar 21 23:33:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 23:33:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 23:33:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 23:33:01 2021 - DEBUG    CARD INFORMATION:
Mar 21 23:33:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 23:33:01 2021 - DEBUG    Compute capability:	7.5
Mar 21 23:33:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 23:33:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 23:33:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 23:33:01 2021 - DEBUG    ID # on this machine:	0
Mar 21 23:33:01 2021 - DEBUG    Driver version:		11010
Mar 21 23:33:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 23:33:01 2021 - DEBUG    Global memory [bytes]:	11554717696
