Mar 21 21:44:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 21:44:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 21:44:29 2021 - NOTICE   Checked for devices.
Mar 21 21:44:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 21:44:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 21:44:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 21:44:29 2021 - DEBUG    CARD INFORMATION:
Mar 21 21:44:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 21:44:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 21:44:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 21 21:44:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 21:44:29 2021 - DEBUG    az_start:		0.000000
Mar 21 21:44:29 2021 - DEBUG    za_start:		0.000000
Mar 21 21:44:29 2021 - DEBUG    src_raj:			0.000000
Mar 21 21:44:29 2021 - DEBUG    src_dej:			0.000000
Mar 21 21:44:29 2021 - DEBUG    tstart:			50000.000000
Mar 21 21:44:29 2021 - DEBUG    tsamp:			0.001024
Mar 21 21:44:29 2021 - DEBUG    refdm:			0.000000
Mar 21 21:44:29 2021 - DEBUG    period:			0.000000
Mar 21 21:44:29 2021 - DEBUG    fch1:			765.000000
Mar 21 21:44:29 2021 - DEBUG    foff:			-0.063477
Mar 21 21:44:29 2021 - DEBUG    fchannel:		0.000000
Mar 21 21:44:29 2021 - DEBUG    telescope_id:		0
Mar 21 21:44:29 2021 - DEBUG    machine_id:		0
Mar 21 21:44:29 2021 - DEBUG    data_type:		0
Mar 21 21:44:29 2021 - DEBUG    barycentric:		0
Mar 21 21:44:29 2021 - DEBUG    pulsarcentric:		0
Mar 21 21:44:29 2021 - DEBUG    nbits:			8
Mar 21 21:44:29 2021 - DEBUG    nsamples:		19531
Mar 21 21:44:29 2021 - DEBUG    nchans:			2048
Mar 21 21:44:29 2021 - DEBUG    nifs:			0
Mar 21 21:44:29 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 21:44:29 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 21:44:29 2021 - DEBUG    rawdatafile:		
Mar 21 21:44:29 2021 - DEBUG    source_name:		
Mar 21 21:44:29 2021 - DEBUG    N:			0
Mar 21 21:44:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 21:44:29 2021 - DEBUG    Optimization settings:
Mar 21 21:44:29 2021 - DEBUG    		UNROLL:			4
Mar 21 21:44:29 2021 - DEBUG    		SNUMREG:		4
Mar 21 21:44:29 2021 - DEBUG    		SDIVINT:		24
Mar 21 21:44:29 2021 - DEBUG    		SDIVINDM:		20
Mar 21 21:44:29 2021 - DEBUG    ddtr+analysis:		false
Mar 21 21:44:29 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 21:44:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.000000,1.800000,1,1
Mar 21 21:44:29 2021 - DEBUG    ddtr max_ndms:		800
Mar 21 21:44:29 2021 - DEBUG    ddtr ndms elements:
Mar 21 21:44:29 2021 - DEBUG         ndms[0]:		800
Mar 21 21:44:29 2021 - DEBUG    ddtr maxshift:		4689
Mar 21 21:44:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 21:44:29 2021 - DEBUG    ddtr max_ndms:		800
Mar 21 21:44:29 2021 - DEBUG    t_processed size:	1
Mar 21 21:44:29 2021 - DEBUG    t_processed elements:
Mar 21 21:44:29 2021 - DEBUG         t_processed[0][0]:	14784
Mar 21 21:44:29 2021 - DEBUG    power:			2.000000
Mar 21 21:44:29 2021 - NOTICE   Pipeline is ready.
Mar 21 21:44:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 21:44:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 21:44:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 21:44:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 21:44:29 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 21:44:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 21:44:29 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 21:44:29 2021 - DEBUG    Signal start at [samples]:	195
Mar 21 21:44:29 2021 - DEBUG    Signal width [samples]:		39
Mar 21 21:44:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 21:44:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 21:44:29 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 21:44:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 21:44:29 2021 - DEBUG    Optimization settings:
Mar 21 21:44:29 2021 - DEBUG    		UNROLL:			4
Mar 21 21:44:29 2021 - DEBUG    		SNUMREG:		4
Mar 21 21:44:29 2021 - DEBUG    		SDIVINT:		24
Mar 21 21:44:29 2021 - DEBUG    		SDIVINDM:		20
Mar 21 21:44:29 2021 - DEBUG    ddtr+analysis:		false
Mar 21 21:44:29 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 21:44:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.000000,1.800000,1,1
Mar 21 21:44:29 2021 - DEBUG    ddtr max_ndms:		800
Mar 21 21:44:29 2021 - DEBUG    ddtr ndms elements:
Mar 21 21:44:29 2021 - DEBUG         ndms[0]:		800
Mar 21 21:44:29 2021 - DEBUG    ddtr maxshift:		4689
Mar 21 21:44:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 21:44:29 2021 - DEBUG    ddtr max_ndms:		800
Mar 21 21:44:29 2021 - DEBUG    t_processed size:	1
Mar 21 21:44:29 2021 - DEBUG    t_processed elements:
Mar 21 21:44:29 2021 - DEBUG         t_processed[0][0]:	14784
Mar 21 21:44:29 2021 - DEBUG    power:			2.000000
Mar 21 21:44:29 2021 - NOTICE   Finished. 1
Mar 21 21:44:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 21:44:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 21:44:29 2021 - NOTICE   --------------------------------------------------------------
Mar 21 21:44:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 21:44:29 2021 - NOTICE   	DDTR Corner_Turn 	1.663840
Mar 21 21:44:29 2021 - NOTICE   	DDTR Dedispersion 	24.111103
Mar 21 21:44:29 2021 - NOTICE   	DDTR Host_To_Device 	52.360222
Mar 21 21:44:29 2021 - NOTICE   	DDTR total 	78.186943
Mar 21 21:44:29 2021 - NOTICE   	Total total 	78.247810
Mar 21 21:44:29 2021 - NOTICE   	Processed telescope time:	15138.815880
Mar 21 21:44:29 2021 - NOTICE    
Mar 21 21:44:29 2021 - NOTICE   	Real-time speed-up factor:	193.472709
Mar 21 21:44:29 2021 - NOTICE   --------------------------------------------------------------
Mar 21 21:44:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 21:44:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 21:44:29 2021 - NOTICE   Checked for devices.
Mar 21 21:44:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 21:44:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 21:44:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 21:44:29 2021 - DEBUG    CARD INFORMATION:
Mar 21 21:44:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 21:44:29 2021 - DEBUG    Compute capability:	7.5
Mar 21 21:44:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 21:44:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 21:44:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 21:44:29 2021 - DEBUG    ID # on this machine:	0
Mar 21 21:44:29 2021 - DEBUG    Driver version:		11010
Mar 21 21:44:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 21:44:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 21:44:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 21:44:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 21:44:29 2021 - NOTICE   Calculating strategy.
Mar 21 21:44:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar 21 21:44:29 2021 - DEBUG    Range:	4 MAXSHIFT:	18624 Scrunch value:	16
Mar 21 21:44:29 2021 - DEBUG    Maximum dispersive delay:	 2.383872(s).
Mar 21 21:44:29 2021 - DEBUG    Diagonal DM:	77.999225
Mar 21 21:44:29 2021 - DEBUG    In 2
Mar 21 21:44:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 21:44:29 2021 - NOTICE   Calculating strategy.
Mar 21 21:44:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar 21 21:44:29 2021 - DEBUG    Range:	4 MAXSHIFT:	18624 Scrunch value:	16
Mar 21 21:44:29 2021 - DEBUG    Maximum dispersive delay:	 2.383872(s).
Mar 21 21:44:29 2021 - DEBUG    Diagonal DM:	77.999225
Mar 21 21:44:29 2021 - DEBUG    In 2
Mar 21 21:44:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 21:44:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 21:44:29 2021 - DEBUG    CARD INFORMATION:
Mar 21 21:44:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 21:44:29 2021 - DEBUG    Compute capability:	7.5
Mar 21 21:44:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 21:44:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 21:44:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 21:44:29 2021 - DEBUG    ID # on this machine:	0
Mar 21 21:44:29 2021 - DEBUG    Driver version:		11010
Mar 21 21:44:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 21:44:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 21:44:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 21:44:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 21:44:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 21:44:29 2021 - DEBUG    az_start:		0.000000
Mar 21 21:44:29 2021 - DEBUG    za_start:		0.000000
Mar 21 21:44:29 2021 - DEBUG    src_raj:			0.000000
Mar 21 21:44:29 2021 - DEBUG    src_dej:			0.000000
Mar 21 21:44:29 2021 - DEBUG    tstart:			50000.000000
Mar 21 21:44:29 2021 - DEBUG    tsamp:			0.000128
Mar 21 21:44:29 2021 - DEBUG    refdm:			0.000000
Mar 21 21:44:29 2021 - DEBUG    period:			0.000000
Mar 21 21:44:29 2021 - DEBUG    fch1:			1215.000000
Mar 21 21:44:29 2021 - DEBUG    foff:			-0.292969
Mar 21 21:44:29 2021 - DEBUG    fchannel:		0.000000
Mar 21 21:44:29 2021 - DEBUG    telescope_id:		0
Mar 21 21:44:29 2021 - DEBUG    machine_id:		0
Mar 21 21:44:29 2021 - DEBUG    data_type:		0
Mar 21 21:44:29 2021 - DEBUG    barycentric:		0
Mar 21 21:44:29 2021 - DEBUG    pulsarcentric:		0
Mar 21 21:44:29 2021 - DEBUG    nbits:			8
Mar 21 21:44:29 2021 - DEBUG    nsamples:		156250
Mar 21 21:44:29 2021 - DEBUG    nchans:			512
Mar 21 21:44:29 2021 - DEBUG    nifs:			0
Mar 21 21:44:29 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 21:44:29 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 21:44:29 2021 - DEBUG    rawdatafile:		
Mar 21 21:44:29 2021 - DEBUG    source_name:		
Mar 21 21:44:29 2021 - DEBUG    N:			0
Mar 21 21:44:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 21:44:29 2021 - DEBUG    Optimization settings:
Mar 21 21:44:29 2021 - DEBUG    		UNROLL:			4
Mar 21 21:44:29 2021 - DEBUG    		SNUMREG:		4
Mar 21 21:44:29 2021 - DEBUG    		SDIVINT:		24
Mar 21 21:44:29 2021 - DEBUG    		SDIVINDM:		20
Mar 21 21:44:29 2021 - DEBUG    ddtr+analysis:		false
Mar 21 21:44:29 2021 - DEBUG    ddtr dm ranges:		5
Mar 21 21:44:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,308.000000,1.100000,1,1
Mar 21 21:44:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 308.000000,524.000000,1.800000,2,2
Mar 21 21:44:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.000000,1028.000000,3.600000,4,4
Mar 21 21:44:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1028.000000,1904.000000,7.300000,8,8
Mar 21 21:44:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1904.000000,2624.000000,18.000000,16,16
Mar 21 21:44:29 2021 - DEBUG    ddtr max_ndms:		280
Mar 21 21:44:29 2021 - DEBUG    ddtr ndms elements:
Mar 21 21:44:29 2021 - DEBUG         ndms[0]:		280
Mar 21 21:44:29 2021 - DEBUG         ndms[1]:		120
Mar 21 21:44:29 2021 - DEBUG         ndms[2]:		140
Mar 21 21:44:29 2021 - DEBUG         ndms[3]:		120
Mar 21 21:44:29 2021 - DEBUG         ndms[4]:		40
Mar 21 21:44:29 2021 - DEBUG    ddtr maxshift:		18624
Mar 21 21:44:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 21:44:29 2021 - DEBUG    ddtr max_ndms:		280
Mar 21 21:44:29 2021 - DEBUG    t_processed size:	5
Mar 21 21:44:29 2021 - DEBUG    t_processed elements:
Mar 21 21:44:29 2021 - DEBUG         t_processed[0][0]:	135168
Mar 21 21:44:29 2021 - DEBUG         t_processed[1][0]:	67584
Mar 21 21:44:29 2021 - DEBUG         t_processed[2][0]:	33792
Mar 21 21:44:29 2021 - DEBUG         t_processed[3][0]:	16896
Mar 21 21:44:29 2021 - DEBUG         t_processed[4][0]:	8448
Mar 21 21:44:29 2021 - DEBUG    power:			2.000000
Mar 21 21:44:29 2021 - NOTICE   Pipeline is ready.
Mar 21 21:44:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 21:44:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 21:44:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 21:44:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 21:44:29 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 14784;
maxshift: 4689
Number of time samples + maxshift: 19473;
Number of channels: 2048
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79761408 bytes = 76.066 MB;
DDTR output size:  159522816 bytes = 152.133 MB;
Total memory required: 239284224 bytes = 228.199 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14784, 0
CORNER TURN!
19473 2048
32 8
608 256
Performed CT: 0.001638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.252253
CT Device memory bandwidth in GB/s: 145.951352

NOTICE: 0.000000	1440.000000	1.800000	800

Amount of telescope time processed: 0.000000

1757.812500
0.003198
152
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0782478 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 14784
Real-time speedup factor: 193.472717
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 135168;
maxshift: 18624
Number of time samples + maxshift: 153792;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157483008 bytes = 150.188 MB;
DDTR output size:  314966016 bytes = 300.375 MB;
Total memory required: 472449024 bytes = 450.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 0
CORNER TURN!
153792 512
32 8
4806 64
Performed CT: 0.003379 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.035842
CT Device memory bandwidth in GB/s: 139.821505

NOTICE: 0.000000	308.000000	1.100000	280

Amount of telescope time processed: 0.000000

8593.750000
0.000845
184
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 308.000000	524.000000	1.800000	120

Amount of telescope time processed: 0.000000
timesamples: 153792

7031.250000
0.000845
158
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.000000	1028.000000	3.600000	140

Amount of telescope time processed: 0.000000
timesamples: 86208

7031.250000
0.000845
158
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1028.000000	1904.000000	7.300000	120

Amount of telescope time processed: 0.000000
timesamples: 52416

7128.906250
0.000845
160
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1904.000000	2624.000Mar 21 21:44:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 21:44:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 21:44:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 21:44:29 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 21:44:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 21:44:29 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 21:44:29 2021 - DEBUG    Signal start at [samples]:	1562
Mar 21 21:44:29 2021 - DEBUG    Signal width [samples]:		312
Mar 21 21:44:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 21:44:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 21:44:29 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 21:44:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 21:44:29 2021 - DEBUG    Optimization settings:
Mar 21 21:44:29 2021 - DEBUG    		UNROLL:			4
Mar 21 21:44:29 2021 - DEBUG    		SNUMREG:		4
Mar 21 21:44:29 2021 - DEBUG    		SDIVINT:		24
Mar 21 21:44:29 2021 - DEBUG    		SDIVINDM:		20
Mar 21 21:44:29 2021 - DEBUG    ddtr+analysis:		false
Mar 21 21:44:29 2021 - DEBUG    ddtr dm ranges:		5
Mar 21 21:44:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,308.000000,1.100000,1,1
Mar 21 21:44:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 308.000000,524.000000,1.800000,2,2
Mar 21 21:44:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.000000,1028.000000,3.600000,4,4
Mar 21 21:44:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1028.000000,1904.000000,7.300000,8,8
Mar 21 21:44:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1904.000000,2624.000000,18.000000,16,16
Mar 21 21:44:29 2021 - DEBUG    ddtr max_ndms:		280
Mar 21 21:44:29 2021 - DEBUG    ddtr ndms elements:
Mar 21 21:44:29 2021 - DEBUG         ndms[0]:		280
Mar 21 21:44:29 2021 - DEBUG         ndms[1]:		120
Mar 21 21:44:29 2021 - DEBUG         ndms[2]:		140
Mar 21 21:44:29 2021 - DEBUG         ndms[3]:		120
Mar 21 21:44:29 2021 - DEBUG         ndms[4]:		40
Mar 21 21:44:29 2021 - DEBUG    ddtr maxshift:		18624
Mar 21 21:44:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 21:44:29 2021 - DEBUG    ddtr max_ndms:		280
Mar 21 21:44:29 2021 - DEBUG    t_processed size:	5
Mar 21 21:44:29 2021 - DEBUG    t_processed elements:
Mar 21 21:44:29 2021 - DEBUG         t_processed[0][0]:	135168
Mar 21 21:44:29 2021 - DEBUG         t_processed[1][0]:	67584
Mar 21 21:44:29 2021 - DEBUG         t_processed[2][0]:	33792
Mar 21 21:44:29 2021 - DEBUG         t_processed[3][0]:	16896
Mar 21 21:44:29 2021 - DEBUG         t_processed[4][0]:	8448
Mar 21 21:44:29 2021 - DEBUG    power:			2.000000
Mar 21 21:44:29 2021 - NOTICE   Finished. 1
Mar 21 21:44:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 21:44:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 21:44:29 2021 - NOTICE   --------------------------------------------------------------
Mar 21 21:44:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 21:44:29 2021 - NOTICE   	DDTR Binning 	6.118784
Mar 21 21:44:29 2021 - NOTICE   	DDTR Corner_Turn 	3.397632
Mar 21 21:44:29 2021 - NOTICE   	DDTR Dedispersion 	19.575584
Mar 21 21:44:29 2021 - NOTICE   	DDTR Host_To_Device 	103.275684
Mar 21 21:44:29 2021 - NOTICE   	DDTR total 	132.526077
Mar 21 21:44:29 2021 - NOTICE   	Total total 	132.655457
Mar 21 21:44:29 2021 - NOTICE   	Processed telescope time:	17301.504135
Mar 21 21:44:29 2021 - NOTICE    
Mar 21 21:44:29 2021 - NOTICE   	Real-time speed-up factor:	130.424368
Mar 21 21:44:29 2021 - NOTICE   --------------------------------------------------------------
Mar 21 21:44:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 21:44:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 21:44:29 2021 - NOTICE   Checked for devices.
Mar 21 21:44:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 21:44:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 21:44:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 21:44:29 2021 - DEBUG    CARD INFORMATION:
Mar 21 21:44:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 21:44:29 2021 - DEBUG    Compute capability:	7.5
Mar 21 21:44:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 21:44:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 21:44:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 21:44:29 2021 - DEBUG    ID # on this machine:	0
Mar 21 21:44:29 2021 - DEBUG    Driver version:		11010
Mar 21 21:44:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 21:44:29 2021 - DEBUG    Global memory [bytes]:	11554717696
