Mar 21 22:01:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 22:02:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 22:02:00 2021 - NOTICE   Checked for devices.
Mar 21 22:02:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 22:02:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 22:02:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 22:02:00 2021 - DEBUG    CARD INFORMATION:
Mar 21 22:02:00 2021 - DEBUG    t_processed size:	1
Mar 21 22:02:00 2021 - DEBUG    t_processed elements:
Mar 21 22:02:00 2021 - DEBUG         t_processed[0][0]:	14976
Mar 21 22:02:00 2021 - DEBUG    power:			2.000000
Mar 21 22:02:00 2021 - NOTICE   Finished. 1
Mar 21 22:02:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 22:02:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 22:02:00 2021 - NOTICE   --------------------------------------------------------------
Mar 21 22:02:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 22:02:00 2021 - NOTICE   	DDTR Corner_Turn 	1.667072
Mar 21 22:02:00 2021 - NOTICE   	DDTR Dedispersion 	30.795967
Mar 21 22:02:00 2021 - NOTICE   	DDTR Host_To_Device 	52.509280
Mar 21 22:02:00 2021 - NOTICE   	DDTR total 	85.026590
Mar 21 22:02:00 2021 - NOTICE   	Total total 	85.084259
Mar 21 22:02:00 2021 - NOTICE   	Processed telescope time:	15335.424423
Mar 21 22:02:00 2021 - NOTICE    
Mar 21 22:02:00 2021 - NOTICE   	Real-time speed-up factor:	180.238091
Mar 21 22:02:00 2021 - NOTICE   --------------------------------------------------------------
Mar 21 22:02:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 22:02:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 22:02:00 2021 - NOTICE   Checked for devices.
Mar 21 22:02:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 22:02:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 22:02:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 22:02:00 2021 - DEBUG    CARD INFORMATION:
Mar 21 22:02:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 22:02:00 2021 - DEBUG    Compute capability:	7.5
Mar 21 22:02:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 22:02:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 22:02:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 22:02:00 2021 - DEBUG    ID # on this machine:	0
Mar 21 22:02:00 2021 - DEBUG    Driver version:		11010
Mar 21 22:02:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 22:02:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 22:02:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 22:02:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 22:02:00 2021 - NOTICE   Calculating strategy.
Mar 21 22:02:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 275
Mar 21 22:02:00 2021 - DEBUG    Range:	4 MAXSHIFT:	19488 Scrunch value:	16
Mar 21 22:02:00 2021 - DEBUG    Maximum dispersive delay:	 2.494464(s).
Mar 21 22:02:00 2021 - DEBUG    Diagonal DM:	77.999225
Mar 21 22:02:00 2021 - DEBUG    In 2
Mar 21 22:02:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 22:02:00 2021 - NOTICE   Calculating strategy.
Mar 21 22:02:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 275
Mar 21 22:02:00 2021 - DEBUG    Range:	4 MAXSHIFT:	19488 Scrunch value:	16
Mar 21 22:02:00 2021 - DEBUG    Maximum dispersive delay:	 2.494464(s).
Mar 21 22:02:00 2021 - DEBUG    Diagonal DM:	77.999225
Mar 21 22:02:00 2021 - DEBUG    In 2
Mar 21 22:02:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 22:02:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 22:02:00 2021 - DEBUG    CARD INFORMATION:
Mar 21 22:02:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 22:02:00 2021 - DEBUG    Compute capability:	7.5
Mar 21 22:02:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 22:02:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 22:02:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 22:02:00 2021 - DEBUG    ID # on this machine:	0
Mar 21 22:02:00 2021 - DEBUG    Driver version:		11010
Mar 21 22:02:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 22:02:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 22:02:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 22:02:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 22:02:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 22:02:00 2021 - DEBUG    az_start:		0.000000
Mar 21 22:02:00 2021 - DEBUG    za_start:		0.000000
Mar 21 22:02:00 2021 - DEBUG    src_raj:			0.000000
Mar 21 22:02:00 2021 - DEBUG    src_dej:			0.000000
Mar 21 22:02:00 2021 - DEBUG    tstart:			50000.000000
Mar 21 22:02:00 2021 - DEBUG    tsamp:			0.000128
Mar 21 22:02:00 2021 - DEBUG    refdm:			0.000000
Mar 21 22:02:00 2021 - DEBUG    period:			0.000000
Mar 21 22:02:00 2021 - DEBUG    fch1:			1215.000000
Mar 21 22:02:00 2021 - DEBUG    foff:			-0.292969
Mar 21 22:02:00 2021 - DEBUG    fchannel:		0.000000
Mar 21 22:02:00 2021 - DEBUG    telescope_id:		0
Mar 21 22:02:00 2021 - DEBUG    machine_id:		0
Mar 21 22:02:00 2021 - DEBUG    data_type:		0
Mar 21 22:02:00 2021 - DEBUG    barycentric:		0
Mar 21 22:02:00 2021 - DEBUG    pulsarcentric:		0
Mar 21 22:02:00 2021 - DEBUG    nbits:			8
Mar 21 22:02:00 2021 - DEBUG    nsamples:		156250
Mar 21 22:02:00 2021 - DEBUG    nchans:			512
Mar 21 22:02:00 2021 - DEBUG    nifs:			0
Mar 21 22:02:00 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 22:02:00 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 22:02:00 2021 - DEBUG    rawdatafile:		
Mar 21 22:02:00 2021 - DEBUG    source_name:		
Mar 21 22:02:00 2021 - DEBUG    N:			0
Mar 21 22:02:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 22:02:00 2021 - DEBUG    Optimization settings:
Mar 21 22:02:00 2021 - DEBUG    		UNROLL:			4
Mar 21 22:02:00 2021 - DEBUG    		SNUMREG:		2
Mar 21 22:02:00 2021 - DEBUG    		SDIVINT:		8
Mar 21 22:02:00 2021 - DEBUG    		SDIVINDM:		25
Mar 21 22:02:00 2021 - DEBUG    ddtr+analysis:		false
Mar 21 22:02:00 2021 - DEBUG    ddtr dm ranges:		5
Mar 21 22:02:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,302.500000,1.100000,1,1
Mar 21 22:02:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 302.500000,527.500000,1.800000,2,2
Mar 21 22:02:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 527.500000,1067.500000,3.600000,4,4
Mar 21 22:02:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1067.500000,1980.000000,7.300000,8,8
Mar 21 22:02:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.000000,2880.000000,18.000000,16,16
Mar 21 22:02:00 2021 - DEBUG    ddtr max_ndms:		275
Mar 21 22:02:00 2021 - DEBUG    ddtr ndms elements:
Mar 21 22:02:00 2021 - DEBUG         ndms[0]:		275
Mar 21 22:02:00 2021 - DEBUG         ndms[1]:		125
Mar 21 22:02:00 2021 - DEBUG         ndms[2]:		150
Mar 21 22:02:00 2021 - DEBUG         ndms[3]:		125
Mar 21 22:02:00 2021 - DEBUG         ndms[4]:		50
Mar 21 22:02:00 2021 - DEBUG    ddtr maxshift:		19488
Mar 21 22:02:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 22:02:00 2021 - DEBUG    ddtr max_ndms:		275
Mar 21 22:02:00 2021 - DEBUG    t_processed size:	5
Mar 21 22:02:00 2021 - DEBUG    t_processed elements:
Mar 21 22:02:00 2021 - DEBUG         t_processed[0][0]:	136704
Mar 21 22:02:00 2021 - DEBUG         t_processed[1][0]:	68352
Mar 21 22:02:00 2021 - DEBUG         t_processed[2][0]:	34176
Mar 21 22:02:00 2021 - DEBUG         t_processed[3][0]:	17088
Mar 21 22:02:00 2021 - DEBUG         t_processed[4][0]:	8544
Mar 21 22:02:00 2021 - DEBUG    power:			2.000000
Mar 21 22:02:00 2021 - NOTICE   Pipeline is ready.
Mar 21 22:02:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 22:02:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 22:02:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 22:02:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 22:02:00 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.


Memory allocation for the DDTR
Number of time samples: 14976;
maxshift: 4529
Number of time samples + maxshift: 19505;
Number of channels: 2048
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79892480 bytes = 76.191 MB;
DDTR output size:  159784960 bytes = 152.383 MB;
Total memory required: 239677440 bytes = 228.574 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14976, 0
CORNER TURN!
19505 2048
32 8
609 256
Performed CT: 0.001639 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.495372
CT Device memory bandwidth in GB/s: 146.097223

NOTICE: 0.000000	1440.000000	1.800000	800

Amount of telescope time processed: 0.000000

1757.812500
0.003198
148
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0850843 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 14976
Real-time speedup factor: 180.238083
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 136704;
maxshift: 19488
Number of time samples + maxshift: 156192;
Number of channels: 512
Maximum number of DM-trials: 275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159940608 bytes = 152.531 MB;
DDTR output size:  319881216 bytes = 305.062 MB;
Total memory required: 479821824 bytes = 457.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136704, 0
CORNER TURN!
156192 512
32 8
4881 64
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.652573
CT Device memory bandwidth in GB/s: 141.391544

NOTICE: 0.000000	302.500000	1.100000	275

Amount of telescope time processed: 0.000000

8593.750000
0.000845
188
lineshift:	204
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 302.500000	527.500000	1.800000	125

Amount of telescope time processed: 0.000000
timesamples: 156192

7031.250000
0.000845
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 527.500000	1067.500000	3.600000	150

Amount of telescope time processed: 0.000000
timesamples: 87840

7031.250000
0.000845
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1067.500000	1980.000000	7.300000	125

Amount of telescope time processed: 0.000000
timesamples: 53664

7128.906250
0.000845
158
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/rMar 21 22:02:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 22:02:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 22:02:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 22:02:00 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 22:02:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 22:02:00 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 22:02:00 2021 - DEBUG    Signal start at [samples]:	1562
Mar 21 22:02:00 2021 - DEBUG    Signal width [samples]:		312
Mar 21 22:02:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 22:02:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 22:02:00 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 22:02:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 22:02:00 2021 - DEBUG    Optimization settings:
Mar 21 22:02:00 2021 - DEBUG    		UNROLL:			4
Mar 21 22:02:00 2021 - DEBUG    		SNUMREG:		2
Mar 21 22:02:00 2021 - DEBUG    		SDIVINT:		8
Mar 21 22:02:00 2021 - DEBUG    		SDIVINDM:		25
Mar 21 22:02:00 2021 - DEBUG    ddtr+analysis:		false
Mar 21 22:02:00 2021 - DEBUG    ddtr dm ranges:		5
Mar 21 22:02:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,302.500000,1.100000,1,1
Mar 21 22:02:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 302.500000,527.500000,1.800000,2,2
Mar 21 22:02:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 527.500000,1067.500000,3.600000,4,4
Mar 21 22:02:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1067.500000,1980.000000,7.300000,8,8
Mar 21 22:02:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.000000,2880.000000,18.000000,16,16
Mar 21 22:02:00 2021 - DEBUG    ddtr max_ndms:		275
Mar 21 22:02:00 2021 - DEBUG    ddtr ndms elements:
Mar 21 22:02:00 2021 - DEBUG         ndms[0]:		275
Mar 21 22:02:00 2021 - DEBUG         ndms[1]:		125
Mar 21 22:02:00 2021 - DEBUG         ndms[2]:		150
Mar 21 22:02:00 2021 - DEBUG         ndms[3]:		125
Mar 21 22:02:00 2021 - DEBUG         ndms[4]:		50
Mar 21 22:02:00 2021 - DEBUG    ddtr maxshift:		19488
Mar 21 22:02:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 22:02:00 2021 - DEBUG    ddtr max_ndms:		275
Mar 21 22:02:00 2021 - DEBUG    t_processed size:	5
Mar 21 22:02:00 2021 - DEBUG    t_processed elements:
Mar 21 22:02:00 2021 - DEBUG         t_processed[0][0]:	136704
Mar 21 22:02:00 2021 - DEBUG         t_processed[1][0]:	68352
Mar 21 22:02:00 2021 - DEBUG         t_processed[2][0]:	34176
Mar 21 22:02:00 2021 - DEBUG         t_processed[3][0]:	17088
Mar 21 22:02:00 2021 - DEBUG         t_processed[4][0]:	8544
Mar 21 22:02:00 2021 - DEBUG    power:			2.000000
Mar 21 22:02:00 2021 - NOTICE   Finished. 2
Mar 21 22:02:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 22:02:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 22:02:00 2021 - NOTICE   --------------------------------------------------------------
Mar 21 22:02:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 22:02:00 2021 - NOTICE   	DDTR Binning 	6.237792
Mar 21 22:02:00 2021 - NOTICE   	DDTR Corner_Turn 	3.413120
Mar 21 22:02:00 2021 - NOTICE   	DDTR Dedispersion 	40.439232
Mar 21 22:02:00 2021 - NOTICE   	DDTR Host_To_Device 	105.003198
Mar 21 22:02:00 2021 - NOTICE   	DDTR total 	155.249984
Mar 21 22:02:00 2021 - NOTICE   	Total total 	155.390366
Mar 21 22:02:00 2021 - NOTICE   	Processed telescope time:	17498.111725
Mar 21 22:02:00 2021 - NOTICE    
Mar 21 22:02:00 2021 - NOTICE   	Real-time speed-up factor:	112.607443
Mar 21 22:02:00 2021 - NOTICE   --------------------------------------------------------------
Mar 21 22:02:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 22:02:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 22:02:00 2021 - NOTICE   Checked for devices.
Mar 21 22:02:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 22:02:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 22:02:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 22:02:00 2021 - DEBUG    CARD INFORMATION:
Mar 21 22:02:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 22:02:00 2021 - DEBUG    Compute capability:	7.5
Mar 21 22:02:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 22:02:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 22:02:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 22:02:00 2021 - DEBUG    ID # on this machine:	0
Mar 21 22:02:00 2021 - DEBUG    Driver version:		11010
Mar 21 22:02:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 22:02:00 2021 - DEBUG    Global memory [bytes]:	11554717696
