Mar 21 22:05:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 22:05:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 22:05:31 2021 - NOTICE   Checked for devices.
Mar 21 22:05:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 22:05:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 22:05:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 22:05:31 2021 - DEBUG    CARD INFORMATION:
Mar 21 22:05:31 2021 - DEBUG    ddtr ndms elements:
Mar 21 22:05:31 2021 - DEBUG         ndms[0]:		800
Mar 21 22:05:31 2021 - DEBUG    ddtr maxshift:		4561
Mar 21 22:05:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 22:05:31 2021 - DEBUG    ddtr max_ndms:		800
Mar 21 22:05:31 2021 - DEBUG    t_processed size:	1
Mar 21 22:05:31 2021 - DEBUG    t_processed elements:
Mar 21 22:05:31 2021 - DEBUG         t_processed[0][0]:	14912
Mar 21 22:05:31 2021 - DEBUG    power:			2.000000
Mar 21 22:05:31 2021 - NOTICE   Finished. 1
Mar 21 22:05:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 22:05:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 22:05:31 2021 - NOTICE   --------------------------------------------------------------
Mar 21 22:05:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 22:05:31 2021 - NOTICE   	DDTR Corner_Turn 	1.661952
Mar 21 22:05:31 2021 - NOTICE   	DDTR Dedispersion 	32.739326
Mar 21 22:05:31 2021 - NOTICE   	DDTR Host_To_Device 	52.401056
Mar 21 22:05:31 2021 - NOTICE   	DDTR total 	86.855167
Mar 21 22:05:31 2021 - NOTICE   	Total total 	86.914787
Mar 21 22:05:31 2021 - NOTICE   	Processed telescope time:	15269.887924
Mar 21 22:05:31 2021 - NOTICE    
Mar 21 22:05:31 2021 - NOTICE   	Real-time speed-up factor:	175.688032
Mar 21 22:05:31 2021 - NOTICE   --------------------------------------------------------------
Mar 21 22:05:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 22:05:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 22:05:31 2021 - NOTICE   Checked for devices.
Mar 21 22:05:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 22:05:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 22:05:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 22:05:31 2021 - DEBUG    CARD INFORMATION:
Mar 21 22:05:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 22:05:31 2021 - DEBUG    Compute capability:	7.5
Mar 21 22:05:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 22:05:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 22:05:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 22:05:31 2021 - DEBUG    ID # on this machine:	0
Mar 21 22:05:31 2021 - DEBUG    Driver version:		11010
Mar 21 22:05:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 22:05:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 22:05:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 22:05:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 22:05:31 2021 - NOTICE   Calculating strategy.
Mar 21 22:05:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 275
Mar 21 22:05:31 2021 - DEBUG    Range:	4 MAXSHIFT:	19520 Scrunch value:	16
Mar 21 22:05:31 2021 - DEBUG    Maximum dispersive delay:	 2.498560(s).
Mar 21 22:05:31 2021 - DEBUG    Diagonal DM:	77.999225
Mar 21 22:05:31 2021 - DEBUG    In 2
Mar 21 22:05:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 22:05:31 2021 - NOTICE   Calculating strategy.
Mar 21 22:05:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 275
Mar 21 22:05:31 2021 - DEBUG    Range:	4 MAXSHIFT:	19520 Scrunch value:	16
Mar 21 22:05:31 2021 - DEBUG    Maximum dispersive delay:	 2.498560(s).
Mar 21 22:05:31 2021 - DEBUG    Diagonal DM:	77.999225
Mar 21 22:05:31 2021 - DEBUG    In 2
Mar 21 22:05:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 22:05:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 22:05:31 2021 - DEBUG    CARD INFORMATION:
Mar 21 22:05:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 22:05:31 2021 - DEBUG    Compute capability:	7.5
Mar 21 22:05:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 22:05:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 22:05:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 22:05:31 2021 - DEBUG    ID # on this machine:	0
Mar 21 22:05:31 2021 - DEBUG    Driver version:		11010
Mar 21 22:05:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 22:05:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 22:05:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 22:05:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 22:05:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 22:05:31 2021 - DEBUG    az_start:		0.000000
Mar 21 22:05:31 2021 - DEBUG    za_start:		0.000000
Mar 21 22:05:31 2021 - DEBUG    src_raj:			0.000000
Mar 21 22:05:31 2021 - DEBUG    src_dej:			0.000000
Mar 21 22:05:31 2021 - DEBUG    tstart:			50000.000000
Mar 21 22:05:31 2021 - DEBUG    tsamp:			0.000128
Mar 21 22:05:31 2021 - DEBUG    refdm:			0.000000
Mar 21 22:05:31 2021 - DEBUG    period:			0.000000
Mar 21 22:05:31 2021 - DEBUG    fch1:			1215.000000
Mar 21 22:05:31 2021 - DEBUG    foff:			-0.292969
Mar 21 22:05:31 2021 - DEBUG    fchannel:		0.000000
Mar 21 22:05:31 2021 - DEBUG    telescope_id:		0
Mar 21 22:05:31 2021 - DEBUG    machine_id:		0
Mar 21 22:05:31 2021 - DEBUG    data_type:		0
Mar 21 22:05:31 2021 - DEBUG    barycentric:		0
Mar 21 22:05:31 2021 - DEBUG    pulsarcentric:		0
Mar 21 22:05:31 2021 - DEBUG    nbits:			8
Mar 21 22:05:31 2021 - DEBUG    nsamples:		156250
Mar 21 22:05:31 2021 - DEBUG    nchans:			512
Mar 21 22:05:31 2021 - DEBUG    nifs:			0
Mar 21 22:05:31 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 22:05:31 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 22:05:31 2021 - DEBUG    rawdatafile:		
Mar 21 22:05:31 2021 - DEBUG    source_name:		
Mar 21 22:05:31 2021 - DEBUG    N:			0
Mar 21 22:05:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 22:05:31 2021 - DEBUG    Optimization settings:
Mar 21 22:05:31 2021 - DEBUG    		UNROLL:			4
Mar 21 22:05:31 2021 - DEBUG    		SNUMREG:		2
Mar 21 22:05:31 2021 - DEBUG    		SDIVINT:		16
Mar 21 22:05:31 2021 - DEBUG    		SDIVINDM:		25
Mar 21 22:05:31 2021 - DEBUG    ddtr+analysis:		false
Mar 21 22:05:31 2021 - DEBUG    ddtr dm ranges:		5
Mar 21 22:05:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,302.500000,1.100000,1,1
Mar 21 22:05:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 302.500000,527.500000,1.800000,2,2
Mar 21 22:05:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 527.500000,1067.500000,3.600000,4,4
Mar 21 22:05:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1067.500000,1980.000000,7.300000,8,8
Mar 21 22:05:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.000000,2880.000000,18.000000,16,16
Mar 21 22:05:31 2021 - DEBUG    ddtr max_ndms:		275
Mar 21 22:05:31 2021 - DEBUG    ddtr ndms elements:
Mar 21 22:05:31 2021 - DEBUG         ndms[0]:		275
Mar 21 22:05:31 2021 - DEBUG         ndms[1]:		125
Mar 21 22:05:31 2021 - DEBUG         ndms[2]:		150
Mar 21 22:05:31 2021 - DEBUG         ndms[3]:		125
Mar 21 22:05:31 2021 - DEBUG         ndms[4]:		50
Mar 21 22:05:31 2021 - DEBUG    ddtr maxshift:		19520
Mar 21 22:05:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 22:05:31 2021 - DEBUG    ddtr max_ndms:		275
Mar 21 22:05:31 2021 - DEBUG    t_processed size:	5
Mar 21 22:05:31 2021 - DEBUG    t_processed elements:
Mar 21 22:05:31 2021 - DEBUG         t_processed[0][0]:	136192
Mar 21 22:05:31 2021 - DEBUG         t_processed[1][0]:	68096
Mar 21 22:05:31 2021 - DEBUG         t_processed[2][0]:	34048
Mar 21 22:05:31 2021 - DEBUG         t_processed[3][0]:	17024
Mar 21 22:05:31 2021 - DEBUG         t_processed[4][0]:	8512
Mar 21 22:05:31 2021 - DEBUG    power:			2.000000
Mar 21 22:05:31 2021 - NOTICE   Pipeline is ready.
Mar 21 22:05:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 22:05:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 22:05:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 22:05:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 22:05:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.


Memory allocation for the DDTR
Number of time samples: 14912;
maxshift: 4561
Number of time samples + maxshift: 19473;
Number of channels: 2048
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79761408 bytes = 76.066 MB;
DDTR output size:  159522816 bytes = 152.133 MB;
Total memory required: 239284224 bytes = 228.199 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14912, 0
CORNER TURN!
19473 2048
32 8
608 256
Performed CT: 0.001633 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.976729
CT Device memory bandwidth in GB/s: 146.386038

NOTICE: 0.000000	1440.000000	1.800000	800

Amount of telescope time processed: 0.000000

1757.812500
0.003198
164
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0869148 (GPU estimate)
Amount of telescope time processed: 15.269888
Number of samples processed: 14912
Real-time speedup factor: 175.688034
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 136192;
maxshift: 19520
Number of time samples + maxshift: 155712;
Number of channels: 512
Maximum number of DM-trials: 275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159449088 bytes = 152.062 MB;
DDTR output size:  318898176 bytes = 304.125 MB;
Total memory required: 478347264 bytes = 456.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136192, 0
CORNER TURN!
155712 512
32 8
4866 64
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.121268
CT Device memory bandwidth in GB/s: 141.072761

NOTICE: 0.000000	302.500000	1.100000	275

Amount of telescope time processed: 0.000000

8593.750000
0.000845
204
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 302.500000	527.500000	1.800000	125

Amount of telescope time processed: 0.000000
timesamples: 155712

7031.250000
0.000845
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 527.500000	1067.500000	3.600000	150

Amount of telescope time processed: 0.000000
timesamples: 87616

7031.250000
0.000845
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1067.500000	1980.000000	7.300000	125

Amount of telescope time processed: 0.000000
timesamples: 53568

7128.906250
0.000845
174
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1980.000000	2880.000Mar 21 22:05:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 22:05:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 22:05:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 22:05:32 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 22:05:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 22:05:32 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 22:05:32 2021 - DEBUG    Signal start at [samples]:	1562
Mar 21 22:05:32 2021 - DEBUG    Signal width [samples]:		312
Mar 21 22:05:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 22:05:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 22:05:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 22:05:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 22:05:32 2021 - DEBUG    Optimization settings:
Mar 21 22:05:32 2021 - DEBUG    		UNROLL:			4
Mar 21 22:05:32 2021 - DEBUG    		SNUMREG:		2
Mar 21 22:05:32 2021 - DEBUG    		SDIVINT:		16
Mar 21 22:05:32 2021 - DEBUG    		SDIVINDM:		25
Mar 21 22:05:32 2021 - DEBUG    ddtr+analysis:		false
Mar 21 22:05:32 2021 - DEBUG    ddtr dm ranges:		5
Mar 21 22:05:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,302.500000,1.100000,1,1
Mar 21 22:05:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 302.500000,527.500000,1.800000,2,2
Mar 21 22:05:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 527.500000,1067.500000,3.600000,4,4
Mar 21 22:05:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1067.500000,1980.000000,7.300000,8,8
Mar 21 22:05:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.000000,2880.000000,18.000000,16,16
Mar 21 22:05:32 2021 - DEBUG    ddtr max_ndms:		275
Mar 21 22:05:32 2021 - DEBUG    ddtr ndms elements:
Mar 21 22:05:32 2021 - DEBUG         ndms[0]:		275
Mar 21 22:05:32 2021 - DEBUG         ndms[1]:		125
Mar 21 22:05:32 2021 - DEBUG         ndms[2]:		150
Mar 21 22:05:32 2021 - DEBUG         ndms[3]:		125
Mar 21 22:05:32 2021 - DEBUG         ndms[4]:		50
Mar 21 22:05:32 2021 - DEBUG    ddtr maxshift:		19520
Mar 21 22:05:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 22:05:32 2021 - DEBUG    ddtr max_ndms:		275
Mar 21 22:05:32 2021 - DEBUG    t_processed size:	5
Mar 21 22:05:32 2021 - DEBUG    t_processed elements:
Mar 21 22:05:32 2021 - DEBUG         t_processed[0][0]:	136192
Mar 21 22:05:32 2021 - DEBUG         t_processed[1][0]:	68096
Mar 21 22:05:32 2021 - DEBUG         t_processed[2][0]:	34048
Mar 21 22:05:32 2021 - DEBUG         t_processed[3][0]:	17024
Mar 21 22:05:32 2021 - DEBUG         t_processed[4][0]:	8512
Mar 21 22:05:32 2021 - DEBUG    power:			2.000000
Mar 21 22:05:32 2021 - NOTICE   Finished. 1
Mar 21 22:05:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 22:05:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 22:05:32 2021 - NOTICE   --------------------------------------------------------------
Mar 21 22:05:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 22:05:32 2021 - NOTICE   	DDTR Binning 	6.225824
Mar 21 22:05:32 2021 - NOTICE   	DDTR Corner_Turn 	3.409184
Mar 21 22:05:32 2021 - NOTICE   	DDTR Dedispersion 	27.285024
Mar 21 22:05:32 2021 - NOTICE   	DDTR Host_To_Device 	104.645885
Mar 21 22:05:32 2021 - NOTICE   	DDTR total 	141.729408
Mar 21 22:05:32 2021 - NOTICE   	Total total 	141.856384
Mar 21 22:05:32 2021 - NOTICE   	Processed telescope time:	17432.575226
Mar 21 22:05:32 2021 - NOTICE    
Mar 21 22:05:32 2021 - NOTICE   	Real-time speed-up factor:	122.888901
Mar 21 22:05:32 2021 - NOTICE   --------------------------------------------------------------
Mar 21 22:05:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 22:05:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 22:05:32 2021 - NOTICE   Checked for devices.
Mar 21 22:05:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 22:05:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 22:05:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 22:05:32 2021 - DEBUG    CARD INFORMATION:
Mar 21 22:05:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 22:05:32 2021 - DEBUG    Compute capability:	7.5
Mar 21 22:05:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 22:05:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 22:05:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 22:05:32 2021 - DEBUG    ID # on this machine:	0
Mar 21 22:05:32 2021 - DEBUG    Driver version:		11010
Mar 21 22:05:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 22:05:32 2021 - DEBUG    Global memory [bytes]:	11554717696
