Jan 19 16:54:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 16:54:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 16:54:19 2021 - NOTICE   Checked for devices.
Jan 19 16:54:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 16:54:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 16:54:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 16:54:19 2021 - DEBUG    CARD INFORMATION:
Jan 19 16:54:19 2021 - NOTICE   	Real-time speed-up factor:	100.322241
Jan 19 16:54:19 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	185 MB.
NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	185 MB.

Memory allocation for the DDTR
Number of time samples: 46080;
maxshift: 50736
Number of time samples + maxshift: 96816;
Number of channels: 512
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99139584 bytes = 94.547 MB;
DDTR output size:  371773440 bytes = 354.551 MB;
Total memory required: 470913024 bytes = 449.098 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 0
CORNER TURN!
96816 512
32 8
3025 64
Performed CT: 0.002154 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.038028
CT Device memory bandwidth in GB/s: 138.022817

NOTICE: 0.000000	61.440002	0.064000	960

Amount of telescope time processed: 0.000000

250.000015
0.008140
150
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	104.960007	0.170000	256

Amount of telescope time processed: 0.000000
timesamples: 96816

332.031250
0.008140
192
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.960007	260.480011	0.270000	576

Amount of telescope time processed: 0.000000
timesamples: 73776

263.671875
0.008140
157
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.480011	506.239990	0.960000	256

Amount of telescope time processed: 0.000000
timesamples: 62256

468.750000
0.008140
262
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 506.239990	986.239990	1.500000	320

Amount of telescope time processed: 0.000000
timesamples: 56496

366.210938
0.008140
209
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 986.239990	1549.439941	2.200000	256

Amount of telescope time processed: 0.000000
timesamples: 53600

268.554688
0.008140
159
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.117586 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 46080
Real-time speedup factor: 100.322243
NOTICE: Pipeline start/resume run_pipeline_generic.
