Jan 19 16:01:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 16:01:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 16:01:41 2021 - NOTICE   Checked for devices.
Jan 19 16:01:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 16:01:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 16:01:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 16:01:41 2021 - DEBUG    CARD INFORMATION:
Jan 19 16:01:41 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 16:01:41 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 16:01:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 16:01:41 2021 - DEBUG    Optimization settings:
Jan 19 16:01:41 2021 - DEBUG    		UNROLL:			4
Jan 19 16:01:41 2021 - DEBUG    		SNUMREG:		2
Jan 19 16:01:41 2021 - DEBUG    		SDIVINT:		10
Jan 19 16:01:41 2021 - DEBUG    		SDIVINDM:		40
Jan 19 16:01:41 2021 - DEBUG    ddtr+analysis:		false
Jan 19 16:01:41 2021 - DEBUG    ddtr dm ranges:		6
Jan 19 16:01:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.880001,0.064000,1,1
Jan 19 16:01:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.880001,106.480003,0.170000,2,2
Jan 19 16:01:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.480003,246.880005,0.270000,4,4
Jan 19 16:01:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.880005,477.279999,0.960000,8,8
Jan 19 16:01:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 477.279999,957.280029,1.500000,16,16
Jan 19 16:01:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 957.280029,1397.280029,2.200000,32,32
Jan 19 16:01:41 2021 - DEBUG    ddtr max_ndms:		920
Jan 19 16:01:41 2021 - DEBUG    ddtr ndms elements:
Jan 19 16:01:41 2021 - DEBUG         ndms[0]:		920
Jan 19 16:01:41 2021 - DEBUG         ndms[1]:		280
Jan 19 16:01:41 2021 - DEBUG         ndms[2]:		520
Jan 19 16:01:41 2021 - DEBUG         ndms[3]:		240
Jan 19 16:01:41 2021 - DEBUG         ndms[4]:		320
Jan 19 16:01:41 2021 - DEBUG         ndms[5]:		200
Jan 19 16:01:41 2021 - DEBUG    ddtr maxshift:		44840
Jan 19 16:01:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 16:01:41 2021 - DEBUG    ddtr max_ndms:		920
Jan 19 16:01:41 2021 - DEBUG    t_processed size:	6
Jan 19 16:01:41 2021 - DEBUG    t_processed elements:
Jan 19 16:01:41 2021 - DEBUG         t_processed[0][0]:	52480
Jan 19 16:01:41 2021 - DEBUG         t_processed[1][0]:	26240
Jan 19 16:01:41 2021 - DEBUG         t_processed[2][0]:	13120
Jan 19 16:01:41 2021 - DEBUG         t_processed[3][0]:	6560
Jan 19 16:01:41 2021 - DEBUG         t_processed[4][0]:	3280
Jan 19 16:01:41 2021 - DEBUG         t_processed[5][0]:	1640
Jan 19 16:01:41 2021 - DEBUG    power:			2.000000
Jan 19 16:01:41 2021 - NOTICE   Finished. 1
Jan 19 16:01:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 16:01:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 16:01:41 2021 - NOTICE   --------------------------------------------------------------
Jan 19 16:01:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 16:01:41 2021 - NOTICE   	DDTR Binning 	6.420288
Jan 19 16:01:41 2021 - NOTICE   	DDTR Corner_Turn 	2.197600
Jan 19 16:01:41 2021 - NOTICE   	DDTR Dedispersion 	42.444961
Jan 19 16:01:41 2021 - NOTICE   	DDTR Host_To_Device 	65.457539
Jan 19 16:01:41 2021 - NOTICE   	DDTR total 	116.724803
Jan 19 16:01:41 2021 - NOTICE   	Total total 	116.872383
Jan 19 16:01:41 2021 - NOTICE   	Processed telescope time:	13434.880257
Jan 19 16:01:41 2021 - NOTICE    
Jan 19 16:01:41 2021 - NOTICE   	Real-time speed-up factor:	114.953421
Jan 19 16:01:41 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	157 MB.
NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	157 MB.

Memory allocation for the DDTR
Number of time samples: 52480;
maxshift: 44840
Number of time samples + maxshift: 97320;
Number of channels: 512
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99655680 bytes = 95.039 MB;
DDTR output size:  358137600 bytes = 341.547 MB;
Total memory required: 457793280 bytes = 436.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52480, 0
CORNER TURN!
97320 512
32 8
3041 64
Performed CT: 0.002171 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.451945
CT Device memory bandwidth in GB/s: 137.671167

NOTICE: 0.000000	58.880001	0.064000	920

Amount of telescope time processed: 0.000000

250.000015
0.008140
97
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.880001	106.480003	0.170000	280

Amount of telescope time processed: 0.000000
timesamples: 97320

332.031250
0.008140
123
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.480003	246.880005	0.270000	520

Amount of telescope time processed: 0.000000
timesamples: 71080

263.671875
0.008140
101
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.880005	477.279999	0.960000	240

Amount of telescope time processed: 0.000000
timesamples: 57960

468.750000
0.008140
166
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 477.279999	957.280029	1.500000	320

Amount of telescope time processed: 0.000000
timesamples: 51392

366.210938
0.008140
134
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 957.280029	1397.280029	2.200000	200

Amount of telescope time processed: 0.000000
timesamples: 48112

268.554688
0.008140
103
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	52480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.116872 (GPU estimate)
Amount of telescope time processed: 13.434880
Number of samples processed: 52480
Real-time speedup factor: 114.953423
NOTICE: Pipeline start/resume run_pipeline_generic.
