Jan 19 15:04:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 15:04:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 15:04:39 2021 - NOTICE   Checked for devices.
Jan 19 15:04:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 15:04:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 15:04:39 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 15:04:39 2021 - DEBUG    CARD INFORMATION:
Jan 19 15:04:39 2021 - DEBUG         t_processed[3][0]:	6400
Jan 19 15:04:39 2021 - DEBUG         t_processed[4][0]:	3200
Jan 19 15:04:39 2021 - DEBUG         t_processed[5][0]:	1600
Jan 19 15:04:39 2021 - DEBUG    power:			2.000000
Jan 19 15:04:39 2021 - NOTICE   Pipeline is ready.
Jan 19 15:04:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 15:04:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 15:04:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 15:04:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 15:04:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 15:04:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 15:04:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 15:04:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 15:04:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 15:04:39 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 15:04:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 15:04:39 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 15:04:39 2021 - DEBUG    Signal start at [samples]:	781
Jan 19 15:04:39 2021 - DEBUG    Signal width [samples]:		156
Jan 19 15:04:39 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 15:04:39 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 15:04:39 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 15:04:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 15:04:39 2021 - DEBUG    Optimization settings:
Jan 19 15:04:39 2021 - DEBUG    		UNROLL:			4
Jan 19 15:04:39 2021 - DEBUG    		SNUMREG:		2
Jan 19 15:04:39 2021 - DEBUG    		SDIVINT:		25
Jan 19 15:04:39 2021 - DEBUG    		SDIVINDM:		10
Jan 19 15:04:39 2021 - DEBUG    ddtr+analysis:		false
Jan 19 15:04:39 2021 - DEBUG    ddtr dm ranges:		6
Jan 19 15:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.880001,0.064000,1,1
Jan 19 15:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.880001,103.080002,0.170000,2,2
Jan 19 15:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.080002,243.480011,0.270000,4,4
Jan 19 15:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 243.480011,445.080017,0.960000,8,8
Jan 19 15:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.080017,880.080017,1.500000,16,16
Jan 19 15:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.080017,1320.080078,2.200000,32,32
Jan 19 15:04:39 2021 - DEBUG    ddtr max_ndms:		920
Jan 19 15:04:39 2021 - DEBUG    ddtr ndms elements:
Jan 19 15:04:39 2021 - DEBUG         ndms[0]:		920
Jan 19 15:04:39 2021 - DEBUG         ndms[1]:		260
Jan 19 15:04:39 2021 - DEBUG         ndms[2]:		520
Jan 19 15:04:39 2021 - DEBUG         ndms[3]:		210
Jan 19 15:04:39 2021 - DEBUG         ndms[4]:		290
Jan 19 15:04:39 2021 - DEBUG         ndms[5]:		200
Jan 19 15:04:39 2021 - DEBUG    ddtr maxshift:		44900
Jan 19 15:04:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 15:04:39 2021 - DEBUG    ddtr max_ndms:		920
Jan 19 15:04:39 2021 - DEBUG    t_processed size:	6
Jan 19 15:04:39 2021 - DEBUG    t_processed elements:
Jan 19 15:04:39 2021 - DEBUG         t_processed[0][0]:	51200
Jan 19 15:04:39 2021 - DEBUG         t_processed[1][0]:	25600
Jan 19 15:04:39 2021 - DEBUG         t_processed[2][0]:	12800
Jan 19 15:04:39 2021 - DEBUG         t_processed[3][0]:	6400
Jan 19 15:04:39 2021 - DEBUG         t_processed[4][0]:	3200
Jan 19 15:04:39 2021 - DEBUG         t_processed[5][0]:	1600
Jan 19 15:04:39 2021 - DEBUG    power:			2.000000
Jan 19 15:04:39 2021 - NOTICE   Finished. 1
Jan 19 15:04:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 15:04:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 15:04:39 2021 - NOTICE   --------------------------------------------------------------
Jan 19 15:04:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 15:04:39 2021 - NOTICE   	DDTR Binning 	6.391776
Jan 19 15:04:39 2021 - NOTICE   	DDTR Corner_Turn 	2.173216
Jan 19 15:04:39 2021 - NOTICE   	DDTR Dedispersion 	44.919966
Jan 19 15:04:39 2021 - NOTICE   	DDTR Host_To_Device 	64.636932
Jan 19 15:04:39 2021 - NOTICE   	DDTR total 	118.332995
Jan 19 15:04:39 2021 - NOTICE   	Total total 	118.480385
Jan 19 15:04:39 2021 - NOTICE   	Processed telescope time:	13107.199669
Jan 19 15:04:39 2021 - NOTICE    
Jan 19 15:04:39 2021 - NOTICE   	Real-time speed-up factor:	110.627592
Jan 19 15:04:39 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	157 MB.
NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	157 MB.

Memory allocation for the DDTR
Number of time samples: 51200;
maxshift: 44900
Number of time samples + maxshift: 96100;
Number of channels: 512
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98406400 bytes = 93.848 MB;
DDTR output size:  353648000 bytes = 337.265 MB;
Total memory required: 452054400 bytes = 431.113 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 0
CORNER TURN!
96100 512
32 8
3003 64
Performed CT: 0.002148 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.041990
CT Device memory bandwidth in GB/s: 137.425194

NOTICE: 0.000000	58.880001	0.064000	920

Amount of telescope time processed: 0.000000

250.000015
0.008140
66
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.880001	103.080002	0.170000	260

Amount of telescope time processed: 0.000000
timesamples: 96100

332.031250
0.008140
72
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.080002	243.480011	0.270000	520

Amount of telescope time processed: 0.000000
timesamples: 70500

263.671875
0.008140
67
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 243.480011	445.080017	0.960000	210

Amount of telescope time processed: 0.000000
timesamples: 57696

468.750000
0.008140
82
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 445.080017	880.080017	1.500000	290

Amount of telescope time processed: 0.000000
timesamples: 51296

366.210938
0.008140
74
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 880.080017	1320.080078	2.200000	200

Amount of telescope time processed: 0.000000
timesamples: 48096

268.554688
0.008140
67
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.11848 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 51200
Real-time speedup factor: 110.627594
NOTICE: Pipeline start/resume run_pipeline_generic.
