Jan 19 17:06:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 17:06:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 17:06:03 2021 - NOTICE   Checked for devices.
Jan 19 17:06:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 17:06:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 17:06:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 17:06:03 2021 - DEBUG    CARD INFORMATION:
Jan 19 17:06:03 2021 - DEBUG    		UNROLL:			4
Jan 19 17:06:03 2021 - DEBUG    		SNUMREG:		14
Jan 19 17:06:03 2021 - DEBUG    		SDIVINT:		8
Jan 19 17:06:03 2021 - DEBUG    		SDIVINDM:		64
Jan 19 17:06:03 2021 - DEBUG    ddtr+analysis:		false
Jan 19 17:06:03 2021 - DEBUG    ddtr dm ranges:		6
Jan 19 17:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.440002,0.064000,1,1
Jan 19 17:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.440002,104.960007,0.170000,2,2
Jan 19 17:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.960007,260.480011,0.270000,4,4
Jan 19 17:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.480011,506.239990,0.960000,8,8
Jan 19 17:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.239990,986.239990,1.500000,16,16
Jan 19 17:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.239990,1549.439941,2.200000,32,32
Jan 19 17:06:03 2021 - DEBUG    ddtr max_ndms:		960
Jan 19 17:06:03 2021 - DEBUG    ddtr ndms elements:
Jan 19 17:06:03 2021 - DEBUG         ndms[0]:		960
Jan 19 17:06:03 2021 - DEBUG         ndms[1]:		256
Jan 19 17:06:03 2021 - DEBUG         ndms[2]:		576
Jan 19 17:06:03 2021 - DEBUG         ndms[3]:		256
Jan 19 17:06:03 2021 - DEBUG         ndms[4]:		320
Jan 19 17:06:03 2021 - DEBUG         ndms[5]:		256
Jan 19 17:06:03 2021 - DEBUG    ddtr maxshift:		50400
Jan 19 17:06:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 17:06:03 2021 - DEBUG    ddtr max_ndms:		960
Jan 19 17:06:03 2021 - DEBUG    t_processed size:	6
Jan 19 17:06:03 2021 - DEBUG    t_processed elements:
Jan 19 17:06:03 2021 - DEBUG         t_processed[0][0]:	43008
Jan 19 17:06:03 2021 - DEBUG         t_processed[1][0]:	21504
Jan 19 17:06:03 2021 - DEBUG         t_processed[2][0]:	10752
Jan 19 17:06:03 2021 - DEBUG         t_processed[3][0]:	5376
Jan 19 17:06:03 2021 - DEBUG         t_processed[4][0]:	2688
Jan 19 17:06:03 2021 - DEBUG         t_processed[5][0]:	1344
Jan 19 17:06:03 2021 - DEBUG    power:			2.000000
Jan 19 17:06:03 2021 - NOTICE   Pipeline is ready.
Jan 19 17:06:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:06:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:06:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:06:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:06:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:06:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:06:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:06:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 17:06:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:06:03 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 17:06:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 17:06:03 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 17:06:03 2021 - DEBUG    Signal start at [samples]:	781
Jan 19 17:06:03 2021 - DEBUG    Signal width [samples]:		156
Jan 19 17:06:03 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 17:06:03 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 17:06:03 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 17:06:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 17:06:03 2021 - DEBUG    Optimization settings:
Jan 19 17:06:03 2021 - DEBUG    		UNROLL:			4
Jan 19 17:06:03 2021 - DEBUG    		SNUMREG:		14
Jan 19 17:06:03 2021 - DEBUG    		SDIVINT:		8
Jan 19 17:06:03 2021 - DEBUG    		SDIVINDM:		64
Jan 19 17:06:03 2021 - DEBUG    ddtr+analysis:		false
Jan 19 17:06:03 2021 - DEBUG    ddtr dm ranges:		6
Jan 19 17:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.440002,0.064000,1,1
Jan 19 17:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.440002,104.960007,0.170000,2,2
Jan 19 17:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.960007,260.480011,0.270000,4,4
Jan 19 17:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.480011,506.239990,0.960000,8,8
Jan 19 17:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.239990,986.239990,1.500000,16,16
Jan 19 17:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.239990,1549.439941,2.200000,32,32
Jan 19 17:06:03 2021 - DEBUG    ddtr max_ndms:		960
Jan 19 17:06:03 2021 - DEBUG    ddtr ndms elements:
Jan 19 17:06:03 2021 - DEBUG         ndms[0]:		960
Jan 19 17:06:03 2021 - DEBUG         ndms[1]:		256
Jan 19 17:06:03 2021 - DEBUG         ndms[2]:		576
Jan 19 17:06:03 2021 - DEBUG         ndms[3]:		256
Jan 19 17:06:03 2021 - DEBUG         ndms[4]:		320
Jan 19 17:06:03 2021 - DEBUG         ndms[5]:		256
Jan 19 17:06:03 2021 - DEBUG    ddtr maxshift:		50400
Jan 19 17:06:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 17:06:03 2021 - DEBUG    ddtr max_ndms:		960
Jan 19 17:06:03 2021 - DEBUG    t_processed size:	6
Jan 19 17:06:03 2021 - DEBUG    t_processed elements:
Jan 19 17:06:03 2021 - DEBUG         t_processed[0][0]:	43008
Jan 19 17:06:03 2021 - DEBUG         t_processed[1][0]:	21504
Jan 19 17:06:03 2021 - DEBUG         t_processed[2][0]:	10752
Jan 19 17:06:03 2021 - DEBUG         t_processed[3][0]:	5376
Jan 19 17:06:03 2021 - DEBUG         t_processed[4][0]:	2688
Jan 19 17:06:03 2021 - DEBUG         t_processed[5][0]:	1344
Jan 19 17:06:03 2021 - DEBUG    power:			2.000000
Jan 19 17:06:03 2021 - NOTICE   Finished. 1
Jan 19 17:06:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 17:06:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 17:06:03 2021 - NOTICE   --------------------------------------------------------------
Jan 19 17:06:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 17:06:03 2021 - NOTICE   	DDTR Binning 	6.584032
Jan 19 17:06:03 2021 - NOTICE   	DDTR Corner_Turn 	2.098240
Jan 19 17:06:03 2021 - NOTICE   	DDTR Dedispersion 	14.233024
Jan 19 17:06:03 2021 - NOTICE   	DDTR Host_To_Device 	62.820991
Jan 19 17:06:03 2021 - NOTICE   	DDTR total 	85.933630
Jan 19 17:06:03 2021 - NOTICE   	Total total 	86.079742
Jan 19 17:06:03 2021 - NOTICE   	Processed telescope time:	11010.047913
Jan 19 17:06:03 2021 - NOTICE    
Jan 19 17:06:03 2021 - NOTICE   	Real-time speed-up factor:	127.905214
Jan 19 17:06:03 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	184 MB.
NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	184 MB.

Memory allocation for the DDTR
Number of time samples: 43008;
maxshift: 50400
Number of time samples + maxshift: 93408;
Number of channels: 512
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 95649792 bytes = 91.219 MB;
DDTR output size:  358686720 bytes = 342.070 MB;
Total memory required: 454336512 bytes = 433.289 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43008, 0
CORNER TURN!
93408 512
32 8
2919 64
Performed CT: 0.002072 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.811573
CT Device memory bandwidth in GB/s: 138.486944

NOTICE: 0.000000	61.440002	0.064000	960

Amount of telescope time processed: 0.000000

250.000015
0.008140
142
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	104.960007	0.170000	256

Amount of telescope time processed: 0.000000
timesamples: 93408

332.031250
0.008140
184
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.960007	260.480011	0.270000	576

Amount of telescope time processed: 0.000000
timesamples: 71904

263.671875
0.008140
149
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.480011	506.239990	0.960000	256

Amount of telescope time processed: 0.000000
timesamples: 61152

468.750000
0.008140
254
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 506.239990	986.239990	1.500000	320

Amount of telescope time processed: 0.000000
timesamples: 55776

366.210938
0.008140
201
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 986.239990	1549.439941	2.200000	256

Amount of telescope time processed: 0.000000
timesamples: 53088

268.554688
0.008140
151
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	43008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0860797 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 43008
Real-time speedup factor: 127.905220
NOTICE: Pipeline start/resume run_pipeline_generic.
