Jan 19 16:42:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 16:42:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 16:42:33 2021 - NOTICE   Checked for devices.
Jan 19 16:42:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 16:42:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 16:42:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 16:42:33 2021 - DEBUG    CARD INFORMATION:
Jan 19 16:42:33 2021 - DEBUG    t_processed elements:
Jan 19 16:42:33 2021 - DEBUG         t_processed[0][0]:	46080
Jan 19 16:42:33 2021 - DEBUG         t_processed[1][0]:	23040
Jan 19 16:42:33 2021 - DEBUG         t_processed[2][0]:	11520
Jan 19 16:42:33 2021 - DEBUG         t_processed[3][0]:	5760
Jan 19 16:42:33 2021 - DEBUG         t_processed[4][0]:	2880
Jan 19 16:42:33 2021 - DEBUG         t_processed[5][0]:	1440
Jan 19 16:42:33 2021 - DEBUG    power:			2.000000
Jan 19 16:42:33 2021 - NOTICE   Pipeline is ready.
Jan 19 16:42:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 16:42:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 16:42:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 16:42:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 16:42:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 16:42:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 16:42:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 16:42:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 16:42:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 16:42:33 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 16:42:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 16:42:33 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 16:42:33 2021 - DEBUG    Signal start at [samples]:	781
Jan 19 16:42:33 2021 - DEBUG    Signal width [samples]:		156
Jan 19 16:42:33 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 16:42:33 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 16:42:33 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 16:42:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 16:42:33 2021 - DEBUG    Optimization settings:
Jan 19 16:42:33 2021 - DEBUG    		UNROLL:			4
Jan 19 16:42:33 2021 - DEBUG    		SNUMREG:		6
Jan 19 16:42:33 2021 - DEBUG    		SDIVINT:		10
Jan 19 16:42:33 2021 - DEBUG    		SDIVINDM:		60
Jan 19 16:42:33 2021 - DEBUG    ddtr+analysis:		false
Jan 19 16:42:33 2021 - DEBUG    ddtr dm ranges:		6
Jan 19 16:42:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.440002,0.064000,1,1
Jan 19 16:42:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.440002,112.440002,0.170000,2,2
Jan 19 16:42:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.440002,258.239990,0.270000,4,4
Jan 19 16:42:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.239990,488.639984,0.960000,8,8
Jan 19 16:42:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.639984,938.640015,1.500000,16,16
Jan 19 16:42:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.640015,1466.640015,2.200000,32,32
Jan 19 16:42:33 2021 - DEBUG    ddtr max_ndms:		960
Jan 19 16:42:33 2021 - DEBUG    ddtr ndms elements:
Jan 19 16:42:33 2021 - DEBUG         ndms[0]:		960
Jan 19 16:42:33 2021 - DEBUG         ndms[1]:		300
Jan 19 16:42:33 2021 - DEBUG         ndms[2]:		540
Jan 19 16:42:33 2021 - DEBUG         ndms[3]:		240
Jan 19 16:42:33 2021 - DEBUG         ndms[4]:		300
Jan 19 16:42:33 2021 - DEBUG         ndms[5]:		240
Jan 19 16:42:33 2021 - DEBUG    ddtr maxshift:		50040
Jan 19 16:42:33 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 16:42:33 2021 - DEBUG    ddtr max_ndms:		960
Jan 19 16:42:33 2021 - DEBUG    t_processed size:	6
Jan 19 16:42:33 2021 - DEBUG    t_processed elements:
Jan 19 16:42:33 2021 - DEBUG         t_processed[0][0]:	46080
Jan 19 16:42:33 2021 - DEBUG         t_processed[1][0]:	23040
Jan 19 16:42:33 2021 - DEBUG         t_processed[2][0]:	11520
Jan 19 16:42:33 2021 - DEBUG         t_processed[3][0]:	5760
Jan 19 16:42:33 2021 - DEBUG         t_processed[4][0]:	2880
Jan 19 16:42:33 2021 - DEBUG         t_processed[5][0]:	1440
Jan 19 16:42:33 2021 - DEBUG    power:			2.000000
Jan 19 16:42:33 2021 - NOTICE   Finished. 1
Jan 19 16:42:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 16:42:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 16:42:33 2021 - NOTICE   --------------------------------------------------------------
Jan 19 16:42:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 16:42:33 2021 - NOTICE   	DDTR Binning 	6.710880
Jan 19 16:42:33 2021 - NOTICE   	DDTR Corner_Turn 	2.171360
Jan 19 16:42:33 2021 - NOTICE   	DDTR Dedispersion 	25.954400
Jan 19 16:42:33 2021 - NOTICE   	DDTR Host_To_Device 	64.716992
Jan 19 16:42:33 2021 - NOTICE   	DDTR total 	99.753918
Jan 19 16:42:33 2021 - NOTICE   	Total total 	99.910690
Jan 19 16:42:33 2021 - NOTICE   	Processed telescope time:	11796.480179
Jan 19 16:42:33 2021 - NOTICE    
Jan 19 16:42:33 2021 - NOTICE   	Real-time speed-up factor:	118.070250
Jan 19 16:42:33 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	183 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	183 MB.

Memory allocation for the DDTR
Number of time samples: 46080;
maxshift: 50040
Number of time samples + maxshift: 96120;
Number of channels: 512
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98426880 bytes = 93.867 MB;
DDTR output size:  369100800 bytes = 352.002 MB;
Total memory required: 467527680 bytes = 445.869 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 0
CORNER TURN!
96120 512
32 8
3003 64
Performed CT: 0.002146 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.277658
CT Device memory bandwidth in GB/s: 137.566595

NOTICE: 0.000000	61.440002	0.064000	960

Amount of telescope time processed: 0.000000

250.000015
0.008140
138
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	112.440002	0.170000	300

Amount of telescope time processed: 0.000000
timesamples: 96120

332.031250
0.008140
177
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.440002	258.239990	0.270000	540

Amount of telescope time processed: 0.000000
timesamples: 73080

263.671875
0.008140
144
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.239990	488.639984	0.960000	240

Amount of telescope time processed: 0.000000
timesamples: 61560

468.750000
0.008140
243
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 488.639984	938.640015	1.500000	300

Amount of telescope time processed: 0.000000
timesamples: 55792

366.210938
0.008140
193
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 938.640015	1466.640015	2.200000	240

Amount of telescope time processed: 0.000000
timesamples: 52896

268.554688
0.008140
146
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0999107 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 46080
Real-time speedup factor: 118.070251
NOTICE: Pipeline start/resume run_pipeline_generic.
