Jan 19 15:27:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 15:27:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 15:27:32 2021 - NOTICE   Checked for devices.
Jan 19 15:27:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 15:27:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 15:27:32 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 15:27:32 2021 - DEBUG    CARD INFORMATION:
Jan 19 15:27:32 2021 - DEBUG    ddtr ndms elements:
Jan 19 15:27:32 2021 - DEBUG         ndms[0]:		936
Jan 19 15:27:32 2021 - DEBUG         ndms[1]:		264
Jan 19 15:27:32 2021 - DEBUG         ndms[2]:		528
Jan 19 15:27:32 2021 - DEBUG         ndms[3]:		216
Jan 19 15:27:32 2021 - DEBUG         ndms[4]:		288
Jan 19 15:27:32 2021 - DEBUG         ndms[5]:		216
Jan 19 15:27:32 2021 - DEBUG    ddtr maxshift:		46704
Jan 19 15:27:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 15:27:32 2021 - DEBUG    ddtr max_ndms:		936
Jan 19 15:27:32 2021 - DEBUG    t_processed size:	6
Jan 19 15:27:32 2021 - DEBUG    t_processed elements:
Jan 19 15:27:32 2021 - DEBUG         t_processed[0][0]:	50176
Jan 19 15:27:32 2021 - DEBUG         t_processed[1][0]:	25088
Jan 19 15:27:32 2021 - DEBUG         t_processed[2][0]:	12544
Jan 19 15:27:32 2021 - DEBUG         t_processed[3][0]:	6272
Jan 19 15:27:32 2021 - DEBUG         t_processed[4][0]:	3136
Jan 19 15:27:32 2021 - DEBUG         t_processed[5][0]:	1568
Jan 19 15:27:32 2021 - DEBUG    power:			2.000000
Jan 19 15:27:32 2021 - NOTICE   Pipeline is ready.
Jan 19 15:27:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 15:27:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 15:27:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 15:27:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 15:27:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 15:27:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 15:27:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 15:27:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 15:27:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 15:27:32 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 15:27:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 15:27:32 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 15:27:32 2021 - DEBUG    Signal start at [samples]:	781
Jan 19 15:27:32 2021 - DEBUG    Signal width [samples]:		156
Jan 19 15:27:32 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 15:27:32 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 15:27:32 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 15:27:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 15:27:32 2021 - DEBUG    Optimization settings:
Jan 19 15:27:32 2021 - DEBUG    		UNROLL:			4
Jan 19 15:27:32 2021 - DEBUG    		SNUMREG:		4
Jan 19 15:27:32 2021 - DEBUG    		SDIVINT:		14
Jan 19 15:27:32 2021 - DEBUG    		SDIVINDM:		24
Jan 19 15:27:32 2021 - DEBUG    ddtr+analysis:		false
Jan 19 15:27:32 2021 - DEBUG    ddtr dm ranges:		6
Jan 19 15:27:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.904003,0.064000,1,1
Jan 19 15:27:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.904003,104.784004,0.170000,2,2
Jan 19 15:27:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.784004,247.344025,0.270000,4,4
Jan 19 15:27:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 247.344025,454.704041,0.960000,8,8
Jan 19 15:27:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.704041,886.704041,1.500000,16,16
Jan 19 15:27:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 886.704041,1361.904053,2.200000,32,32
Jan 19 15:27:32 2021 - DEBUG    ddtr max_ndms:		936
Jan 19 15:27:32 2021 - DEBUG    ddtr ndms elements:
Jan 19 15:27:32 2021 - DEBUG         ndms[0]:		936
Jan 19 15:27:32 2021 - DEBUG         ndms[1]:		264
Jan 19 15:27:32 2021 - DEBUG         ndms[2]:		528
Jan 19 15:27:32 2021 - DEBUG         ndms[3]:		216
Jan 19 15:27:32 2021 - DEBUG         ndms[4]:		288
Jan 19 15:27:32 2021 - DEBUG         ndms[5]:		216
Jan 19 15:27:32 2021 - DEBUG    ddtr maxshift:		46704
Jan 19 15:27:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 15:27:32 2021 - DEBUG    ddtr max_ndms:		936
Jan 19 15:27:32 2021 - DEBUG    t_processed size:	6
Jan 19 15:27:32 2021 - DEBUG    t_processed elements:
Jan 19 15:27:32 2021 - DEBUG         t_processed[0][0]:	50176
Jan 19 15:27:32 2021 - DEBUG         t_processed[1][0]:	25088
Jan 19 15:27:32 2021 - DEBUG         t_processed[2][0]:	12544
Jan 19 15:27:32 2021 - DEBUG         t_processed[3][0]:	6272
Jan 19 15:27:32 2021 - DEBUG         t_processed[4][0]:	3136
Jan 19 15:27:32 2021 - DEBUG         t_processed[5][0]:	1568
Jan 19 15:27:32 2021 - DEBUG    power:			2.000000
Jan 19 15:27:32 2021 - NOTICE   Finished. 1
Jan 19 15:27:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 15:27:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 15:27:32 2021 - NOTICE   --------------------------------------------------------------
Jan 19 15:27:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 15:27:32 2021 - NOTICE   	DDTR Binning 	6.490624
Jan 19 15:27:32 2021 - NOTICE   	DDTR Corner_Turn 	2.183168
Jan 19 15:27:32 2021 - NOTICE   	DDTR Dedispersion 	28.576192
Jan 19 15:27:32 2021 - NOTICE   	DDTR Host_To_Device 	65.214304
Jan 19 15:27:32 2021 - NOTICE   	DDTR total 	102.661023
Jan 19 15:27:32 2021 - NOTICE   	Total total 	102.809441
Jan 19 15:27:32 2021 - NOTICE   	Processed telescope time:	12845.055580
Jan 19 15:27:32 2021 - NOTICE    
Jan 19 15:27:32 2021 - NOTICE   	Real-time speed-up factor:	124.940429
Jan 19 15:27:32 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	166 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	166 MB.

Memory allocation for the DDTR
Number of time samples: 50176;
maxshift: 46704
Number of time samples + maxshift: 96880;
Number of channels: 512
Maximum number of DM-trials: 936;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99205120 bytes = 94.609 MB;
DDTR output size:  362718720 bytes = 345.916 MB;
Total memory required: 461923840 bytes = 440.525 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50176, 0
CORNER TURN!
96880 512
32 8
3027 64
Performed CT: 0.002156 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.032956
CT Device memory bandwidth in GB/s: 138.019773

NOTICE: 0.000000	59.904003	0.064000	936

Amount of telescope time processed: 0.000000

250.000015
0.008140
72
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.904003	104.784004	0.170000	264

Amount of telescope time processed: 0.000000
timesamples: 96880

332.031250
0.008140
88
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.784004	247.344025	0.270000	528

Amount of telescope time processed: 0.000000
timesamples: 71792

263.671875
0.008140
75
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 247.344025	454.704041	0.960000	216

Amount of telescope time processed: 0.000000
timesamples: 59248

468.750000
0.008140
113
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 454.704041	886.704041	1.500000	288

Amount of telescope time processed: 0.000000
timesamples: 52976

366.210938
0.008140
94
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 886.704041	1361.904053	2.200000	216

Amount of telescope time processed: 0.000000
timesamples: 49824

268.554688
0.008140
76
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	50176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.102809 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 50176
Real-time speedup factor: 124.940422
NOTICE: Pipeline start/resume run_pipeline_generic.
