Jan 19 15:53:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 15:53:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 15:53:05 2021 - NOTICE   Checked for devices.
Jan 19 15:53:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 15:53:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 15:53:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 15:53:05 2021 - DEBUG    CARD INFORMATION:
Jan 19 15:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.392002,102.912003,0.170000,2,2
Jan 19 15:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.912003,249.792007,0.270000,4,4
Jan 19 15:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 249.792007,464.832001,0.960000,8,8
Jan 19 15:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.832001,896.832031,1.500000,16,16
Jan 19 15:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.832031,1389.632080,2.200000,32,32
Jan 19 15:53:05 2021 - DEBUG    ddtr max_ndms:		928
Jan 19 15:53:05 2021 - DEBUG    ddtr ndms elements:
Jan 19 15:53:05 2021 - DEBUG         ndms[0]:		928
Jan 19 15:53:05 2021 - DEBUG         ndms[1]:		256
Jan 19 15:53:05 2021 - DEBUG         ndms[2]:		544
Jan 19 15:53:05 2021 - DEBUG         ndms[3]:		224
Jan 19 15:53:05 2021 - DEBUG         ndms[4]:		288
Jan 19 15:53:05 2021 - DEBUG         ndms[5]:		224
Jan 19 15:53:05 2021 - DEBUG    ddtr maxshift:		46240
Jan 19 15:53:05 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 15:53:05 2021 - DEBUG    ddtr max_ndms:		928
Jan 19 15:53:05 2021 - DEBUG    t_processed size:	6
Jan 19 15:53:05 2021 - DEBUG    t_processed elements:
Jan 19 15:53:05 2021 - DEBUG         t_processed[0][0]:	51200
Jan 19 15:53:05 2021 - DEBUG         t_processed[1][0]:	25600
Jan 19 15:53:05 2021 - DEBUG         t_processed[2][0]:	12800
Jan 19 15:53:05 2021 - DEBUG         t_processed[3][0]:	6400
Jan 19 15:53:05 2021 - DEBUG         t_processed[4][0]:	3200
Jan 19 15:53:05 2021 - DEBUG         t_processed[5][0]:	1600
Jan 19 15:53:05 2021 - DEBUG    power:			2.000000
Jan 19 15:53:05 2021 - NOTICE   Finished. 1
Jan 19 15:53:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 15:53:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 15:53:05 2021 - NOTICE   --------------------------------------------------------------
Jan 19 15:53:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 15:53:05 2021 - NOTICE   	DDTR Binning 	6.481600
Jan 19 15:53:05 2021 - NOTICE   	DDTR Corner_Turn 	2.195712
Jan 19 15:53:05 2021 - NOTICE   	DDTR Dedispersion 	37.467935
Jan 19 15:53:05 2021 - NOTICE   	DDTR Host_To_Device 	65.587392
Jan 19 15:53:05 2021 - NOTICE   	DDTR total 	111.939459
Jan 19 15:53:05 2021 - NOTICE   	Total total 	112.090813
Jan 19 15:53:05 2021 - NOTICE   	Processed telescope time:	13107.199669
Jan 19 15:53:05 2021 - NOTICE    
Jan 19 15:53:05 2021 - NOTICE   	Real-time speed-up factor:	116.933755
Jan 19 15:53:05 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	163 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	163 MB.

Memory allocation for the DDTR
Number of time samples: 51200;
maxshift: 46240
Number of time samples + maxshift: 97440;
Number of channels: 512
Maximum number of DM-trials: 928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99778560 bytes = 95.156 MB;
DDTR output size:  361697280 bytes = 344.941 MB;
Total memory required: 461475840 bytes = 440.098 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 0
CORNER TURN!
97440 512
32 8
3045 64
Performed CT: 0.002169 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.001192
CT Device memory bandwidth in GB/s: 138.000715

NOTICE: 0.000000	59.392002	0.064000	928

Amount of telescope time processed: 0.000000

250.000015
0.008140
101
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.392002	102.912003	0.170000	256

Amount of telescope time processed: 0.000000
timesamples: 97440

332.031250
0.008140
121
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.912003	249.792007	0.270000	544

Amount of telescope time processed: 0.000000
timesamples: 71840

263.671875
0.008140
104
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 249.792007	464.832001	0.960000	224

Amount of telescope time processed: 0.000000
timesamples: 59040

468.750000
0.008140
156
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 464.832001	896.832031	1.500000	288

Amount of telescope time processed: 0.000000
timesamples: 52640

366.210938
0.008140
130
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 896.832031	1389.632080	2.200000	224

Amount of telescope time processed: 0.000000
timesamples: 49440

268.554688
0.008140
105
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.112091 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 51200
Real-time speedup factor: 116.933754
NOTICE: Pipeline start/resume run_pipeline_generic.
