Jan 19 17:02:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 17:02:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 17:02:52 2021 - NOTICE   Checked for devices.
Jan 19 17:02:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 17:02:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 17:02:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 17:02:52 2021 - DEBUG    CARD INFORMATION:
Jan 19 17:02:52 2021 - DEBUG    		SDIVINT:		8
Jan 19 17:02:52 2021 - DEBUG    		SDIVINDM:		128
Jan 19 17:02:52 2021 - DEBUG    ddtr+analysis:		false
Jan 19 17:02:52 2021 - DEBUG    ddtr dm ranges:		6
Jan 19 17:02:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.536003,0.064000,1,1
Jan 19 17:02:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.536003,109.056000,0.170000,2,2
Jan 19 17:02:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.056000,281.856018,0.270000,4,4
Jan 19 17:02:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.856018,527.616028,0.960000,8,8
Jan 19 17:02:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 527.616028,1103.615967,1.500000,16,16
Jan 19 17:02:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.615967,1666.815918,2.200000,32,32
Jan 19 17:02:52 2021 - DEBUG    ddtr max_ndms:		1024
Jan 19 17:02:52 2021 - DEBUG    ddtr ndms elements:
Jan 19 17:02:52 2021 - DEBUG         ndms[0]:		1024
Jan 19 17:02:52 2021 - DEBUG         ndms[1]:		256
Jan 19 17:02:52 2021 - DEBUG         ndms[2]:		640
Jan 19 17:02:52 2021 - DEBUG         ndms[3]:		256
Jan 19 17:02:52 2021 - DEBUG         ndms[4]:		384
Jan 19 17:02:52 2021 - DEBUG         ndms[5]:		256
Jan 19 17:02:52 2021 - DEBUG    ddtr maxshift:		55392
Jan 19 17:02:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 17:02:52 2021 - DEBUG    ddtr max_ndms:		1024
Jan 19 17:02:52 2021 - DEBUG    t_processed size:	6
Jan 19 17:02:52 2021 - DEBUG    t_processed elements:
Jan 19 17:02:52 2021 - DEBUG         t_processed[0][0]:	39936
Jan 19 17:02:52 2021 - DEBUG         t_processed[1][0]:	19968
Jan 19 17:02:52 2021 - DEBUG         t_processed[2][0]:	9984
Jan 19 17:02:52 2021 - DEBUG         t_processed[3][0]:	4992
Jan 19 17:02:52 2021 - DEBUG         t_processed[4][0]:	2496
Jan 19 17:02:52 2021 - DEBUG         t_processed[5][0]:	1248
Jan 19 17:02:52 2021 - DEBUG    power:			2.000000
Jan 19 17:02:52 2021 - NOTICE   Pipeline is ready.
Jan 19 17:02:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:02:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:02:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:02:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:02:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:02:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:02:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:02:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 17:02:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:02:52 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 17:02:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 17:02:52 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 17:02:52 2021 - DEBUG    Signal start at [samples]:	781
Jan 19 17:02:52 2021 - DEBUG    Signal width [samples]:		156
Jan 19 17:02:52 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 17:02:52 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 17:02:52 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 17:02:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 17:02:52 2021 - DEBUG    Optimization settings:
Jan 19 17:02:52 2021 - DEBUG    		UNROLL:			4
Jan 19 17:02:52 2021 - DEBUG    		SNUMREG:		6
Jan 19 17:02:52 2021 - DEBUG    		SDIVINT:		8
Jan 19 17:02:52 2021 - DEBUG    		SDIVINDM:		128
Jan 19 17:02:52 2021 - DEBUG    ddtr+analysis:		false
Jan 19 17:02:52 2021 - DEBUG    ddtr dm ranges:		6
Jan 19 17:02:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.536003,0.064000,1,1
Jan 19 17:02:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.536003,109.056000,0.170000,2,2
Jan 19 17:02:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.056000,281.856018,0.270000,4,4
Jan 19 17:02:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.856018,527.616028,0.960000,8,8
Jan 19 17:02:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 527.616028,1103.615967,1.500000,16,16
Jan 19 17:02:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.615967,1666.815918,2.200000,32,32
Jan 19 17:02:52 2021 - DEBUG    ddtr max_ndms:		1024
Jan 19 17:02:52 2021 - DEBUG    ddtr ndms elements:
Jan 19 17:02:52 2021 - DEBUG         ndms[0]:		1024
Jan 19 17:02:52 2021 - DEBUG         ndms[1]:		256
Jan 19 17:02:52 2021 - DEBUG         ndms[2]:		640
Jan 19 17:02:52 2021 - DEBUG         ndms[3]:		256
Jan 19 17:02:52 2021 - DEBUG         ndms[4]:		384
Jan 19 17:02:52 2021 - DEBUG         ndms[5]:		256
Jan 19 17:02:52 2021 - DEBUG    ddtr maxshift:		55392
Jan 19 17:02:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 17:02:52 2021 - DEBUG    ddtr max_ndms:		1024
Jan 19 17:02:52 2021 - DEBUG    t_processed size:	6
Jan 19 17:02:52 2021 - DEBUG    t_processed elements:
Jan 19 17:02:52 2021 - DEBUG         t_processed[0][0]:	39936
Jan 19 17:02:52 2021 - DEBUG         t_processed[1][0]:	19968
Jan 19 17:02:52 2021 - DEBUG         t_processed[2][0]:	9984
Jan 19 17:02:52 2021 - DEBUG         t_processed[3][0]:	4992
Jan 19 17:02:52 2021 - DEBUG         t_processed[4][0]:	2496
Jan 19 17:02:52 2021 - DEBUG         t_processed[5][0]:	1248
Jan 19 17:02:52 2021 - DEBUG    power:			2.000000
Jan 19 17:02:52 2021 - NOTICE   Finished. 1
Jan 19 17:02:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 17:02:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 17:02:52 2021 - NOTICE   --------------------------------------------------------------
Jan 19 17:02:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 17:02:52 2021 - NOTICE   	DDTR Binning 	6.965536
Jan 19 17:02:52 2021 - NOTICE   	DDTR Corner_Turn 	2.148544
Jan 19 17:02:52 2021 - NOTICE   	DDTR Dedispersion 	21.077888
Jan 19 17:02:52 2021 - NOTICE   	DDTR Host_To_Device 	64.117858
Jan 19 17:02:52 2021 - NOTICE   	DDTR total 	94.513824
Jan 19 17:02:52 2021 - NOTICE   	Total total 	94.661377
Jan 19 17:02:52 2021 - NOTICE   	Processed telescope time:	10223.615646
Jan 19 17:02:52 2021 - NOTICE    
Jan 19 17:02:52 2021 - NOTICE   	Real-time speed-up factor:	108.001975
Jan 19 17:02:52 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	216 MB.
NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	216 MB.

Memory allocation for the DDTR
Number of time samples: 39936;
maxshift: 55392
Number of time samples + maxshift: 95328;
Number of channels: 512
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 97615872 bytes = 93.094 MB;
DDTR output size:  390463488 bytes = 372.375 MB;
Total memory required: 488079360 bytes = 465.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	39936, 0
CORNER TURN!
95328 512
32 8
2979 64
Performed CT: 0.002122 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.003931
CT Device memory bandwidth in GB/s: 138.002359

NOTICE: 0.000000	65.536003	0.064000	1024

Amount of telescope time processed: 0.000000

250.000015
0.008140
272
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.536003	109.056000	0.170000	256

Amount of telescope time processed: 0.000000
timesamples: 95328

332.031250
0.008140
357
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.056000	281.856018	0.270000	640

Amount of telescope time processed: 0.000000
timesamples: 75360

263.671875
0.008140
286
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.856018	527.616028	0.960000	256

Amount of telescope time processed: 0.000000
timesamples: 65376

468.750000
0.008140
498
lineshift:	578
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 527.616028	1103.615967	1.500000	384

Amount of telescope time processed: 0.000000
timesamples: 60384

366.210938
0.008140
392
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1103.615967	1666.815918	2.200000	256

Amount of telescope time processed: 0.000000
timesamples: 57888

268.554688
0.008140
291
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	39936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0946614 (GPU estimate)
Amount of telescope time processed: 10.223616
Number of samples processed: 39936
Real-time speedup factor: 108.001976
NOTICE: Pipeline start/resume run_pipeline_generic.
