Jan 19 16:58:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 16:58:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 16:58:50 2021 - NOTICE   Checked for devices.
Jan 19 16:58:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 16:58:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 16:58:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 16:58:50 2021 - DEBUG    CARD INFORMATION:
Jan 19 16:58:50 2021 - DEBUG    za_start:		0.000000
Jan 19 16:58:50 2021 - DEBUG    src_raj:			0.000000
Jan 19 16:58:50 2021 - DEBUG    src_dej:			0.000000
Jan 19 16:58:50 2021 - DEBUG    tstart:			50000.000000
Jan 19 16:58:50 2021 - DEBUG    tsamp:			0.000256
Jan 19 16:58:50 2021 - DEBUG    refdm:			0.000000
Jan 19 16:58:50 2021 - DEBUG    period:			0.000000
Jan 19 16:58:50 2021 - DEBUG    fch1:			745.000000
Jan 19 16:58:50 2021 - DEBUG    foff:			-0.449219
Jan 19 16:58:50 2021 - DEBUG    fchannel:		0.000000
Jan 19 16:58:50 2021 - DEBUG    telescope_id:		0
Jan 19 16:58:50 2021 - DEBUG    machine_id:		0
Jan 19 16:58:50 2021 - DEBUG    data_type:		0
Jan 19 16:58:50 2021 - DEBUG    barycentric:		0
Jan 19 16:58:50 2021 - DEBUG    pulsarcentric:		0
Jan 19 16:58:50 2021 - DEBUG    nbits:			8
Jan 19 16:58:50 2021 - DEBUG    nsamples:		97656
Jan 19 16:58:50 2021 - DEBUG    nchans:			512
Jan 19 16:58:50 2021 - DEBUG    nifs:			0
Jan 19 16:58:50 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 16:58:50 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 16:58:50 2021 - DEBUG    rawdatafile:		
Jan 19 16:58:50 2021 - DEBUG    source_name:		
Jan 19 16:58:50 2021 - DEBUG    N:			0
Jan 19 16:58:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 16:58:50 2021 - DEBUG    Optimization settings:
Jan 19 16:58:50 2021 - DEBUG    		UNROLL:			4
Jan 19 16:58:50 2021 - DEBUG    		SNUMREG:		2
Jan 19 16:58:50 2021 - DEBUG    		SDIVINT:		16
Jan 19 16:58:50 2021 - DEBUG    		SDIVINDM:		64
Jan 19 16:58:50 2021 - DEBUG    ddtr+analysis:		false
Jan 19 16:58:50 2021 - DEBUG    ddtr dm ranges:		6
Jan 19 16:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.440002,0.064000,1,1
Jan 19 16:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.440002,104.960007,0.170000,2,2
Jan 19 16:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.960007,260.480011,0.270000,4,4
Jan 19 16:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.480011,506.239990,0.960000,8,8
Jan 19 16:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.239990,986.239990,1.500000,16,16
Jan 19 16:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.239990,1549.439941,2.200000,32,32
Jan 19 16:58:50 2021 - DEBUG    ddtr max_ndms:		960
Jan 19 16:58:50 2021 - DEBUG    ddtr ndms elements:
Jan 19 16:58:50 2021 - DEBUG         ndms[0]:		960
Jan 19 16:58:50 2021 - DEBUG         ndms[1]:		256
Jan 19 16:58:50 2021 - DEBUG         ndms[2]:		576
Jan 19 16:58:50 2021 - DEBUG         ndms[3]:		256
Jan 19 16:58:50 2021 - DEBUG         ndms[4]:		320
Jan 19 16:58:50 2021 - DEBUG         ndms[5]:		256
Jan 19 16:58:50 2021 - DEBUG    ddtr maxshift:		51264
Jan 19 16:58:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 16:58:50 2021 - DEBUG    ddtr max_ndms:		960
Jan 19 16:58:50 2021 - DEBUG    t_processed size:	6
Jan 19 16:58:50 2021 - DEBUG    t_processed elements:
Jan 19 16:58:50 2021 - DEBUG         t_processed[0][0]:	45056
Jan 19 16:58:50 2021 - DEBUG         t_processed[1][0]:	22528
Jan 19 16:58:50 2021 - DEBUG         t_processed[2][0]:	11264
Jan 19 16:58:50 2021 - DEBUG         t_processed[3][0]:	5632
Jan 19 16:58:50 2021 - DEBUG         t_processed[4][0]:	2816
Jan 19 16:58:50 2021 - DEBUG         t_processed[5][0]:	1408
Jan 19 16:58:50 2021 - DEBUG    power:			2.000000
Jan 19 16:58:50 2021 - NOTICE   Pipeline is ready.
Jan 19 16:58:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 16:58:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 16:58:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 16:58:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 16:58:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 16:58:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 16:58:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 16:58:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 16:58:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 16:58:50 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 16:58:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 16:58:50 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 16:58:50 2021 - DEBUG    Signal start at [samples]:	781
Jan 19 16:58:50 2021 - DEBUG    Signal width [samples]:		156
Jan 19 16:58:50 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 16:58:50 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 16:58:50 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 16:58:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 16:58:50 2021 - DEBUG    Optimization settings:
Jan 19 16:58:50 2021 - DEBUG    		UNROLL:			4
Jan 19 16:58:50 2021 - DEBUG    		SNUMREG:		2
Jan 19 16:58:50 2021 - DEBUG    		SDIVINT:		16
Jan 19 16:58:50 2021 - DEBUG    		SDIVINDM:		64
Jan 19 16:58:50 2021 - DEBUG    ddtr+analysis:		false
Jan 19 16:58:50 2021 - DEBUG    ddtr dm ranges:		6
Jan 19 16:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.440002,0.064000,1,1
Jan 19 16:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.440002,104.960007,0.170000,2,2
Jan 19 16:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.960007,260.480011,0.270000,4,4
Jan 19 16:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.480011,506.239990,0.960000,8,8
Jan 19 16:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.239990,986.239990,1.500000,16,16
Jan 19 16:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.239990,1549.439941,2.200000,32,32
Jan 19 16:58:50 2021 - DEBUG    ddtr max_ndms:		960
Jan 19 16:58:50 2021 - DEBUG    ddtr ndms elements:
Jan 19 16:58:50 2021 - DEBUG         ndms[0]:		960
Jan 19 16:58:50 2021 - DEBUG         ndms[1]:		256
Jan 19 16:58:50 2021 - DEBUG         ndms[2]:		576
Jan 19 16:58:50 2021 - DEBUG         ndms[3]:		256
Jan 19 16:58:50 2021 - DEBUG         ndms[4]:		320
Jan 19 16:58:50 2021 - DEBUG         ndms[5]:		256
Jan 19 16:58:50 2021 - DEBUG    ddtr maxshift:		51264
Jan 19 16:58:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 16:58:50 2021 - DEBUG    ddtr max_ndms:		960
Jan 19 16:58:50 2021 - DEBUG    t_processed size:	6
Jan 19 16:58:50 2021 - DEBUG    t_processed elements:
Jan 19 16:58:50 2021 - DEBUG         t_processed[0][0]:	45056
Jan 19 16:58:50 2021 - DEBUG         t_processed[1][0]:	22528
Jan 19 16:58:50 2021 - DEBUG         t_processed[2][0]:	11264
Jan 19 16:58:50 2021 - DEBUG         t_processed[3][0]:	5632
Jan 19 16:58:50 2021 - DEBUG         t_processed[4][0]:	2816
Jan 19 16:58:50 2021 - DEBUG         t_processed[5][0]:	1408
Jan 19 16:58:50 2021 - DEBUG    power:			2.000000
Jan 19 16:58:50 2021 - NOTICE   Finished. 1
Jan 19 16:58:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 16:58:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 16:58:50 2021 - NOTICE   --------------------------------------------------------------
Jan 19 16:58:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 16:58:50 2021 - NOTICE   	DDTR Binning 	6.772128
Jan 19 16:58:50 2021 - NOTICE   	DDTR Corner_Turn 	2.172352
Jan 19 16:58:50 2021 - NOTICE   	DDTR Dedispersion 	40.142783
Jan 19 16:58:50 2021 - NOTICE   	DDTR Host_To_Device 	64.795645
Jan 19 16:58:50 2021 - NOTICE   	DDTR total 	114.084701
Jan 19 16:58:50 2021 - NOTICE   	Total total 	114.234337
Jan 19 16:58:50 2021 - NOTICE   	Processed telescope time:	11534.336090
Jan 19 16:58:50 2021 - NOTICE    
Jan 19 16:58:50 2021 - NOTICE   	Real-time speed-up factor:	100.970832
Jan 19 16:58:50 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	187 MB.
NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	187 MB.

Memory allocation for the DDTR
Number of time samples: 45056;
maxshift: 51264
Number of time samples + maxshift: 96320;
Number of channels: 512
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98631680 bytes = 94.062 MB;
DDTR output size:  369868800 bytes = 352.734 MB;
Total memory required: 468500480 bytes = 446.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	45056, 0
CORNER TURN!
96320 512
32 8
3010 64
Performed CT: 0.002144 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.966426
CT Device memory bandwidth in GB/s: 137.979856

NOTICE: 0.000000	61.440002	0.064000	960

Amount of telescope time processed: 0.000000

250.000015
0.008140
158
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	104.960007	0.170000	256

Amount of telescope time processed: 0.000000
timesamples: 96320

332.031250
0.008140
200
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.960007	260.480011	0.270000	576

Amount of telescope time processed: 0.000000
timesamples: 73792

263.671875
0.008140
165
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.480011	506.239990	0.960000	256

Amount of telescope time processed: 0.000000
timesamples: 62528

468.750000
0.008140
270
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 506.239990	986.239990	1.500000	320

Amount of telescope time processed: 0.000000
timesamples: 56896

366.210938
0.008140
217
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 986.239990	1549.439941	2.200000	256

Amount of telescope time processed: 0.000000
timesamples: 54080

268.554688
0.008140
167
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	45056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.114234 (GPU estimate)
Amount of telescope time processed: 11.534336
Number of samples processed: 45056
Real-time speedup factor: 100.970833
NOTICE: Pipeline start/resume run_pipeline_generic.
