Jan 25 16:00:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 16:00:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 16:00:06 2021 - NOTICE   Checked for devices.
Jan 25 16:00:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 16:00:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 16:00:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 16:00:06 2021 - DEBUG    CARD INFORMATION:
Jan 25 16:00:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 16:00:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 16:00:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 16:00:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 16:00:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 16:00:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 16:00:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 16:00:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 16:00:08 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 16:00:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 16:00:08 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 16:00:08 2021 - DEBUG    Signal start at [samples]:	6250
Jan 25 16:00:08 2021 - DEBUG    Signal width [samples]:		1250
Jan 25 16:00:08 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 16:00:08 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 16:00:08 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 16:00:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 16:00:08 2021 - DEBUG    Optimization settings:
Jan 25 16:00:08 2021 - DEBUG    		UNROLL:			4
Jan 25 16:00:08 2021 - DEBUG    		SNUMREG:		14
Jan 25 16:00:08 2021 - DEBUG    		SDIVINT:		8
Jan 25 16:00:08 2021 - DEBUG    		SDIVINDM:		60
Jan 25 16:00:08 2021 - DEBUG    ddtr+analysis:		false
Jan 25 16:00:08 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 16:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,16.559999,0.046000,1,1
Jan 25 16:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.559999,23.160000,0.022000,2,2
Jan 25 16:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.160000,56.160000,0.110000,4,4
Jan 25 16:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.160000,99.900002,0.081000,8,8
Jan 25 16:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.900002,185.580002,0.084000,16,16
Jan 25 16:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.580002,386.580017,0.670000,32,32
Jan 25 16:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.580017,775.380005,0.720000,64,64
Jan 25 16:00:08 2021 - DEBUG    ddtr max_ndms:		1020
Jan 25 16:00:08 2021 - DEBUG    ddtr ndms elements:
Jan 25 16:00:08 2021 - DEBUG         ndms[0]:		360
Jan 25 16:00:08 2021 - DEBUG         ndms[1]:		300
Jan 25 16:00:08 2021 - DEBUG         ndms[2]:		300
Jan 25 16:00:08 2021 - DEBUG         ndms[3]:		540
Jan 25 16:00:08 2021 - DEBUG         ndms[4]:		1020
Jan 25 16:00:08 2021 - DEBUG         ndms[5]:		300
Jan 25 16:00:08 2021 - DEBUG         ndms[6]:		540
Jan 25 16:00:08 2021 - DEBUG    ddtr maxshift:		487648
Jan 25 16:00:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 16:00:08 2021 - DEBUG    ddtr max_ndms:		1020
Jan 25 16:00:08 2021 - DEBUG    t_processed size:	7
Jan 25 16:00:08 2021 - DEBUG    t_processed elements:
Jan 25 16:00:08 2021 - DEBUG         t_processed[0][0]:	286720
Jan 25 16:00:08 2021 - DEBUG         t_processed[1][0]:	143360
Jan 25 16:00:08 2021 - DEBUG         t_processed[2][0]:	71680
Jan 25 16:00:08 2021 - DEBUG         t_processed[3][0]:	35840
Jan 25 16:00:08 2021 - DEBUG         t_processed[4][0]:	17920
Jan 25 16:00:08 2021 - DEBUG         t_processed[5][0]:	8960
Jan 25 16:00:08 2021 - DEBUG         t_processed[6][0]:	4480
Jan 25 16:00:08 2021 - DEBUG    power:			2.000000
Jan 25 16:00:08 2021 - NOTICE   Finished. 2
Jan 25 16:00:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 16:00:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 16:00:08 2021 - NOTICE   --------------------------------------------------------------
Jan 25 16:00:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 16:00:08 2021 - NOTICE   	DDTR Binning 	131.504896
Jan 25 16:00:08 2021 - NOTICE   	DDTR Corner_Turn 	33.473698
Jan 25 16:00:08 2021 - NOTICE   	DDTR Dedispersion 	342.042550
Jan 25 16:00:08 2021 - NOTICE   	DDTR Host_To_Device 	1039.286933
Jan 25 16:00:08 2021 - NOTICE   	DDTR total 	1546.525257
Jan 25 16:00:08 2021 - NOTICE   	Total total 	1546.696655
Jan 25 16:00:08 2021 - NOTICE   	Processed telescope time:	9175.040245
Jan 25 16:00:08 2021 - NOTICE    
Jan 25 16:00:08 2021 - NOTICE   	Real-time speed-up factor:	5.932023
Jan 25 16:00:08 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	952 MB.
NOTICE: Output memory needed:	1904 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	952 MB.
NOTICE: Output memory needed:	1904 MB.


Memory allocation for the DDTR
Number of time samples: 286720;
maxshift: 487648
Number of time samples + maxshift: 774368;
Number of channels: 1024
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1585905664 bytes = 1512.438 MB;
DDTR output size:  3171811328 bytes = 3024.875 MB;
Total memory required: 4757716992 bytes = 4537.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286720, 0
CORNER TURN!
774368 1024
32 8
24199 128
Performed CT: 0.033447 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.076912
CT Device memory bandwidth in GB/s: 142.246147

NOTICE: 0.000000	16.559999	0.046000	360

Amount of telescope time processed: 0.000000

1437.500000
0.019655
1680
lineshift:	1888
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.559999	23.160000	0.022000	300

Amount of telescope time processed: 0.000000
timesamples: 774368

343.750000
0.019655
412
lineshift:	620
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.160000	56.160000	0.110000	300

Amount of telescope time processed: 0.000000
timesamples: 631008

859.375000
0.019655
1010
lineshift:	1218
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.160000	99.900002	0.081000	540

Amount of telescope time processed: 0.000000
timesamples: 559328

316.406250
0.019655
380
lineshift:	588
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.900002	185.580002	0.084000	1020

Amount of telescope time processed: 0.000000
timesamples: 523488

164.062500
0.019655
204
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.580002	386.580017	0.670000	300

Amount of telescope time processed: 0.000000
timesamples: 505568

654.296875
0.019655
772
lineshift:	980
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 386.580017	775.380005	0.720000	540

Amount of telescope time processed: 0.000000
timesamples: 496576

351.562500
0.019655
421
lineshift:	629
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	286720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.5467 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 286720
Real-time speedup factor: 5.932023
NOTICE: Pipeline start/resume run_pipeline_generic.
